1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
9.758923339843750000e+01 2.523359832763671875e+02 4.472336173057556152e-01 5.080760478973388672e+00 -8.557391166687011719e-01 -2.993810176849365234e-01 4.950761795043945312e-01 9.013062715530395508e-01 4.947764873504638672e-01
1.080829162597656250e+02 1.966093139648437500e+02 8.376729488372802734e-01 5.642897605895996094e+00 9.008121490478515625e-01 8.180856704711914062e-01 1.243078708648681641e+00 7.149222493171691895e-01 5.991283059120178223e-01
1.690754852294921875e+02 2.744005737304687500e+02 6.577840447425842285e-01 5.769152164459228516e+00 -1.482598781585693359e+00 -8.775854110717773438e-01 1.575422286987304688e-01 5.933327674865722656e-01 4.761523008346557617e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.296932220458984375e+01 2.140201873779296875e+02 5.839261412620544434e-01 5.611716747283935547e+00 7.010698318481445312e-01 9.327960014343261719e-01 1.071536540985107422e+00 7.655664682388305664e-01 5.257611870765686035e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.134971618652343750e+02 2.589151916503906250e+02 8.477681875228881836e-01 5.940205097198486328e+00 -2.062102556228637695e+00 -1.602926254272460938e+00 -2.875733375549316406e-01 7.855389118194580078e-01 2.577938735485076904e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.081613998413085938e+02 1.945506286621093750e+02 7.820498943328857422e-01 5.782887458801269531e+00 -8.862555027008056641e-01 -6.930780410766601562e-01 -1.377737522125244141e-01 7.229614257812500000e-01 6.641521453857421875e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
9.758923339843750000e+01 2.523359832763671875e+02 4.472336173057556152e-01 5.080760478973388672e+00 -8.557391166687011719e-01 -2.993810176849365234e-01 4.950761795043945312e-01 9.013062715530395508e-01 4.947764873504638672e-01
1.777441101074218750e+02 2.611574707031250000e+02 1.046006917953491211e+00 6.383059024810791016e+00 -1.644134521484375000e-02 4.563403129577636719e-01 8.738040924072265625e-01 4.477855563163757324e-01 4.467177093029022217e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.785942230224609375e+02 2.598962097167968750e+02 6.937614083290100098e-01 5.837899208068847656e+00 -1.419819593429565430e+00 -1.234388351440429688e-01 2.421808242797851562e-01 5.272008180618286133e-01 4.512718915939331055e-01
1.777441101074218750e+02 2.611574707031250000e+02 1.046006917953491211e+00 6.383059024810791016e+00 -1.644134521484375000e-02 4.563403129577636719e-01 8.738040924072265625e-01 4.477855563163757324e-01 4.467177093029022217e-01
1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.249196319580078125e+02 2.414849548339843750e+02 3.518950939178466797e-01 5.132300853729248047e+00 -2.343225479125976562e-01 -1.580035686492919922e-01 3.699922561645507812e-01 1.030342817306518555e+00 3.666554689407348633e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.407295989990234375e+02 2.486662597656250000e+02 7.040473818778991699e-01 5.675463199615478516e+00 -9.093725681304931641e-01 -3.982508182525634766e-01 4.139828681945800781e-01 5.955930948257446289e-01 3.319392800331115723e-01
1.008414306640625000e+02 2.498968200683593750e+02 9.259375929832458496e-01 6.094578742980957031e+00 2.732262611389160156e+00 2.191364765167236328e+00 1.570751667022705078e+00 8.119007945060729980e-01 3.952415287494659424e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
1.906026000976562500e+02 8.695916748046875000e+01 1.262272834777832031e+00 6.881558418273925781e+00 -1.029679775238037109e+00 -7.721889019012451172e-01 -7.531690597534179688e-01 6.941688656806945801e-01 8.529198765754699707e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.510940856933593750e+02 2.516829986572265625e+02 1.009769201278686523e+00 6.434983730316162109e+00 -2.826958894729614258e+00 -1.378901004791259766e+00 -1.326044797897338867e+00 4.959372282028198242e-01 6.865208148956298828e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
9.758923339843750000e+01 2.523359832763671875e+02 4.472336173057556152e-01 5.080760478973388672e+00 -8.557391166687011719e-01 -2.993810176849365234e-01 4.950761795043945312e-01 9.013062715530395508e-01 4.947764873504638672e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
9.465949249267578125e+01 1.598511047363281250e+02 3.608036041259765625e-01 5.088160514831542969e+00 2.466917037963867188e-02 3.697967529296875000e-01 1.413156986236572266e+00 6.826399564743041992e-01 7.673177123069763184e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.038938064575195312e+02 2.392899322509765625e+02 8.431625366210937500e-01 5.704995155334472656e+00 1.307568550109863281e+00 6.311178207397460938e-01 1.115059852600097656e+00 4.687307775020599365e-01 3.720017075538635254e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
1.539947357177734375e+02 2.839331665039062500e+02 7.692387700080871582e-01 6.163383483886718750e+00 -9.950828552246093750e-01 -9.541308879852294922e-01 5.653619766235351562e-02 7.631113529205322266e-01 3.595496714115142822e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.230340347290039062e+02 2.378067932128906250e+02 6.032159924507141113e-01 5.816627979278564453e+00 1.370139122009277344e+00 1.042027473449707031e+00 1.653075218200683594e+00 7.215664386749267578e-01 6.064505577087402344e-01
1.690754852294921875e+02 2.744005737304687500e+02 6.577840447425842285e-01 5.769152164459228516e+00 -1.482598781585693359e+00 -8.775854110717773438e-01 1.575422286987304688e-01 5.933327674865722656e-01 4.761523008346557617e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.966219177246093750e+02 9.338956451416015625e+01 1.166730523109436035e+00 6.443231582641601562e+00 -2.402372360229492188e+00 -1.303702592849731445e+00 -1.170891523361206055e+00 5.227349996566772461e-01 5.340133905410766602e-01
1.510940856933593750e+02 2.516829986572265625e+02 1.009769201278686523e+00 6.434983730316162109e+00 -2.826958894729614258e+00 -1.378901004791259766e+00 -1.326044797897338867e+00 4.959372282028198242e-01 6.865208148956298828e-01
8.119692993164062500e+01 2.051686706542968750e+02 7.560515403747558594e-01 5.616078376770019531e+00 1.809365749359130859e+00 1.448464393615722656e+00 1.744954586029052734e+00 6.300412416458129883e-01 5.902076363563537598e-01
1.731273040771484375e+02 2.826986999511718750e+02 9.721368551254272461e-01 6.239642143249511719e+00 -1.284230947494506836e+00 -4.200303554534912109e-01 -1.323878765106201172e-01 8.173611164093017578e-01 6.011194586753845215e-01
1.087087783813476562e+02 2.593482055664062500e+02 1.162387132644653320e+00 6.663077831268310547e+00 -1.723462343215942383e+00 -1.521250009536743164e+00 -1.747608184814453125e-01 7.638800144195556641e-01 3.332424163818359375e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
2.065804290771484375e+02 2.802102661132812500e+02 9.172973036766052246e-01 6.025335311889648438e+00 -4.396665096282958984e-01 2.817916870117187500e-01 6.131625175476074219e-01 3.871571421623229980e-01 5.083857774734497070e-01
1.510940856933593750e+02 2.516829986572265625e+02 1.009769201278686523e+00 6.434983730316162109e+00 -2.826958894729614258e+00 -1.378901004791259766e+00 -1.326044797897338867e+00 4.959372282028198242e-01 6.865208148956298828e-01
1.503602447509765625e+02 2.732094421386718750e+02 8.609735965728759766e-01 6.081186294555664062e+00 -1.132682561874389648e+00 -7.286357879638671875e-01 1.156377792358398438e-01 4.000467360019683838e-01 5.142953991889953613e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.723722076416015625e+02 2.690248718261718750e+02 1.049759387969970703e+00 6.483024120330810547e+00 -7.829117774963378906e-01 -3.815090656280517578e-01 2.541947364807128906e-01 3.159943521022796631e-01 3.717701435089111328e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.226485824584960938e+02 2.580266723632812500e+02 8.623743057250976562e-01 6.396582603454589844e+00 -2.093938589096069336e+00 -4.217255115509033203e-01 -1.728320121765136719e-01 3.347513079643249512e-01 4.105401635169982910e-01
9.758923339843750000e+01 2.523359832763671875e+02 4.472336173057556152e-01 5.080760478973388672e+00 -8.557391166687011719e-01 -2.993810176849365234e-01 4.950761795043945312e-01 9.013062715530395508e-01 4.947764873504638672e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.528120880126953125e+02 2.660941467285156250e+02 9.610137343406677246e-01 6.438730239868164062e+00 3.078916072845458984e+00 1.384770870208740234e+00 2.050120830535888672e+00 4.677495956420898438e-01 4.947292208671569824e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.226346969604492188e+02 2.876546020507812500e+02 9.861484169960021973e-01 6.421712398529052734e+00 3.467023372650146484e+00 2.942917346954345703e+00 1.995804309844970703e+00 8.135190010070800781e-01 4.693228602409362793e-01
9.758923339843750000e+01 2.523359832763671875e+02 4.472336173057556152e-01 5.080760478973388672e+00 -8.557391166687011719e-01 -2.993810176849365234e-01 4.950761795043945312e-01 9.013062715530395508e-01 4.947764873504638672e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.828050231933593750e+02 2.477673950195312500e+02 6.503891944885253906e-01 5.862576961517333984e+00 2.920651435852050781e-01 1.360654830932617188e-01 5.544114112854003906e-01 5.615174174308776855e-01 4.378259479999542236e-01
1.690754852294921875e+02 2.744005737304687500e+02 6.577840447425842285e-01 5.769152164459228516e+00 -1.482598781585693359e+00 -8.775854110717773438e-01 1.575422286987304688e-01 5.933327674865722656e-01 4.761523008346557617e-01
1.038938064575195312e+02 2.392899322509765625e+02 8.431625366210937500e-01 5.704995155334472656e+00 1.307568550109863281e+00 6.311178207397460938e-01 1.115059852600097656e+00 4.687307775020599365e-01 3.720017075538635254e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
1.777441101074218750e+02 2.611574707031250000e+02 1.046006917953491211e+00 6.383059024810791016e+00 -1.644134521484375000e-02 4.563403129577636719e-01 8.738040924072265625e-01 4.477855563163757324e-01 4.467177093029022217e-01
1.214993133544921875e+02 2.525207061767578125e+02 1.264701485633850098e+00 6.836933612823486328e+00 -4.276120662689208984e+00 -2.286977767944335938e+00 -1.380629539489746094e+00 5.303956866264343262e-01 4.506568312644958496e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.005459289550781250e+02 2.597167053222656250e+02 8.896678686141967773e-01 5.889422416687011719e+00 5.034446716308593750e-02 2.680087089538574219e-01 7.843565940856933594e-01 4.401881694793701172e-01 4.158765375614166260e-01
1.407295989990234375e+02 2.486662597656250000e+02 7.040473818778991699e-01 5.675463199615478516e+00 -9.093725681304931641e-01 -3.982508182525634766e-01 4.139828681945800781e-01 5.955930948257446289e-01 3.319392800331115723e-01
1.616918945312500000e+02 2.690055236816406250e+02 6.587010622024536133e-01 5.751607418060302734e+00 -1.624158620834350586e+00 -5.296194553375244141e-01 -3.282058238983154297e-01 4.300581216812133789e-01 4.627047777175903320e-01
1.785942230224609375e+02 2.598962097167968750e+02 6.937614083290100098e-01 5.837899208068847656e+00 -1.419819593429565430e+00 -1.234388351440429688e-01 2.421808242797851562e-01 5.272008180618286133e-01 4.512718915939331055e-01
1.134444503784179688e+02 2.178383789062500000e+02 6.300389766693115234e-01 5.475077152252197266e+00 -1.202838420867919922e+00 -2.227783203125000000e-01 -1.899003982543945312e-02 4.138045310974121094e-01 5.201878547668457031e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.811031341552734375e+01 1.690750885009765625e+02 9.735313057899475098e-01 6.186094760894775391e+00 2.156424522399902344e-01 3.130531311035156250e-01 5.646967887878417969e-01 5.090203285217285156e-01 6.319299340248107910e-01
1.540772094726562500e+02 2.654688720703125000e+02 3.227820992469787598e-01 4.857890129089355469e+00 -1.267629861831665039e+00 -2.150785923004150391e-01 1.671934127807617188e-01 6.789288520812988281e-01 5.804433822631835938e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.503602447509765625e+02 2.732094421386718750e+02 8.609735965728759766e-01 6.081186294555664062e+00 -1.132682561874389648e+00 -7.286357879638671875e-01 1.156377792358398438e-01 4.000467360019683838e-01 5.142953991889953613e-01
1.540772094726562500e+02 2.654688720703125000e+02 3.227820992469787598e-01 4.857890129089355469e+00 -1.267629861831665039e+00 -2.150785923004150391e-01 1.671934127807617188e-01 6.789288520812988281e-01 5.804433822631835938e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.402825469970703125e+02 2.810559387207031250e+02 8.407494425773620605e-01 6.066232681274414062e+00 -1.446334123611450195e+00 -9.139418601989746094e-01 -1.341402530670166016e-01 7.072182893753051758e-01 5.580712556838989258e-01
7.482811737060546875e+01 1.562739868164062500e+02 7.693997025489807129e-01 5.716634750366210938e+00 -8.306491374969482422e-01 -3.814697265625000000e-05 6.208133697509765625e-01 5.629538893699645996e-01 6.499446630477905273e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
9.963649749755859375e+01 2.632257690429687500e+02 5.207154154777526855e-01 5.158051013946533203e+00 -9.063875675201416016e-01 -4.157841205596923828e-01 3.762006759643554688e-02 7.329546213150024414e-01 5.497947335243225098e-01
1.785942230224609375e+02 2.598962097167968750e+02 6.937614083290100098e-01 5.837899208068847656e+00 -1.419819593429565430e+00 -1.234388351440429688e-01 2.421808242797851562e-01 5.272008180618286133e-01 4.512718915939331055e-01
