4.225481748580932617e-01 7.839568853378295898e-01 2.274407863616943359e+00 1.431270360946655273e+00 6.000011563301086426e-01 5.525399169921875000e+02 1.619936218261718750e+02 9.245245361328125000e+02 4.183712158203125000e+02 4.968834533691406250e+02 7.413063049316406250e-01 4.734865188598632812e+00 1.542801856994628906e+00 -1.333008766174316406e+00 1.387090682983398438e+00 2.335219383239746094e+00 2.122197151184082031e+00 9.141635894775390625e-01
1.921228766441345215e-01 6.067075133323669434e-01 2.613136768341064453e+00 1.941361427307128906e+00 6.808663606643676758e-01 5.545187377929687500e+02 1.539533081054687500e+02 9.478198852539062500e+02 3.868607482910156250e+02 4.771614990234375000e+02 9.788532257080078125e-01 5.073799610137939453e+00 1.956347465515136719e+00 -1.536853790283203125e+00 8.731250762939453125e-01 2.520946502685546875e+00 2.544643402099609375e+00 8.848428726196289062e-01
5.246987342834472656e-01 1.041152954101562500e+00 1.680601835250854492e+00 1.266991138458251953e+00 3.895740211009979248e-01 6.561734619140625000e+02 1.751451416015625000e+02 9.108381347656250000e+02 6.523646240234375000e+02 5.006024780273437500e+02 9.517896175384521484e-01 5.733201503753662109e+00 1.935535430908203125e+00 1.072914123535156250e+00 1.556533813476562500e+00 2.455381393432617188e+00 2.764720916748046875e+00 1.106262207031250000e-04
1.048402786254882812e+00 7.910445332527160645e-01 2.426728487014770508e+00 1.128803968429565430e+00 6.605280041694641113e-01 4.364122314453125000e+02 2.028085174560546875e+02 8.993554077148437500e+02 4.342287597656250000e+02 5.468019409179687500e+02 6.124076843261718750e-01 4.418132781982421875e+00 -7.847852706909179688e-01 -1.611392021179199219e+00 1.051340103149414062e+00 2.461029052734375000e+00 5.611124038696289062e-01 8.372011184692382812e-01
7.180954217910766602e-01 1.100916385650634766e+00 2.170467376708984375e+00 8.908338546752929688e-01 1.082976341247558594e+00 3.840857849121093750e+02 1.461461334228515625e+02 9.154182128906250000e+02 2.902095642089843750e+02 4.013217163085937500e+02 5.682134628295898438e-01 3.998548030853271484e+00 -6.287021636962890625e-01 -1.585501670837402344e+00 1.005876541137695312e+00 1.326005935668945312e+00 5.976943969726562500e-01 1.095962524414062500e-01
3.577728867530822754e-01 5.199486613273620605e-01 2.052322387695312500e+00 1.624962568283081055e+00 8.419138789176940918e-01 5.333111572265625000e+02 1.578208618164062500e+02 9.298466186523437500e+02 3.615482177734375000e+02 4.976198120117187500e+02 3.785729408264160156e-01 4.568839073181152344e+00 7.293853759765625000e-01 -1.596403121948242188e+00 3.219413757324218750e-01 1.997028350830078125e+00 8.158931732177734375e-01 1.014222145080566406e+00
4.432609677314758301e-01 8.736639618873596191e-01 1.878438711166381836e+00 9.836173057556152344e-01 4.880456626415252686e-01 7.110761108398437500e+02 1.564969329833984375e+02 9.155870971679687500e+02 5.549405517578125000e+02 4.873094787597656250e+02 7.800621986389160156e-01 5.146234035491943359e+00 1.753404617309570312e+00 1.020826339721679688e+00 1.448306083679199219e+00 2.124086380004882812e+00 2.835266113281250000e+00 1.020087242126464844e+00
7.180954217910766602e-01 1.100916385650634766e+00 2.170467376708984375e+00 8.908338546752929688e-01 1.082976341247558594e+00 3.840857849121093750e+02 1.461461334228515625e+02 9.154182128906250000e+02 2.902095642089843750e+02 4.013217163085937500e+02 5.682134628295898438e-01 3.998548030853271484e+00 -6.287021636962890625e-01 -1.585501670837402344e+00 1.005876541137695312e+00 1.326005935668945312e+00 5.976943969726562500e-01 1.095962524414062500e-01
7.871365547180175781e-01 9.990575313568115234e-01 2.358952999114990234e+00 7.382490634918212891e-01 7.046390175819396973e-01 6.125275878906250000e+02 1.431096954345703125e+02 8.970991821289062500e+02 3.470784912109375000e+02 4.735704956054687500e+02 4.930269718170166016e-01 4.081104278564453125e+00 3.463096618652343750e-01 -1.033305168151855469e+00 1.366606712341308594e+00 1.618169784545898438e+00 1.178212165832519531e+00 2.014627456665039062e-01
7.994549870491027832e-01 9.733864665031433105e-01 2.219705820083618164e+00 8.997524380683898926e-01 5.142695307731628418e-01 6.799990234375000000e+02 1.591566772460937500e+02 8.977263793945312500e+02 5.002397155761718750e+02 5.286616821289062500e+02 6.341524124145507812e-01 4.340487480163574219e+00 3.076076507568359375e-01 2.605037689208984375e-01 2.095309257507324219e+00 2.434906005859375000e+00 2.501697540283203125e+00 1.250150680541992188e+00
3.565993607044219971e-01 6.438869237899780273e-01 2.376895666122436523e+00 1.397774696350097656e+00 5.897530317306518555e-01 5.600597534179687500e+02 1.753748626708984375e+02 9.263715209960937500e+02 4.255356445312500000e+02 5.114157714843750000e+02 9.275779724121093750e-01 5.241402626037597656e+00 1.722618103027343750e+00 -1.114138603210449219e+00 9.067392349243164062e-01 2.581405639648437500e+00 1.841172218322753906e+00 3.807678222656250000e-01
6.404009461402893066e-01 1.072876691818237305e+00 1.783529520034790039e+00 8.011102676391601562e-01 4.287585020065307617e-01 6.958385009765625000e+02 1.571550598144531250e+02 9.008092651367187500e+02 5.204099731445312500e+02 4.898808593750000000e+02 6.720628738403320312e-01 4.835511684417724609e+00 1.864307403564453125e+00 5.386724472045898438e-01 2.052868843078613281e+00 1.988132476806640625e+00 2.352260589599609375e+00 5.565929412841796875e-01
7.871365547180175781e-01 9.990575313568115234e-01 2.358952999114990234e+00 7.382490634918212891e-01 7.046390175819396973e-01 6.125275878906250000e+02 1.431096954345703125e+02 8.970991821289062500e+02 3.470784912109375000e+02 4.735704956054687500e+02 4.930269718170166016e-01 4.081104278564453125e+00 3.463096618652343750e-01 -1.033305168151855469e+00 1.366606712341308594e+00 1.618169784545898438e+00 1.178212165832519531e+00 2.014627456665039062e-01
5.480203032493591309e-01 8.628361821174621582e-01 1.965197563171386719e+00 9.176856875419616699e-01 5.210561752319335938e-01 6.586284790039062500e+02 1.579358673095703125e+02 9.076813964843750000e+02 4.699880371093750000e+02 5.012655944824218750e+02 7.503931522369384766e-01 4.931197166442871094e+00 1.563383102416992188e+00 -4.490852355957031250e-02 1.824947357177734375e+00 2.170418739318847656e+00 1.828862190246582031e+00 3.100767135620117188e-01
8.906197547912597656e-01 9.660501480102539062e-01 2.407154321670532227e+00 8.416924476623535156e-01 5.914367437362670898e-01 5.621802368164062500e+02 2.160713195800781250e+02 8.981621093750000000e+02 4.984223937988281250e+02 5.138984375000000000e+02 8.536403179168701172e-01 4.694335937500000000e+00 5.726089477539062500e-01 8.795623779296875000e-01 1.891082763671875000e+00 2.811958312988281250e+00 1.766180038452148438e+00 1.820943832397460938e+00
5.608784556388854980e-01 7.434327006340026855e-01 2.229052066802978516e+00 1.196543574333190918e+00 5.123822093009948730e-01 6.743541870117187500e+02 1.667744140625000000e+02 9.123283081054687500e+02 5.107668762207031250e+02 5.442489013671875000e+02 6.079874038696289062e-01 4.700964927673339844e+00 9.742927551269531250e-01 3.091621398925781250e-02 1.484770774841308594e+00 2.284729003906250000e+00 2.636184692382812500e+00 1.404935836791992188e+00
9.459685087203979492e-01 1.120740294456481934e+00 1.600994467735290527e+00 8.714218139648437500e-01 4.460377097129821777e-01 6.123098144531250000e+02 1.718122558593750000e+02 8.978980102539062500e+02 5.773367919921875000e+02 5.078655395507812500e+02 5.611062049865722656e-01 4.657057285308837891e+00 2.096328735351562500e-01 7.192144393920898438e-01 1.670825958251953125e+00 1.966260910034179688e+00 2.030739784240722656e+00 5.724964141845703125e-01
8.491295576095581055e-01 1.361320257186889648e+00 1.871280074119567871e+00 7.608156800270080566e-01 5.564303398132324219e-01 5.349366455078125000e+02 1.652523651123046875e+02 9.064052124023437500e+02 5.288292236328125000e+02 4.365957641601562500e+02 9.596841335296630859e-01 5.052173614501953125e+00 1.131299972534179688e+00 -2.236871719360351562e-01 1.356729507446289062e+00 2.555885314941406250e+00 6.500329971313476562e-01 3.391647338867187500e-02
8.906197547912597656e-01 9.660501480102539062e-01 2.407154321670532227e+00 8.416924476623535156e-01 5.914367437362670898e-01 5.621802368164062500e+02 2.160713195800781250e+02 8.981621093750000000e+02 4.984223937988281250e+02 5.138984375000000000e+02 8.536403179168701172e-01 4.694335937500000000e+00 5.726089477539062500e-01 8.795623779296875000e-01 1.891082763671875000e+00 2.811958312988281250e+00 1.766180038452148438e+00 1.820943832397460938e+00
3.565993607044219971e-01 6.438869237899780273e-01 2.376895666122436523e+00 1.397774696350097656e+00 5.897530317306518555e-01 5.600597534179687500e+02 1.753748626708984375e+02 9.263715209960937500e+02 4.255356445312500000e+02 5.114157714843750000e+02 9.275779724121093750e-01 5.241402626037597656e+00 1.722618103027343750e+00 -1.114138603210449219e+00 9.067392349243164062e-01 2.581405639648437500e+00 1.841172218322753906e+00 3.807678222656250000e-01
1.368188381195068359e+00 1.284984588623046875e+00 1.981515765190124512e+00 7.994365692138671875e-01 7.018163204193115234e-01 3.345798339843750000e+02 1.811301422119140625e+02 8.984961547851562500e+02 4.096417846679687500e+02 4.598169555664062500e+02 6.001646518707275391e-01 4.193308830261230469e+00 -1.555868148803710938e+00 -1.843778610229492188e+00 1.042684555053710938e+00 1.485698699951171875e+00 5.000019073486328125e-01 -4.354362487792968750e-01
6.629896163940429688e-01 7.880400419235229492e-01 2.288352012634277344e+00 8.565320968627929688e-01 7.336043119430541992e-01 5.672346191406250000e+02 1.819772949218750000e+02 8.981077270507812500e+02 4.056254577636718750e+02 4.887818298339843750e+02 6.113641262054443359e-01 4.780037879943847656e+00 4.669570922851562500e-01 1.911029815673828125e-01 1.051712989807128906e+00 1.498270034790039062e+00 1.760265350341796875e+00 4.134168624877929688e-01
9.459685087203979492e-01 1.120740294456481934e+00 1.600994467735290527e+00 8.714218139648437500e-01 4.460377097129821777e-01 6.123098144531250000e+02 1.718122558593750000e+02 8.978980102539062500e+02 5.773367919921875000e+02 5.078655395507812500e+02 5.611062049865722656e-01 4.657057285308837891e+00 2.096328735351562500e-01 7.192144393920898438e-01 1.670825958251953125e+00 1.966260910034179688e+00 2.030739784240722656e+00 5.724964141845703125e-01
9.071964621543884277e-01 9.908958673477172852e-01 2.016118049621582031e+00 1.014985322952270508e+00 7.642685174942016602e-01 4.022484130859375000e+02 1.601245117187500000e+02 9.103121337890625000e+02 3.985748901367187500e+02 4.602325744628906250e+02 3.981189727783203125e-01 4.231680870056152344e+00 -1.356210708618164062e+00 -1.881047248840332031e+00 5.437564849853515625e-01 1.067017555236816406e+00 9.325876235961914062e-01 -1.535854339599609375e-01
3.376404941082000732e-01 5.297638177871704102e-01 2.790343761444091797e+00 1.559796333312988281e+00 9.632525444030761719e-01 4.391668701171875000e+02 1.836144104003906250e+02 9.367416992187500000e+02 3.499112854003906250e+02 4.869834899902343750e+02 7.975075244903564453e-01 4.963874340057373047e+00 1.112079620361328125e-02 -1.301506042480468750e+00 -1.340007781982421875e-02 2.003549575805664062e+00 1.495367050170898438e+00 6.614723205566406250e-01
7.090706825256347656e-01 1.205430865287780762e+00 2.134822607040405273e+00 8.383741378784179688e-01 5.882116556167602539e-01 5.135541381835937500e+02 1.889305572509765625e+02 9.081695556640625000e+02 4.947416992187500000e+02 4.703109741210937500e+02 1.101876735687255859e+00 4.977813720703125000e+00 1.436910629272460938e+00 8.767623901367187500e-01 2.173072814941406250e+00 2.821395874023437500e+00 2.069468498229980469e+00 1.161163330078125000e+00
1.368188381195068359e+00 1.284984588623046875e+00 1.981515765190124512e+00 7.994365692138671875e-01 7.018163204193115234e-01 3.345798339843750000e+02 1.811301422119140625e+02 8.984961547851562500e+02 4.096417846679687500e+02 4.598169555664062500e+02 6.001646518707275391e-01 4.193308830261230469e+00 -1.555868148803710938e+00 -1.843778610229492188e+00 1.042684555053710938e+00 1.485698699951171875e+00 5.000019073486328125e-01 -4.354362487792968750e-01
8.491295576095581055e-01 1.361320257186889648e+00 1.871280074119567871e+00 7.608156800270080566e-01 5.564303398132324219e-01 5.349366455078125000e+02 1.652523651123046875e+02 9.064052124023437500e+02 5.288292236328125000e+02 4.365957641601562500e+02 9.596841335296630859e-01 5.052173614501953125e+00 1.131299972534179688e+00 -2.236871719360351562e-01 1.356729507446289062e+00 2.555885314941406250e+00 6.500329971313476562e-01 3.391647338867187500e-02
9.539195895195007324e-01 1.312054872512817383e+00 1.792964339256286621e+00 6.388223171234130859e-01 6.168475151062011719e-01 5.039959106445312500e+02 1.766993255615234375e+02 8.924351196289062500e+02 4.237336120605468750e+02 4.495268554687500000e+02 8.019711971282958984e-01 4.660334587097167969e+00 9.489288330078125000e-01 1.452045440673828125e-01 2.120805740356445312e+00 2.017277717590332031e+00 8.417720794677734375e-01 -1.527090072631835938e-01
7.090706825256347656e-01 1.205430865287780762e+00 2.134822607040405273e+00 8.383741378784179688e-01 5.882116556167602539e-01 5.135541381835937500e+02 1.889305572509765625e+02 9.081695556640625000e+02 4.947416992187500000e+02 4.703109741210937500e+02 1.101876735687255859e+00 4.977813720703125000e+00 1.436910629272460938e+00 8.767623901367187500e-01 2.173072814941406250e+00 2.821395874023437500e+00 2.069468498229980469e+00 1.161163330078125000e+00
8.814737796783447266e-01 9.522554278373718262e-01 2.037466049194335938e+00 7.779250144958496094e-01 4.706782102584838867e-01 5.404429931640625000e+02 2.142518310546875000e+02 8.910487060546875000e+02 5.125029296875000000e+02 5.307147216796875000e+02 9.306466579437255859e-01 5.178272247314453125e+00 9.487638473510742188e-01 7.125988006591796875e-01 2.085424423217773438e+00 2.549598693847656250e+00 1.447948455810546875e+00 3.677921295166015625e-01
4.838247299194335938e-01 5.225581526756286621e-01 2.621953487396240234e+00 1.728233337402343750e+00 4.988479614257812500e-01 5.007112121582031250e+02 2.342259063720703125e+02 9.254648437500000000e+02 5.038560180664062500e+02 5.732029418945312500e+02 7.309501171112060547e-01 5.394922256469726562e+00 5.190849304199218750e-01 -1.111836433410644531e+00 3.176832199096679688e-01 2.437844276428222656e+00 1.738727569580078125e+00 7.304964065551757812e-01
9.459685087203979492e-01 1.120740294456481934e+00 1.600994467735290527e+00 8.714218139648437500e-01 4.460377097129821777e-01 6.123098144531250000e+02 1.718122558593750000e+02 8.978980102539062500e+02 5.773367919921875000e+02 5.078655395507812500e+02 5.611062049865722656e-01 4.657057285308837891e+00 2.096328735351562500e-01 7.192144393920898438e-01 1.670825958251953125e+00 1.966260910034179688e+00 2.030739784240722656e+00 5.724964141845703125e-01
7.180954217910766602e-01 1.100916385650634766e+00 2.170467376708984375e+00 8.908338546752929688e-01 1.082976341247558594e+00 3.840857849121093750e+02 1.461461334228515625e+02 9.154182128906250000e+02 2.902095642089843750e+02 4.013217163085937500e+02 5.682134628295898438e-01 3.998548030853271484e+00 -6.287021636962890625e-01 -1.585501670837402344e+00 1.005876541137695312e+00 1.326005935668945312e+00 5.976943969726562500e-01 1.095962524414062500e-01
5.480203032493591309e-01 8.628361821174621582e-01 1.965197563171386719e+00 9.176856875419616699e-01 5.210561752319335938e-01 6.586284790039062500e+02 1.579358673095703125e+02 9.076813964843750000e+02 4.699880371093750000e+02 5.012655944824218750e+02 7.503931522369384766e-01 4.931197166442871094e+00 1.563383102416992188e+00 -4.490852355957031250e-02 1.824947357177734375e+00 2.170418739318847656e+00 1.828862190246582031e+00 3.100767135620117188e-01
8.814737796783447266e-01 9.522554278373718262e-01 2.037466049194335938e+00 7.779250144958496094e-01 4.706782102584838867e-01 5.404429931640625000e+02 2.142518310546875000e+02 8.910487060546875000e+02 5.125029296875000000e+02 5.307147216796875000e+02 9.306466579437255859e-01 5.178272247314453125e+00 9.487638473510742188e-01 7.125988006591796875e-01 2.085424423217773438e+00 2.549598693847656250e+00 1.447948455810546875e+00 3.677921295166015625e-01
