<<<<<<< HEAD
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
3.509926605224609375e+01 8.325518035888671875e+01 2.753280448913574219e+01 4.304455871582031250e+02 1.235198898315429688e+02 3.315378189086914062e+00 8.736019134521484375e+00 6.223073242187500000e+03
