INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
27 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 27 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/27-B-2938228331/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
27 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:41,  6.42s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:31,  1.45it/s, 351 steps of size 7.56e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:06<02:17,  2.82it/s, 1023 steps of size 3.17e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:06<01:38,  3.90it/s, 383 steps of size 5.90e-03. acc. prob=0.89] 
warmup:   4%|▍         | 18/400 [00:07<01:14,  5.13it/s, 351 steps of size 3.46e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:07<00:50,  7.47it/s, 511 steps of size 2.79e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:07<00:37,  9.98it/s, 959 steps of size 2.00e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:07<00:32, 11.51it/s, 511 steps of size 1.71e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:07<00:30, 11.96it/s, 383 steps of size 3.68e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:07<00:26, 13.64it/s, 127 steps of size 3.02e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:07<00:22, 15.94it/s, 127 steps of size 3.76e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:23, 15.41it/s, 511 steps of size 5.92e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:25, 14.11it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:08<00:28, 12.29it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:28, 12.49it/s, 255 steps of size 4.79e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:08<00:18, 18.85it/s, 63 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:08<00:14, 22.88it/s, 175 steps of size 9.62e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:09<00:12, 26.05it/s, 767 steps of size 4.73e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:09<00:14, 22.28it/s, 287 steps of size 6.75e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:15, 21.05it/s, 255 steps of size 5.79e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:09<00:12, 26.34it/s, 63 steps of size 4.67e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:14, 22.37it/s, 511 steps of size 3.74e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:11, 27.63it/s, 15 steps of size 5.52e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:10<00:10, 29.03it/s, 319 steps of size 5.12e-03. acc. prob=0.90]
sample:  52%|█████▏    | 209/400 [00:18<00:22,  8.66it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  52%|█████▎    | 210/400 [00:18<00:22,  8.57it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:18<00:22,  8.52it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:18<00:22,  8.46it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  53%|█████▎    | 213/400 [00:18<00:22,  8.44it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  54%|█████▎    | 214/400 [00:18<00:22,  8.42it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  54%|█████▍    | 215/400 [00:18<00:21,  8.42it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  54%|█████▍    | 216/400 [00:19<00:21,  8.41it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:19<00:21,  8.41it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:19<00:21,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:19<00:21,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:19<00:21,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  55%|█████▌    | 221/400 [00:19<00:21,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:19<00:21,  8.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:19<00:21,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:19<00:21,  8.34it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:20<00:21,  8.29it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  56%|█████▋    | 226/400 [00:20<00:21,  8.27it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:20<00:20,  8.31it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:20<00:20,  8.33it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:20<00:20,  8.35it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:20<00:20,  8.34it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:20<00:20,  8.32it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  58%|█████▊    | 232/400 [00:20<00:20,  8.30it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  58%|█████▊    | 233/400 [00:21<00:20,  8.32it/s, 1023 steps of size 3.11e-03. acc. prob=0.95]
sample:  58%|█████▊    | 234/400 [00:21<00:19,  8.32it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  59%|█████▉    | 235/400 [00:21<00:19,  8.35it/s, 1023 steps of size 3.11e-03. acc. prob=0.95]
sample:  59%|█████▉    | 236/400 [00:21<00:19,  8.34it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  59%|█████▉    | 237/400 [00:21<00:19,  8.35it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  60%|█████▉    | 238/400 [00:21<00:19,  8.35it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:21<00:19,  8.36it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  60%|██████    | 240/400 [00:21<00:19,  8.33it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:22<00:19,  8.35it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  60%|██████    | 242/400 [00:22<00:18,  8.36it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:22<00:18,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  61%|██████    | 244/400 [00:22<00:18,  8.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  61%|██████▏   | 245/400 [00:22<00:18,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  62%|██████▏   | 246/400 [00:22<00:18,  8.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  62%|██████▏   | 247/400 [00:22<00:18,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  62%|██████▏   | 248/400 [00:22<00:18,  8.36it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  62%|██████▏   | 249/400 [00:22<00:18,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  62%|██████▎   | 250/400 [00:23<00:17,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  63%|██████▎   | 251/400 [00:23<00:17,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  63%|██████▎   | 252/400 [00:23<00:17,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:23<00:17,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:23<00:17,  8.38it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  64%|██████▍   | 255/400 [00:23<00:17,  8.39it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  64%|██████▍   | 257/400 [00:23<00:15,  9.46it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  64%|██████▍   | 258/400 [00:24<00:15,  9.16it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:24<00:15,  8.96it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:24<00:15,  8.78it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:24<00:16,  8.67it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:24<00:16,  8.58it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  66%|██████▌   | 263/400 [00:24<00:16,  8.54it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  66%|██████▌   | 264/400 [00:24<00:16,  8.49it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  66%|██████▋   | 265/400 [00:24<00:15,  8.47it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:24<00:15,  8.43it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:25<00:15,  8.43it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:25<00:15,  8.42it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:25<00:15,  8.43it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:25<00:15,  8.41it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:25<00:15,  8.41it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  68%|██████▊   | 272/400 [00:25<00:15,  8.40it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:25<00:15,  8.41it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:25<00:13,  9.50it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  69%|██████▉   | 276/400 [00:26<00:13,  9.20it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:26<00:13,  9.00it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:26<00:13,  8.82it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  70%|██████▉   | 279/400 [00:26<00:13,  8.70it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:26<00:13,  8.60it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:26<00:13,  8.55it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  70%|███████   | 282/400 [00:26<00:13,  8.49it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:26<00:12,  9.51it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  71%|███████▏  | 285/400 [00:27<00:12,  9.22it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:27<00:12,  8.97it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:27<00:12,  8.82it/s, 1023 steps of size 3.11e-03. acc. prob=0.92]
sample:  72%|███████▏  | 288/400 [00:27<00:12,  8.67it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:27<00:12,  8.61it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  73%|███████▎  | 291/400 [00:27<00:11,  9.59it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:27<00:11,  9.26it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:27<00:11,  9.05it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  74%|███████▎  | 294/400 [00:28<00:11,  8.86it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:28<00:12,  8.74it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:28<00:12,  8.63it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  74%|███████▍  | 297/400 [00:28<00:12,  8.57it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  74%|███████▍  | 298/400 [00:28<00:11,  8.52it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:28<00:11,  8.50it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:28<00:11,  8.46it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:28<00:11,  8.45it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:29<00:10,  9.51it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  76%|███████▌  | 304/400 [00:29<00:10,  9.19it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  76%|███████▋  | 305/400 [00:29<00:10,  9.00it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  77%|███████▋  | 307/400 [00:29<00:09,  9.80it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:29<00:09,  9.43it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  77%|███████▋  | 309/400 [00:29<00:09,  9.16it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  78%|███████▊  | 310/400 [00:29<00:10,  8.93it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  78%|███████▊  | 311/400 [00:30<00:10,  8.79it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  78%|███████▊  | 312/400 [00:30<00:10,  8.66it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  78%|███████▊  | 313/400 [00:30<00:10,  8.59it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:30<00:10,  8.53it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  79%|███████▉  | 315/400 [00:30<00:10,  8.50it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:30<00:08,  9.53it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
sample:  80%|███████▉  | 318/400 [00:30<00:08,  9.22it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
sample:  80%|████████  | 320/400 [00:30<00:08,  9.93it/s, 1023 steps of size 3.11e-03. acc. prob=0.91]
