INFO[2023-04-11 08:31:48,497]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,497]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,498]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:48,498]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:48,498]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 960 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(960)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 960 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:05<52:46,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:05<10:17,  1.04s/it, 659 steps of size 3.30e-03. acc. prob=0.80] 
warmup:   1%|          | 7/600 [00:05<04:59,  1.98it/s, 511 steps of size 6.94e-03. acc. prob=0.88]
warmup:   2%|▏         | 10/600 [00:05<02:59,  3.28it/s, 1023 steps of size 7.89e-04. acc. prob=0.82]
warmup:   2%|▏         | 12/600 [00:05<02:24,  4.08it/s, 1023 steps of size 1.49e-03. acc. prob=0.85]
warmup:   2%|▏         | 14/600 [00:06<01:56,  5.03it/s, 1023 steps of size 2.63e-03. acc. prob=0.87]
warmup:   3%|▎         | 16/600 [00:06<01:31,  6.41it/s, 63 steps of size 4.83e-03. acc. prob=0.89]  
warmup:   3%|▎         | 18/600 [00:06<01:13,  7.97it/s, 95 steps of size 6.28e-03. acc. prob=0.89]
warmup:   4%|▎         | 22/600 [00:06<00:52, 11.08it/s, 1023 steps of size 1.16e-03. acc. prob=0.87]
warmup:   4%|▍         | 24/600 [00:06<00:53, 10.76it/s, 1023 steps of size 2.10e-03. acc. prob=0.88]
warmup:   5%|▍         | 28/600 [00:06<00:39, 14.52it/s, 1023 steps of size 5.19e-03. acc. prob=0.89]
warmup:   5%|▌         | 32/600 [00:06<00:32, 17.54it/s, 1023 steps of size 1.10e-03. acc. prob=0.87]
warmup:   6%|▌         | 35/600 [00:07<00:32, 17.14it/s, 1023 steps of size 2.52e-03. acc. prob=0.89]
warmup:   6%|▋         | 39/600 [00:07<00:28, 20.02it/s, 767 steps of size 3.78e-03. acc. prob=0.89] 
warmup:   7%|▋         | 42/600 [00:07<00:29, 18.80it/s, 767 steps of size 4.08e-03. acc. prob=0.89]
warmup:   8%|▊         | 45/600 [00:07<00:34, 16.14it/s, 511 steps of size 6.85e-03. acc. prob=0.90]
warmup:   8%|▊         | 51/600 [00:07<00:23, 23.51it/s, 127 steps of size 4.42e-03. acc. prob=0.89]
warmup:   9%|▉         | 54/600 [00:07<00:23, 23.19it/s, 831 steps of size 4.22e-03. acc. prob=0.89]
warmup:  10%|▉         | 57/600 [00:08<00:25, 21.35it/s, 943 steps of size 1.96e-03. acc. prob=0.89]
sample:  43%|████▎     | 257/600 [00:15<00:05, 68.05it/s, 511 steps of size 2.48e-02. acc. prob=0.48]
sample:  44%|████▍     | 265/600 [00:15<00:05, 65.15it/s, 383 steps of size 2.48e-02. acc. prob=0.49]
sample:  45%|████▌     | 272/600 [00:15<00:05, 61.12it/s, 127 steps of size 2.48e-02. acc. prob=0.51]
sample:  46%|████▋     | 279/600 [00:15<00:05, 57.62it/s, 127 steps of size 2.48e-02. acc. prob=0.50]
sample:  48%|████▊     | 285/600 [00:16<00:05, 55.04it/s, 338 steps of size 2.48e-02. acc. prob=0.53]
sample:  48%|████▊     | 291/600 [00:16<00:06, 45.63it/s, 111 steps of size 2.48e-02. acc. prob=0.53]
sample:  51%|█████     | 304/600 [00:16<00:04, 63.85it/s, 103 steps of size 2.48e-02. acc. prob=0.50]
sample:  52%|█████▏    | 312/600 [00:16<00:05, 56.06it/s, 111 steps of size 2.48e-02. acc. prob=0.48]
sample:  53%|█████▎    | 320/600 [00:16<00:04, 60.72it/s, 127 steps of size 2.48e-02. acc. prob=0.49]
sample:  56%|█████▌    | 335/600 [00:16<00:03, 81.60it/s, 7 steps of size 2.48e-02. acc. prob=0.48]  
sample:  58%|█████▊    | 351/600 [00:16<00:02, 100.03it/s, 63 steps of size 2.48e-02. acc. prob=0.46]
sample:  60%|██████    | 362/600 [00:16<00:02, 89.60it/s, 63 steps of size 2.48e-02. acc. prob=0.47] 
sample:  62%|██████▏   | 372/600 [00:17<00:02, 77.05it/s, 127 steps of size 2.48e-02. acc. prob=0.47]
sample:  64%|██████▎   | 381/600 [00:17<00:02, 76.18it/s, 383 steps of size 2.48e-02. acc. prob=0.47]
sample:  65%|██████▌   | 391/600 [00:17<00:02, 81.39it/s, 7 steps of size 2.48e-02. acc. prob=0.46]  
sample:  68%|██████▊   | 407/600 [00:17<00:01, 99.57it/s, 127 steps of size 2.48e-02. acc. prob=0.45]
sample:  70%|██████▉   | 418/600 [00:17<00:02, 72.24it/s, 383 steps of size 2.48e-02. acc. prob=0.45]
sample:  71%|███████   | 427/600 [00:17<00:02, 66.73it/s, 255 steps of size 2.48e-02. acc. prob=0.46]
sample:  73%|███████▎  | 436/600 [00:18<00:02, 70.04it/s, 127 steps of size 2.48e-02. acc. prob=0.46]
sample:  74%|███████▍  | 444/600 [00:18<00:02, 69.66it/s, 31 steps of size 2.48e-02. acc. prob=0.46] 
sample:  76%|███████▋  | 459/600 [00:18<00:01, 86.68it/s, 95 steps of size 2.48e-02. acc. prob=0.45]
sample:  79%|███████▊  | 472/600 [00:18<00:01, 96.17it/s, 63 steps of size 2.48e-02. acc. prob=0.44]
sample:  81%|████████  | 485/600 [00:18<00:01, 104.76it/s, 15 steps of size 2.48e-02. acc. prob=0.44]
sample:  83%|████████▎ | 497/600 [00:18<00:00, 105.71it/s, 127 steps of size 2.48e-02. acc. prob=0.44]
sample:  85%|████████▍ | 508/600 [00:18<00:00, 100.00it/s, 63 steps of size 2.48e-02. acc. prob=0.44] 
sample:  86%|████████▋ | 519/600 [00:18<00:01, 71.02it/s, 511 steps of size 2.48e-02. acc. prob=0.45]
sample:  88%|████████▊ | 528/600 [00:19<00:00, 73.66it/s, 59 steps of size 2.48e-02. acc. prob=0.45] 
sample:  90%|█████████ | 541/600 [00:19<00:00, 85.56it/s, 47 steps of size 2.48e-02. acc. prob=0.44]
sample:  92%|█████████▏| 552/600 [00:19<00:00, 83.97it/s, 383 steps of size 2.48e-02. acc. prob=0.44]
sample:  94%|█████████▎| 562/600 [00:19<00:00, 69.56it/s, 7 steps of size 2.48e-02. acc. prob=0.45]  
sample:  95%|█████████▌| 570/600 [00:19<00:00, 57.05it/s, 127 steps of size 2.48e-02. acc. prob=0.46]
sample:  96%|█████████▌| 577/600 [00:19<00:00, 50.42it/s, 127 steps of size 2.48e-02. acc. prob=0.46]
sample:  98%|█████████▊| 585/600 [00:20<00:00, 54.65it/s, 127 steps of size 2.48e-02. acc. prob=0.46]
sample:  99%|█████████▊| 592/600 [00:20<00:00, 53.38it/s, 55 steps of size 2.48e-02. acc. prob=0.46] 
sample: 100%|██████████| 600/600 [00:20<00:00, 29.66it/s, 127 steps of size 2.48e-02. acc. prob=0.46]

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:05<51:16,  5.14s/it, 15 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/600 [00:05<09:55,  1.00it/s, 63 steps of size 1.66e-03. acc. prob=0.74]
warmup:   1%|          | 6/600 [00:05<05:53,  1.68it/s, 383 steps of size 2.69e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/600 [00:05<03:14,  3.04it/s, 639 steps of size 5.92e-03. acc. prob=0.88]
warmup:   2%|▏         | 12/600 [00:05<02:03,  4.78it/s, 1023 steps of size 1.46e-03. acc. prob=0.85]
warmup:   2%|▎         | 15/600 [00:05<01:34,  6.17it/s, 511 steps of size 3.25e-03. acc. prob=0.88] 
warmup:   3%|▎         | 19/600 [00:05<01:02,  9.25it/s, 255 steps of size 2.95e-03. acc. prob=0.88]
warmup:   4%|▍         | 25/600 [00:06<00:37, 15.30it/s, 127 steps of size 2.62e-03. acc. prob=0.88]
warmup:   5%|▌         | 30/600 [00:06<00:30, 18.82it/s, 663 steps of size 2.32e-03. acc. prob=0.88]
warmup:   6%|▌         | 34/600 [00:06<00:28, 19.65it/s, 387 steps of size 5.60e-03. acc. prob=0.89]
warmup:   6%|▋         | 39/600 [00:06<00:22, 24.51it/s, 447 steps of size 2.82e-03. acc. prob=0.89]
warmup:   7%|▋         | 43/600 [00:06<00:21, 26.36it/s, 511 steps of size 5.80e-03. acc. prob=0.89]
warmup:   8%|▊         | 49/600 [00:06<00:16, 33.35it/s, 55 steps of size 2.44e-03. acc. prob=0.89] 
warmup:   9%|▉         | 54/600 [00:06<00:16, 33.88it/s, 479 steps of size 3.69e-03. acc. prob=0.89]
warmup:  10%|▉         | 58/600 [00:07<00:19, 28.01it/s, 255 steps of size 6.08e-03. acc. prob=0.90]
warmup:  10%|█         | 62/600 [00:07<00:20, 25.86it/s, 511 steps of size 1.68e-03. acc. prob=0.89]
warmup:  11%|█         | 65/600 [00:07<00:21, 25.16it/s, 511 steps of size 3.28e-03. acc. prob=0.89]
warmup:  11%|█▏        | 68/600 [00:07<00:25, 21.03it/s, 1023 steps of size 2.65e-03. acc. prob=0.89]
warmup:  12%|█▏        | 71/600 [00:07<00:29, 18.16it/s, 255 steps of size 4.63e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 74/600 [00:07<00:26, 19.88it/s, 511 steps of size 6.04e-03. acc. prob=0.90]
warmup:  13%|█▎        | 79/600 [00:08<00:23, 22.49it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  14%|█▍        | 83/600 [00:08<00:21, 23.58it/s, 639 steps of size 3.92e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 86/600 [00:08<00:24, 20.68it/s, 191 steps of size 5.24e-03. acc. prob=0.90]
warmup:  16%|█▌        | 93/600 [00:08<00:16, 30.03it/s, 95 steps of size 2.81e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 97/600 [00:08<00:21, 23.56it/s, 571 steps of size 2.43e-03. acc. prob=0.89]
warmup:  17%|█▋        | 100/600 [00:09<00:22, 21.74it/s, 1023 steps of size 4.05e-03. acc. prob=0.90]
warmup:  17%|█▋        | 103/600 [00:09<00:21, 23.05it/s, 511 steps of size 6.27e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 106/600 [00:09<00:21, 23.02it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  18%|█▊        | 110/600 [00:09<00:18, 26.23it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  19%|█▉        | 115/600 [00:09<00:15, 31.01it/s, 111 steps of size 1.04e-02. acc. prob=0.89]
warmup:  20%|██        | 120/600 [00:09<00:16, 29.32it/s, 967 steps of size 7.82e-03. acc. prob=0.89]
warmup:  21%|██        | 124/600 [00:09<00:15, 30.32it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  22%|██▏       | 129/600 [00:10<00:16, 28.33it/s, 1023 steps of size 6.67e-03. acc. prob=0.89]
warmup:  22%|██▏       | 132/600 [00:10<00:16, 27.66it/s, 119 steps of size 1.17e-02. acc. prob=0.89] 
warmup:  22%|██▎       | 135/600 [00:10<00:17, 26.03it/s, 575 steps of size 5.19e-03. acc. prob=0.89]
warmup:  23%|██▎       | 138/600 [00:10<00:22, 20.74it/s, 767 steps of size 5.51e-03. acc. prob=0.89]
warmup:  24%|██▎       | 142/600 [00:10<00:19, 24.10it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  24%|██▍       | 145/600 [00:10<00:19, 22.77it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  25%|██▍       | 148/600 [00:10<00:19, 23.75it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
warmup:  26%|██▌       | 153/600 [00:11<00:16, 26.42it/s, 639 steps of size 5.11e-03. acc. prob=0.89]
warmup:  26%|██▌       | 156/600 [00:11<00:16, 26.71it/s, 511 steps of size 8.03e-03. acc. prob=0.89]
warmup:  26%|██▋       | 159/600 [00:11<00:16, 27.14it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  27%|██▋       | 163/600 [00:11<00:15, 27.82it/s, 511 steps of size 4.21e-03. acc. prob=0.89]
warmup:  28%|██▊       | 166/600 [00:11<00:18, 23.51it/s, 1023 steps of size 8.99e-03. acc. prob=0.89]
warmup:  28%|██▊       | 169/600 [00:11<00:17, 24.69it/s, 255 steps of size 1.58e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 173/600 [00:11<00:15, 27.84it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  30%|██▉       | 177/600 [00:11<00:16, 25.88it/s, 1023 steps of size 5.45e-03. acc. prob=0.89]
warmup:  30%|███       | 180/600 [00:12<00:16, 25.06it/s, 511 steps of size 1.14e-02. acc. prob=0.89] 
warmup:  31%|███       | 186/600 [00:12<00:13, 30.21it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  32%|███▏      | 191/600 [00:12<00:12, 33.20it/s, 511 steps of size 8.13e-03. acc. prob=0.89]
warmup:  32%|███▎      | 195/600 [00:12<00:13, 30.05it/s, 383 steps of size 8.30e-03. acc. prob=0.89]
warmup:  33%|███▎      | 199/600 [00:12<00:13, 30.07it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
sample:  34%|███▍      | 203/600 [00:12<00:12, 31.15it/s, 511 steps of size 9.50e-03. acc. prob=0.97]
sample:  34%|███▍      | 207/600 [00:12<00:13, 28.48it/s, 511 steps of size 9.50e-03. acc. prob=0.96]
sample:  35%|███▌      | 211/600 [00:13<00:12, 30.36it/s, 255 steps of size 9.50e-03. acc. prob=0.97]
sample:  36%|███▌      | 215/600 [00:13<00:12, 31.17it/s, 127 steps of size 9.50e-03. acc. prob=0.96]
sample:  37%|███▋      | 221/600 [00:13<00:10, 37.84it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  38%|███▊      | 226/600 [00:13<00:09, 38.05it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  38%|███▊      | 230/600 [00:13<00:10, 33.88it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  39%|███▉      | 234/600 [00:13<00:11, 30.65it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  40%|███▉      | 238/600 [00:13<00:12, 28.26it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  40%|████      | 242/600 [00:14<00:11, 30.46it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  41%|████      | 246/600 [00:14<00:12, 28.80it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  42%|████▏     | 251/600 [00:14<00:10, 33.10it/s, 195 steps of size 9.50e-03. acc. prob=0.93]
sample:  42%|████▎     | 255/600 [00:14<00:10, 33.15it/s, 127 steps of size 9.50e-03. acc. prob=0.93]
sample:  43%|████▎     | 260/600 [00:14<00:10, 33.48it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  44%|████▍     | 264/600 [00:14<00:11, 28.25it/s, 511 steps of size 9.50e-03. acc. prob=0.92]
sample:  45%|████▍     | 268/600 [00:14<00:11, 28.76it/s, 383 steps of size 9.50e-03. acc. prob=0.93]
sample:  45%|████▌     | 272/600 [00:14<00:10, 30.77it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  46%|████▌     | 276/600 [00:15<00:11, 28.15it/s, 271 steps of size 9.50e-03. acc. prob=0.93]
sample:  46%|████▋     | 279/600 [00:15<00:11, 28.21it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  47%|████▋     | 282/600 [00:15<00:11, 26.66it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  48%|████▊     | 286/600 [00:15<00:10, 29.45it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  48%|████▊     | 291/600 [00:15<00:09, 32.11it/s, 351 steps of size 9.50e-03. acc. prob=0.93]
sample:  49%|████▉     | 295/600 [00:15<00:09, 33.16it/s, 319 steps of size 9.50e-03. acc. prob=0.94]
sample:  50%|████▉     | 299/600 [00:15<00:09, 31.75it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  50%|█████     | 303/600 [00:16<00:09, 30.85it/s, 55 steps of size 9.50e-03. acc. prob=0.94] 
