INFO[2023-04-13 17:00:59,542]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,542]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,543]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,543]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,543]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/00-B-2925372393/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<51:15,  7.71s/it, 127 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:50,  1.19s/it, 1023 steps of size 2.15e-03. acc. prob=0.80]
warmup:   2%|▏         | 7/400 [00:08<05:04,  1.29it/s, 447 steps of size 2.22e-03. acc. prob=0.83] 
warmup:   2%|▏         | 9/400 [00:08<03:28,  1.87it/s, 511 steps of size 2.82e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:08<02:25,  2.68it/s, 31 steps of size 4.95e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:08<01:48,  3.56it/s, 383 steps of size 7.21e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:08<01:09,  5.49it/s, 159 steps of size 5.89e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:08<00:57,  6.68it/s, 191 steps of size 3.67e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:24, 15.11it/s, 159 steps of size 6.46e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:09<00:20, 17.93it/s, 831 steps of size 2.53e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:09<00:22, 16.53it/s, 511 steps of size 1.80e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:09<00:24, 14.83it/s, 127 steps of size 2.84e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:09<00:25, 14.17it/s, 511 steps of size 3.69e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:10<00:25, 14.18it/s, 1023 steps of size 2.43e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:10<00:26, 13.44it/s, 607 steps of size 3.86e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 49/400 [00:10<00:22, 15.60it/s, 479 steps of size 7.40e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:10<00:19, 18.08it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:10<00:21, 16.27it/s, 383 steps of size 1.63e-03. acc. prob=0.89] 
warmup:  15%|█▍        | 59/400 [00:11<00:21, 15.67it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:11<00:23, 14.51it/s, 1023 steps of size 1.87e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:11<00:24, 13.80it/s, 575 steps of size 2.39e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:11<00:24, 13.47it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:11<00:25, 12.93it/s, 351 steps of size 2.83e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:11<00:25, 12.80it/s, 255 steps of size 3.62e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:18, 17.94it/s, 63 steps of size 1.62e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:12<00:19, 16.46it/s, 191 steps of size 2.39e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:12<00:19, 16.32it/s, 1023 steps of size 3.15e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:12<00:13, 24.25it/s, 399 steps of size 4.66e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:12<00:09, 32.10it/s, 511 steps of size 2.29e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:12<00:12, 24.35it/s, 1023 steps of size 4.03e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:12<00:12, 23.59it/s, 255 steps of size 6.59e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:13<00:12, 23.91it/s, 511 steps of size 1.06e-01. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:13<00:09, 30.55it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:13<00:10, 26.66it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:13<00:09, 29.04it/s, 127 steps of size 1.95e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:13<00:09, 30.91it/s, 511 steps of size 6.71e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:13<00:13, 20.93it/s, 1023 steps of size 8.98e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:14<00:13, 20.43it/s, 207 steps of size 1.00e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:14<00:12, 20.88it/s, 255 steps of size 1.70e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:14<00:12, 21.89it/s, 511 steps of size 9.32e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:14<00:11, 23.26it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:14<00:12, 20.38it/s, 511 steps of size 8.90e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:14<00:13, 19.18it/s, 511 steps of size 1.52e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:14<00:11, 21.29it/s, 255 steps of size 1.48e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:15<00:12, 20.04it/s, 1023 steps of size 6.71e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:15<00:12, 20.50it/s, 31 steps of size 1.25e-02. acc. prob=0.89]  
warmup:  39%|███▉      | 155/400 [00:15<00:11, 21.02it/s, 511 steps of size 2.00e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:15<00:16, 14.24it/s, 1023 steps of size 3.73e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:16<00:18, 13.21it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:16<00:20, 11.38it/s, 1023 steps of size 4.26e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:16<00:19, 12.17it/s, 511 steps of size 6.86e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:16<00:18, 12.88it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:16<00:14, 16.11it/s, 255 steps of size 5.23e-03. acc. prob=0.89]
