INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
39 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 39 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/39-B-2938969598/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
39 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:57,  6.61s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:39,  1.01s/it, 383 steps of size 1.06e-02. acc. prob=0.90]
warmup:   2%|▏         | 9/400 [00:06<03:03,  2.13it/s, 255 steps of size 1.94e-02. acc. prob=0.92]
warmup:   3%|▎         | 12/400 [00:06<02:01,  3.19it/s, 1023 steps of size 2.42e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:07<01:23,  4.61it/s, 239 steps of size 5.25e-03. acc. prob=0.89] 
warmup:   5%|▌         | 20/400 [00:07<00:48,  7.78it/s, 63 steps of size 1.78e-02. acc. prob=0.91] 
warmup:   7%|▋         | 27/400 [00:07<00:28, 13.28it/s, 383 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:07<00:22, 16.63it/s, 127 steps of size 1.03e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:17, 20.99it/s, 127 steps of size 1.27e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:14, 24.85it/s, 255 steps of size 1.53e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:11, 31.36it/s, 367 steps of size 9.96e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:07<00:10, 33.63it/s, 319 steps of size 9.14e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:08<00:07, 44.39it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:07, 41.88it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:07, 44.57it/s, 127 steps of size 2.60e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:11, 26.69it/s, 127 steps of size 1.58e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:09<00:13, 22.65it/s, 63 steps of size 3.36e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:09<00:16, 18.54it/s, 767 steps of size 5.83e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:17, 17.71it/s, 895 steps of size 2.94e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:16, 18.00it/s, 767 steps of size 3.20e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:16, 18.04it/s, 639 steps of size 4.76e-03. acc. prob=0.90]
sample:  74%|███████▍  | 296/400 [00:15<00:02, 37.40it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  76%|███████▌  | 303/400 [00:15<00:02, 43.25it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  77%|███████▋  | 309/400 [00:15<00:02, 45.18it/s, 159 steps of size 2.10e-02. acc. prob=0.86]
sample:  79%|███████▉  | 315/400 [00:15<00:01, 48.31it/s, 127 steps of size 2.10e-02. acc. prob=0.84]
sample:  80%|████████  | 321/400 [00:15<00:01, 50.72it/s, 127 steps of size 2.10e-02. acc. prob=0.85]
sample:  82%|████████▏ | 327/400 [00:15<00:01, 50.01it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  83%|████████▎ | 333/400 [00:16<00:01, 49.05it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample:  84%|████████▍ | 338/400 [00:16<00:01, 48.99it/s, 63 steps of size 2.10e-02. acc. prob=0.85] 
sample:  86%|████████▌ | 343/400 [00:16<00:01, 46.61it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  87%|████████▋ | 348/400 [00:16<00:01, 40.66it/s, 127 steps of size 2.10e-02. acc. prob=0.85]
sample:  88%|████████▊ | 353/400 [00:16<00:01, 38.40it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  89%|████████▉ | 357/400 [00:16<00:01, 34.66it/s, 63 steps of size 2.10e-02. acc. prob=0.85] 
sample:  90%|█████████ | 361/400 [00:16<00:01, 32.19it/s, 447 steps of size 2.10e-02. acc. prob=0.85]
sample:  92%|█████████▏| 366/400 [00:17<00:00, 34.28it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample:  92%|█████████▎| 370/400 [00:17<00:01, 29.32it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  94%|█████████▎| 374/400 [00:17<00:00, 30.37it/s, 639 steps of size 2.10e-02. acc. prob=0.86]
sample:  95%|█████████▍| 379/400 [00:17<00:00, 34.09it/s, 127 steps of size 2.10e-02. acc. prob=0.85]
sample:  96%|█████████▌| 383/400 [00:17<00:00, 30.90it/s, 383 steps of size 2.10e-02. acc. prob=0.86]
sample:  97%|█████████▋| 387/400 [00:17<00:00, 31.87it/s, 127 steps of size 2.10e-02. acc. prob=0.86]
sample:  98%|█████████▊| 392/400 [00:17<00:00, 34.76it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample: 100%|█████████▉| 398/400 [00:17<00:00, 40.92it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:18<00:00, 22.22it/s, 255 steps of size 2.10e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:19,  6.66s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:47,  1.03s/it, 1023 steps of size 4.55e-03. acc. prob=0.85]
warmup:   2%|▏         | 7/400 [00:06<04:23,  1.49it/s, 511 steps of size 6.27e-03. acc. prob=0.88] 
warmup:   3%|▎         | 11/400 [00:07<02:11,  2.95it/s, 223 steps of size 6.68e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:07<01:19,  4.84it/s, 223 steps of size 6.67e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<00:59,  6.46it/s, 223 steps of size 7.28e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:40,  9.36it/s, 63 steps of size 8.28e-03. acc. prob=0.90] 
warmup:   7%|▋         | 28/400 [00:07<00:25, 14.58it/s, 223 steps of size 7.47e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:21, 16.91it/s, 255 steps of size 5.92e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:07<00:18, 19.38it/s, 255 steps of size 4.76e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:08<00:22, 15.84it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:26, 13.70it/s, 511 steps of size 3.04e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:08<00:27, 12.97it/s, 1023 steps of size 5.60e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:25, 13.64it/s, 415 steps of size 4.23e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:09<00:29, 11.82it/s, 1023 steps of size 1.39e-03. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:09<00:32, 10.60it/s, 1023 steps of size 2.13e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:09<00:32, 10.72it/s, 959 steps of size 3.15e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:09<00:28, 11.87it/s, 447 steps of size 4.51e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:09<00:23, 14.82it/s, 255 steps of size 4.73e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:09<00:17, 19.00it/s, 255 steps of size 1.04e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:10<00:16, 20.41it/s, 287 steps of size 6.92e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:10<00:11, 28.56it/s, 127 steps of size 6.32e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:10<00:11, 27.78it/s, 511 steps of size 8.69e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:10<00:11, 27.61it/s, 383 steps of size 4.83e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:10<00:11, 27.54it/s, 95 steps of size 6.49e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:10<00:12, 25.32it/s, 255 steps of size 4.07e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:11, 26.31it/s, 511 steps of size 3.44e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:11<00:15, 19.41it/s, 1023 steps of size 5.61e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:11<00:17, 17.76it/s, 383 steps of size 8.97e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:11<00:13, 21.63it/s, 511 steps of size 5.95e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:11<00:11, 25.81it/s, 255 steps of size 3.93e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:11<00:10, 28.28it/s, 255 steps of size 3.02e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:11<00:08, 32.31it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:08, 31.75it/s, 127 steps of size 2.90e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:12<00:09, 30.41it/s, 319 steps of size 4.47e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:12<00:06, 39.79it/s, 95 steps of size 7.08e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 141/400 [00:12<00:04, 59.45it/s, 63 steps of size 4.56e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:12<00:03, 78.06it/s, 255 steps of size 4.47e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:08, 26.89it/s, 1023 steps of size 3.36e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:12, 18.99it/s, 1023 steps of size 2.16e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:14, 15.43it/s, 1023 steps of size 5.55e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:14<00:12, 17.11it/s, 63 steps of size 9.59e-03. acc. prob=0.89]  
warmup:  46%|████▋     | 185/400 [00:14<00:10, 20.14it/s, 255 steps of size 3.06e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:14<00:08, 23.55it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:08, 23.29it/s, 383 steps of size 9.46e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:08, 24.16it/s, 255 steps of size 1.65e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:15<00:07, 26.90it/s, 255 steps of size 1.15e-02. acc. prob=0.87]
sample:  52%|█████▏    | 206/400 [00:15<00:07, 24.89it/s, 255 steps of size 1.15e-02. acc. prob=0.85]
sample:  52%|█████▎    | 210/400 [00:15<00:07, 24.82it/s, 511 steps of size 1.15e-02. acc. prob=0.82]
sample:  53%|█████▎    | 213/400 [00:15<00:08, 22.46it/s, 383 steps of size 1.15e-02. acc. prob=0.84]
sample:  54%|█████▍    | 216/400 [00:15<00:07, 23.28it/s, 383 steps of size 1.15e-02. acc. prob=0.87]
sample:  55%|█████▍    | 219/400 [00:16<00:07, 23.26it/s, 255 steps of size 1.15e-02. acc. prob=0.87]
sample:  56%|█████▌    | 223/400 [00:16<00:06, 26.89it/s, 127 steps of size 1.15e-02. acc. prob=0.88]
sample:  56%|█████▋    | 226/400 [00:16<00:06, 25.78it/s, 511 steps of size 1.15e-02. acc. prob=0.89]
sample:  57%|█████▋    | 229/400 [00:16<00:07, 24.17it/s, 127 steps of size 1.15e-02. acc. prob=0.90]
sample:  58%|█████▊    | 232/400 [00:16<00:06, 25.13it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:16<00:06, 26.18it/s, 511 steps of size 1.15e-02. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:16<00:05, 28.56it/s, 255 steps of size 1.15e-02. acc. prob=0.91]
sample:  60%|██████    | 242/400 [00:16<00:05, 27.86it/s, 511 steps of size 1.15e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:17<00:05, 27.90it/s, 383 steps of size 1.15e-02. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:17<00:05, 28.62it/s, 255 steps of size 1.15e-02. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:17<00:04, 30.27it/s, 383 steps of size 1.15e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:17<00:05, 27.56it/s, 255 steps of size 1.15e-02. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:17<00:04, 27.87it/s, 511 steps of size 1.15e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:17<00:04, 30.11it/s, 255 steps of size 1.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:17<00:04, 28.20it/s, 255 steps of size 1.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 273/400 [00:18<00:05, 25.10it/s, 383 steps of size 1.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 276/400 [00:18<00:05, 23.05it/s, 511 steps of size 1.15e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:18<00:04, 24.26it/s, 383 steps of size 1.15e-02. acc. prob=0.93]
sample:  71%|███████   | 284/400 [00:18<00:04, 27.69it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  72%|███████▏  | 287/400 [00:18<00:04, 27.31it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:18<00:04, 26.05it/s, 511 steps of size 1.15e-02. acc. prob=0.93]
sample:  73%|███████▎  | 293/400 [00:18<00:04, 23.50it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  74%|███████▍  | 297/400 [00:18<00:04, 25.50it/s, 511 steps of size 1.15e-02. acc. prob=0.93]
sample:  75%|███████▌  | 300/400 [00:19<00:04, 23.22it/s, 511 steps of size 1.15e-02. acc. prob=0.93]
sample:  76%|███████▌  | 303/400 [00:19<00:04, 22.49it/s, 383 steps of size 1.15e-02. acc. prob=0.93]
sample:  77%|███████▋  | 307/400 [00:19<00:03, 25.54it/s, 383 steps of size 1.15e-02. acc. prob=0.93]
sample:  78%|███████▊  | 311/400 [00:19<00:03, 26.96it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  78%|███████▊  | 314/400 [00:19<00:03, 22.73it/s, 511 steps of size 1.15e-02. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:19<00:03, 22.84it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  80%|████████  | 320/400 [00:20<00:03, 21.49it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  81%|████████  | 323/400 [00:20<00:03, 19.45it/s, 383 steps of size 1.15e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:20<00:03, 19.25it/s, 255 steps of size 1.15e-02. acc. prob=0.93]
sample:  82%|████████▎ | 330/400 [00:20<00:03, 22.13it/s, 255 steps of size 1.15e-02. acc. prob=0.94]
sample:  83%|████████▎ | 333/400 [00:20<00:03, 21.56it/s, 639 steps of size 1.15e-02. acc. prob=0.94]
sample:  84%|████████▍ | 336/400 [00:20<00:03, 19.52it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  85%|████████▍ | 339/400 [00:20<00:02, 21.10it/s, 255 steps of size 1.15e-02. acc. prob=0.94]
sample:  86%|████████▌ | 343/400 [00:21<00:02, 22.56it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  86%|████████▋ | 346/400 [00:21<00:02, 22.71it/s, 255 steps of size 1.15e-02. acc. prob=0.94]
sample:  88%|████████▊ | 351/400 [00:21<00:01, 27.56it/s, 255 steps of size 1.15e-02. acc. prob=0.94]
sample:  89%|████████▉ | 355/400 [00:21<00:01, 30.13it/s, 127 steps of size 1.15e-02. acc. prob=0.94]
sample:  90%|████████▉ | 359/400 [00:21<00:01, 29.64it/s, 191 steps of size 1.15e-02. acc. prob=0.94]
sample:  91%|█████████ | 363/400 [00:21<00:01, 23.66it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  92%|█████████▏| 366/400 [00:22<00:01, 19.98it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  92%|█████████▏| 369/400 [00:22<00:01, 20.17it/s, 511 steps of size 1.15e-02. acc. prob=0.94]
sample:  93%|█████████▎| 372/400 [00:22<00:01, 19.78it/s, 63 steps of size 1.15e-02. acc. prob=0.94] 
