INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:27:44,603]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
53 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 53 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/53-B-2939694336/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
53 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:19,  5.31s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:47,  1.73it/s, 1023 steps of size 2.25e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:26,  2.65it/s, 1023 steps of size 2.66e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:05<01:28,  4.36it/s, 511 steps of size 8.65e-03. acc. prob=0.90] 
warmup:   5%|▌         | 21/400 [00:05<00:45,  8.42it/s, 31 steps of size 4.10e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:05<00:29, 12.53it/s, 127 steps of size 1.02e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:19, 18.38it/s, 351 steps of size 7.95e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:16, 21.53it/s, 767 steps of size 2.94e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:06<00:17, 19.86it/s, 511 steps of size 1.32e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:06<00:19, 18.15it/s, 1023 steps of size 2.66e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:06<00:18, 18.84it/s, 959 steps of size 3.65e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:07<00:15, 21.73it/s, 127 steps of size 4.11e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:12, 28.09it/s, 255 steps of size 4.80e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:07<00:12, 26.10it/s, 511 steps of size 1.54e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:13, 24.97it/s, 63 steps of size 2.72e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 73/400 [00:07<00:14, 22.17it/s, 191 steps of size 2.70e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:07<00:16, 19.45it/s, 1023 steps of size 7.40e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:08<00:19, 16.66it/s, 1023 steps of size 1.21e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:08<00:15, 20.24it/s, 255 steps of size 2.16e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:08<00:15, 19.79it/s, 191 steps of size 1.94e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:16, 18.31it/s, 1023 steps of size 2.38e-03. acc. prob=0.89]
sample:  53%|█████▎    | 213/400 [00:15<00:15, 12.16it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:15<00:15, 12.07it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  54%|█████▍    | 217/400 [00:15<00:15, 12.01it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  55%|█████▍    | 219/400 [00:15<00:15, 11.96it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:15<00:15, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  56%|█████▌    | 223/400 [00:15<00:14, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  56%|█████▋    | 225/400 [00:16<00:14, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  57%|█████▋    | 227/400 [00:16<00:14, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:16<00:14, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  58%|█████▊    | 231/400 [00:16<00:14, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  58%|█████▊    | 233/400 [00:16<00:14, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  59%|█████▉    | 235/400 [00:16<00:13, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  59%|█████▉    | 237/400 [00:17<00:13, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  60%|█████▉    | 239/400 [00:17<00:13, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  60%|██████    | 241/400 [00:17<00:13, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  61%|██████    | 243/400 [00:17<00:13, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  61%|██████▏   | 245/400 [00:17<00:13, 11.77it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  62%|██████▏   | 247/400 [00:17<00:12, 11.78it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  62%|██████▏   | 249/400 [00:18<00:12, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  63%|██████▎   | 251/400 [00:18<00:12, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  63%|██████▎   | 253/400 [00:18<00:12, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  64%|██████▍   | 255/400 [00:18<00:12, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  64%|██████▍   | 257/400 [00:18<00:12, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  65%|██████▍   | 259/400 [00:18<00:11, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  65%|██████▌   | 261/400 [00:19<00:11, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  66%|██████▌   | 263/400 [00:19<00:11, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  66%|██████▋   | 265/400 [00:19<00:11, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:19<00:11, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  67%|██████▋   | 269/400 [00:19<00:10, 12.78it/s, 1023 steps of size 2.61e-03. acc. prob=0.93]
sample:  68%|██████▊   | 271/400 [00:19<00:10, 12.47it/s, 1023 steps of size 2.61e-03. acc. prob=0.93]
sample:  68%|██████▊   | 273/400 [00:20<00:10, 12.28it/s, 1023 steps of size 2.61e-03. acc. prob=0.93]
sample:  69%|██████▉   | 275/400 [00:20<00:10, 12.14it/s, 1023 steps of size 2.61e-03. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:20<00:09, 13.00it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  70%|██████▉   | 279/400 [00:20<00:09, 12.64it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:20<00:09, 12.38it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  71%|███████   | 283/400 [00:20<00:09, 12.22it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  71%|███████▏  | 285/400 [00:21<00:09, 12.11it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  72%|███████▏  | 287/400 [00:21<00:09, 12.02it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  72%|███████▏  | 289/400 [00:21<00:09, 11.95it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  73%|███████▎  | 291/400 [00:21<00:09, 11.91it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  73%|███████▎  | 293/400 [00:21<00:09, 11.89it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  74%|███████▍  | 295/400 [00:21<00:08, 11.88it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  74%|███████▍  | 297/400 [00:22<00:08, 11.87it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  75%|███████▍  | 299/400 [00:22<00:08, 11.87it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  75%|███████▌  | 301/400 [00:22<00:08, 11.87it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  76%|███████▌  | 303/400 [00:22<00:08, 11.87it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  76%|███████▋  | 305/400 [00:22<00:08, 11.86it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  77%|███████▋  | 307/400 [00:22<00:07, 11.86it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  77%|███████▋  | 309/400 [00:23<00:07, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  78%|███████▊  | 311/400 [00:23<00:07, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.94]
sample:  78%|███████▊  | 313/400 [00:23<00:07, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  79%|███████▉  | 315/400 [00:23<00:07, 11.86it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  79%|███████▉  | 317/400 [00:23<00:07, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  80%|███████▉  | 319/400 [00:23<00:06, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  80%|████████  | 321/400 [00:24<00:06, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  81%|████████  | 323/400 [00:24<00:06, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  81%|████████▏ | 325/400 [00:24<00:06, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  82%|████████▏ | 327/400 [00:24<00:06, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  82%|████████▏ | 329/400 [00:24<00:06, 11.83it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  83%|████████▎ | 331/400 [00:24<00:05, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  83%|████████▎ | 333/400 [00:25<00:05, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  84%|████████▍ | 335/400 [00:25<00:05, 11.78it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  84%|████████▍ | 337/400 [00:25<00:05, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  85%|████████▍ | 339/400 [00:25<00:05, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  85%|████████▌ | 341/400 [00:25<00:04, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  86%|████████▌ | 343/400 [00:25<00:04, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  86%|████████▋ | 345/400 [00:26<00:04, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  87%|████████▋ | 347/400 [00:26<00:04, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  87%|████████▋ | 349/400 [00:26<00:04, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  88%|████████▊ | 351/400 [00:26<00:04, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  88%|████████▊ | 353/400 [00:26<00:03, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  89%|████████▉ | 355/400 [00:26<00:03, 11.82it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  89%|████████▉ | 357/400 [00:27<00:03, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  90%|████████▉ | 359/400 [00:27<00:03, 11.85it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  90%|█████████ | 361/400 [00:27<00:03, 11.84it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  91%|█████████ | 363/400 [00:27<00:03, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  91%|█████████▏| 365/400 [00:27<00:02, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  92%|█████████▏| 367/400 [00:27<00:02, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  92%|█████████▏| 369/400 [00:28<00:02, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  93%|█████████▎| 371/400 [00:28<00:02, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  93%|█████████▎| 373/400 [00:28<00:02, 11.78it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  94%|█████████▍| 375/400 [00:28<00:02, 11.76it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  94%|█████████▍| 377/400 [00:28<00:01, 11.77it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  95%|█████████▍| 379/400 [00:28<00:01, 11.77it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  95%|█████████▌| 381/400 [00:29<00:01, 11.77it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  96%|█████████▌| 383/400 [00:29<00:01, 11.76it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  96%|█████████▋| 385/400 [00:29<00:01, 11.76it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  97%|█████████▋| 387/400 [00:29<00:01, 11.74it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  97%|█████████▋| 389/400 [00:29<00:00, 11.76it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  98%|█████████▊| 391/400 [00:30<00:00, 11.77it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  98%|█████████▊| 393/400 [00:30<00:00, 11.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  99%|█████████▉| 395/400 [00:30<00:00, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample:  99%|█████████▉| 397/400 [00:30<00:00, 11.81it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample: 100%|█████████▉| 399/400 [00:30<00:00, 11.79it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:30<00:00, 13.00it/s, 1023 steps of size 2.61e-03. acc. prob=0.95]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:14,  5.30s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:44,  1.75it/s, 255 steps of size 5.73e-03. acc. prob=0.87] 
warmup:   3%|▎         | 11/400 [00:05<02:09,  3.00it/s, 1023 steps of size 2.96e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:05<01:31,  4.23it/s, 447 steps of size 2.05e-03. acc. prob=0.86] 
warmup:   4%|▍         | 17/400 [00:05<01:09,  5.48it/s, 1023 steps of size 1.78e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:06<00:52,  7.18it/s, 127 steps of size 2.27e-03. acc. prob=0.88] 
warmup:   6%|▌         | 23/400 [00:06<00:41,  9.12it/s, 319 steps of size 2.59e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:33, 11.07it/s, 511 steps of size 1.96e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:06<00:27, 13.50it/s, 255 steps of size 4.24e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:24, 15.25it/s, 1023 steps of size 1.12e-03. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:06<00:25, 14.19it/s, 1023 steps of size 1.73e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:07<00:26, 13.68it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:07<00:20, 17.89it/s, 223 steps of size 5.99e-03. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:07<00:16, 22.05it/s, 511 steps of size 2.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:07<00:16, 21.98it/s, 1023 steps of size 2.78e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:07<00:15, 22.25it/s, 511 steps of size 3.83e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:07<00:12, 26.94it/s, 511 steps of size 2.67e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:15, 21.88it/s, 1023 steps of size 1.87e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:15, 22.37it/s, 1023 steps of size 2.10e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:14, 22.55it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:14, 23.62it/s, 63 steps of size 3.34e-03. acc. prob=0.89]  
