INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
77 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 77 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/77-B-2970460831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
77 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:14,  4.40s/it, 1023 steps of size 8.72e-03. acc. prob=0.82]
warmup:   1%|▏         | 5/400 [00:04<04:32,  1.45it/s, 1023 steps of size 8.48e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:04<03:00,  2.18it/s, 1023 steps of size 1.24e-03. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:04<02:04,  3.15it/s, 383 steps of size 1.38e-03. acc. prob=0.83] 
warmup:   3%|▎         | 11/400 [00:04<01:32,  4.21it/s, 1023 steps of size 1.76e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:12,  5.37it/s, 1023 steps of size 1.46e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<00:58,  6.56it/s, 1023 steps of size 2.07e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:05<00:49,  7.72it/s, 1023 steps of size 1.27e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:05<00:43,  8.78it/s, 1023 steps of size 8.57e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:05<00:39,  9.69it/s, 1023 steps of size 1.40e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:05<00:36, 10.43it/s, 1023 steps of size 2.38e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:06<00:31, 11.97it/s, 383 steps of size 1.21e-03. acc. prob=0.87] 
warmup:   7%|▋         | 27/400 [00:06<00:29, 12.73it/s, 703 steps of size 9.95e-04. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:06<00:29, 12.72it/s, 1023 steps of size 1.36e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:29, 12.72it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:06<00:28, 12.70it/s, 1023 steps of size 1.77e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:06<00:26, 13.69it/s, 511 steps of size 2.39e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:06<00:27, 13.37it/s, 1023 steps of size 6.59e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:07<00:27, 13.17it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:07<00:27, 13.01it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:24, 14.53it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:25, 13.96it/s, 1023 steps of size 1.58e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:25, 13.59it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
sample:  80%|████████  | 320/400 [00:17<00:01, 51.44it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  82%|████████▏ | 326/400 [00:18<00:01, 48.67it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  83%|████████▎ | 331/400 [00:18<00:01, 45.98it/s, 511 steps of size 1.39e-02. acc. prob=0.86]
sample:  84%|████████▍ | 336/400 [00:18<00:01, 45.65it/s, 127 steps of size 1.39e-02. acc. prob=0.87]
sample:  85%|████████▌ | 341/400 [00:18<00:01, 40.39it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  86%|████████▋ | 346/400 [00:18<00:01, 42.42it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  88%|████████▊ | 352/400 [00:18<00:01, 45.88it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  90%|████████▉ | 358/400 [00:18<00:00, 48.45it/s, 127 steps of size 1.39e-02. acc. prob=0.87]
sample:  91%|█████████ | 363/400 [00:18<00:00, 47.43it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  92%|█████████▏| 368/400 [00:19<00:00, 47.85it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  94%|█████████▎| 374/400 [00:19<00:00, 46.21it/s, 511 steps of size 1.39e-02. acc. prob=0.87]
sample:  95%|█████████▍| 379/400 [00:19<00:00, 40.34it/s, 511 steps of size 1.39e-02. acc. prob=0.87]
sample:  96%|█████████▌| 384/400 [00:19<00:00, 39.28it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  97%|█████████▋| 389/400 [00:19<00:00, 36.95it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  99%|█████████▉| 396/400 [00:19<00:00, 42.58it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.18it/s, 223 steps of size 1.39e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:35,  4.30s/it, 1023 steps of size 1.11e-02. acc. prob=0.96]
warmup:   1%|▏         | 5/400 [00:04<04:21,  1.51it/s, 511 steps of size 1.27e-03. acc. prob=0.76] 
warmup:   2%|▏         | 8/400 [00:04<02:30,  2.60it/s, 1023 steps of size 1.17e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:04<01:52,  3.46it/s, 1023 steps of size 1.33e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:04<01:24,  4.59it/s, 511 steps of size 1.60e-03. acc. prob=0.85] 
warmup:   4%|▎         | 14/400 [00:05<01:07,  5.70it/s, 1023 steps of size 1.70e-03. acc. prob=0.86]
warmup:   4%|▍         | 17/400 [00:05<00:48,  7.86it/s, 1023 steps of size 8.55e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:05<00:43,  8.77it/s, 1023 steps of size 1.52e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:39,  9.60it/s, 1023 steps of size 1.09e-03. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:05<00:30, 12.27it/s, 1023 steps of size 2.19e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:28, 13.19it/s, 511 steps of size 1.32e-03. acc. prob=0.87] 
warmup:   7%|▋         | 28/400 [00:05<00:28, 13.05it/s, 1023 steps of size 5.06e-04. acc. prob=0.86]
warmup:   8%|▊         | 30/400 [00:06<00:28, 12.95it/s, 1023 steps of size 7.74e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:06<00:28, 12.86it/s, 1023 steps of size 9.33e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:06<00:28, 12.81it/s, 1023 steps of size 1.64e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:06<00:22, 15.93it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:06<00:24, 14.98it/s, 1023 steps of size 2.17e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:06<00:24, 14.84it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:23, 15.00it/s, 639 steps of size 2.17e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:07<00:24, 14.22it/s, 1023 steps of size 1.88e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:23, 14.81it/s, 1023 steps of size 2.01e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:24, 14.08it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:07<00:25, 13.62it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:22, 15.15it/s, 1023 steps of size 8.47e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:23, 14.37it/s, 1023 steps of size 7.80e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:08<00:24, 13.87it/s, 1023 steps of size 8.79e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:25, 13.51it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:08<00:25, 13.26it/s, 1023 steps of size 1.38e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:08<00:23, 14.39it/s, 1023 steps of size 1.91e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:08<00:24, 13.82it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:24, 13.44it/s, 1023 steps of size 1.70e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:08<00:23, 13.84it/s, 703 steps of size 1.07e-03. acc. prob=0.88] 
warmup:  18%|█▊        | 73/400 [00:09<00:24, 13.46it/s, 1023 steps of size 9.53e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:09<00:24, 13.20it/s, 1023 steps of size 1.41e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:24, 13.02it/s, 1023 steps of size 1.36e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:24, 12.91it/s, 1023 steps of size 1.11e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:09<00:24, 12.83it/s, 1023 steps of size 1.35e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:24, 12.76it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:10<00:22, 14.08it/s, 1023 steps of size 1.34e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:17, 17.36it/s, 479 steps of size 9.65e-04. acc. prob=0.89] 
warmup:  23%|██▎       | 91/400 [00:10<00:19, 15.85it/s, 1023 steps of size 1.19e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:20, 14.85it/s, 1023 steps of size 9.45e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:10<00:21, 14.16it/s, 1023 steps of size 1.22e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:22, 13.70it/s, 1023 steps of size 6.99e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:22, 13.37it/s, 1023 steps of size 8.31e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:22, 13.16it/s, 1023 steps of size 1.20e-02. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:11<00:21, 14.02it/s, 511 steps of size 1.91e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 111/400 [00:11<00:10, 27.07it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:08, 31.66it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:11<00:09, 30.44it/s, 383 steps of size 2.50e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:07, 35.10it/s, 383 steps of size 2.17e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:07, 34.96it/s, 255 steps of size 2.06e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:12<00:08, 30.61it/s, 255 steps of size 3.59e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:12<00:11, 23.22it/s, 511 steps of size 6.91e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:12<00:12, 20.67it/s, 1023 steps of size 1.25e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:12<00:10, 23.42it/s, 511 steps of size 1.93e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:12<00:09, 26.12it/s, 255 steps of size 1.12e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:12<00:07, 32.71it/s, 511 steps of size 8.37e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:13<00:08, 28.87it/s, 1023 steps of size 6.17e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:13<00:07, 30.34it/s, 127 steps of size 1.97e-02. acc. prob=0.89] 
