INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
68 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 68 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/68-B-2940876978/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
68 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:22:37,  4.13s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 7/1200 [00:04<08:54,  2.23it/s, 511 steps of size 1.58e-03. acc. prob=0.82]  
warmup:   1%|          | 11/1200 [00:04<05:03,  3.92it/s, 127 steps of size 1.36e-03. acc. prob=0.84]
warmup:   1%|▏         | 15/1200 [00:04<03:24,  5.81it/s, 255 steps of size 3.71e-03. acc. prob=0.88]
warmup:   2%|▏         | 25/1200 [00:04<01:31, 12.84it/s, 191 steps of size 5.71e-03. acc. prob=0.89]
warmup:   3%|▎         | 32/1200 [00:04<01:06, 17.46it/s, 1023 steps of size 1.18e-03. acc. prob=0.88]
warmup:   3%|▎         | 37/1200 [00:05<01:05, 17.66it/s, 63 steps of size 3.49e-03. acc. prob=0.89]  
warmup:   3%|▎         | 41/1200 [00:05<01:01, 19.00it/s, 31 steps of size 4.27e-03. acc. prob=0.89]
warmup:   4%|▍         | 46/1200 [00:05<00:50, 23.01it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:   4%|▍         | 50/1200 [00:05<00:52, 21.93it/s, 959 steps of size 3.12e-03. acc. prob=0.89]
warmup:   4%|▍         | 54/1200 [00:05<00:49, 22.94it/s, 127 steps of size 6.39e-03. acc. prob=0.90]
warmup:   5%|▌         | 60/1200 [00:05<00:39, 28.65it/s, 383 steps of size 3.06e-03. acc. prob=0.89]
warmup:   5%|▌         | 64/1200 [00:05<00:37, 30.30it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:   6%|▌         | 68/1200 [00:06<00:35, 32.13it/s, 255 steps of size 2.06e-03. acc. prob=0.89]
warmup:   6%|▌         | 72/1200 [00:06<00:37, 30.32it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:   6%|▋         | 76/1200 [00:06<00:41, 27.17it/s, 383 steps of size 1.77e-03. acc. prob=0.89] 
warmup:   7%|▋         | 81/1200 [00:06<00:37, 30.03it/s, 511 steps of size 3.27e-03. acc. prob=0.89]
warmup:   7%|▋         | 85/1200 [00:06<00:36, 30.36it/s, 127 steps of size 2.67e-03. acc. prob=0.89]
warmup:   7%|▋         | 89/1200 [00:06<00:37, 29.32it/s, 831 steps of size 3.08e-03. acc. prob=0.89]
warmup:   8%|▊         | 93/1200 [00:06<00:41, 26.52it/s, 1023 steps of size 2.62e-03. acc. prob=0.89]
warmup:   8%|▊         | 96/1200 [00:07<00:45, 24.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:07<00:50, 21.78it/s, 863 steps of size 3.26e-03. acc. prob=0.89] 
warmup:   8%|▊         | 102/1200 [00:07<00:47, 23.20it/s, 31 steps of size 4.73e-02. acc. prob=0.90]
warmup:  10%|▉         | 115/1200 [00:07<00:23, 46.37it/s, 127 steps of size 4.07e-02. acc. prob=0.90]
warmup:  31%|███       | 373/1200 [00:13<00:26, 31.19it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  32%|███▏      | 380/1200 [00:14<00:21, 37.91it/s, 383 steps of size 5.94e-03. acc. prob=0.89]
warmup:  32%|███▏      | 385/1200 [00:14<00:27, 30.04it/s, 1023 steps of size 3.70e-03. acc. prob=0.89]
warmup:  32%|███▏      | 389/1200 [00:14<00:35, 22.69it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  33%|███▎      | 392/1200 [00:14<00:34, 23.22it/s, 255 steps of size 6.32e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 395/1200 [00:14<00:35, 22.90it/s, 255 steps of size 8.26e-03. acc. prob=0.89]
warmup:  33%|███▎      | 401/1200 [00:15<00:30, 26.41it/s, 1023 steps of size 6.34e-03. acc. prob=0.89]
warmup:  34%|███▎      | 404/1200 [00:15<00:32, 24.43it/s, 511 steps of size 7.97e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 407/1200 [00:15<00:33, 23.81it/s, 255 steps of size 4.16e-03. acc. prob=0.89]
warmup:  34%|███▍      | 410/1200 [00:15<00:36, 21.73it/s, 511 steps of size 6.08e-03. acc. prob=0.89]
warmup:  34%|███▍      | 413/1200 [00:15<00:34, 22.64it/s, 255 steps of size 5.60e-03. acc. prob=0.89]
warmup:  35%|███▍      | 416/1200 [00:15<00:34, 22.46it/s, 255 steps of size 3.97e-03. acc. prob=0.89]
warmup:  35%|███▍      | 419/1200 [00:15<00:33, 23.29it/s, 511 steps of size 5.89e-03. acc. prob=0.89]
warmup:  35%|███▌      | 422/1200 [00:16<00:32, 23.92it/s, 511 steps of size 4.70e-03. acc. prob=0.89]
warmup:  35%|███▌      | 425/1200 [00:16<00:40, 19.29it/s, 1023 steps of size 6.71e-03. acc. prob=0.89]
warmup:  36%|███▌      | 428/1200 [00:16<00:38, 20.00it/s, 255 steps of size 7.53e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 432/1200 [00:16<00:32, 23.38it/s, 255 steps of size 7.74e-03. acc. prob=0.89]
warmup:  36%|███▋      | 436/1200 [00:16<00:28, 27.11it/s, 127 steps of size 8.23e-03. acc. prob=0.89]
warmup:  37%|███▋      | 439/1200 [00:16<00:31, 24.49it/s, 1023 steps of size 8.49e-03. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:16<00:28, 26.85it/s, 511 steps of size 1.26e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 449/1200 [00:17<00:23, 32.27it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  38%|███▊      | 457/1200 [00:17<00:17, 42.43it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  38%|███▊      | 462/1200 [00:17<00:17, 41.64it/s, 63 steps of size 1.45e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 467/1200 [00:17<00:17, 41.38it/s, 383 steps of size 9.39e-03. acc. prob=0.89]
warmup:  39%|███▉      | 472/1200 [00:17<00:22, 32.39it/s, 511 steps of size 8.25e-03. acc. prob=0.89]
warmup:  40%|███▉      | 478/1200 [00:17<00:18, 38.20it/s, 127 steps of size 3.53e-02. acc. prob=0.89]
warmup:  40%|████      | 485/1200 [00:17<00:16, 44.43it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  41%|████      | 492/1200 [00:17<00:14, 49.63it/s, 255 steps of size 8.78e-03. acc. prob=0.89]
warmup:  42%|████▏     | 498/1200 [00:18<00:16, 42.63it/s, 511 steps of size 7.29e-03. acc. prob=0.89]
warmup:  42%|████▏     | 503/1200 [00:18<00:17, 40.59it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  42%|████▏     | 508/1200 [00:18<00:17, 39.12it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
warmup:  43%|████▎     | 516/1200 [00:18<00:14, 46.63it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  44%|████▍     | 525/1200 [00:18<00:11, 56.46it/s, 127 steps of size 1.55e-02. acc. prob=0.89]
warmup:  44%|████▍     | 532/1200 [00:18<00:11, 58.95it/s, 127 steps of size 2.65e-02. acc. prob=0.89]
warmup:  45%|████▍     | 539/1200 [00:18<00:11, 56.70it/s, 255 steps of size 2.16e-02. acc. prob=0.89]
warmup:  45%|████▌     | 545/1200 [00:18<00:12, 52.00it/s, 767 steps of size 1.61e-02. acc. prob=0.89]
warmup:  46%|████▌     | 551/1200 [00:19<00:12, 53.05it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  47%|████▋     | 559/1200 [00:19<00:10, 59.96it/s, 127 steps of size 1.32e-02. acc. prob=0.89]
warmup:  47%|████▋     | 566/1200 [00:19<00:10, 59.14it/s, 127 steps of size 1.13e-02. acc. prob=0.89]
warmup:  48%|████▊     | 573/1200 [00:19<00:11, 52.39it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  48%|████▊     | 580/1200 [00:19<00:11, 55.53it/s, 255 steps of size 2.52e-02. acc. prob=0.89]
warmup:  49%|████▉     | 586/1200 [00:19<00:11, 55.71it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
warmup:  49%|████▉     | 592/1200 [00:19<00:12, 47.64it/s, 511 steps of size 9.81e-03. acc. prob=0.89]
warmup:  50%|████▉     | 598/1200 [00:20<00:13, 44.90it/s, 127 steps of size 1.36e-02. acc. prob=0.89]
warmup:  50%|█████     | 605/1200 [00:20<00:12, 48.96it/s, 255 steps of size 1.13e-02. acc. prob=0.89]
warmup:  51%|█████     | 612/1200 [00:20<00:11, 53.15it/s, 127 steps of size 2.51e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 622/1200 [00:20<00:09, 63.88it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 629/1200 [00:20<00:13, 43.36it/s, 127 steps of size 8.55e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 635/1200 [00:20<00:14, 40.22it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 640/1200 [00:20<00:13, 41.12it/s, 511 steps of size 9.82e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 645/1200 [00:21<00:15, 35.64it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 650/1200 [00:21<00:16, 34.33it/s, 511 steps of size 6.04e-03. acc. prob=0.89] 
warmup:  55%|█████▍    | 654/1200 [00:21<00:16, 32.83it/s, 511 steps of size 8.68e-03. acc. prob=0.89]
warmup:  55%|█████▍    | 658/1200 [00:21<00:17, 31.69it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  55%|█████▌    | 662/1200 [00:21<00:16, 32.65it/s, 127 steps of size 1.01e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 666/1200 [00:21<00:16, 32.76it/s, 255 steps of size 9.59e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 670/1200 [00:21<00:16, 31.29it/s, 1023 steps of size 5.34e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 674/1200 [00:22<00:21, 24.55it/s, 511 steps of size 6.95e-03. acc. prob=0.89] 
warmup:  56%|█████▋    | 678/1200 [00:22<00:19, 26.56it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 682/1200 [00:22<00:17, 29.44it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 686/1200 [00:22<00:16, 31.82it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  57%|█████▊    | 690/1200 [00:22<00:15, 33.80it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 698/1200 [00:22<00:10, 45.91it/s, 95 steps of size 2.07e-02. acc. prob=0.89] 
warmup:  59%|█████▉    | 707/1200 [00:22<00:08, 57.94it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
warmup:  60%|█████▉    | 716/1200 [00:22<00:07, 64.00it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  60%|██████    | 723/1200 [00:23<00:07, 62.25it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  61%|██████    | 730/1200 [00:23<00:07, 61.18it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  61%|██████▏   | 737/1200 [00:23<00:08, 55.62it/s, 255 steps of size 1.68e-02. acc. prob=0.89]
warmup:  62%|██████▏   | 743/1200 [00:23<00:09, 49.72it/s, 511 steps of size 9.06e-03. acc. prob=0.89]
warmup:  62%|██████▏   | 749/1200 [00:23<00:09, 46.46it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  63%|██████▎   | 754/1200 [00:23<00:09, 45.73it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  63%|██████▎   | 759/1200 [00:23<00:09, 44.23it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  64%|██████▎   | 764/1200 [00:24<00:09, 44.18it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  64%|██████▍   | 769/1200 [00:24<00:10, 41.28it/s, 255 steps of size 9.87e-03. acc. prob=0.89]
warmup:  64%|██████▍   | 774/1200 [00:24<00:10, 41.93it/s, 255 steps of size 1.15e-02. acc. prob=0.89]
warmup:  65%|██████▌   | 780/1200 [00:24<00:09, 45.78it/s, 255 steps of size 1.96e-02. acc. prob=0.89]
warmup:  66%|██████▌   | 788/1200 [00:24<00:07, 52.86it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  66%|██████▌   | 794/1200 [00:24<00:07, 52.68it/s, 127 steps of size 2.29e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 802/1200 [00:24<00:07, 55.60it/s, 511 steps of size 1.39e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 808/1200 [00:24<00:07, 49.91it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 814/1200 [00:24<00:07, 50.08it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 820/1200 [00:25<00:08, 43.77it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 826/1200 [00:25<00:07, 46.90it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 833/1200 [00:25<00:07, 52.30it/s, 127 steps of size 2.45e-02. acc. prob=0.89]
warmup:  70%|███████   | 843/1200 [00:25<00:05, 63.03it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  71%|███████   | 850/1200 [00:25<00:05, 62.97it/s, 127 steps of size 1.97e-02. acc. prob=0.89]
warmup:  71%|███████▏  | 857/1200 [00:25<00:05, 60.84it/s, 255 steps of size 9.84e-03. acc. prob=0.89]
warmup:  72%|███████▏  | 864/1200 [00:25<00:06, 53.08it/s, 255 steps of size 1.68e-02. acc. prob=0.89]
warmup:  72%|███████▎  | 870/1200 [00:26<00:06, 53.04it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  73%|███████▎  | 876/1200 [00:26<00:05, 54.20it/s, 127 steps of size 2.49e-02. acc. prob=0.89]
warmup:  74%|███████▍  | 886/1200 [00:26<00:04, 65.33it/s, 63 steps of size 3.09e-02. acc. prob=0.89] 
warmup:  75%|███████▍  | 895/1200 [00:26<00:04, 71.62it/s, 127 steps of size 1.46e-02. acc. prob=0.89]
warmup:  75%|███████▌  | 903/1200 [00:26<00:04, 73.25it/s, 127 steps of size 2.39e-02. acc. prob=0.89]
warmup:  76%|███████▌  | 912/1200 [00:26<00:03, 76.79it/s, 127 steps of size 3.30e-02. acc. prob=0.89]
warmup:  77%|███████▋  | 924/1200 [00:26<00:03, 87.06it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 933/1200 [00:26<00:03, 81.63it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 942/1200 [00:26<00:03, 76.16it/s, 383 steps of size 8.22e-03. acc. prob=0.89]
warmup:  79%|███████▉  | 950/1200 [00:27<00:05, 47.76it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  80%|████████  | 960/1200 [00:27<00:04, 56.33it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  81%|████████  | 967/1200 [00:27<00:05, 44.68it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  81%|████████  | 974/1200 [00:27<00:04, 48.98it/s, 63 steps of size 1.39e-02. acc. prob=0.89] 
warmup:  82%|████████▏ | 981/1200 [00:27<00:04, 52.55it/s, 127 steps of size 2.44e-02. acc. prob=0.89]
