INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
60 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 60 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/60-B-2940140085/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
60 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:49,  6.89s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:00,  1.06s/it, 1023 steps of size 4.79e-04. acc. prob=0.70]
warmup:   2%|▏         | 7/400 [00:07<04:40,  1.40it/s, 1023 steps of size 6.13e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:07<03:20,  1.95it/s, 1023 steps of size 1.02e-03. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<02:50,  2.29it/s, 1023 steps of size 9.21e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:07<01:59,  3.26it/s, 1023 steps of size 1.38e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:08<01:27,  4.42it/s, 511 steps of size 2.06e-03. acc. prob=0.86] 
warmup:   4%|▍         | 16/400 [00:08<01:06,  5.78it/s, 287 steps of size 3.13e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:08<00:54,  7.05it/s, 1023 steps of size 1.11e-03. acc. prob=0.86]
warmup:   5%|▌         | 20/400 [00:08<00:49,  7.68it/s, 1023 steps of size 1.91e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:08<00:39,  9.60it/s, 1023 steps of size 4.75e-04. acc. prob=0.85]
warmup:   6%|▋         | 25/400 [00:09<00:42,  8.72it/s, 1023 steps of size 8.68e-04. acc. prob=0.87]
warmup:   7%|▋         | 27/400 [00:09<00:45,  8.18it/s, 1023 steps of size 3.95e-04. acc. prob=0.86]
warmup:   7%|▋         | 28/400 [00:09<00:46,  8.00it/s, 1023 steps of size 4.65e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:09<00:47,  7.81it/s, 1023 steps of size 5.88e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:09<00:43,  8.44it/s, 1023 steps of size 1.06e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:45,  8.15it/s, 1023 steps of size 1.41e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:10<00:46,  7.91it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:10<00:47,  7.71it/s, 1023 steps of size 9.57e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:10<00:44,  8.13it/s, 767 steps of size 1.04e-03. acc. prob=0.88] 
warmup:   9%|▉         | 36/400 [00:10<00:46,  7.81it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:10<00:47,  7.60it/s, 1023 steps of size 1.19e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:40,  8.84it/s, 1023 steps of size 9.79e-04. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:10<00:43,  8.34it/s, 1023 steps of size 9.16e-04. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:11<00:45,  7.97it/s, 1023 steps of size 6.91e-04. acc. prob=0.87]
warmup:  10%|█         | 42/400 [00:11<00:46,  7.70it/s, 1023 steps of size 8.51e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:11<00:42,  8.35it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  34%|███▍      | 135/400 [00:19<00:26,  9.84it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:19<00:23, 11.26it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:20<00:18, 14.38it/s, 255 steps of size 8.45e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:20<00:18, 13.89it/s, 1023 steps of size 4.40e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:20<00:20, 12.43it/s, 1023 steps of size 6.83e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:20<00:18, 13.60it/s, 511 steps of size 8.90e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:20<00:18, 13.72it/s, 767 steps of size 1.29e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:20<00:18, 13.80it/s, 511 steps of size 5.20e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:20<00:15, 15.70it/s, 511 steps of size 4.22e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:21<00:18, 13.40it/s, 1023 steps of size 1.80e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:21<00:22, 10.80it/s, 1023 steps of size 2.94e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:21<00:25,  9.40it/s, 1023 steps of size 3.08e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:22<00:27,  8.57it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:22<00:26,  8.78it/s, 1023 steps of size 5.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:22<00:23,  9.83it/s, 511 steps of size 9.19e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:22<00:21, 10.79it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:22<00:22, 10.30it/s, 511 steps of size 7.17e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:22<00:22,  9.98it/s, 1023 steps of size 2.65e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:23<00:25,  8.92it/s, 1023 steps of size 3.73e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:23<00:26,  8.54it/s, 1023 steps of size 4.39e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:23<00:27,  8.22it/s, 1023 steps of size 5.96e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:23<00:28,  7.96it/s, 1023 steps of size 7.93e-04. acc. prob=0.88]
warmup:  44%|████▍     | 178/400 [00:23<00:28,  7.71it/s, 1023 steps of size 1.09e-03. acc. prob=0.88]
warmup:  45%|████▍     | 179/400 [00:23<00:29,  7.57it/s, 1023 steps of size 1.49e-03. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:24<00:29,  7.47it/s, 1023 steps of size 1.34e-03. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:24<00:29,  7.42it/s, 1023 steps of size 1.79e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:24<00:29,  7.33it/s, 1023 steps of size 2.14e-03. acc. prob=0.88]
warmup:  46%|████▌     | 183/400 [00:24<00:29,  7.31it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:24<00:26,  8.14it/s, 1023 steps of size 2.72e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:24<00:26,  8.14it/s, 895 steps of size 2.26e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:24<00:27,  7.84it/s, 1023 steps of size 1.98e-03. acc. prob=0.88]
warmup:  47%|████▋     | 188/400 [00:25<00:27,  7.60it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:25<00:28,  7.44it/s, 1023 steps of size 2.89e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:25<00:28,  7.24it/s, 1023 steps of size 3.52e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:25<00:29,  7.15it/s, 1023 steps of size 4.62e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:25<00:25,  7.98it/s, 1023 steps of size 2.69e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:25<00:26,  7.71it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:26<00:27,  7.51it/s, 1023 steps of size 4.55e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:26<00:27,  7.37it/s, 1023 steps of size 3.04e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:26<00:27,  7.27it/s, 1023 steps of size 3.94e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:26<00:24,  8.05it/s, 1023 steps of size 6.29e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:26<00:25,  7.77it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:26<00:23,  8.34it/s, 1023 steps of size 3.44e-03. acc. prob=0.99]
sample:  51%|█████     | 203/400 [00:27<00:24,  8.02it/s, 1023 steps of size 3.44e-03. acc. prob=0.99]
sample:  51%|█████     | 204/400 [00:27<00:25,  7.82it/s, 1023 steps of size 3.44e-03. acc. prob=0.98]
sample:  51%|█████▏    | 205/400 [00:27<00:25,  7.60it/s, 1023 steps of size 3.44e-03. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:27<00:26,  7.44it/s, 1023 steps of size 3.44e-03. acc. prob=0.95]
sample:  52%|█████▏    | 207/400 [00:27<00:26,  7.34it/s, 1023 steps of size 3.44e-03. acc. prob=0.94]
sample:  52%|█████▏    | 208/400 [00:27<00:26,  7.28it/s, 1023 steps of size 3.44e-03. acc. prob=0.94]
sample:  52%|█████▏    | 209/400 [00:27<00:26,  7.26it/s, 1023 steps of size 3.44e-03. acc. prob=0.94]
sample:  52%|█████▎    | 210/400 [00:28<00:26,  7.21it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:28<00:26,  7.17it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:28<00:26,  7.17it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  53%|█████▎    | 213/400 [00:28<00:26,  7.15it/s, 1023 steps of size 3.44e-03. acc. prob=0.86]
sample:  54%|█████▎    | 214/400 [00:28<00:26,  7.13it/s, 1023 steps of size 3.44e-03. acc. prob=0.84]
sample:  54%|█████▍    | 215/400 [00:28<00:25,  7.13it/s, 1023 steps of size 3.44e-03. acc. prob=0.84]
sample:  54%|█████▍    | 217/400 [00:28<00:22,  8.00it/s, 1023 steps of size 3.44e-03. acc. prob=0.86]
sample:  55%|█████▍    | 219/400 [00:29<00:21,  8.47it/s, 1023 steps of size 3.44e-03. acc. prob=0.85]
sample:  55%|█████▌    | 220/400 [00:29<00:22,  8.10it/s, 1023 steps of size 3.44e-03. acc. prob=0.85]
sample:  55%|█████▌    | 221/400 [00:29<00:22,  7.81it/s, 1023 steps of size 3.44e-03. acc. prob=0.86]
sample:  56%|█████▌    | 222/400 [00:29<00:23,  7.59it/s, 1023 steps of size 3.44e-03. acc. prob=0.86]
sample:  56%|█████▌    | 223/400 [00:29<00:23,  7.43it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  56%|█████▌    | 224/400 [00:29<00:24,  7.31it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  56%|█████▋    | 225/400 [00:30<00:24,  7.21it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  56%|█████▋    | 226/400 [00:30<00:24,  7.15it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 227/400 [00:30<00:24,  7.12it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  57%|█████▋    | 228/400 [00:30<00:24,  7.10it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  57%|█████▋    | 229/400 [00:30<00:24,  7.07it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
sample:  58%|█████▊    | 231/400 [00:30<00:21,  7.95it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 232/400 [00:30<00:21,  7.74it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 233/400 [00:31<00:22,  7.55it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 234/400 [00:31<00:22,  7.39it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  59%|█████▉    | 235/400 [00:31<00:22,  7.28it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  59%|█████▉    | 236/400 [00:31<00:22,  7.24it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:31<00:22,  7.19it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 238/400 [00:31<00:22,  7.20it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 239/400 [00:31<00:22,  7.18it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  60%|██████    | 241/400 [00:32<00:19,  8.06it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  60%|██████    | 242/400 [00:32<00:20,  7.82it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  61%|██████    | 243/400 [00:32<00:20,  7.61it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  61%|██████    | 244/400 [00:32<00:20,  7.47it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
sample:  61%|██████▏   | 245/400 [00:32<00:20,  7.39it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:32<00:21,  7.31it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 247/400 [00:32<00:21,  7.24it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:33<00:16,  9.27it/s, 511 steps of size 3.44e-03. acc. prob=0.90] 
sample:  63%|██████▎   | 251/400 [00:33<00:16,  9.30it/s, 1023 steps of size 3.44e-03. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:33<00:17,  8.70it/s, 1023 steps of size 3.44e-03. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:33<00:17,  8.23it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  64%|██████▎   | 254/400 [00:33<00:18,  7.89it/s, 1023 steps of size 3.44e-03. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:33<00:18,  7.64it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
