INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:16,  6.96s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:06,  1.08s/it, 1023 steps of size 1.40e-03. acc. prob=0.77]
warmup:   2%|▏         | 7/400 [00:07<04:42,  1.39it/s, 1023 steps of size 1.93e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:07<03:19,  1.96it/s, 1023 steps of size 3.28e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:07<02:24,  2.69it/s, 1023 steps of size 3.68e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:05,  3.08it/s, 1023 steps of size 4.65e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:08<01:48,  3.56it/s, 1023 steps of size 6.07e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:08<01:34,  4.09it/s, 1023 steps of size 7.43e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:08<00:56,  6.80it/s, 511 steps of size 5.95e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:08<00:44,  8.59it/s, 319 steps of size 3.73e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:08<00:27, 13.65it/s, 31 steps of size 6.24e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:08<00:20, 18.20it/s, 255 steps of size 3.18e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:19, 19.47it/s, 383 steps of size 5.50e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:08<00:17, 20.47it/s, 255 steps of size 9.22e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:09<00:18, 19.92it/s, 511 steps of size 4.54e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:09<00:17, 20.50it/s, 639 steps of size 8.88e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:09<00:16, 21.92it/s, 511 steps of size 9.35e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:09<00:15, 23.46it/s, 255 steps of size 1.76e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:09<00:23, 14.85it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:10<00:24, 14.14it/s, 319 steps of size 3.81e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:10<00:26, 13.19it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:10<00:30, 11.33it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:16<00:01, 80.09it/s, 63 steps of size 5.84e-02. acc. prob=0.82] 
sample:  72%|███████▏  | 288/400 [00:16<00:01, 75.90it/s, 127 steps of size 5.84e-02. acc. prob=0.83]
sample:  74%|███████▍  | 296/400 [00:16<00:01, 76.47it/s, 63 steps of size 5.84e-02. acc. prob=0.84] 
sample:  76%|███████▋  | 305/400 [00:16<00:01, 79.07it/s, 63 steps of size 5.84e-02. acc. prob=0.83]
sample:  79%|███████▉  | 315/400 [00:16<00:01, 83.96it/s, 63 steps of size 5.84e-02. acc. prob=0.84]
sample:  82%|████████▏ | 326/400 [00:16<00:00, 90.20it/s, 63 steps of size 5.84e-02. acc. prob=0.85]
sample:  84%|████████▍ | 337/400 [00:16<00:00, 95.25it/s, 31 steps of size 5.84e-02. acc. prob=0.85]
sample:  87%|████████▋ | 349/400 [00:17<00:00, 98.91it/s, 95 steps of size 5.84e-02. acc. prob=0.85]
sample:  90%|████████▉ | 359/400 [00:17<00:00, 93.76it/s, 127 steps of size 5.84e-02. acc. prob=0.85]
sample:  92%|█████████▏| 369/400 [00:17<00:00, 92.67it/s, 127 steps of size 5.84e-02. acc. prob=0.85]
sample:  95%|█████████▍| 379/400 [00:17<00:00, 91.34it/s, 63 steps of size 5.84e-02. acc. prob=0.85] 
sample:  97%|█████████▋| 389/400 [00:17<00:00, 91.44it/s, 127 steps of size 5.84e-02. acc. prob=0.84]
sample: 100%|█████████▉| 399/400 [00:17<00:00, 81.73it/s, 63 steps of size 5.84e-02. acc. prob=0.84] 
sample: 100%|██████████| 400/400 [00:17<00:00, 22.58it/s, 127 steps of size 5.84e-02. acc. prob=0.83]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:04,  6.93s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:03,  1.07s/it, 1023 steps of size 2.45e-03. acc. prob=0.81]
warmup:   2%|▏         | 7/400 [00:07<04:35,  1.42it/s, 511 steps of size 3.67e-03. acc. prob=0.85] 
warmup:   2%|▏         | 9/400 [00:07<03:06,  2.10it/s, 383 steps of size 5.22e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:07<01:53,  3.42it/s, 511 steps of size 5.18e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:07<01:27,  4.43it/s, 511 steps of size 3.93e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:07<01:09,  5.49it/s, 255 steps of size 6.21e-03. acc. prob=0.89]
warmup:   5%|▍         | 19/400 [00:08<00:50,  7.54it/s, 767 steps of size 7.22e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:08<00:33, 11.21it/s, 287 steps of size 1.40e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:08<00:33, 11.09it/s, 1023 steps of size 1.46e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:08<00:35, 10.44it/s, 895 steps of size 2.52e-03. acc. prob=0.88] 
warmup:   8%|▊         | 30/400 [00:08<00:38,  9.70it/s, 1023 steps of size 2.16e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:09<00:39,  9.22it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:09<00:41,  8.91it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:09<00:36, 10.10it/s, 1023 steps of size 3.76e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:09<00:33, 10.77it/s, 255 steps of size 4.84e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:09<00:30, 11.84it/s, 255 steps of size 4.19e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:09<00:31, 11.24it/s, 1023 steps of size 3.67e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:10<00:28, 12.32it/s, 511 steps of size 5.17e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:10<00:26, 13.22it/s, 511 steps of size 4.09e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:10<00:28, 12.39it/s, 1023 steps of size 3.24e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:10<00:26, 13.28it/s, 511 steps of size 3.70e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:10<00:31, 11.17it/s, 1023 steps of size 5.00e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:10<00:31, 11.06it/s, 1023 steps of size 1.53e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:11<00:34,  9.99it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:11<00:36,  9.36it/s, 1023 steps of size 2.89e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:11<00:37,  9.14it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:11<00:37,  9.17it/s, 895 steps of size 3.71e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 63/400 [00:11<00:27, 12.25it/s, 511 steps of size 3.37e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:12<00:23, 14.29it/s, 511 steps of size 2.87e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:12<00:23, 13.89it/s, 767 steps of size 3.06e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:12<00:19, 16.64it/s, 255 steps of size 5.26e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:12<00:17, 19.12it/s, 255 steps of size 7.19e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:12<00:16, 19.11it/s, 511 steps of size 7.22e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:12<00:15, 21.00it/s, 255 steps of size 6.91e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:12<00:12, 25.16it/s, 127 steps of size 6.85e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:12<00:12, 24.64it/s, 1023 steps of size 4.04e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:13<00:19, 16.05it/s, 1023 steps of size 2.89e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:13<00:23, 12.91it/s, 895 steps of size 3.89e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:13<00:22, 13.30it/s, 1023 steps of size 5.18e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:14<00:20, 14.63it/s, 511 steps of size 5.24e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:14<00:20, 14.64it/s, 95 steps of size 6.43e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 107/400 [00:14<00:15, 19.20it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:14<00:13, 21.98it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:14<00:07, 37.66it/s, 63 steps of size 7.33e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 127/400 [00:14<00:06, 40.21it/s, 255 steps of size 3.25e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:14<00:05, 44.71it/s, 63 steps of size 1.01e-01. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:14<00:03, 67.55it/s, 31 steps of size 1.03e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:14<00:03, 74.85it/s, 127 steps of size 1.88e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:15<00:04, 51.46it/s, 255 steps of size 3.93e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:04, 47.29it/s, 255 steps of size 3.36e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:15<00:03, 55.31it/s, 31 steps of size 5.92e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:15<00:03, 60.96it/s, 127 steps of size 4.25e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:15<00:03, 64.98it/s, 127 steps of size 2.71e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:15<00:03, 60.70it/s, 159 steps of size 4.02e-02. acc. prob=0.84]
sample:  54%|█████▎    | 214/400 [00:16<00:03, 59.65it/s, 143 steps of size 4.02e-02. acc. prob=0.85]
sample:  55%|█████▌    | 221/400 [00:16<00:03, 57.68it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  57%|█████▋    | 228/400 [00:16<00:02, 58.50it/s, 319 steps of size 4.02e-02. acc. prob=0.88]
sample:  59%|█████▉    | 235/400 [00:16<00:02, 58.01it/s, 63 steps of size 4.02e-02. acc. prob=0.86] 
sample:  60%|██████    | 241/400 [00:16<00:03, 50.87it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  62%|██████▏   | 247/400 [00:16<00:03, 46.56it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  64%|██████▎   | 254/400 [00:16<00:02, 51.05it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:16<00:02, 53.44it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  67%|██████▋   | 268/400 [00:17<00:02, 57.59it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  69%|██████▉   | 275/400 [00:17<00:02, 60.21it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  71%|███████   | 283/400 [00:17<00:01, 64.14it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  72%|███████▎  | 290/400 [00:17<00:01, 65.01it/s, 127 steps of size 4.02e-02. acc. prob=0.86]
sample:  74%|███████▍  | 298/400 [00:17<00:01, 66.49it/s, 127 steps of size 4.02e-02. acc. prob=0.84]
sample:  76%|███████▋  | 305/400 [00:17<00:01, 60.45it/s, 63 steps of size 4.02e-02. acc. prob=0.84] 
sample:  78%|███████▊  | 312/400 [00:17<00:01, 61.10it/s, 191 steps of size 4.02e-02. acc. prob=0.84]
sample:  80%|███████▉  | 319/400 [00:17<00:01, 60.97it/s, 127 steps of size 4.02e-02. acc. prob=0.85]
sample:  82%|████████▏ | 327/400 [00:17<00:01, 64.59it/s, 63 steps of size 4.02e-02. acc. prob=0.85] 
sample:  84%|████████▍ | 337/400 [00:18<00:00, 72.73it/s, 127 steps of size 4.02e-02. acc. prob=0.83]
sample:  86%|████████▋ | 346/400 [00:18<00:00, 75.64it/s, 63 steps of size 4.02e-02. acc. prob=0.84] 
sample:  88%|████████▊ | 354/400 [00:18<00:00, 71.81it/s, 127 steps of size 4.02e-02. acc. prob=0.84]
sample:  90%|█████████ | 362/400 [00:18<00:00, 67.51it/s, 127 steps of size 4.02e-02. acc. prob=0.83]
sample:  92%|█████████▏| 369/400 [00:18<00:00, 68.12it/s, 63 steps of size 4.02e-02. acc. prob=0.83] 
sample:  94%|█████████▍| 377/400 [00:18<00:00, 68.75it/s, 127 steps of size 4.02e-02. acc. prob=0.84]
sample:  96%|█████████▌| 384/400 [00:18<00:00, 66.92it/s, 95 steps of size 4.02e-02. acc. prob=0.84] 
sample:  98%|█████████▊| 391/400 [00:18<00:00, 66.36it/s, 63 steps of size 4.02e-02. acc. prob=0.85]
sample: 100%|█████████▉| 398/400 [00:19<00:00, 64.60it/s, 127 steps of size 4.02e-02. acc. prob=0.85]
sample: 100%|██████████| 400/400 [00:19<00:00, 21.01it/s, 127 steps of size 4.02e-02. acc. prob=0.85]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:56,  7.06s/it, 1023 steps of size 9.41e-03. acc. prob=0.87]
warmup:   1%|          | 3/400 [00:07<12:29,  1.89s/it, 767 steps of size 2.88e-03. acc. prob=0.74] 
warmup:   1%|▏         | 5/400 [00:07<06:21,  1.04it/s, 1023 steps of size 3.67e-03. acc. prob=0.83]
warmup:   2%|▏         | 6/400 [00:07<04:51,  1.35it/s, 1023 steps of size 3.48e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:07<02:54,  2.24it/s, 1023 steps of size 5.84e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:07<01:58,  3.28it/s, 767 steps of size 4.40e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<01:29,  4.35it/s, 1023 steps of size 6.90e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:08<01:14,  5.16it/s, 1023 steps of size 3.92e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:08<01:04,  5.98it/s, 839 steps of size 4.20e-03. acc. prob=0.88] 
warmup:   4%|▍         | 18/400 [00:08<00:52,  7.21it/s, 1023 steps of size 3.52e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:08<00:42,  8.88it/s, 383 steps of size 4.01e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:08<00:39,  9.60it/s, 383 steps of size 4.11e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:09<00:31, 11.82it/s, 575 steps of size 4.86e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:09<00:25, 14.82it/s, 127 steps of size 6.55e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:09<00:21, 16.98it/s, 255 steps of size 5.85e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:09<00:27, 13.43it/s, 1023 steps of size 2.06e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:09<00:30, 12.04it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
