INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
46 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 46 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/46-B-2939520972/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
46 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:16,  6.81s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<06:59,  1.06s/it, 1023 steps of size 5.62e-04. acc. prob=0.71]
warmup:   2%|▏         | 7/400 [00:07<04:34,  1.43it/s, 511 steps of size 4.42e-04. acc. prob=0.76] 
warmup:   2%|▏         | 9/400 [00:07<03:15,  2.00it/s, 1023 steps of size 7.93e-04. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:07<02:46,  2.35it/s, 1023 steps of size 1.08e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:07<01:55,  3.36it/s, 1023 steps of size 2.04e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:08<01:30,  4.24it/s, 1023 steps of size 3.85e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:08<00:57,  6.63it/s, 127 steps of size 2.91e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:08<00:38,  9.95it/s, 495 steps of size 8.81e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:08<00:24, 15.01it/s, 209 steps of size 1.09e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:08<00:14, 25.28it/s, 47 steps of size 8.53e-03. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:12, 29.53it/s, 223 steps of size 1.73e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:08<00:13, 25.45it/s, 511 steps of size 2.42e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:18, 19.16it/s, 959 steps of size 4.79e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:09<00:17, 20.37it/s, 15 steps of size 9.67e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:09<00:14, 23.00it/s, 639 steps of size 3.43e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:09<00:14, 23.72it/s, 511 steps of size 7.59e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:09<00:13, 24.30it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:17, 18.73it/s, 127 steps of size 6.12e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 71/400 [00:10<00:15, 21.44it/s, 511 steps of size 7.04e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:10<00:12, 26.40it/s, 63 steps of size 6.66e-03. acc. prob=0.90] 
warmup:  20%|██        | 81/400 [00:10<00:10, 30.72it/s, 63 steps of size 3.96e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:13, 22.62it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:10<00:13, 23.33it/s, 191 steps of size 3.10e-03. acc. prob=0.89] 
sample:  72%|███████▏  | 289/400 [00:16<00:03, 35.26it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  73%|███████▎  | 293/400 [00:17<00:02, 36.17it/s, 127 steps of size 1.80e-02. acc. prob=0.87]
sample:  74%|███████▍  | 297/400 [00:17<00:02, 36.45it/s, 127 steps of size 1.80e-02. acc. prob=0.88]
sample:  75%|███████▌  | 301/400 [00:17<00:02, 36.68it/s, 255 steps of size 1.80e-02. acc. prob=0.88]
sample:  76%|███████▋  | 305/400 [00:17<00:02, 35.22it/s, 127 steps of size 1.80e-02. acc. prob=0.88]
sample:  77%|███████▋  | 309/400 [00:17<00:02, 34.27it/s, 255 steps of size 1.80e-02. acc. prob=0.88]
sample:  78%|███████▊  | 313/400 [00:17<00:02, 31.08it/s, 383 steps of size 1.80e-02. acc. prob=0.88]
sample:  80%|███████▉  | 318/400 [00:17<00:02, 30.63it/s, 511 steps of size 1.80e-02. acc. prob=0.87]
sample:  81%|████████  | 323/400 [00:17<00:02, 33.11it/s, 255 steps of size 1.80e-02. acc. prob=0.88]
sample:  82%|████████▏ | 327/400 [00:18<00:02, 31.69it/s, 255 steps of size 1.80e-02. acc. prob=0.88]
sample:  83%|████████▎ | 332/400 [00:18<00:01, 35.17it/s, 127 steps of size 1.80e-02. acc. prob=0.88]
sample:  84%|████████▍ | 336/400 [00:18<00:01, 34.31it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  85%|████████▌ | 341/400 [00:18<00:01, 37.31it/s, 127 steps of size 1.80e-02. acc. prob=0.87]
sample:  86%|████████▋ | 345/400 [00:18<00:01, 37.26it/s, 127 steps of size 1.80e-02. acc. prob=0.87]
sample:  87%|████████▋ | 349/400 [00:18<00:01, 37.22it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  88%|████████▊ | 354/400 [00:18<00:01, 37.96it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  90%|████████▉ | 359/400 [00:18<00:01, 40.09it/s, 127 steps of size 1.80e-02. acc. prob=0.87]
sample:  91%|█████████ | 364/400 [00:18<00:00, 39.86it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  92%|█████████▏| 369/400 [00:19<00:00, 36.81it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  93%|█████████▎| 373/400 [00:19<00:00, 35.50it/s, 127 steps of size 1.80e-02. acc. prob=0.87]
sample:  94%|█████████▍| 377/400 [00:19<00:00, 33.29it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  96%|█████████▌| 382/400 [00:19<00:00, 35.10it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  97%|█████████▋| 387/400 [00:19<00:00, 36.43it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  98%|█████████▊| 391/400 [00:19<00:00, 36.62it/s, 127 steps of size 1.80e-02. acc. prob=0.88]
sample:  99%|█████████▉| 396/400 [00:19<00:00, 37.52it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:20<00:00, 34.57it/s, 255 steps of size 1.80e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:20<00:00, 19.95it/s, 255 steps of size 1.80e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:54,  6.90s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:07<12:10,  1.84s/it, 1023 steps of size 1.74e-03. acc. prob=0.68]
warmup:   1%|          | 4/400 [00:07<08:14,  1.25s/it, 1023 steps of size 6.95e-04. acc. prob=0.67]
warmup:   1%|▏         | 5/400 [00:07<05:47,  1.14it/s, 1023 steps of size 4.90e-04. acc. prob=0.70]
warmup:   2%|▏         | 6/400 [00:07<04:12,  1.56it/s, 1023 steps of size 5.91e-04. acc. prob=0.75]
warmup:   2%|▏         | 7/400 [00:07<03:08,  2.08it/s, 1023 steps of size 5.78e-04. acc. prob=0.77]
warmup:   2%|▏         | 8/400 [00:07<02:26,  2.68it/s, 1023 steps of size 7.33e-04. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:07<01:57,  3.34it/s, 1023 steps of size 9.79e-04. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<01:36,  4.02it/s, 1023 steps of size 1.31e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:08<01:23,  4.68it/s, 1023 steps of size 1.64e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:08<01:02,  6.21it/s, 1023 steps of size 1.79e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:08<00:59,  6.49it/s, 1023 steps of size 1.35e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:08<00:57,  6.73it/s, 1023 steps of size 1.34e-03. acc. prob=0.86]
warmup:   4%|▍         | 17/400 [00:08<00:45,  8.51it/s, 1023 steps of size 1.86e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:08<00:42,  8.88it/s, 1023 steps of size 1.53e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:09<00:38,  9.94it/s, 1023 steps of size 1.96e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:09<00:27, 13.53it/s, 1023 steps of size 1.89e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:09<00:31, 11.73it/s, 767 steps of size 3.15e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:09<00:32, 11.46it/s, 1023 steps of size 2.60e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:09<00:36,  9.99it/s, 1023 steps of size 2.58e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:10<00:38,  9.54it/s, 767 steps of size 4.17e-03. acc. prob=0.89] 
warmup:   9%|▉         | 36/400 [00:10<00:28, 12.70it/s, 183 steps of size 3.26e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:10<00:28, 12.90it/s, 255 steps of size 5.44e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:10<00:26, 13.78it/s, 127 steps of size 7.49e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:10<00:16, 21.02it/s, 135 steps of size 1.42e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:10<00:15, 23.11it/s, 383 steps of size 5.58e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:10<00:16, 21.62it/s, 319 steps of size 9.49e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:11<00:12, 27.77it/s, 255 steps of size 8.83e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:11<00:11, 29.46it/s, 63 steps of size 9.22e-03. acc. prob=0.90] 
warmup:  17%|█▋        | 68/400 [00:11<00:08, 37.32it/s, 383 steps of size 5.67e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:11<00:08, 36.61it/s, 127 steps of size 6.96e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:11<00:09, 34.95it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:11<00:09, 34.81it/s, 31 steps of size 8.71e-03. acc. prob=0.90] 
warmup:  22%|██▎       | 90/400 [00:11<00:06, 46.33it/s, 191 steps of size 2.02e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:12<00:11, 26.05it/s, 511 steps of size 2.82e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:12<00:14, 20.34it/s, 255 steps of size 5.74e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:12<00:15, 18.81it/s, 31 steps of size 6.96e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:12<00:12, 23.33it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:13<00:13, 21.83it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:13<00:13, 20.95it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:13<00:17, 16.48it/s, 1023 steps of size 5.47e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:13<00:17, 16.12it/s, 511 steps of size 3.60e-03. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:13<00:21, 12.96it/s, 1023 steps of size 2.93e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:14<00:22, 12.10it/s, 511 steps of size 5.46e-03. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:14<00:26, 10.50it/s, 1023 steps of size 5.18e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:14<00:28,  9.49it/s, 1023 steps of size 4.17e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:14<00:30,  8.85it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:15<00:31,  8.59it/s, 1023 steps of size 4.97e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:15<00:32,  8.36it/s, 1023 steps of size 5.42e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:15<00:27,  9.86it/s, 511 steps of size 9.27e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:15<00:22, 11.80it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:15<00:19, 13.50it/s, 255 steps of size 2.11e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:15<00:14, 18.06it/s, 511 steps of size 7.03e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:15<00:15, 17.08it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:15<00:14, 17.64it/s, 511 steps of size 7.41e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:16<00:15, 16.73it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:16<00:12, 19.75it/s, 255 steps of size 2.10e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:16<00:09, 26.60it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:16<00:09, 24.98it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:16<00:09, 25.88it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:16<00:10, 22.74it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:17<00:13, 17.41it/s, 511 steps of size 6.60e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:17<00:15, 14.91it/s, 511 steps of size 5.60e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:17<00:14, 15.72it/s, 511 steps of size 9.90e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:17<00:10, 21.89it/s, 95 steps of size 1.78e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:17<00:10, 20.47it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:17<00:11, 19.67it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:18<00:13, 16.14it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:18<00:16, 12.94it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:18<00:18, 11.14it/s, 1023 steps of size 1.89e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:18<00:20,  9.93it/s, 1023 steps of size 3.28e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:19<00:22,  9.14it/s, 1023 steps of size 5.24e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:19<00:23,  8.63it/s, 1023 steps of size 6.21e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:19<00:20,  9.77it/s, 511 steps of size 4.53e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:19<00:22,  9.00it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:19<00:22,  8.70it/s, 1023 steps of size 5.26e-03. acc. prob=0.99]
sample:  51%|█████     | 203/400 [00:20<00:19, 10.05it/s, 511 steps of size 5.26e-03. acc. prob=0.99] 
