INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
11 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 11 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/11-B-2925674035/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
11 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:07,  7.09s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:51,  1.12it/s, 383 steps of size 5.72e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:07<03:28,  1.88it/s, 63 steps of size 5.59e-03. acc. prob=0.88] 
warmup:   4%|▎         | 14/400 [00:07<01:46,  3.63it/s, 223 steps of size 6.46e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:19,  4.79it/s, 511 steps of size 8.99e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:07<00:36, 10.24it/s, 63 steps of size 1.63e-02. acc. prob=0.91] 
warmup:   8%|▊         | 31/400 [00:07<00:29, 12.72it/s, 1023 steps of size 5.43e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:08<00:24, 14.76it/s, 255 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:20, 17.65it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:08<00:20, 17.16it/s, 255 steps of size 4.17e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:08<00:20, 17.57it/s, 447 steps of size 3.83e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:08<00:19, 18.13it/s, 511 steps of size 6.73e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 25.28it/s, 63 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:08<00:09, 34.18it/s, 287 steps of size 6.12e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:09<00:12, 26.75it/s, 511 steps of size 1.25e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:09<00:07, 41.53it/s, 63 steps of size 1.03e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:09<00:06, 48.86it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:09<00:06, 48.19it/s, 63 steps of size 6.00e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:10<00:10, 28.60it/s, 447 steps of size 4.49e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:10<00:10, 27.54it/s, 255 steps of size 3.15e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:10<00:10, 28.18it/s, 127 steps of size 2.86e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:10<00:14, 20.13it/s, 1023 steps of size 6.03e-03. acc. prob=0.89]
sample:  56%|█████▌    | 223/400 [00:18<00:17, 10.16it/s, 511 steps of size 5.31e-03. acc. prob=0.81]
sample:  56%|█████▋    | 225/400 [00:18<00:18,  9.47it/s, 1023 steps of size 5.31e-03. acc. prob=0.82]
sample:  57%|█████▋    | 227/400 [00:18<00:16, 10.77it/s, 511 steps of size 5.31e-03. acc. prob=0.81] 
sample:  57%|█████▋    | 229/400 [00:18<00:15, 11.33it/s, 1023 steps of size 5.31e-03. acc. prob=0.82]
sample:  58%|█████▊    | 231/400 [00:19<00:15, 11.18it/s, 1023 steps of size 5.31e-03. acc. prob=0.82]
sample:  58%|█████▊    | 233/400 [00:19<00:16, 10.07it/s, 1023 steps of size 5.31e-03. acc. prob=0.81]
sample:  59%|█████▉    | 235/400 [00:19<00:15, 10.77it/s, 511 steps of size 5.31e-03. acc. prob=0.82] 
sample:  59%|█████▉    | 237/400 [00:19<00:15, 10.79it/s, 1023 steps of size 5.31e-03. acc. prob=0.81]
sample:  60%|█████▉    | 239/400 [00:19<00:14, 10.80it/s, 1023 steps of size 5.31e-03. acc. prob=0.79]
sample:  60%|██████    | 241/400 [00:20<00:13, 11.95it/s, 511 steps of size 5.31e-03. acc. prob=0.79] 
sample:  61%|██████    | 243/400 [00:20<00:12, 12.92it/s, 511 steps of size 5.31e-03. acc. prob=0.79]
sample:  61%|██████▏   | 245/400 [00:20<00:12, 12.21it/s, 1023 steps of size 5.31e-03. acc. prob=0.80]
sample:  62%|██████▏   | 247/400 [00:20<00:13, 11.75it/s, 1023 steps of size 5.31e-03. acc. prob=0.81]
sample:  62%|██████▏   | 249/400 [00:20<00:11, 12.75it/s, 511 steps of size 5.31e-03. acc. prob=0.81] 
sample:  63%|██████▎   | 251/400 [00:20<00:13, 10.91it/s, 1023 steps of size 5.31e-03. acc. prob=0.82]
sample:  63%|██████▎   | 253/400 [00:21<00:14,  9.90it/s, 1023 steps of size 5.31e-03. acc. prob=0.82]
sample:  64%|██████▍   | 255/400 [00:21<00:14, 10.13it/s, 511 steps of size 5.31e-03. acc. prob=0.83] 
sample:  64%|██████▍   | 257/400 [00:21<00:15,  9.43it/s, 1023 steps of size 5.31e-03. acc. prob=0.83]
sample:  65%|██████▍   | 259/400 [00:21<00:13, 10.75it/s, 511 steps of size 5.31e-03. acc. prob=0.84] 
sample:  65%|██████▌   | 261/400 [00:21<00:12, 10.77it/s, 1023 steps of size 5.31e-03. acc. prob=0.84]
sample:  66%|██████▌   | 263/400 [00:22<00:13,  9.82it/s, 1023 steps of size 5.31e-03. acc. prob=0.84]
sample:  66%|██████▋   | 265/400 [00:22<00:13, 10.10it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  67%|██████▋   | 267/400 [00:22<00:13,  9.85it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  68%|██████▊   | 270/400 [00:22<00:11, 11.59it/s, 767 steps of size 5.31e-03. acc. prob=0.85] 
sample:  68%|██████▊   | 272/400 [00:22<00:11, 11.10it/s, 1023 steps of size 5.31e-03. acc. prob=0.84]
sample:  68%|██████▊   | 274/400 [00:23<00:10, 11.55it/s, 511 steps of size 5.31e-03. acc. prob=0.84] 
sample:  69%|██████▉   | 276/400 [00:23<00:09, 12.54it/s, 511 steps of size 5.31e-03. acc. prob=0.84]
sample:  70%|██████▉   | 278/400 [00:23<00:09, 12.64it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  70%|███████   | 280/400 [00:23<00:09, 12.05it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  71%|███████   | 283/400 [00:23<00:07, 15.27it/s, 127 steps of size 5.31e-03. acc. prob=0.85] 
sample:  71%|███████▏  | 285/400 [00:23<00:08, 13.77it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  72%|███████▏  | 287/400 [00:24<00:08, 12.81it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  72%|███████▏  | 289/400 [00:24<00:09, 12.17it/s, 511 steps of size 5.31e-03. acc. prob=0.86] 
sample:  73%|███████▎  | 291/400 [00:24<00:08, 13.06it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  73%|███████▎  | 293/400 [00:24<00:07, 13.78it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  74%|███████▍  | 295/400 [00:24<00:08, 12.75it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  74%|███████▍  | 298/400 [00:24<00:06, 15.43it/s, 511 steps of size 5.31e-03. acc. prob=0.86] 
sample:  75%|███████▌  | 300/400 [00:24<00:07, 13.10it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  76%|███████▌  | 303/400 [00:25<00:06, 15.62it/s, 511 steps of size 5.31e-03. acc. prob=0.85] 
sample:  76%|███████▋  | 305/400 [00:25<00:06, 14.00it/s, 1023 steps of size 5.31e-03. acc. prob=0.84]
sample:  77%|███████▋  | 308/400 [00:25<00:06, 13.93it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  78%|███████▊  | 310/400 [00:25<00:06, 12.98it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  78%|███████▊  | 312/400 [00:25<00:07, 11.22it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  78%|███████▊  | 314/400 [00:26<00:08, 10.17it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  79%|███████▉  | 317/400 [00:26<00:06, 12.89it/s, 511 steps of size 5.31e-03. acc. prob=0.85] 
sample:  80%|███████▉  | 319/400 [00:26<00:06, 12.28it/s, 511 steps of size 5.31e-03. acc. prob=0.85]
sample:  80%|████████  | 321/400 [00:26<00:06, 12.98it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  81%|████████  | 323/400 [00:26<00:06, 11.14it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  81%|████████▏ | 325/400 [00:27<00:07, 10.08it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  82%|████████▏ | 327/400 [00:27<00:06, 10.76it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  82%|████████▏ | 329/400 [00:27<00:07,  9.84it/s, 1023 steps of size 5.31e-03. acc. prob=0.85]
sample:  83%|████████▎ | 331/400 [00:27<00:06, 11.10it/s, 511 steps of size 5.31e-03. acc. prob=0.85] 
sample:  83%|████████▎ | 333/400 [00:27<00:05, 12.19it/s, 511 steps of size 5.31e-03. acc. prob=0.85]
sample:  84%|████████▍ | 335/400 [00:28<00:06, 10.62it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  84%|████████▍ | 337/400 [00:28<00:05, 10.66it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  85%|████████▍ | 339/400 [00:28<00:06,  9.76it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  85%|████████▌ | 341/400 [00:28<00:05, 10.06it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  86%|████████▌ | 343/400 [00:28<00:05, 10.77it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  86%|████████▋ | 345/400 [00:28<00:05, 10.77it/s, 511 steps of size 5.31e-03. acc. prob=0.86] 
sample:  87%|████████▋ | 347/400 [00:29<00:04, 11.94it/s, 767 steps of size 5.31e-03. acc. prob=0.86]
sample:  87%|████████▋ | 349/400 [00:29<00:04, 11.58it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  88%|████████▊ | 351/400 [00:29<00:03, 12.61it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  88%|████████▊ | 353/400 [00:29<00:03, 12.01it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  89%|████████▉ | 355/400 [00:29<00:04, 10.51it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  89%|████████▉ | 357/400 [00:30<00:04,  9.66it/s, 1023 steps of size 5.31e-03. acc. prob=0.86]
sample:  90%|████████▉ | 359/400 [00:30<00:04, 10.20it/s, 383 steps of size 5.31e-03. acc. prob=0.86] 
sample:  90%|█████████ | 361/400 [00:30<00:03, 11.44it/s, 511 steps of size 5.31e-03. acc. prob=0.86]
sample:  91%|█████████ | 364/400 [00:30<00:02, 13.56it/s, 511 steps of size 5.31e-03. acc. prob=0.87]
sample:  92%|█████████▏| 366/400 [00:30<00:02, 12.68it/s, 511 steps of size 5.31e-03. acc. prob=0.87]
sample:  92%|█████████▏| 368/400 [00:30<00:02, 12.09it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  92%|█████████▎| 370/400 [00:31<00:02, 12.98it/s, 511 steps of size 5.31e-03. acc. prob=0.87] 
sample:  93%|█████████▎| 372/400 [00:31<00:02, 11.08it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  94%|█████████▎| 374/400 [00:31<00:02, 10.99it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  94%|█████████▍| 376/400 [00:31<00:02,  9.97it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  94%|█████████▍| 378/400 [00:31<00:02,  9.36it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  95%|█████████▌| 380/400 [00:32<00:02,  9.75it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  96%|█████████▌| 382/400 [00:32<00:01, 11.03it/s, 511 steps of size 5.31e-03. acc. prob=0.87] 
sample:  96%|█████████▌| 384/400 [00:32<00:01,  9.98it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  96%|█████████▋| 386/400 [00:32<00:01,  9.34it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  97%|█████████▋| 387/400 [00:32<00:01,  9.11it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  97%|█████████▋| 389/400 [00:33<00:01,  9.61it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  98%|█████████▊| 390/400 [00:33<00:01,  9.28it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  98%|█████████▊| 392/400 [00:33<00:00,  9.78it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample:  98%|█████████▊| 394/400 [00:33<00:00, 10.64it/s, 511 steps of size 5.31e-03. acc. prob=0.87] 
sample:  99%|█████████▉| 396/400 [00:33<00:00, 11.59it/s, 895 steps of size 5.31e-03. acc. prob=0.87]
sample: 100%|█████████▉| 398/400 [00:33<00:00, 12.69it/s, 511 steps of size 5.31e-03. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:33<00:00, 12.04it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:33<00:00, 11.77it/s, 1023 steps of size 5.31e-03. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:36,  7.16s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:07<12:42,  1.92s/it, 1023 steps of size 4.35e-03. acc. prob=0.80]
warmup:   2%|▏         | 7/400 [00:07<04:10,  1.57it/s, 255 steps of size 6.15e-03. acc. prob=0.88] 
warmup:   3%|▎         | 12/400 [00:07<01:56,  3.33it/s, 127 steps of size 7.67e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:07<01:23,  4.62it/s, 639 steps of size 5.05e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:03,  6.05it/s, 511 steps of size 4.42e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:07<00:49,  7.70it/s, 511 steps of size 6.98e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:08<00:35, 10.51it/s, 511 steps of size 2.75e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:08<00:31, 11.80it/s, 511 steps of size 3.32e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:08<00:35, 10.48it/s, 1023 steps of size 2.50e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:08<00:35, 10.20it/s, 767 steps of size 4.14e-03. acc. prob=0.89] 
warmup:   9%|▉         | 36/400 [00:09<00:31, 11.48it/s, 767 steps of size 2.09e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:09<00:34, 10.50it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:09<00:33, 10.79it/s, 383 steps of size 2.94e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:09<00:30, 11.74it/s, 511 steps of size 4.19e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:09<00:21, 16.41it/s, 127 steps of size 4.43e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:21, 16.31it/s, 1023 steps of size 2.35e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:10<00:15, 22.66it/s, 31 steps of size 6.68e-03. acc. prob=0.90]  
warmup:  14%|█▍        | 57/400 [00:10<00:16, 20.67it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:10<00:21, 15.67it/s, 511 steps of size 2.20e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 64/400 [00:10<00:17, 19.36it/s, 255 steps of size 5.12e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:10<00:12, 26.95it/s, 79 steps of size 1.45e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 76/400 [00:10<00:11, 27.79it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:11<00:15, 20.51it/s, 639 steps of size 2.70e-03. acc. prob=0.89] 
