INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:54,530]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
19 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 19 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/19-A-2925858108/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
19 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:06,  5.28s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:19,  1.24it/s, 255 steps of size 5.54e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:05<02:09,  3.00it/s, 127 steps of size 1.02e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<00:52,  7.27it/s, 63 steps of size 1.46e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:05<00:28, 13.06it/s, 791 steps of size 7.35e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:20, 17.66it/s, 127 steps of size 1.73e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:05<00:14, 23.90it/s, 191 steps of size 1.58e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:12, 27.27it/s, 639 steps of size 1.14e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 40.31it/s, 207 steps of size 4.93e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:06<00:08, 40.58it/s, 127 steps of size 1.34e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 42.56it/s, 255 steps of size 5.53e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 51.39it/s, 255 steps of size 6.70e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:06<00:05, 54.19it/s, 511 steps of size 2.33e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:07<00:06, 42.93it/s, 511 steps of size 6.10e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:06, 46.67it/s, 511 steps of size 1.53e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:05, 52.67it/s, 127 steps of size 2.89e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:04, 65.60it/s, 191 steps of size 1.16e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:07<00:04, 55.62it/s, 383 steps of size 1.78e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:07<00:04, 56.64it/s, 255 steps of size 1.01e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:07<00:05, 45.93it/s, 191 steps of size 2.06e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:08<00:05, 45.00it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
sample:  62%|██████▏   | 248/400 [00:14<00:10, 14.24it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  62%|██████▎   | 250/400 [00:14<00:10, 13.87it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  63%|██████▎   | 252/400 [00:14<00:10, 13.63it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  64%|██████▎   | 254/400 [00:14<00:10, 13.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  64%|██████▍   | 256/400 [00:14<00:10, 13.35it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  65%|██████▍   | 259/400 [00:14<00:09, 14.66it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  65%|██████▌   | 261/400 [00:15<00:09, 14.21it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  66%|██████▌   | 263/400 [00:15<00:09, 13.87it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  66%|██████▋   | 265/400 [00:15<00:09, 13.63it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  67%|██████▋   | 267/400 [00:15<00:09, 13.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  67%|██████▋   | 269/400 [00:15<00:09, 13.35it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  68%|██████▊   | 271/400 [00:15<00:09, 13.28it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  68%|██████▊   | 273/400 [00:16<00:09, 13.20it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  69%|██████▉   | 275/400 [00:16<00:09, 13.17it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  69%|██████▉   | 277/400 [00:16<00:09, 13.13it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  70%|██████▉   | 279/400 [00:16<00:08, 14.14it/s, 511 steps of size 3.34e-03. acc. prob=0.99] 
sample:  70%|███████   | 281/400 [00:16<00:08, 13.79it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  71%|███████   | 284/400 [00:16<00:07, 16.14it/s, 511 steps of size 3.34e-03. acc. prob=0.99] 
sample:  72%|███████▏  | 286/400 [00:16<00:07, 15.18it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  72%|███████▏  | 288/400 [00:17<00:07, 14.54it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  72%|███████▎  | 290/400 [00:17<00:07, 14.09it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  73%|███████▎  | 292/400 [00:17<00:07, 13.77it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▎  | 294/400 [00:17<00:07, 13.56it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▍  | 296/400 [00:17<00:07, 13.41it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▍  | 298/400 [00:17<00:07, 13.31it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  75%|███████▌  | 300/400 [00:17<00:07, 13.74it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  76%|███████▌  | 303/400 [00:18<00:06, 15.21it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  76%|███████▋  | 305/400 [00:18<00:06, 14.56it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  77%|███████▋  | 308/400 [00:18<00:05, 17.26it/s, 511 steps of size 3.34e-03. acc. prob=0.99] 
sample:  78%|███████▊  | 310/400 [00:18<00:05, 17.26it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  78%|███████▊  | 312/400 [00:18<00:05, 15.87it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  78%|███████▊  | 314/400 [00:18<00:05, 14.96it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  79%|███████▉  | 316/400 [00:18<00:05, 14.35it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  80%|███████▉  | 318/400 [00:19<00:05, 13.90it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  80%|████████  | 320/400 [00:19<00:05, 13.62it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  80%|████████  | 322/400 [00:19<00:05, 13.42it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  81%|████████  | 324/400 [00:19<00:05, 13.30it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  82%|████████▏ | 326/400 [00:19<00:05, 13.22it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  82%|████████▏ | 328/400 [00:19<00:05, 13.15it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  82%|████████▎ | 330/400 [00:20<00:05, 13.11it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  83%|████████▎ | 332/400 [00:20<00:04, 14.12it/s, 511 steps of size 3.34e-03. acc. prob=0.97] 
sample:  84%|████████▎ | 334/400 [00:20<00:04, 13.77it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  84%|████████▍ | 337/400 [00:20<00:04, 14.97it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  85%|████████▍ | 339/400 [00:20<00:04, 14.40it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  85%|████████▌ | 341/400 [00:20<00:04, 14.53it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  86%|████████▌ | 343/400 [00:20<00:04, 14.08it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  86%|████████▋ | 345/400 [00:21<00:03, 13.77it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  87%|████████▋ | 347/400 [00:21<00:03, 14.64it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  87%|████████▋ | 349/400 [00:21<00:03, 14.11it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  88%|████████▊ | 351/400 [00:21<00:03, 14.91it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  88%|████████▊ | 353/400 [00:21<00:03, 15.54it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  89%|████████▉ | 355/400 [00:21<00:03, 14.70it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  90%|████████▉ | 358/400 [00:21<00:02, 15.58it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  90%|█████████ | 360/400 [00:22<00:02, 14.80it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  90%|█████████ | 362/400 [00:22<00:02, 14.24it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  91%|█████████ | 364/400 [00:22<00:02, 14.98it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
sample:  92%|█████████▏| 366/400 [00:22<00:02, 14.91it/s, 767 steps of size 3.34e-03. acc. prob=0.98]
sample:  92%|█████████▏| 368/400 [00:22<00:02, 14.32it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  92%|█████████▎| 370/400 [00:22<00:02, 13.91it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  93%|█████████▎| 372/400 [00:22<00:01, 14.76it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
sample:  94%|█████████▍| 375/400 [00:23<00:01, 15.92it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  94%|█████████▍| 377/400 [00:23<00:01, 15.00it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  95%|█████████▍| 379/400 [00:23<00:01, 14.37it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  95%|█████████▌| 381/400 [00:23<00:01, 13.96it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  96%|█████████▌| 383/400 [00:23<00:01, 13.67it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  96%|█████████▋| 385/400 [00:23<00:01, 13.98it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  97%|█████████▋| 387/400 [00:23<00:00, 13.66it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  97%|█████████▋| 389/400 [00:24<00:00, 13.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  98%|█████████▊| 391/400 [00:24<00:00, 13.29it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  98%|█████████▊| 393/400 [00:24<00:00, 13.20it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  99%|█████████▉| 395/400 [00:24<00:00, 13.15it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  99%|█████████▉| 397/400 [00:24<00:00, 13.11it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample: 100%|█████████▉| 399/400 [00:24<00:00, 13.07it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample: 100%|██████████| 400/400 [00:24<00:00, 16.03it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:13,  5.30s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.52it/s, 1023 steps of size 2.47e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:05<01:41,  3.82it/s, 383 steps of size 8.44e-03. acc. prob=0.90] 
warmup:   6%|▌         | 22/400 [00:05<00:50,  7.43it/s, 383 steps of size 1.16e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:05<00:32, 11.36it/s, 255 steps of size 8.55e-03. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:05<00:23, 15.27it/s, 479 steps of size 8.47e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:06<00:18, 19.49it/s, 511 steps of size 5.89e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:06<00:13, 25.87it/s, 95 steps of size 1.60e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:06<00:10, 32.54it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 44.05it/s, 255 steps of size 9.43e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:06, 47.99it/s, 119 steps of size 1.04e-02. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:06, 52.11it/s, 127 steps of size 1.73e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 51.04it/s, 63 steps of size 4.04e-03. acc. prob=0.89] 
warmup:  24%|██▎       | 94/400 [00:06<00:05, 54.73it/s, 127 steps of size 9.98e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:06, 47.73it/s, 1023 steps of size 3.91e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:07<00:07, 38.75it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:09, 30.52it/s, 511 steps of size 6.78e-04. acc. prob=0.88] 
warmup:  29%|██▉       | 116/400 [00:07<00:11, 23.95it/s, 1023 steps of size 2.48e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:08<00:12, 22.11it/s, 255 steps of size 7.46e-03. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:08<00:11, 24.60it/s, 127 steps of size 8.55e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:10, 24.90it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:10, 25.17it/s, 1023 steps of size 3.64e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:08<00:11, 23.55it/s, 767 steps of size 7.98e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:08<00:09, 26.92it/s, 511 steps of size 7.30e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:08<00:09, 26.68it/s, 511 steps of size 4.60e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:08<00:11, 22.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:09<00:11, 21.73it/s, 1023 steps of size 3.03e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:09<00:12, 20.40it/s, 767 steps of size 2.77e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 152/400 [00:09<00:11, 22.34it/s, 79 steps of size 5.44e-03. acc. prob=0.88] 
warmup:  39%|███▉      | 155/400 [00:09<00:11, 21.11it/s, 767 steps of size 2.98e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:09<00:13, 18.02it/s, 1023 steps of size 1.86e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:09<00:14, 16.73it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:15, 15.77it/s, 1023 steps of size 1.61e-03. acc. prob=0.88]
warmup:  41%|████      | 164/400 [00:10<00:15, 15.07it/s, 1023 steps of size 1.95e-03. acc. prob=0.88]
warmup:  42%|████▏     | 166/400 [00:10<00:16, 14.56it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:16, 14.19it/s, 1023 steps of size 1.77e-03. acc. prob=0.88]
warmup:  42%|████▎     | 170/400 [00:10<00:16, 13.94it/s, 1023 steps of size 1.77e-03. acc. prob=0.88]
warmup:  43%|████▎     | 172/400 [00:10<00:16, 13.79it/s, 1023 steps of size 2.63e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:10<00:16, 13.66it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:11<00:16, 13.53it/s, 1023 steps of size 2.17e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:16, 13.47it/s, 1023 steps of size 2.48e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:16, 13.43it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
