INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
75 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 75 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/75-B-2970400768/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
75 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:34,  6.85s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:39,  1.16it/s, 383 steps of size 6.86e-03. acc. prob=0.88]
warmup:   2%|▏         | 9/400 [00:07<03:21,  1.94it/s, 127 steps of size 3.98e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:11,  2.95it/s, 231 steps of size 1.80e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:07<01:34,  4.09it/s, 255 steps of size 2.47e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:07<00:54,  6.96it/s, 255 steps of size 3.43e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:07<00:35, 10.47it/s, 95 steps of size 3.03e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:08<00:36, 10.13it/s, 1023 steps of size 1.20e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:08<00:34, 10.76it/s, 511 steps of size 2.48e-03. acc. prob=0.88] 
warmup:   9%|▉         | 35/400 [00:08<00:31, 11.55it/s, 511 steps of size 2.16e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:08<00:29, 12.14it/s, 511 steps of size 3.48e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:08<00:27, 13.25it/s, 767 steps of size 2.96e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:28, 12.71it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:09<00:27, 12.94it/s, 255 steps of size 1.54e-03. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:09<00:32, 11.01it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:35,  9.89it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:38,  9.18it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:10<00:30, 11.31it/s, 511 steps of size 9.19e-04. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:10<00:34, 10.12it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:10<00:33, 10.42it/s, 895 steps of size 1.68e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:10<00:22, 15.23it/s, 127 steps of size 2.43e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:17<00:17, 13.34it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:17<00:19, 11.60it/s, 1023 steps of size 4.49e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:18<00:21, 10.42it/s, 1023 steps of size 6.48e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:18<00:19, 11.31it/s, 511 steps of size 8.10e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:18<00:16, 13.01it/s, 511 steps of size 7.97e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:18<00:14, 15.11it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:18<00:11, 18.09it/s, 511 steps of size 5.34e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:18<00:12, 16.44it/s, 255 steps of size 8.33e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:19<00:12, 17.16it/s, 511 steps of size 9.24e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:19<00:10, 18.63it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:19<00:09, 20.99it/s, 511 steps of size 8.56e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:19<00:08, 22.92it/s, 127 steps of size 8.56e-03. acc. prob=0.67]
sample:  52%|█████▏    | 206/400 [00:19<00:09, 19.94it/s, 511 steps of size 8.56e-03. acc. prob=0.82]
sample:  52%|█████▏    | 209/400 [00:19<00:09, 19.38it/s, 255 steps of size 8.56e-03. acc. prob=0.88]
sample:  53%|█████▎    | 212/400 [00:19<00:09, 19.58it/s, 127 steps of size 8.56e-03. acc. prob=0.90]
sample:  54%|█████▍    | 215/400 [00:20<00:08, 21.05it/s, 255 steps of size 8.56e-03. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:20<00:07, 22.99it/s, 255 steps of size 8.56e-03. acc. prob=0.91]
sample:  55%|█████▌    | 221/400 [00:20<00:07, 23.69it/s, 127 steps of size 8.56e-03. acc. prob=0.92]
sample:  56%|█████▌    | 224/400 [00:20<00:08, 20.99it/s, 383 steps of size 8.56e-03. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:20<00:08, 20.07it/s, 255 steps of size 8.56e-03. acc. prob=0.92]
sample:  57%|█████▊    | 230/400 [00:20<00:07, 21.42it/s, 255 steps of size 8.56e-03. acc. prob=0.91]
sample:  58%|█████▊    | 233/400 [00:20<00:07, 21.01it/s, 511 steps of size 8.56e-03. acc. prob=0.91]
sample:  59%|█████▉    | 236/400 [00:21<00:08, 20.08it/s, 511 steps of size 8.56e-03. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:21<00:08, 18.35it/s, 511 steps of size 8.56e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:21<00:07, 20.02it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  61%|██████▏   | 245/400 [00:21<00:07, 20.05it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  62%|██████▏   | 248/400 [00:21<00:08, 18.19it/s, 287 steps of size 8.56e-03. acc. prob=0.87]
sample:  62%|██████▎   | 250/400 [00:21<00:08, 17.45it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  63%|██████▎   | 252/400 [00:21<00:08, 16.88it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  64%|██████▎   | 254/400 [00:22<00:08, 16.43it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  64%|██████▍   | 257/400 [00:22<00:08, 17.57it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  65%|██████▌   | 260/400 [00:22<00:07, 19.96it/s, 255 steps of size 8.56e-03. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:22<00:08, 17.09it/s, 1023 steps of size 8.56e-03. acc. prob=0.86]
sample:  66%|██████▋   | 265/400 [00:22<00:08, 16.62it/s, 511 steps of size 8.56e-03. acc. prob=0.85] 
sample:  67%|██████▋   | 267/400 [00:22<00:08, 16.26it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  68%|██████▊   | 270/400 [00:23<00:08, 15.02it/s, 1023 steps of size 8.56e-03. acc. prob=0.86]
sample:  68%|██████▊   | 272/400 [00:23<00:08, 15.54it/s, 511 steps of size 8.56e-03. acc. prob=0.86] 
sample:  68%|██████▊   | 274/400 [00:23<00:08, 15.46it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  69%|██████▉   | 277/400 [00:23<00:07, 16.34it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  70%|██████▉   | 279/400 [00:23<00:08, 14.21it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  70%|███████   | 281/400 [00:23<00:08, 14.47it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  71%|███████   | 284/400 [00:23<00:07, 16.11it/s, 511 steps of size 8.56e-03. acc. prob=0.84]
sample:  72%|███████▏  | 287/400 [00:24<00:06, 18.44it/s, 383 steps of size 8.56e-03. acc. prob=0.84]
sample:  72%|███████▎  | 290/400 [00:24<00:06, 17.78it/s, 639 steps of size 8.56e-03. acc. prob=0.85]
sample:  73%|███████▎  | 292/400 [00:24<00:06, 17.11it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  74%|███████▎  | 294/400 [00:24<00:06, 16.99it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  74%|███████▍  | 297/400 [00:24<00:05, 19.21it/s, 255 steps of size 8.56e-03. acc. prob=0.85]
sample:  75%|███████▌  | 300/400 [00:24<00:05, 18.87it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  76%|███████▌  | 303/400 [00:24<00:04, 19.78it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  76%|███████▋  | 306/400 [00:25<00:04, 21.27it/s, 127 steps of size 8.56e-03. acc. prob=0.85]
sample:  77%|███████▋  | 309/400 [00:25<00:04, 20.58it/s, 447 steps of size 8.56e-03. acc. prob=0.86]
sample:  78%|███████▊  | 312/400 [00:25<00:04, 18.59it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  78%|███████▊  | 314/400 [00:25<00:04, 18.27it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  79%|███████▉  | 317/400 [00:25<00:04, 16.67it/s, 895 steps of size 8.56e-03. acc. prob=0.86]
sample:  80%|███████▉  | 319/400 [00:25<00:04, 16.32it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  80%|████████  | 321/400 [00:25<00:04, 16.03it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  81%|████████  | 323/400 [00:26<00:04, 15.83it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  82%|████████▏ | 326/400 [00:26<00:04, 16.61it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  82%|████████▏ | 328/400 [00:26<00:05, 14.36it/s, 1023 steps of size 8.56e-03. acc. prob=0.86]
sample:  83%|████████▎ | 331/400 [00:26<00:04, 15.52it/s, 511 steps of size 8.56e-03. acc. prob=0.87] 
sample:  83%|████████▎ | 333/400 [00:26<00:04, 15.43it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  84%|████████▍ | 335/400 [00:26<00:04, 15.38it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  84%|████████▍ | 337/400 [00:27<00:04, 15.35it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  85%|████████▍ | 339/400 [00:27<00:03, 15.32it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  85%|████████▌ | 341/400 [00:27<00:03, 15.31it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  86%|████████▌ | 343/400 [00:27<00:03, 15.31it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  86%|████████▋ | 346/400 [00:27<00:02, 18.24it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  87%|████████▋ | 348/400 [00:27<00:02, 17.34it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  88%|████████▊ | 351/400 [00:27<00:02, 17.63it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  88%|████████▊ | 353/400 [00:27<00:02, 16.95it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  89%|████████▉ | 355/400 [00:28<00:02, 16.45it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  90%|████████▉ | 359/400 [00:28<00:02, 19.66it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  90%|█████████ | 362/400 [00:28<00:01, 21.19it/s, 255 steps of size 8.56e-03. acc. prob=0.88]
sample:  91%|█████████▏| 365/400 [00:28<00:01, 21.55it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:28<00:01, 20.36it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  93%|█████████▎| 371/400 [00:28<00:01, 19.66it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  93%|█████████▎| 373/400 [00:29<00:01, 16.32it/s, 511 steps of size 8.56e-03. acc. prob=0.88]
sample:  94%|█████████▍| 375/400 [00:29<00:01, 14.30it/s, 1023 steps of size 8.56e-03. acc. prob=0.88]
sample:  94%|█████████▍| 378/400 [00:29<00:01, 14.61it/s, 767 steps of size 8.56e-03. acc. prob=0.87] 
sample:  95%|█████████▌| 380/400 [00:29<00:01, 14.77it/s, 511 steps of size 8.56e-03. acc. prob=0.87]
sample:  96%|█████████▌| 382/400 [00:29<00:01, 14.90it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  96%|█████████▌| 384/400 [00:29<00:01, 15.00it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  96%|█████████▋| 386/400 [00:29<00:00, 15.08it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  97%|█████████▋| 389/400 [00:30<00:00, 16.10it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  98%|█████████▊| 391/400 [00:30<00:00, 15.88it/s, 511 steps of size 8.56e-03. acc. prob=0.85]
sample:  98%|█████████▊| 393/400 [00:30<00:00, 15.69it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  99%|█████████▉| 395/400 [00:30<00:00, 15.56it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample:  99%|█████████▉| 397/400 [00:30<00:00, 15.47it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample: 100%|█████████▉| 399/400 [00:30<00:00, 15.40it/s, 511 steps of size 8.56e-03. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:30<00:00, 12.98it/s, 511 steps of size 8.56e-03. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:59,  6.92s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<06:56,  1.06s/it, 511 steps of size 2.51e-03. acc. prob=0.81] 
warmup:   2%|▏         | 8/400 [00:07<03:54,  1.67it/s, 1023 steps of size 2.51e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:23,  2.70it/s, 383 steps of size 2.40e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:40,  3.85it/s, 799 steps of size 4.65e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:07<01:20,  4.76it/s, 31 steps of size 6.50e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:07<00:57,  6.62it/s, 767 steps of size 7.17e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:08<00:38,  9.91it/s, 95 steps of size 2.07e-03. acc. prob=0.88] 
warmup:   6%|▋         | 26/400 [00:08<00:35, 10.50it/s, 511 steps of size 2.89e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:08<00:31, 11.61it/s, 1023 steps of size 2.67e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:08<00:31, 11.54it/s, 351 steps of size 1.04e-03. acc. prob=0.87] 
warmup:   8%|▊         | 33/400 [00:08<00:35, 10.32it/s, 1023 steps of size 1.84e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:09<00:32, 11.17it/s, 31 steps of size 2.94e-03. acc. prob=0.89]  
warmup:  10%|█         | 40/400 [00:09<00:20, 17.48it/s, 127 steps of size 4.77e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:09<00:16, 21.27it/s, 191 steps of size 6.32e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:09<00:14, 24.55it/s, 175 steps of size 5.87e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:09<00:12, 27.36it/s, 127 steps of size 3.66e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:09<00:13, 25.71it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:09<00:16, 21.15it/s, 447 steps of size 9.85e-04. acc. prob=0.88] 
warmup:  16%|█▌        | 63/400 [00:10<00:19, 17.39it/s, 511 steps of size 1.71e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:10<00:17, 18.86it/s, 1023 steps of size 1.50e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:10<00:16, 19.60it/s, 511 steps of size 1.79e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:10<00:19, 16.54it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:10<00:19, 17.01it/s, 287 steps of size 2.94e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:11<00:20, 15.64it/s, 767 steps of size 3.28e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:11<00:15, 20.40it/s, 127 steps of size 3.55e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:11<00:12, 24.21it/s, 383 steps of size 2.63e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:11<00:12, 24.31it/s, 511 steps of size 2.69e-03. acc. prob=0.89]
