INFO[2023-04-14 18:24:58,859]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:24:58,859]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:24:58,860]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:24:58,860]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:24:58,860]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
7 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 7 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/07-A-2925552152/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
7 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:56,  6.61s/it, 831 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 255 steps of size 8.34e-03. acc. prob=0.89]
warmup:   2%|▎         | 10/400 [00:06<02:47,  2.33it/s, 191 steps of size 8.04e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:06<01:23,  4.61it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
warmup:   6%|▌         | 24/400 [00:07<00:43,  8.61it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:07<00:31, 11.78it/s, 127 steps of size 8.29e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:20, 17.80it/s, 15 steps of size 3.87e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:07<00:16, 21.17it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:12, 28.29it/s, 127 steps of size 6.46e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:10, 33.16it/s, 63 steps of size 7.96e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:07<00:08, 38.76it/s, 127 steps of size 8.54e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:07, 42.92it/s, 63 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:08<00:06, 50.30it/s, 191 steps of size 8.91e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:07, 42.68it/s, 127 steps of size 7.53e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:07, 42.28it/s, 191 steps of size 8.93e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:10, 28.22it/s, 511 steps of size 2.89e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:08<00:11, 25.43it/s, 127 steps of size 5.14e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:11, 26.56it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:09<00:09, 30.00it/s, 127 steps of size 2.11e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.00it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
sample:  78%|███████▊  | 310/400 [00:14<00:01, 49.64it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  79%|███████▉  | 316/400 [00:14<00:01, 51.62it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  81%|████████  | 323/400 [00:14<00:01, 55.08it/s, 111 steps of size 2.22e-02. acc. prob=0.94]
sample:  82%|████████▏ | 329/400 [00:14<00:01, 50.65it/s, 127 steps of size 2.22e-02. acc. prob=0.94]
sample:  84%|████████▍ | 335/400 [00:15<00:01, 48.63it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  86%|████████▌ | 342/400 [00:15<00:01, 50.22it/s, 287 steps of size 2.22e-02. acc. prob=0.93]
sample:  87%|████████▋ | 348/400 [00:15<00:01, 48.89it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  88%|████████▊ | 354/400 [00:15<00:00, 51.65it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  90%|█████████ | 360/400 [00:15<00:00, 47.81it/s, 223 steps of size 2.22e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:15<00:00, 51.99it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  93%|█████████▎| 373/400 [00:15<00:00, 51.52it/s, 15 steps of size 2.22e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 379/400 [00:16<00:00, 45.88it/s, 255 steps of size 2.22e-02. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:16<00:00, 47.69it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  98%|█████████▊| 391/400 [00:16<00:00, 49.96it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:16<00:00, 50.77it/s, 255 steps of size 2.22e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.37it/s, 127 steps of size 2.22e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:06,  6.48s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:22,  1.22it/s, 255 steps of size 1.45e-02. acc. prob=0.92]
warmup:   3%|▎         | 13/400 [00:06<01:58,  3.25it/s, 127 steps of size 9.06e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:06<01:08,  5.55it/s, 255 steps of size 9.91e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:06<00:40,  9.27it/s, 767 steps of size 4.89e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:07<00:32, 11.16it/s, 255 steps of size 1.44e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:26, 13.51it/s, 127 steps of size 4.90e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:07<00:22, 16.01it/s, 127 steps of size 8.01e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:07<00:14, 24.31it/s, 63 steps of size 8.45e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:07<00:11, 31.17it/s, 63 steps of size 7.26e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:07<00:10, 31.11it/s, 127 steps of size 6.49e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:10, 30.95it/s, 127 steps of size 7.76e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:08<00:09, 33.85it/s, 255 steps of size 1.11e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:10, 31.51it/s, 255 steps of size 9.26e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:08<00:09, 33.26it/s, 255 steps of size 7.97e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:08, 35.67it/s, 127 steps of size 8.43e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:07, 40.23it/s, 255 steps of size 7.89e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:08<00:07, 38.01it/s, 191 steps of size 5.84e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:08<00:08, 35.99it/s, 63 steps of size 8.86e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:09<00:06, 43.60it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:07, 40.34it/s, 1023 steps of size 8.49e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:09, 29.59it/s, 1023 steps of size 4.60e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:09<00:09, 28.89it/s, 511 steps of size 1.13e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 129/400 [00:09<00:09, 28.37it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:09, 28.34it/s, 511 steps of size 6.72e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:09, 28.25it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:10<00:10, 25.59it/s, 1023 steps of size 7.84e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:10<00:10, 25.48it/s, 255 steps of size 1.53e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 147/400 [00:10<00:08, 28.55it/s, 223 steps of size 2.15e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:10<00:06, 36.12it/s, 127 steps of size 2.77e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:10<00:07, 33.44it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:06, 34.53it/s, 255 steps of size 3.34e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:12, 18.62it/s, 1023 steps of size 8.77e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:11<00:11, 19.57it/s, 63 steps of size 1.59e-02. acc. prob=0.89]  
warmup:  43%|████▎     | 171/400 [00:11<00:12, 18.44it/s, 127 steps of size 8.23e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:12, 18.12it/s, 479 steps of size 1.70e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:08, 25.17it/s, 511 steps of size 1.52e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:07, 27.75it/s, 127 steps of size 4.46e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:07, 27.71it/s, 511 steps of size 7.13e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:12<00:10, 19.72it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:12<00:10, 19.51it/s, 127 steps of size 1.67e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:07, 26.37it/s, 255 steps of size 1.56e-02. acc. prob=0.60]
sample:  51%|█████▏    | 205/400 [00:13<00:08, 22.92it/s, 255 steps of size 1.56e-02. acc. prob=0.74]
sample:  52%|█████▏    | 208/400 [00:13<00:08, 23.37it/s, 511 steps of size 1.56e-02. acc. prob=0.83]
sample:  54%|█████▎    | 214/400 [00:13<00:06, 28.78it/s, 383 steps of size 1.56e-02. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:13<00:06, 29.06it/s, 127 steps of size 1.56e-02. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:13<00:05, 33.09it/s, 127 steps of size 1.56e-02. acc. prob=0.93]
sample:  57%|█████▋    | 227/400 [00:13<00:05, 31.20it/s, 255 steps of size 1.56e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:13<00:05, 31.19it/s, 127 steps of size 1.56e-02. acc. prob=0.93]
sample:  59%|█████▉    | 235/400 [00:13<00:05, 31.82it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:14<00:04, 32.30it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  61%|██████    | 243/400 [00:14<00:04, 33.47it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  62%|██████▏   | 247/400 [00:14<00:04, 31.15it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  63%|██████▎   | 251/400 [00:14<00:05, 27.94it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  64%|██████▍   | 255/400 [00:14<00:04, 30.14it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  65%|██████▍   | 259/400 [00:14<00:04, 28.93it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  66%|██████▌   | 263/400 [00:14<00:04, 30.00it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:14<00:04, 30.58it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  68%|██████▊   | 271/400 [00:15<00:04, 28.31it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  68%|██████▊   | 274/400 [00:15<00:04, 25.81it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  69%|██████▉   | 277/400 [00:15<00:05, 23.46it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  70%|███████   | 280/400 [00:15<00:04, 24.61it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  72%|███████▏  | 286/400 [00:15<00:03, 29.78it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  72%|███████▎  | 290/400 [00:15<00:03, 30.64it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  74%|███████▎  | 294/400 [00:16<00:03, 28.39it/s, 447 steps of size 1.56e-02. acc. prob=0.94]
sample:  74%|███████▍  | 297/400 [00:16<00:03, 27.12it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  75%|███████▌  | 301/400 [00:16<00:03, 28.71it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  76%|███████▌  | 304/400 [00:16<00:03, 28.05it/s, 223 steps of size 1.56e-02. acc. prob=0.94]
sample:  77%|███████▋  | 307/400 [00:16<00:03, 28.48it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  78%|███████▊  | 312/400 [00:16<00:02, 33.71it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  79%|███████▉  | 316/400 [00:16<00:02, 30.28it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  80%|████████  | 320/400 [00:16<00:02, 31.04it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  81%|████████  | 324/400 [00:16<00:02, 32.21it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  82%|████████▏ | 328/400 [00:17<00:02, 33.48it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  83%|████████▎ | 332/400 [00:17<00:02, 31.04it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  84%|████████▍ | 337/400 [00:17<00:01, 35.03it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  85%|████████▌ | 341/400 [00:17<00:01, 34.52it/s, 511 steps of size 1.56e-02. acc. prob=0.95]
sample:  86%|████████▋ | 345/400 [00:17<00:01, 30.01it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  87%|████████▋ | 349/400 [00:17<00:01, 32.17it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  88%|████████▊ | 354/400 [00:17<00:01, 35.26it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  90%|████████▉ | 358/400 [00:18<00:01, 31.82it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  90%|█████████ | 362/400 [00:18<00:01, 30.30it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  92%|█████████▏| 366/400 [00:18<00:01, 31.58it/s, 191 steps of size 1.56e-02. acc. prob=0.94]
sample:  92%|█████████▎| 370/400 [00:18<00:00, 33.10it/s, 63 steps of size 1.56e-02. acc. prob=0.95] 
sample:  94%|█████████▎| 374/400 [00:18<00:00, 30.01it/s, 511 steps of size 1.56e-02. acc. prob=0.95]
sample:  94%|█████████▍| 378/400 [00:18<00:00, 28.25it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample:  96%|█████████▌| 382/400 [00:18<00:00, 29.99it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample:  96%|█████████▋| 386/400 [00:18<00:00, 31.49it/s, 127 steps of size 1.56e-02. acc. prob=0.95]
sample:  98%|█████████▊| 391/400 [00:19<00:00, 33.60it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample:  99%|█████████▉| 395/400 [00:19<00:00, 29.42it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample: 100%|█████████▉| 399/400 [00:19<00:00, 29.99it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.62it/s, 255 steps of size 1.56e-02. acc. prob=0.95]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:29,  6.69s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:40,  1.40it/s, 127 steps of size 1.04e-02. acc. prob=0.90] 
warmup:   3%|▎         | 11/400 [00:06<02:36,  2.48it/s, 1023 steps of size 5.52e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:07<01:21,  4.68it/s, 255 steps of size 3.94e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:07<01:01,  6.15it/s, 511 steps of size 9.02e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:07<00:41,  8.94it/s, 255 steps of size 8.16e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:29, 12.47it/s, 767 steps of size 3.64e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:07<00:28, 12.55it/s, 447 steps of size 5.74e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:22, 16.31it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:08<00:15, 22.71it/s, 255 steps of size 5.16e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:08<00:12, 28.09it/s, 63 steps of size 1.04e-02. acc. prob=0.90] 
warmup:  15%|█▌        | 60/400 [00:08<00:10, 33.01it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:07, 44.11it/s, 63 steps of size 1.68e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:08<00:08, 40.26it/s, 511 steps of size 7.96e-03. acc. prob=0.90]
