INFO[2023-04-13 17:00:58,966]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,966]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,967]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,967]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,967]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
6 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 6 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/06-B-2925551147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
6 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:57,  6.61s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:26,  1.28s/it, 383 steps of size 8.20e-03. acc. prob=0.88]
warmup:   2%|▏         | 7/400 [00:06<04:01,  1.63it/s, 367 steps of size 5.82e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:23,  2.71it/s, 511 steps of size 9.35e-03. acc. prob=0.90]
warmup:   3%|▎         | 13/400 [00:07<01:35,  4.04it/s, 255 steps of size 1.46e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:07<01:07,  5.67it/s, 511 steps of size 9.67e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:07<00:49,  7.63it/s, 255 steps of size 1.37e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:07<00:34, 10.86it/s, 255 steps of size 1.35e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:07<00:23, 16.06it/s, 511 steps of size 1.40e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:18, 19.50it/s, 63 steps of size 2.97e-02. acc. prob=0.91] 
warmup:   9%|▉         | 37/400 [00:07<00:16, 22.69it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:16, 21.59it/s, 511 steps of size 1.27e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:14, 23.92it/s, 255 steps of size 1.36e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:13, 25.50it/s, 511 steps of size 1.00e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:08<00:11, 29.33it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
warmup:  15%|█▌        | 61/400 [00:08<00:09, 36.46it/s, 255 steps of size 1.54e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:08, 40.47it/s, 255 steps of size 1.26e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:08<00:07, 44.31it/s, 159 steps of size 1.34e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:07, 40.28it/s, 63 steps of size 1.65e-02. acc. prob=0.90] 
warmup:  40%|████      | 161/400 [00:15<00:12, 19.48it/s, 255 steps of size 4.75e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:15<00:13, 17.54it/s, 255 steps of size 7.39e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:15<00:10, 22.38it/s, 127 steps of size 2.44e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:15<00:09, 24.88it/s, 511 steps of size 8.69e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:15<00:09, 23.11it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:16<00:14, 15.41it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:16<00:16, 13.10it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:16<00:18, 11.60it/s, 1023 steps of size 4.95e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:16<00:20, 10.62it/s, 1023 steps of size 6.60e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:17<00:21,  9.94it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:17<00:22,  9.48it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:17<00:23,  9.17it/s, 1023 steps of size 4.50e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:17<00:19, 10.52it/s, 511 steps of size 6.84e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:17<00:17, 11.77it/s, 511 steps of size 7.20e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:17<00:16, 12.20it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:18<00:14, 14.12it/s, 511 steps of size 9.35e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:18<00:12, 15.71it/s, 511 steps of size 6.75e-03. acc. prob=0.73]
sample:  51%|█████     | 203/400 [00:18<00:12, 15.89it/s, 511 steps of size 6.75e-03. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:18<00:12, 16.05it/s, 511 steps of size 6.75e-03. acc. prob=0.90]
sample:  52%|█████▏    | 207/400 [00:18<00:12, 15.19it/s, 1023 steps of size 6.75e-03. acc. prob=0.93]
sample:  52%|█████▏    | 209/400 [00:18<00:15, 12.41it/s, 1023 steps of size 6.75e-03. acc. prob=0.93]
sample:  53%|█████▎    | 211/400 [00:18<00:14, 13.37it/s, 511 steps of size 6.75e-03. acc. prob=0.95] 
sample:  53%|█████▎    | 213/400 [00:19<00:13, 14.16it/s, 511 steps of size 6.75e-03. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:19<00:13, 13.90it/s, 767 steps of size 6.75e-03. acc. prob=0.95]
sample:  54%|█████▍    | 217/400 [00:19<00:12, 14.59it/s, 767 steps of size 6.75e-03. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:19<00:13, 13.38it/s, 511 steps of size 6.75e-03. acc. prob=0.95]
sample:  55%|█████▌    | 221/400 [00:19<00:14, 12.64it/s, 1023 steps of size 6.75e-03. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:19<00:14, 12.16it/s, 511 steps of size 6.75e-03. acc. prob=0.94] 
sample:  56%|█████▋    | 225/400 [00:20<00:16, 10.75it/s, 1023 steps of size 6.75e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:20<00:13, 13.07it/s, 511 steps of size 6.75e-03. acc. prob=0.95] 
sample:  57%|█████▊    | 230/400 [00:20<00:13, 12.20it/s, 639 steps of size 6.75e-03. acc. prob=0.94]
sample:  58%|█████▊    | 232/400 [00:20<00:12, 13.52it/s, 383 steps of size 6.75e-03. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:20<00:12, 13.30it/s, 575 steps of size 6.75e-03. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:20<00:13, 12.60it/s, 1023 steps of size 6.75e-03. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:21<00:13, 12.14it/s, 767 steps of size 6.75e-03. acc. prob=0.92] 
sample:  60%|██████    | 240/400 [00:21<00:13, 12.15it/s, 383 steps of size 6.75e-03. acc. prob=0.92]
sample:  61%|██████    | 243/400 [00:21<00:12, 12.77it/s, 1023 steps of size 6.75e-03. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:21<00:11, 13.58it/s, 511 steps of size 6.75e-03. acc. prob=0.93] 
sample:  62%|██████▏   | 247/400 [00:21<00:11, 12.82it/s, 1023 steps of size 6.75e-03. acc. prob=0.93]
sample:  62%|██████▏   | 249/400 [00:21<00:11, 13.69it/s, 511 steps of size 6.75e-03. acc. prob=0.92] 
sample:  63%|██████▎   | 252/400 [00:22<00:09, 15.47it/s, 511 steps of size 6.75e-03. acc. prob=0.93]
sample:  64%|██████▎   | 254/400 [00:22<00:09, 15.74it/s, 511 steps of size 6.75e-03. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:22<00:09, 15.95it/s, 511 steps of size 6.75e-03. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:22<00:09, 14.26it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  65%|██████▌   | 260/400 [00:22<00:10, 13.22it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  66%|██████▌   | 263/400 [00:22<00:10, 13.61it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:23<00:08, 15.70it/s, 511 steps of size 6.75e-03. acc. prob=0.90] 
sample:  67%|██████▋   | 268/400 [00:23<00:08, 16.36it/s, 511 steps of size 6.75e-03. acc. prob=0.90]
sample:  68%|██████▊   | 270/400 [00:23<00:08, 14.58it/s, 1023 steps of size 6.75e-03. acc. prob=0.90]
sample:  68%|██████▊   | 272/400 [00:23<00:09, 13.45it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:23<00:08, 14.20it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  69%|██████▉   | 276/400 [00:23<00:08, 14.80it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:23<00:09, 13.52it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  70%|███████   | 280/400 [00:24<00:09, 12.39it/s, 639 steps of size 6.75e-03. acc. prob=0.91]
sample:  70%|███████   | 282/400 [00:24<00:08, 13.38it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:24<00:10, 11.41it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:24<00:09, 12.57it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  72%|███████▏  | 288/400 [00:24<00:08, 13.52it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  72%|███████▎  | 290/400 [00:24<00:08, 13.38it/s, 255 steps of size 6.75e-03. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:25<00:08, 12.59it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  74%|███████▎  | 294/400 [00:25<00:08, 12.81it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:25<00:08, 12.97it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  74%|███████▍  | 298/400 [00:25<00:07, 13.87it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:25<00:07, 13.64it/s, 255 steps of size 6.75e-03. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:25<00:06, 14.63it/s, 767 steps of size 6.75e-03. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:25<00:06, 15.10it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  77%|███████▋  | 307/400 [00:26<00:06, 15.47it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:26<00:06, 13.17it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  78%|███████▊  | 311/400 [00:26<00:07, 12.52it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  78%|███████▊  | 313/400 [00:26<00:07, 12.10it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  79%|███████▉  | 315/400 [00:26<00:06, 13.52it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  79%|███████▉  | 317/400 [00:26<00:05, 13.87it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  80%|███████▉  | 319/400 [00:27<00:06, 12.94it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  80%|████████  | 321/400 [00:27<00:05, 13.84it/s, 639 steps of size 6.75e-03. acc. prob=0.91]
sample:  81%|████████  | 323/400 [00:27<00:05, 14.54it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  81%|████████▏ | 325/400 [00:27<00:05, 12.63it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  82%|████████▏ | 327/400 [00:27<00:06, 11.01it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  82%|████████▏ | 329/400 [00:27<00:06, 11.06it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  83%|████████▎ | 331/400 [00:27<00:05, 12.28it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  83%|████████▎ | 333/400 [00:28<00:06, 10.81it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:28<00:05, 10.92it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  84%|████████▍ | 337/400 [00:28<00:06, 10.04it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  85%|████████▍ | 339/400 [00:28<00:05, 10.37it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  85%|████████▌ | 341/400 [00:29<00:05, 10.60it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  86%|████████▌ | 343/400 [00:29<00:04, 11.87it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  86%|████████▋ | 345/400 [00:29<00:04, 11.66it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  87%|████████▋ | 347/400 [00:29<00:04, 12.78it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  87%|████████▋ | 349/400 [00:29<00:04, 12.26it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  88%|████████▊ | 351/400 [00:29<00:04, 10.78it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  88%|████████▊ | 353/400 [00:30<00:04, 10.88it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:30<00:03, 12.13it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  89%|████████▉ | 357/400 [00:30<00:03, 13.19it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  90%|████████▉ | 359/400 [00:30<00:03, 12.53it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:30<00:02, 13.52it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  91%|█████████ | 364/400 [00:30<00:02, 15.41it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:30<00:02, 15.71it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  92%|█████████▏| 368/400 [00:31<00:02, 14.09it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:31<00:02, 14.71it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  93%|█████████▎| 372/400 [00:31<00:01, 14.28it/s, 767 steps of size 6.75e-03. acc. prob=0.91]
sample:  94%|█████████▎| 374/400 [00:31<00:01, 14.00it/s, 255 steps of size 6.75e-03. acc. prob=0.91]
sample:  94%|█████████▍| 377/400 [00:31<00:01, 15.75it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  95%|█████████▍| 379/400 [00:31<00:01, 14.19it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  95%|█████████▌| 381/400 [00:31<00:01, 14.77it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:32<00:00, 16.28it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  96%|█████████▋| 386/400 [00:32<00:00, 14.54it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  97%|█████████▋| 388/400 [00:32<00:00, 15.04it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:32<00:00, 15.44it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample:  98%|█████████▊| 392/400 [00:32<00:00, 13.92it/s, 1023 steps of size 6.75e-03. acc. prob=0.91]
sample:  98%|█████████▊| 394/400 [00:32<00:00, 13.00it/s, 511 steps of size 6.75e-03. acc. prob=0.91] 
sample:  99%|█████████▉| 396/400 [00:32<00:00, 13.87it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample: 100%|█████████▉| 399/400 [00:33<00:00, 15.67it/s, 511 steps of size 6.75e-03. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:33<00:00, 12.06it/s, 639 steps of size 6.75e-03. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:46,  6.73s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:45,  1.03s/it, 127 steps of size 2.37e-02. acc. prob=0.96] 
warmup:   3%|▎         | 12/400 [00:06<02:11,  2.96it/s, 15 steps of size 1.14e-02. acc. prob=0.90]
warmup:   4%|▍         | 17/400 [00:07<01:20,  4.78it/s, 255 steps of size 2.33e-02. acc. prob=0.92]
warmup:   6%|▌         | 22/400 [00:07<00:52,  7.15it/s, 127 steps of size 1.59e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:37,  9.92it/s, 127 steps of size 1.09e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:29, 12.53it/s, 511 steps of size 8.92e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:27, 13.44it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:07<00:22, 16.05it/s, 127 steps of size 2.21e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:07<00:18, 18.89it/s, 255 steps of size 1.32e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:08<00:16, 20.83it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:16, 21.10it/s, 255 steps of size 8.20e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:22, 15.54it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:08<00:24, 14.15it/s, 255 steps of size 4.22e-03. acc. prob=0.89] 
