INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
75 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 75 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/75-B-2970400768/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
75 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:26,  5.48s/it, 511 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 9/400 [00:05<02:57,  2.20it/s, 511 steps of size 4.99e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:05<01:54,  3.39it/s, 1023 steps of size 2.08e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:05<01:24,  4.53it/s, 63 steps of size 3.33e-03. acc. prob=0.88]  
warmup:   5%|▍         | 19/400 [00:06<01:06,  5.72it/s, 511 steps of size 4.00e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:06<00:51,  7.36it/s, 1023 steps of size 2.02e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:35, 10.45it/s, 479 steps of size 3.11e-03. acc. prob=0.88] 
warmup:   8%|▊         | 32/400 [00:06<00:23, 15.77it/s, 767 steps of size 1.34e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:06<00:23, 15.67it/s, 1023 steps of size 3.77e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:06<00:20, 17.54it/s, 1023 steps of size 2.04e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:07<00:19, 18.28it/s, 255 steps of size 2.03e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 47/400 [00:07<00:17, 20.07it/s, 799 steps of size 3.69e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:16, 21.75it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:14, 24.02it/s, 511 steps of size 1.26e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:14, 23.61it/s, 127 steps of size 2.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:12, 26.36it/s, 511 steps of size 2.30e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:07<00:12, 26.24it/s, 703 steps of size 2.80e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:08<00:16, 20.39it/s, 1023 steps of size 9.59e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:08<00:15, 21.73it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:08<00:14, 22.97it/s, 95 steps of size 7.44e-04. acc. prob=0.88]  
warmup:  19%|█▉        | 77/400 [00:08<00:16, 19.95it/s, 1023 steps of size 5.98e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:08<00:17, 18.76it/s, 511 steps of size 9.59e-04. acc. prob=0.89] 
warmup:  50%|████▉     | 199/400 [00:15<00:14, 14.31it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:15<00:13, 14.83it/s, 511 steps of size 3.06e-03. acc. prob=1.00] 
sample:  51%|█████     | 203/400 [00:15<00:14, 14.06it/s, 1023 steps of size 3.06e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:15<00:14, 13.53it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  52%|█████▏    | 207/400 [00:15<00:14, 13.19it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  52%|█████▏    | 209/400 [00:16<00:14, 12.94it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:16<00:14, 12.89it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  53%|█████▎    | 213/400 [00:16<00:13, 14.34it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:16<00:13, 13.72it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:16<00:11, 15.20it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  55%|█████▌    | 220/400 [00:16<00:12, 14.32it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:16<00:12, 14.82it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  56%|█████▌    | 224/400 [00:17<00:12, 14.02it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:17<00:12, 13.51it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  57%|█████▋    | 228/400 [00:17<00:13, 13.17it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  57%|█████▊    | 230/400 [00:17<00:13, 12.91it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  58%|█████▊    | 232/400 [00:17<00:13, 12.73it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  58%|█████▊    | 234/400 [00:17<00:13, 12.64it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  59%|█████▉    | 236/400 [00:18<00:13, 12.56it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  60%|█████▉    | 238/400 [00:18<00:12, 12.50it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  60%|██████    | 240/400 [00:18<00:12, 12.44it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  60%|██████    | 242/400 [00:18<00:12, 12.42it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  61%|██████    | 244/400 [00:18<00:12, 12.41it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  62%|██████▏   | 246/400 [00:18<00:11, 13.63it/s, 383 steps of size 3.06e-03. acc. prob=0.98] 
sample:  62%|██████▏   | 248/400 [00:19<00:11, 13.23it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  62%|██████▎   | 250/400 [00:19<00:11, 12.97it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  63%|██████▎   | 252/400 [00:19<00:11, 12.80it/s, 1023 steps of size 3.06e-03. acc. prob=0.98]
sample:  64%|██████▎   | 254/400 [00:19<00:11, 12.66it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  64%|██████▍   | 256/400 [00:19<00:11, 12.60it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  64%|██████▍   | 258/400 [00:19<00:11, 12.56it/s, 1023 steps of size 3.06e-03. acc. prob=0.97]
sample:  65%|██████▌   | 260/400 [00:20<00:11, 12.51it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  66%|██████▌   | 262/400 [00:20<00:11, 12.48it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  66%|██████▌   | 264/400 [00:20<00:10, 12.47it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  66%|██████▋   | 266/400 [00:20<00:10, 12.46it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  67%|██████▋   | 268/400 [00:20<00:10, 12.48it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  68%|██████▊   | 270/400 [00:20<00:10, 12.46it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  68%|██████▊   | 272/400 [00:20<00:10, 12.46it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  68%|██████▊   | 274/400 [00:21<00:10, 12.46it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  69%|██████▉   | 276/400 [00:21<00:09, 13.43it/s, 511 steps of size 3.06e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 278/400 [00:21<00:09, 13.09it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  70%|███████   | 280/400 [00:21<00:08, 13.93it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  70%|███████   | 282/400 [00:21<00:08, 13.45it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  71%|███████   | 284/400 [00:21<00:08, 14.23it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  72%|███████▏  | 286/400 [00:21<00:08, 13.64it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  72%|███████▏  | 288/400 [00:22<00:08, 13.26it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  72%|███████▎  | 290/400 [00:22<00:08, 13.00it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  73%|███████▎  | 292/400 [00:22<00:08, 12.83it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  74%|███████▎  | 294/400 [00:22<00:08, 12.73it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  74%|███████▍  | 296/400 [00:22<00:08, 12.64it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  74%|███████▍  | 298/400 [00:22<00:08, 12.60it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  75%|███████▌  | 300/400 [00:23<00:07, 12.56it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  76%|███████▌  | 302/400 [00:23<00:07, 12.53it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  76%|███████▌  | 304/400 [00:23<00:07, 12.52it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  76%|███████▋  | 306/400 [00:23<00:07, 12.49it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  77%|███████▋  | 308/400 [00:23<00:07, 12.47it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  78%|███████▊  | 310/400 [00:23<00:07, 12.45it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  78%|███████▊  | 312/400 [00:24<00:07, 12.42it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  78%|███████▊  | 314/400 [00:24<00:06, 12.40it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  79%|███████▉  | 316/400 [00:24<00:06, 13.92it/s, 255 steps of size 3.06e-03. acc. prob=0.96] 
sample:  80%|███████▉  | 318/400 [00:24<00:06, 13.44it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  80%|████████  | 320/400 [00:24<00:05, 14.21it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  80%|████████  | 322/400 [00:24<00:05, 14.83it/s, 511 steps of size 3.06e-03. acc. prob=0.96] 
sample:  81%|████████  | 324/400 [00:24<00:05, 14.02it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  82%|████████▏ | 326/400 [00:25<00:05, 13.47it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  82%|████████▏ | 328/400 [00:25<00:05, 13.14it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  82%|████████▎ | 330/400 [00:25<00:05, 13.97it/s, 511 steps of size 3.06e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 332/400 [00:25<00:05, 13.47it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  84%|████████▎ | 334/400 [00:25<00:05, 13.14it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  84%|████████▍ | 336/400 [00:25<00:04, 12.90it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  84%|████████▍ | 338/400 [00:25<00:04, 12.75it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  85%|████████▌ | 340/400 [00:26<00:04, 13.16it/s, 767 steps of size 3.06e-03. acc. prob=0.95] 
sample:  86%|████████▌ | 342/400 [00:26<00:04, 12.95it/s, 1023 steps of size 3.06e-03. acc. prob=0.96]
sample:  86%|████████▌ | 344/400 [00:26<00:04, 13.85it/s, 511 steps of size 3.06e-03. acc. prob=0.96] 
sample:  86%|████████▋ | 346/400 [00:26<00:03, 14.55it/s, 511 steps of size 3.06e-03. acc. prob=0.96]
sample:  87%|████████▋ | 348/400 [00:26<00:03, 13.83it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  88%|████████▊ | 350/400 [00:26<00:03, 14.31it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  88%|████████▊ | 352/400 [00:26<00:03, 13.68it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  88%|████████▊ | 354/400 [00:27<00:03, 14.39it/s, 511 steps of size 3.06e-03. acc. prob=0.95] 
sample:  89%|████████▉ | 356/400 [00:27<00:03, 13.73it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  90%|████████▉ | 358/400 [00:27<00:02, 14.44it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  90%|█████████ | 360/400 [00:27<00:02, 14.96it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  90%|█████████ | 362/400 [00:27<00:02, 14.08it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  91%|█████████ | 364/400 [00:27<00:02, 13.53it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  92%|█████████▏| 366/400 [00:28<00:02, 13.19it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  92%|█████████▏| 368/400 [00:28<00:02, 12.94it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  92%|█████████▎| 370/400 [00:28<00:02, 13.02it/s, 895 steps of size 3.06e-03. acc. prob=0.95] 
sample:  93%|█████████▎| 372/400 [00:28<00:02, 12.84it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  94%|█████████▎| 374/400 [00:28<00:02, 12.71it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  94%|█████████▍| 376/400 [00:28<00:01, 12.62it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  94%|█████████▍| 378/400 [00:28<00:01, 13.57it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  95%|█████████▌| 380/400 [00:29<00:01, 13.19it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  96%|█████████▌| 382/400 [00:29<00:01, 12.96it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  96%|█████████▌| 384/400 [00:29<00:01, 12.80it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  96%|█████████▋| 386/400 [00:29<00:01, 12.67it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  97%|█████████▋| 388/400 [00:29<00:00, 13.57it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  98%|█████████▊| 390/400 [00:29<00:00, 13.20it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  98%|█████████▊| 392/400 [00:30<00:00, 12.95it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  98%|█████████▊| 394/400 [00:30<00:00, 12.77it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample:  99%|█████████▉| 396/400 [00:30<00:00, 12.69it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample: 100%|█████████▉| 398/400 [00:30<00:00, 12.61it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:30<00:00, 12.56it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:30<00:00, 13.05it/s, 1023 steps of size 3.06e-03. acc. prob=0.95]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:59,  5.41s/it, 1023 steps of size 1.08e-02. acc. prob=0.94]
warmup:   2%|▏         | 6/400 [00:05<04:30,  1.46it/s, 575 steps of size 3.04e-03. acc. prob=0.84] 
warmup:   2%|▏         | 9/400 [00:05<02:45,  2.37it/s, 1023 steps of size 7.56e-04. acc. prob=0.81]
warmup:   3%|▎         | 11/400 [00:05<02:05,  3.09it/s, 1023 steps of size 1.01e-03. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:06<01:34,  4.11it/s, 1023 steps of size 1.47e-03. acc. prob=0.85]
