INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
54 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 54 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/54-B-2939771369/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
54 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:39,  7.17s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:07<03:26,  1.89it/s, 191 steps of size 2.56e-02. acc. prob=0.93]
warmup:   4%|▍         | 15/400 [00:07<02:03,  3.12it/s, 191 steps of size 8.98e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:07<01:13,  5.19it/s, 63 steps of size 8.25e-03. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:07<00:33, 10.83it/s, 63 steps of size 2.85e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:07<00:26, 13.73it/s, 895 steps of size 7.57e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:08<00:21, 16.73it/s, 63 steps of size 1.87e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 56/400 [00:08<00:13, 24.97it/s, 95 steps of size 2.47e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:08<00:09, 35.29it/s, 63 steps of size 1.00e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:07, 43.36it/s, 127 steps of size 6.42e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:08<00:06, 48.44it/s, 111 steps of size 1.97e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:06, 48.59it/s, 63 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:08<00:06, 45.82it/s, 159 steps of size 1.91e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:05, 54.05it/s, 63 steps of size 9.18e-02. acc. prob=0.90] 
warmup:  30%|███       | 120/400 [00:09<00:04, 66.00it/s, 127 steps of size 3.92e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:09<00:03, 70.23it/s, 63 steps of size 6.85e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 138/400 [00:09<00:03, 72.36it/s, 63 steps of size 9.35e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:03, 68.36it/s, 127 steps of size 4.18e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 78.04it/s, 63 steps of size 3.11e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:09<00:04, 57.52it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:04, 54.14it/s, 255 steps of size 2.66e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:04, 51.71it/s, 63 steps of size 3.23e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:10<00:04, 53.37it/s, 127 steps of size 2.21e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:03, 53.08it/s, 127 steps of size 5.02e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:04, 44.98it/s, 127 steps of size 1.99e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:04, 46.78it/s, 255 steps of size 2.53e-02. acc. prob=0.93]
warmup:  19%|█▉        | 77/400 [00:09<00:09, 34.56it/s, 223 steps of size 1.35e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:07, 41.30it/s, 63 steps of size 1.20e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:09<00:06, 47.33it/s, 111 steps of size 1.14e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:07, 38.72it/s, 767 steps of size 8.05e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:09<00:09, 31.78it/s, 31 steps of size 1.11e-01. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:10<00:07, 38.20it/s, 191 steps of size 2.68e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:10<00:07, 40.31it/s, 255 steps of size 2.90e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:10<00:06, 41.47it/s, 127 steps of size 7.17e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:10<00:09, 29.04it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:10<00:07, 37.48it/s, 127 steps of size 2.71e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:10<00:06, 38.09it/s, 255 steps of size 3.73e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:10<00:06, 42.24it/s, 127 steps of size 3.00e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:11<00:06, 37.49it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:11<00:05, 40.94it/s, 383 steps of size 1.72e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:11<00:08, 29.90it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:11<00:08, 29.04it/s, 127 steps of size 4.00e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:11<00:06, 36.02it/s, 127 steps of size 4.10e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:11<00:05, 40.20it/s, 255 steps of size 4.41e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:05, 42.61it/s, 511 steps of size 1.74e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:05, 36.36it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:06, 33.43it/s, 511 steps of size 1.21e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:12<00:05, 34.13it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:05, 36.73it/s, 127 steps of size 1.89e-02. acc. prob=0.94]
sample:  52%|█████▏    | 208/400 [00:12<00:04, 38.83it/s, 127 steps of size 1.89e-02. acc. prob=0.91]
sample:  53%|█████▎    | 213/400 [00:12<00:04, 37.92it/s, 383 steps of size 1.89e-02. acc. prob=0.86]
sample:  55%|█████▍    | 218/400 [00:13<00:04, 39.10it/s, 255 steps of size 1.89e-02. acc. prob=0.88]
sample:  56%|█████▌    | 224/400 [00:13<00:04, 41.42it/s, 255 steps of size 1.89e-02. acc. prob=0.88]
sample:  57%|█████▋    | 229/400 [00:13<00:04, 38.45it/s, 127 steps of size 1.89e-02. acc. prob=0.89]
sample:  58%|█████▊    | 233/400 [00:13<00:04, 37.97it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  60%|█████▉    | 238/400 [00:13<00:04, 39.86it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:13<00:04, 38.55it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  62%|██████▏   | 248/400 [00:13<00:03, 39.57it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:13<00:03, 38.80it/s, 255 steps of size 1.89e-02. acc. prob=0.88]
sample:  64%|██████▍   | 257/400 [00:14<00:03, 40.54it/s, 127 steps of size 1.89e-02. acc. prob=0.88]
sample:  66%|██████▌   | 262/400 [00:14<00:03, 38.94it/s, 127 steps of size 1.89e-02. acc. prob=0.88]
sample:  66%|██████▋   | 266/400 [00:14<00:03, 38.34it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  68%|██████▊   | 270/400 [00:14<00:03, 37.88it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  68%|██████▊   | 274/400 [00:14<00:03, 37.58it/s, 127 steps of size 1.89e-02. acc. prob=0.89]
sample:  70%|██████▉   | 278/400 [00:14<00:03, 34.14it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  70%|███████   | 282/400 [00:14<00:03, 33.67it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  72%|███████▏  | 287/400 [00:14<00:03, 35.54it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  73%|███████▎  | 291/400 [00:14<00:03, 35.91it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  74%|███████▍  | 296/400 [00:15<00:02, 37.10it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  75%|███████▌  | 301/400 [00:15<00:02, 39.36it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  76%|███████▋  | 305/400 [00:15<00:02, 38.62it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  78%|███████▊  | 311/400 [00:15<00:02, 41.27it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  79%|███████▉  | 316/400 [00:15<00:02, 39.45it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:15<00:01, 39.59it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:15<00:01, 37.52it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  82%|████████▎ | 330/400 [00:15<00:01, 38.20it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  84%|████████▍ | 335/400 [00:16<00:01, 40.12it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  85%|████████▌ | 340/400 [00:16<00:01, 38.65it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:16<00:01, 36.85it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  87%|████████▋ | 348/400 [00:16<00:01, 31.34it/s, 511 steps of size 1.89e-02. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:16<00:01, 31.70it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  89%|████████▉ | 356/400 [00:16<00:01, 33.54it/s, 191 steps of size 1.89e-02. acc. prob=0.90]
sample:  90%|█████████ | 360/400 [00:16<00:01, 33.25it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  91%|█████████ | 364/400 [00:17<00:01, 31.97it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  92%|█████████▏| 368/400 [00:17<00:00, 33.25it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  93%|█████████▎| 372/400 [00:17<00:00, 34.24it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
sample:  94%|█████████▍| 376/400 [00:17<00:00, 34.91it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  95%|█████████▌| 380/400 [00:17<00:00, 30.86it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  96%|█████████▌| 384/400 [00:17<00:00, 32.40it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  97%|█████████▋| 389/400 [00:17<00:00, 34.67it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:17<00:00, 36.82it/s, 383 steps of size 1.89e-02. acc. prob=0.90]
sample: 100%|█████████▉| 398/400 [00:17<00:00, 36.79it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:18<00:00, 22.18it/s, 255 steps of size 1.89e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:55,  7.36s/it, 767 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:27,  1.46it/s, 111 steps of size 1.61e-02. acc. prob=0.92]
warmup:   4%|▍         | 17/400 [00:07<01:40,  3.80it/s, 31 steps of size 2.72e-02. acc. prob=0.92]
warmup:   6%|▌         | 24/400 [00:07<01:00,  6.17it/s, 127 steps of size 1.15e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:07<00:44,  8.33it/s, 255 steps of size 1.05e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:08<00:35, 10.23it/s, 127 steps of size 1.20e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:20, 16.95it/s, 127 steps of size 1.09e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:08<00:17, 20.30it/s, 511 steps of size 6.21e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:08<00:14, 23.05it/s, 511 steps of size 1.18e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:09, 34.46it/s, 47 steps of size 2.17e-02. acc. prob=0.91] 
warmup:  20%|█▉        | 79/400 [00:08<00:06, 46.48it/s, 47 steps of size 1.20e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:09<00:07, 39.84it/s, 383 steps of size 6.75e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:09<00:07, 43.53it/s, 15 steps of size 2.20e-02. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:09<00:06, 48.34it/s, 255 steps of size 1.45e-01. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:09<00:04, 60.33it/s, 63 steps of size 1.05e-01. acc. prob=0.90] 
warmup:  30%|███       | 122/400 [00:09<00:04, 68.15it/s, 63 steps of size 5.14e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:09<00:03, 79.57it/s, 63 steps of size 6.97e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:09<00:04, 60.94it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:09<00:04, 56.45it/s, 14 steps of size 1.65e-01. acc. prob=0.90] 
warmup:  40%|███▉      | 159/400 [00:10<00:04, 56.16it/s, 127 steps of size 3.55e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:04, 52.81it/s, 127 steps of size 3.47e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:04, 45.76it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:06, 36.80it/s, 127 steps of size 3.28e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:10<00:05, 38.45it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:11<00:05, 36.74it/s, 127 steps of size 3.85e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:05, 39.15it/s, 511 steps of size 1.55e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:11<00:05, 35.28it/s, 255 steps of size 2.34e-02. acc. prob=0.93]
sample:  51%|█████▏    | 205/400 [00:11<00:05, 34.53it/s, 255 steps of size 2.34e-02. acc. prob=0.96]
