INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,273]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
42 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 42 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/42-B-2939317867/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
42 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:36,  5.20s/it, 159 steps of size 1.13e-02. acc. prob=0.97]
warmup:   2%|▏         | 6/400 [00:05<04:23,  1.50it/s, 895 steps of size 6.61e-04. acc. prob=0.75]
warmup:   2%|▏         | 8/400 [00:05<03:02,  2.14it/s, 1023 steps of size 1.09e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:05<02:14,  2.91it/s, 1023 steps of size 1.89e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:25,  4.51it/s, 383 steps of size 1.92e-03. acc. prob=0.86] 
warmup:   4%|▍         | 15/400 [00:05<01:07,  5.73it/s, 479 steps of size 2.37e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:06<00:49,  7.73it/s, 1023 steps of size 1.71e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:06<00:35, 10.78it/s, 1023 steps of size 2.27e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:23, 16.12it/s, 1023 steps of size 2.86e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:22, 16.24it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:23, 15.73it/s, 1023 steps of size 2.25e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:06<00:17, 20.67it/s, 255 steps of size 6.44e-03. acc. prob=0.90] 
warmup:  11%|█         | 44/400 [00:07<00:13, 26.00it/s, 127 steps of size 3.14e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:11, 31.09it/s, 383 steps of size 1.47e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:07<00:10, 32.62it/s, 383 steps of size 2.38e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:10, 32.89it/s, 255 steps of size 2.61e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:09, 35.26it/s, 255 steps of size 1.85e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:10, 32.70it/s, 511 steps of size 3.48e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:10, 32.88it/s, 639 steps of size 9.25e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:08<00:12, 25.15it/s, 255 steps of size 1.03e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:14, 22.65it/s, 767 steps of size 1.62e-03. acc. prob=0.89]
sample:  70%|██████▉   | 278/400 [00:20<00:10, 11.56it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  70%|███████   | 280/400 [00:21<00:10, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  70%|███████   | 282/400 [00:21<00:10, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  71%|███████   | 284/400 [00:21<00:10, 11.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  72%|███████▏  | 286/400 [00:21<00:09, 11.49it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:21<00:09, 11.48it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:21<00:09, 11.49it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:22<00:09, 11.49it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:22<00:09, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▍  | 296/400 [00:22<00:09, 11.52it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:22<00:08, 11.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:22<00:08, 11.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:22<00:08, 11.72it/s, 895 steps of size 1.80e-03. acc. prob=0.92] 
sample:  76%|███████▌  | 304/400 [00:23<00:08, 11.66it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  76%|███████▋  | 306/400 [00:23<00:07, 12.55it/s, 511 steps of size 1.80e-03. acc. prob=0.92] 
sample:  77%|███████▋  | 308/400 [00:23<00:07, 12.23it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 310/400 [00:23<00:07, 12.02it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:23<00:07, 11.87it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  78%|███████▊  | 314/400 [00:23<00:07, 11.78it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:24<00:07, 11.68it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:24<00:07, 11.61it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|████████  | 320/400 [00:24<00:06, 11.58it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  80%|████████  | 322/400 [00:24<00:06, 11.56it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:24<00:06, 11.55it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:24<00:06, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:25<00:06, 11.95it/s, 767 steps of size 1.80e-03. acc. prob=0.92] 
sample:  82%|████████▎ | 330/400 [00:25<00:05, 11.83it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:25<00:05, 11.74it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:25<00:05, 11.67it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:25<00:05, 11.63it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:25<00:05, 11.61it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  85%|████████▌ | 340/400 [00:26<00:05, 11.59it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▌ | 342/400 [00:26<00:05, 11.58it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:26<00:04, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:26<00:04, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  87%|████████▋ | 348/400 [00:26<00:04, 11.58it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  88%|████████▊ | 350/400 [00:27<00:04, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:27<00:04, 11.55it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  88%|████████▊ | 354/400 [00:27<00:03, 11.56it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  89%|████████▉ | 356/400 [00:27<00:03, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  90%|████████▉ | 358/400 [00:27<00:03, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  90%|█████████ | 360/400 [00:27<00:03, 11.55it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  90%|█████████ | 362/400 [00:28<00:03, 11.55it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  91%|█████████ | 364/400 [00:28<00:03, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  92%|█████████▏| 366/400 [00:28<00:02, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  92%|█████████▏| 368/400 [00:28<00:02, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:28<00:02, 11.77it/s, 895 steps of size 1.80e-03. acc. prob=0.91] 
sample:  93%|█████████▎| 372/400 [00:28<00:02, 11.71it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  94%|█████████▎| 374/400 [00:29<00:02, 11.66it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:29<00:02, 11.62it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:29<00:01, 11.60it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  95%|█████████▌| 380/400 [00:29<00:01, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  96%|█████████▌| 382/400 [00:29<00:01, 11.56it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:29<00:01, 12.48it/s, 511 steps of size 1.80e-03. acc. prob=0.91] 
sample:  96%|█████████▋| 386/400 [00:30<00:01, 12.18it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  97%|█████████▋| 388/400 [00:30<00:01, 11.96it/s, 1023 steps of size 1.80e-03. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:30<00:00, 11.83it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  98%|█████████▊| 392/400 [00:30<00:00, 11.74it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  98%|█████████▊| 394/400 [00:30<00:00, 11.68it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample:  99%|█████████▉| 396/400 [00:30<00:00, 11.63it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample: 100%|█████████▉| 398/400 [00:31<00:00, 11.59it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:31<00:00, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:31<00:00, 12.77it/s, 1023 steps of size 1.80e-03. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 1023 steps of size 1.06e-02. acc. prob=0.93]
warmup:   1%|          | 3/400 [00:05<09:21,  1.41s/it, 1023 steps of size 2.55e-03. acc. prob=0.73]
warmup:   2%|▏         | 6/400 [00:05<03:44,  1.75it/s, 767 steps of size 1.71e-03. acc. prob=0.80] 
warmup:   2%|▏         | 8/400 [00:05<02:31,  2.59it/s, 1023 steps of size 1.66e-03. acc. prob=0.83]
warmup:   3%|▎         | 11/400 [00:05<01:32,  4.21it/s, 1023 steps of size 1.39e-03. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:05<01:04,  5.96it/s, 1023 steps of size 1.29e-03. acc. prob=0.85]
warmup:   4%|▍         | 17/400 [00:06<00:48,  7.96it/s, 639 steps of size 2.13e-03. acc. prob=0.87] 
warmup:   5%|▍         | 19/400 [00:06<00:41,  9.25it/s, 895 steps of size 1.02e-03. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:06<00:36, 10.43it/s, 1023 steps of size 9.30e-04. acc. prob=0.86]
warmup:   6%|▋         | 25/400 [00:06<00:27, 13.76it/s, 1023 steps of size 2.16e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:06<00:26, 14.26it/s, 511 steps of size 2.71e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:06<00:21, 17.43it/s, 767 steps of size 3.12e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:06<00:19, 18.46it/s, 575 steps of size 2.41e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:07<00:19, 18.25it/s, 1023 steps of size 1.53e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:07<00:21, 16.74it/s, 895 steps of size 1.71e-03. acc. prob=0.88] 
warmup:  10%|█         | 42/400 [00:07<00:21, 16.87it/s, 1023 steps of size 2.02e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:18, 19.15it/s, 831 steps of size 2.40e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:07<00:17, 19.87it/s, 607 steps of size 2.16e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:07<00:18, 18.58it/s, 1023 steps of size 2.10e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:07<00:13, 25.12it/s, 471 steps of size 3.41e-03. acc. prob=0.89] 
warmup:  15%|█▍        | 59/400 [00:08<00:16, 21.29it/s, 1023 steps of size 2.36e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:15, 22.01it/s, 111 steps of size 2.65e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 66/400 [00:08<00:13, 25.59it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
