INFO[2023-04-15 00:57:49,775]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:57:49,775]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:57:49,775]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:57:49,775]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:57:49,776]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:10,  4.09s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:04<03:25,  1.91it/s, 639 steps of size 3.88e-03. acc. prob=0.85] 
warmup:   2%|▏         | 9/400 [00:04<02:05,  3.13it/s, 1023 steps of size 2.89e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:04<01:12,  5.34it/s, 255 steps of size 2.50e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:04<00:44,  8.65it/s, 831 steps of size 7.29e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:04<00:29, 12.63it/s, 319 steps of size 2.38e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:04<00:23, 15.64it/s, 383 steps of size 2.04e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:04<00:19, 18.63it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:18, 20.08it/s, 1023 steps of size 2.39e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:05<00:15, 23.25it/s, 767 steps of size 4.99e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:05<00:12, 29.52it/s, 511 steps of size 2.36e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:05<00:12, 27.61it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:05<00:11, 30.21it/s, 255 steps of size 2.43e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 57/400 [00:05<00:12, 27.01it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:05<00:13, 24.55it/s, 1023 steps of size 2.07e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:06<00:13, 25.65it/s, 1023 steps of size 1.51e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:06<00:13, 24.05it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:06<00:09, 33.70it/s, 191 steps of size 3.93e-03. acc. prob=0.89] 
warmup:  20%|██        | 82/400 [00:06<00:07, 41.20it/s, 255 steps of size 8.57e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:08, 38.75it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:06<00:08, 38.25it/s, 383 steps of size 3.45e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:06<00:08, 37.64it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:07<00:09, 31.61it/s, 1023 steps of size 4.26e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:04, 62.06it/s, 63 steps of size 6.15e-02. acc. prob=0.90]  
warmup:  33%|███▎      | 133/400 [00:07<00:03, 82.52it/s, 63 steps of size 3.63e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:07<00:02, 88.07it/s, 127 steps of size 5.25e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:07<00:02, 108.06it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:04, 55.07it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:08<00:03, 62.65it/s, 255 steps of size 3.27e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:08<00:02, 74.54it/s, 63 steps of size 4.35e-02. acc. prob=0.89] 
sample:  54%|█████▎    | 214/400 [00:08<00:01, 93.10it/s, 127 steps of size 3.19e-02. acc. prob=0.96]
sample:  57%|█████▊    | 230/400 [00:08<00:01, 106.42it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:08<00:01, 111.85it/s, 383 steps of size 3.19e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:08<00:01, 119.55it/s, 127 steps of size 3.19e-02. acc. prob=0.93]
sample:  68%|██████▊   | 274/400 [00:08<00:01, 120.43it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  72%|███████▎  | 290/400 [00:08<00:00, 128.85it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  76%|███████▋  | 306/400 [00:08<00:00, 136.98it/s, 23 steps of size 3.19e-02. acc. prob=0.90] 
sample:  81%|████████  | 323/400 [00:09<00:00, 142.59it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
sample:  84%|████████▍ | 338/400 [00:09<00:00, 139.65it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  88%|████████▊ | 353/400 [00:09<00:00, 136.00it/s, 63 steps of size 3.19e-02. acc. prob=0.91] 
sample:  92%|█████████▏| 368/400 [00:09<00:00, 135.19it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
sample:  96%|█████████▌| 382/400 [00:09<00:00, 133.25it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  99%|█████████▉| 396/400 [00:09<00:00, 134.39it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.42it/s, 127 steps of size 3.19e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:02,  4.07s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:04<03:26,  1.91it/s, 1023 steps of size 1.50e-03. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:04<02:04,  3.15it/s, 511 steps of size 2.67e-03. acc. prob=0.85] 
warmup:   4%|▍         | 15/400 [00:04<01:00,  6.40it/s, 1023 steps of size 1.68e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:04<00:46,  8.21it/s, 511 steps of size 3.58e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:04<00:38,  9.87it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:04<00:26, 14.04it/s, 767 steps of size 3.72e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:04<00:21, 17.53it/s, 511 steps of size 7.87e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:05<00:18, 19.28it/s, 1023 steps of size 2.68e-03. acc. prob=0.89]
