INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,638]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:45,  1.75it/s, 703 steps of size 7.37e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:05<01:52,  3.44it/s, 447 steps of size 1.15e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:37,  9.98it/s, 231 steps of size 1.95e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:05<00:20, 17.62it/s, 63 steps of size 3.05e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 48/400 [00:05<00:14, 23.57it/s, 63 steps of size 1.44e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:10, 31.66it/s, 79 steps of size 2.04e-02. acc. prob=0.91]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 39.64it/s, 63 steps of size 1.77e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:06, 46.40it/s, 255 steps of size 9.31e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:04, 63.00it/s, 31 steps of size 1.35e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 102/400 [00:06<00:04, 70.04it/s, 15 steps of size 2.05e-01. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:06<00:04, 69.33it/s, 511 steps of size 1.13e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:06<00:04, 66.57it/s, 31 steps of size 8.05e-02. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:06<00:03, 70.72it/s, 127 steps of size 2.74e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:06<00:03, 73.39it/s, 127 steps of size 5.56e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 75.86it/s, 63 steps of size 8.87e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:04, 60.55it/s, 511 steps of size 7.11e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:04, 55.25it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:03, 60.75it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:07<00:04, 54.20it/s, 127 steps of size 2.99e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:03, 63.17it/s, 127 steps of size 4.97e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:07<00:02, 88.64it/s, 127 steps of size 3.37e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:02, 106.41it/s, 127 steps of size 4.15e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 106.38it/s, 63 steps of size 5.06e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:07<00:02, 104.92it/s, 255 steps of size 1.84e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:07<00:02, 86.04it/s, 255 steps of size 1.39e-02. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:07<00:02, 74.89it/s, 255 steps of size 1.90e-02. acc. prob=0.90]
sample:  53%|█████▎    | 211/400 [00:07<00:02, 72.36it/s, 63 steps of size 1.90e-02. acc. prob=0.87] 
sample:  55%|█████▍    | 219/400 [00:07<00:02, 67.50it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  57%|█████▋    | 227/400 [00:08<00:02, 64.03it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  58%|█████▊    | 234/400 [00:08<00:02, 60.79it/s, 255 steps of size 1.90e-02. acc. prob=0.85]
sample:  61%|██████▏   | 245/400 [00:08<00:02, 69.79it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  63%|██████▎   | 253/400 [00:08<00:02, 67.87it/s, 127 steps of size 1.90e-02. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:08<00:02, 67.91it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  67%|██████▋   | 268/400 [00:08<00:02, 63.26it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  69%|██████▉   | 275/400 [00:08<00:02, 60.60it/s, 255 steps of size 1.90e-02. acc. prob=0.86]
sample:  70%|███████   | 282/400 [00:09<00:01, 60.53it/s, 127 steps of size 1.90e-02. acc. prob=0.87]
sample:  72%|███████▎  | 290/400 [00:09<00:01, 62.69it/s, 255 steps of size 1.90e-02. acc. prob=0.87]
sample:  74%|███████▍  | 297/400 [00:09<00:01, 61.34it/s, 255 steps of size 1.90e-02. acc. prob=0.87]
sample:  76%|███████▌  | 304/400 [00:09<00:01, 54.23it/s, 255 steps of size 1.90e-02. acc. prob=0.88]
sample:  78%|███████▊  | 311/400 [00:09<00:01, 57.62it/s, 191 steps of size 1.90e-02. acc. prob=0.88]
sample:  80%|███████▉  | 318/400 [00:09<00:01, 59.66it/s, 255 steps of size 1.90e-02. acc. prob=0.88]
sample:  81%|████████▏ | 325/400 [00:09<00:01, 61.19it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
sample:  83%|████████▎ | 332/400 [00:09<00:01, 62.34it/s, 255 steps of size 1.90e-02. acc. prob=0.89]
sample:  85%|████████▌ | 340/400 [00:09<00:00, 64.07it/s, 255 steps of size 1.90e-02. acc. prob=0.90]
sample:  87%|████████▋ | 347/400 [00:10<00:00, 64.37it/s, 127 steps of size 1.90e-02. acc. prob=0.90]
sample:  88%|████████▊ | 354/400 [00:10<00:00, 64.61it/s, 255 steps of size 1.90e-02. acc. prob=0.90]
sample:  91%|█████████ | 363/400 [00:10<00:00, 69.92it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
sample:  93%|█████████▎| 371/400 [00:10<00:00, 70.36it/s, 255 steps of size 1.90e-02. acc. prob=0.88]
sample:  95%|█████████▍| 379/400 [00:10<00:00, 67.47it/s, 255 steps of size 1.90e-02. acc. prob=0.88]
sample:  96%|█████████▋| 386/400 [00:10<00:00, 66.89it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 64.97it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 64.38it/s, 255 steps of size 1.90e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 36.84it/s, 255 steps of size 1.90e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:56,  5.41s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:54,  2.24it/s, 255 steps of size 2.01e-02. acc. prob=0.92]
warmup:   6%|▌         | 23/400 [00:05<00:53,  7.10it/s, 255 steps of size 9.10e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:05<00:34, 10.64it/s, 415 steps of size 7.93e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:05<00:25, 14.09it/s, 63 steps of size 1.26e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:16, 20.92it/s, 119 steps of size 1.79e-02. acc. prob=0.91]
warmup:  14%|█▍        | 57/400 [00:06<00:13, 25.53it/s, 1023 steps of size 9.51e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:06<00:08, 37.63it/s, 255 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  20%|██        | 82/400 [00:06<00:06, 49.32it/s, 191 steps of size 8.76e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:05, 57.77it/s, 119 steps of size 2.11e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 65.32it/s, 31 steps of size 1.39e-01. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:06<00:03, 90.18it/s, 63 steps of size 6.89e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:06<00:02, 103.79it/s, 127 steps of size 3.00e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:06<00:02, 102.29it/s, 255 steps of size 3.89e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:07<00:02, 102.85it/s, 191 steps of size 2.67e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:07<00:02, 95.38it/s, 31 steps of size 5.99e-02. acc. prob=0.89]  
warmup:  46%|████▋     | 186/400 [00:07<00:02, 102.21it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:01, 101.98it/s, 127 steps of size 3.06e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:07<00:01, 104.96it/s, 127 steps of size 3.84e-02. acc. prob=0.83]
sample:  55%|█████▌    | 220/400 [00:07<00:01, 100.65it/s, 63 steps of size 3.84e-02. acc. prob=0.84] 
sample:  58%|█████▊    | 232/400 [00:07<00:01, 104.75it/s, 127 steps of size 3.84e-02. acc. prob=0.86]
sample:  61%|██████    | 244/400 [00:07<00:01, 107.17it/s, 191 steps of size 3.84e-02. acc. prob=0.87]
sample:  64%|██████▍   | 255/400 [00:07<00:01, 103.16it/s, 127 steps of size 3.84e-02. acc. prob=0.87]
sample:  66%|██████▋   | 266/400 [00:08<00:01, 99.78it/s, 127 steps of size 3.84e-02. acc. prob=0.87] 
sample:  70%|██████▉   | 279/400 [00:08<00:01, 106.83it/s, 63 steps of size 3.84e-02. acc. prob=0.88]
sample:  72%|███████▎  | 290/400 [00:08<00:01, 107.69it/s, 255 steps of size 3.84e-02. acc. prob=0.88]
sample:  75%|███████▌  | 301/400 [00:08<00:00, 104.00it/s, 127 steps of size 3.84e-02. acc. prob=0.89]
sample:  78%|███████▊  | 312/400 [00:08<00:00, 102.08it/s, 127 steps of size 3.84e-02. acc. prob=0.88]
sample:  81%|████████  | 324/400 [00:08<00:00, 105.99it/s, 127 steps of size 3.84e-02. acc. prob=0.87]
sample:  84%|████████▍ | 335/400 [00:08<00:00, 106.53it/s, 127 steps of size 3.84e-02. acc. prob=0.87]
sample:  87%|████████▋ | 349/400 [00:08<00:00, 113.47it/s, 127 steps of size 3.84e-02. acc. prob=0.86]
sample:  90%|█████████ | 361/400 [00:08<00:00, 113.98it/s, 63 steps of size 3.84e-02. acc. prob=0.86] 
sample:  94%|█████████▍| 375/400 [00:09<00:00, 119.47it/s, 127 steps of size 3.84e-02. acc. prob=0.87]
sample:  97%|█████████▋| 387/400 [00:09<00:00, 110.92it/s, 159 steps of size 3.84e-02. acc. prob=0.87]
sample: 100%|█████████▉| 399/400 [00:09<00:00, 112.21it/s, 127 steps of size 3.84e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:09<00:00, 42.99it/s, 127 steps of size 3.84e-02. acc. prob=0.86] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:05,  5.43s/it, 511 steps of size 1.15e-02. acc. prob=0.98]
warmup:   2%|▏         | 6/400 [00:05<04:29,  1.46it/s, 511 steps of size 9.58e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<01:07,  5.62it/s, 127 steps of size 9.26e-03. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:05<00:45,  8.33it/s, 383 steps of size 8.37e-03. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:05<00:32, 11.19it/s, 7 steps of size 1.31e-02. acc. prob=0.90]  
warmup:   9%|▉         | 37/400 [00:06<00:24, 14.69it/s, 511 steps of size 4.27e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:19, 18.12it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:13, 25.77it/s, 511 steps of size 6.71e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:10, 31.59it/s, 255 steps of size 1.60e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:08, 37.85it/s, 255 steps of size 9.24e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 43.67it/s, 255 steps of size 1.04e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:07, 40.97it/s, 255 steps of size 5.96e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:07<00:07, 41.17it/s, 511 steps of size 1.33e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:07<00:05, 51.33it/s, 255 steps of size 2.30e-02. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:07<00:05, 55.33it/s, 511 steps of size 8.98e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:07<00:08, 35.59it/s, 255 steps of size 4.87e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:09, 31.47it/s, 511 steps of size 1.63e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:08<00:08, 31.58it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:10, 25.05it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:08<00:09, 28.69it/s, 127 steps of size 3.01e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:08<00:06, 39.86it/s, 127 steps of size 3.24e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:08<00:05, 48.22it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:03, 61.08it/s, 255 steps of size 3.11e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:03, 66.21it/s, 255 steps of size 3.04e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:09<00:04, 45.79it/s, 1023 steps of size 2.56e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:06, 34.80it/s, 127 steps of size 1.33e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:09<00:05, 40.22it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:09<00:05, 40.57it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:10<00:06, 31.23it/s, 511 steps of size 1.93e-02. acc. prob=0.92]
sample:  52%|█████▏    | 207/400 [00:10<00:06, 30.03it/s, 255 steps of size 1.93e-02. acc. prob=0.84]
sample:  53%|█████▎    | 212/400 [00:10<00:05, 32.22it/s, 383 steps of size 1.93e-02. acc. prob=0.88]
sample:  55%|█████▍    | 218/400 [00:10<00:04, 36.79it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  56%|█████▌    | 224/400 [00:10<00:04, 41.23it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  57%|█████▋    | 229/400 [00:10<00:04, 39.83it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:10<00:03, 43.51it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  60%|██████    | 242/400 [00:10<00:03, 48.53it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:11<00:03, 49.04it/s, 127 steps of size 1.93e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:11<00:02, 55.04it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:11<00:02, 54.87it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:11<00:02, 53.41it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:11<00:02, 51.15it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:11<00:02, 50.83it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:11<00:02, 53.15it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:11<00:02, 53.59it/s, 127 steps of size 1.93e-02. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:12<00:02, 46.55it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:12<00:02, 43.38it/s, 511 steps of size 1.93e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:12<00:01, 46.33it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  79%|███████▉  | 316/400 [00:12<00:01, 50.18it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
