INFO[2023-04-14 03:50:09,431]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:09,431]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:09,432]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:50:09,432]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:50:09,432]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:25,  5.48s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:11,  2.96it/s, 255 steps of size 6.51e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<01:03,  5.98it/s, 255 steps of size 3.75e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:05<00:41,  8.99it/s, 127 steps of size 4.11e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:29, 12.46it/s, 63 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:06<00:20, 17.70it/s, 191 steps of size 1.59e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:15, 22.21it/s, 127 steps of size 9.13e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:10, 32.49it/s, 159 steps of size 7.04e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:08, 38.66it/s, 255 steps of size 9.08e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:06, 46.56it/s, 255 steps of size 8.77e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:05, 56.42it/s, 63 steps of size 7.87e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 97/400 [00:06<00:04, 63.07it/s, 255 steps of size 9.16e-03. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:03, 78.12it/s, 31 steps of size 8.34e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:06<00:02, 102.89it/s, 23 steps of size 1.21e-01. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:02, 112.00it/s, 63 steps of size 8.11e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:07<00:02, 114.00it/s, 511 steps of size 1.86e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:07<00:02, 96.76it/s, 127 steps of size 1.42e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:07<00:02, 96.85it/s, 31 steps of size 5.25e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:07<00:01, 114.40it/s, 31 steps of size 7.73e-02. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:08<00:00, 168.54it/s, 47 steps of size 9.94e-02. acc. prob=0.70]
sample:  68%|██████▊   | 274/400 [00:08<00:00, 168.36it/s, 31 steps of size 9.94e-02. acc. prob=0.74]
sample:  73%|███████▎  | 292/400 [00:08<00:00, 157.43it/s, 127 steps of size 9.94e-02. acc. prob=0.76]
sample:  77%|███████▋  | 309/400 [00:08<00:00, 149.73it/s, 15 steps of size 9.94e-02. acc. prob=0.78] 
sample:  81%|████████▏ | 325/400 [00:08<00:00, 145.59it/s, 239 steps of size 9.94e-02. acc. prob=0.80]
sample:  85%|████████▌ | 340/400 [00:08<00:00, 135.61it/s, 127 steps of size 9.94e-02. acc. prob=0.80]
sample:  90%|█████████ | 360/400 [00:08<00:00, 150.58it/s, 31 steps of size 9.94e-02. acc. prob=0.81] 
sample:  94%|█████████▍| 378/400 [00:08<00:00, 158.11it/s, 47 steps of size 9.94e-02. acc. prob=0.82]
sample: 100%|█████████▉| 399/400 [00:09<00:00, 171.87it/s, 31 steps of size 9.94e-02. acc. prob=0.83]
sample: 100%|██████████| 400/400 [00:09<00:00, 44.40it/s, 63 steps of size 9.94e-02. acc. prob=0.83] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:56,  5.71s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:28,  1.88it/s, 127 steps of size 1.18e-02. acc. prob=0.91] 
warmup:   3%|▎         | 13/400 [00:05<01:50,  3.50it/s, 479 steps of size 5.66e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:50,  7.46it/s, 127 steps of size 1.27e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:06<00:28, 12.94it/s, 511 steps of size 2.23e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:06<00:21, 16.98it/s, 31 steps of size 8.52e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:06<00:16, 21.94it/s, 127 steps of size 7.18e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:10, 32.73it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:06<00:07, 41.80it/s, 255 steps of size 5.92e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:06, 47.66it/s, 63 steps of size 1.01e-02. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:06<00:06, 52.37it/s, 319 steps of size 7.49e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:05, 57.53it/s, 31 steps of size 1.34e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:07<00:04, 62.02it/s, 127 steps of size 6.99e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:07<00:04, 71.16it/s, 63 steps of size 1.23e-01. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:07<00:03, 88.33it/s, 63 steps of size 1.04e-01. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:02, 114.88it/s, 63 steps of size 1.15e-01. acc. prob=0.90]
warmup:  42%|████▏     | 166/400 [00:07<00:01, 149.10it/s, 15 steps of size 2.36e-01. acc. prob=0.90]
warmup:  47%|████▋     | 189/400 [00:07<00:01, 170.44it/s, 63 steps of size 1.49e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:08<00:02, 74.62it/s, 127 steps of size 2.97e-02. acc. prob=0.79]
sample:  55%|█████▌    | 221/400 [00:08<00:02, 68.37it/s, 575 steps of size 2.97e-02. acc. prob=0.79]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 57.75it/s, 511 steps of size 2.97e-02. acc. prob=0.77]
sample:  60%|██████    | 242/400 [00:08<00:02, 56.48it/s, 191 steps of size 2.97e-02. acc. prob=0.79]
sample:  62%|██████▎   | 250/400 [00:09<00:02, 55.86it/s, 31 steps of size 2.97e-02. acc. prob=0.78] 
sample:  64%|██████▍   | 258/400 [00:09<00:02, 58.45it/s, 191 steps of size 2.97e-02. acc. prob=0.79]
sample:  66%|██████▋   | 266/400 [00:09<00:02, 59.83it/s, 255 steps of size 2.97e-02. acc. prob=0.78]
sample:  68%|██████▊   | 273/400 [00:09<00:02, 50.00it/s, 767 steps of size 2.97e-02. acc. prob=0.76]
sample:  70%|██████▉   | 279/400 [00:09<00:02, 48.40it/s, 127 steps of size 2.97e-02. acc. prob=0.75]
sample:  71%|███████▏  | 285/400 [00:09<00:02, 45.76it/s, 255 steps of size 2.97e-02. acc. prob=0.74]
sample:  73%|███████▎  | 292/400 [00:09<00:02, 50.00it/s, 127 steps of size 2.97e-02. acc. prob=0.76]
sample:  75%|███████▍  | 299/400 [00:09<00:01, 54.41it/s, 255 steps of size 2.97e-02. acc. prob=0.77]
sample:  77%|███████▋  | 307/400 [00:10<00:01, 58.72it/s, 191 steps of size 2.97e-02. acc. prob=0.78]
sample:  79%|███████▉  | 317/400 [00:10<00:01, 68.79it/s, 255 steps of size 2.97e-02. acc. prob=0.78]
sample:  81%|████████▏ | 325/400 [00:10<00:01, 71.19it/s, 191 steps of size 2.97e-02. acc. prob=0.79]
sample:  83%|████████▎ | 333/400 [00:10<00:01, 66.79it/s, 127 steps of size 2.97e-02. acc. prob=0.80]
sample:  86%|████████▌ | 342/400 [00:10<00:00, 71.46it/s, 127 steps of size 2.97e-02. acc. prob=0.81]
sample:  88%|████████▊ | 352/400 [00:10<00:00, 75.38it/s, 255 steps of size 2.97e-02. acc. prob=0.82]
sample:  90%|█████████ | 361/400 [00:10<00:00, 79.26it/s, 63 steps of size 2.97e-02. acc. prob=0.83] 
sample:  92%|█████████▎| 370/400 [00:10<00:00, 78.25it/s, 255 steps of size 2.97e-02. acc. prob=0.84]
sample:  95%|█████████▌| 380/400 [00:10<00:00, 80.62it/s, 255 steps of size 2.97e-02. acc. prob=0.85]
sample:  98%|█████████▊| 392/400 [00:11<00:00, 88.93it/s, 127 steps of size 2.97e-02. acc. prob=0.85]
sample: 100%|██████████| 400/400 [00:11<00:00, 35.80it/s, 127 steps of size 2.97e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:28,  5.63s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:39,  1.41it/s, 511 steps of size 6.78e-03. acc. prob=0.88] 
warmup:   3%|▎         | 13/400 [00:05<01:43,  3.75it/s, 191 steps of size 7.73e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:48,  7.73it/s, 255 steps of size 4.65e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:06<00:32, 11.50it/s, 103 steps of size 7.45e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:06<00:24, 15.10it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:17, 20.22it/s, 127 steps of size 1.09e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 51/400 [00:06<00:12, 27.15it/s, 127 steps of size 8.14e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:09, 34.74it/s, 103 steps of size 8.10e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:06<00:06, 47.15it/s, 255 steps of size 4.43e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:06<00:06, 48.19it/s, 223 steps of size 1.28e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 60.00it/s, 63 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:07<00:04, 67.71it/s, 255 steps of size 5.84e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 69.05it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:07<00:04, 63.30it/s, 63 steps of size 3.92e-02. acc. prob=0.90] 
warmup:  31%|███▏      | 125/400 [00:07<00:04, 57.05it/s, 127 steps of size 5.58e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:07<00:04, 59.11it/s, 127 steps of size 3.77e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:04, 63.28it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:07<00:05, 48.91it/s, 383 steps of size 3.35e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:08<00:04, 52.17it/s, 511 steps of size 4.47e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:08<00:06, 34.80it/s, 1023 steps of size 1.26e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:09, 24.78it/s, 1023 steps of size 3.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:09, 23.29it/s, 1023 steps of size 5.05e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:09, 23.42it/s, 511 steps of size 3.97e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:09<00:11, 20.07it/s, 1023 steps of size 1.71e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:12, 17.78it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:12, 17.50it/s, 255 steps of size 6.86e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:09<00:12, 17.89it/s, 255 steps of size 7.29e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:11, 19.04it/s, 511 steps of size 7.14e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:10<00:10, 20.35it/s, 767 steps of size 2.04e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:11, 17.25it/s, 1023 steps of size 3.77e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:10<00:12, 15.98it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:13, 15.02it/s, 1023 steps of size 4.63e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:13, 15.40it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:11<00:13, 14.56it/s, 1023 steps of size 3.63e-03. acc. prob=0.55]
sample:  51%|█████     | 203/400 [00:11<00:13, 15.07it/s, 511 steps of size 3.63e-03. acc. prob=0.71] 
sample:  51%|█████▏    | 205/400 [00:11<00:12, 15.47it/s, 511 steps of size 3.63e-03. acc. prob=0.73]
sample:  52%|█████▏    | 207/400 [00:11<00:12, 15.79it/s, 511 steps of size 3.63e-03. acc. prob=0.75]
sample:  52%|█████▏    | 209/400 [00:11<00:12, 15.36it/s, 767 steps of size 3.63e-03. acc. prob=0.79]
sample:  53%|█████▎    | 211/400 [00:11<00:12, 15.40it/s, 1023 steps of size 3.63e-03. acc. prob=0.82]
sample:  53%|█████▎    | 213/400 [00:11<00:11, 15.77it/s, 1023 steps of size 3.63e-03. acc. prob=0.82]
sample:  54%|█████▍    | 215/400 [00:11<00:11, 16.07it/s, 1023 steps of size 3.63e-03. acc. prob=0.83]
sample:  54%|█████▍    | 217/400 [00:12<00:12, 14.92it/s, 1023 steps of size 3.63e-03. acc. prob=0.84]
sample:  55%|█████▍    | 219/400 [00:12<00:12, 14.79it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  55%|█████▌    | 221/400 [00:12<00:11, 15.34it/s, 511 steps of size 3.63e-03. acc. prob=0.85] 
sample:  56%|█████▌    | 223/400 [00:12<00:11, 15.74it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  56%|█████▋    | 225/400 [00:12<00:10, 16.40it/s, 383 steps of size 3.63e-03. acc. prob=0.86] 
sample:  57%|█████▋    | 227/400 [00:12<00:11, 15.10it/s, 1023 steps of size 3.63e-03. acc. prob=0.84]
sample:  57%|█████▋    | 229/400 [00:12<00:10, 15.58it/s, 511 steps of size 3.63e-03. acc. prob=0.85] 
sample:  58%|█████▊    | 232/400 [00:12<00:09, 17.46it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  58%|█████▊    | 234/400 [00:13<00:10, 15.87it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  59%|█████▉    | 236/400 [00:13<00:11, 14.81it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  60%|█████▉    | 238/400 [00:13<00:11, 14.12it/s, 1023 steps of size 3.63e-03. acc. prob=0.84]
sample:  60%|██████    | 240/400 [00:13<00:10, 14.78it/s, 511 steps of size 3.63e-03. acc. prob=0.84] 
sample:  60%|██████    | 242/400 [00:13<00:11, 14.09it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  61%|██████    | 244/400 [00:13<00:11, 13.65it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▏   | 246/400 [00:14<00:11, 13.34it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▏   | 248/400 [00:14<00:11, 13.13it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▎   | 250/400 [00:14<00:11, 13.48it/s, 767 steps of size 3.63e-03. acc. prob=0.86] 
sample:  63%|██████▎   | 252/400 [00:14<00:11, 13.22it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  64%|██████▎   | 254/400 [00:14<00:11, 13.06it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  64%|██████▍   | 256/400 [00:14<00:10, 13.99it/s, 511 steps of size 3.63e-03. acc. prob=0.86] 
sample:  64%|██████▍   | 258/400 [00:14<00:10, 13.56it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  65%|██████▌   | 261/400 [00:15<00:08, 16.81it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  66%|██████▌   | 263/400 [00:15<00:08, 15.43it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  66%|██████▋   | 265/400 [00:15<00:09, 14.55it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  67%|██████▋   | 267/400 [00:15<00:08, 15.13it/s, 511 steps of size 3.63e-03. acc. prob=0.86] 
sample:  68%|██████▊   | 270/400 [00:15<00:07, 17.00it/s, 767 steps of size 3.63e-03. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:15<00:07, 16.22it/s, 767 steps of size 3.63e-03. acc. prob=0.87]
sample:  69%|██████▉   | 275/400 [00:15<00:06, 19.36it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  70%|██████▉   | 278/400 [00:15<00:05, 20.43it/s, 127 steps of size 3.63e-03. acc. prob=0.87]
sample:  70%|███████   | 281/400 [00:16<00:06, 17.03it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  71%|███████   | 283/400 [00:16<00:06, 16.99it/s, 511 steps of size 3.63e-03. acc. prob=0.87] 
sample:  71%|███████▏  | 285/400 [00:16<00:07, 15.67it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  72%|███████▏  | 287/400 [00:16<00:07, 16.13it/s, 959 steps of size 3.63e-03. acc. prob=0.87] 
