INFO[2023-04-15 00:55:35,216]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:55:35,216]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:55:35,217]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:55:35,217]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:55:35,217]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:57,  5.26s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:05,  3.09it/s, 255 steps of size 6.51e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:57,  6.52it/s, 511 steps of size 4.85e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:37,  9.95it/s, 511 steps of size 6.11e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:05<00:23, 15.56it/s, 255 steps of size 7.93e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:17, 20.27it/s, 191 steps of size 6.36e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:05<00:12, 27.35it/s, 63 steps of size 1.49e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 67/400 [00:06<00:09, 36.55it/s, 127 steps of size 6.08e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:06<00:07, 44.72it/s, 127 steps of size 8.39e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:05, 54.58it/s, 255 steps of size 6.49e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:04, 63.57it/s, 255 steps of size 9.16e-03. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:06<00:03, 82.24it/s, 15 steps of size 1.36e-01. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:06<00:02, 112.49it/s, 15 steps of size 2.95e-01. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:06<00:02, 119.24it/s, 31 steps of size 1.44e-01. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:06<00:02, 100.84it/s, 63 steps of size 6.40e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:02, 101.38it/s, 95 steps of size 4.91e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:07<00:01, 115.35it/s, 31 steps of size 1.31e-01. acc. prob=0.90]
sample:  53%|█████▎    | 211/400 [00:07<00:01, 140.64it/s, 63 steps of size 8.20e-02. acc. prob=0.91]
sample:  58%|█████▊    | 233/400 [00:07<00:01, 161.24it/s, 63 steps of size 8.20e-02. acc. prob=0.89]
sample:  63%|██████▎   | 251/400 [00:07<00:00, 163.10it/s, 95 steps of size 8.20e-02. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:07<00:00, 154.72it/s, 63 steps of size 8.20e-02. acc. prob=0.90]
sample:  72%|███████▏  | 286/400 [00:07<00:00, 142.53it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:07<00:00, 162.30it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  82%|████████▏ | 327/400 [00:07<00:00, 168.61it/s, 95 steps of size 8.20e-02. acc. prob=0.89]
sample:  87%|████████▋ | 347/400 [00:08<00:00, 174.39it/s, 95 steps of size 8.20e-02. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:08<00:00, 179.65it/s, 127 steps of size 8.20e-02. acc. prob=0.88]
sample:  97%|█████████▋| 387/400 [00:08<00:00, 178.37it/s, 31 steps of size 8.20e-02. acc. prob=0.88] 
sample: 100%|██████████| 400/400 [00:08<00:00, 48.17it/s, 95 steps of size 8.20e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:15,  5.45s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:40,  2.43it/s, 1023 steps of size 2.11e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:05<01:43,  3.73it/s, 127 steps of size 7.06e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:05<01:04,  5.91it/s, 255 steps of size 1.25e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:05<00:35, 10.57it/s, 511 steps of size 4.71e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:06<00:23, 15.74it/s, 511 steps of size 8.53e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:06<00:18, 19.71it/s, 767 steps of size 4.78e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:06<00:14, 24.46it/s, 127 steps of size 1.30e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 33.90it/s, 79 steps of size 9.70e-03. acc. prob=0.90] 
warmup:  16%|█▌        | 64/400 [00:06<00:08, 41.73it/s, 127 steps of size 7.43e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:06<00:07, 46.84it/s, 63 steps of size 6.91e-03. acc. prob=0.90] 
warmup:  20%|█▉        | 78/400 [00:06<00:06, 51.85it/s, 63 steps of size 1.34e-02. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:04, 62.42it/s, 63 steps of size 1.19e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:04, 67.31it/s, 319 steps of size 1.35e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:03, 76.98it/s, 127 steps of size 5.70e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:07<00:02, 103.49it/s, 23 steps of size 2.19e-01. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:02, 112.76it/s, 383 steps of size 1.98e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:02, 101.45it/s, 15 steps of size 1.64e-01. acc. prob=0.90] 
warmup:  41%|████      | 163/400 [00:07<00:02, 95.81it/s, 127 steps of size 5.23e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:07<00:02, 103.78it/s, 63 steps of size 9.89e-02. acc. prob=0.90]
warmup:  50%|████▉     | 199/400 [00:07<00:01, 136.27it/s, 31 steps of size 7.53e-02. acc. prob=0.89]
sample:  54%|█████▎    | 214/400 [00:07<00:01, 139.07it/s, 63 steps of size 9.94e-02. acc. prob=0.46]
sample:  58%|█████▊    | 234/400 [00:07<00:01, 154.94it/s, 31 steps of size 9.94e-02. acc. prob=0.55]
sample:  64%|██████▎   | 254/400 [00:08<00:00, 166.69it/s, 31 steps of size 9.94e-02. acc. prob=0.69]
sample:  68%|██████▊   | 272/400 [00:08<00:00, 167.75it/s, 63 steps of size 9.94e-02. acc. prob=0.74]
