INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:08,099]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:08,099]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/360day/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:09,  6.64s/it, 831 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:28,  1.29s/it, 447 steps of size 2.45e-03. acc. prob=0.78]
warmup:   2%|▏         | 6/400 [00:06<05:03,  1.30it/s, 1023 steps of size 1.60e-03. acc. prob=0.80]
warmup:   2%|▏         | 8/400 [00:07<03:27,  1.89it/s, 1023 steps of size 1.52e-03. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<02:25,  2.69it/s, 1023 steps of size 1.68e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:07<01:53,  3.41it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:41,  3.80it/s, 1023 steps of size 1.95e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:08<01:21,  4.75it/s, 1023 steps of size 2.09e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:08<01:15,  5.10it/s, 1023 steps of size 7.88e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:08<00:48,  7.87it/s, 511 steps of size 1.54e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:08<00:41,  9.23it/s, 383 steps of size 2.02e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:08<00:27, 13.66it/s, 255 steps of size 3.04e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:18, 19.59it/s, 255 steps of size 2.33e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:08<00:19, 19.08it/s, 1023 steps of size 4.74e-04. acc. prob=0.87]
warmup:   9%|▉         | 37/400 [00:09<00:22, 15.82it/s, 511 steps of size 1.02e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:09<00:23, 15.47it/s, 127 steps of size 1.43e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:09<00:22, 15.86it/s, 511 steps of size 1.23e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:09<00:23, 15.35it/s, 511 steps of size 1.00e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:09<00:22, 15.55it/s, 639 steps of size 1.40e-03. acc. prob=0.88]
warmup:  44%|████▎     | 174/400 [00:15<00:08, 26.92it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:08, 27.09it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:15<00:07, 29.10it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:15<00:08, 26.18it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:09, 21.91it/s, 511 steps of size 1.16e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:16<00:09, 22.72it/s, 511 steps of size 1.89e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:16<00:08, 23.00it/s, 511 steps of size 2.63e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:16<00:06, 32.48it/s, 127 steps of size 1.61e-02. acc. prob=0.96]
sample:  52%|█████▏    | 207/400 [00:16<00:06, 31.02it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:16<00:06, 30.55it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:16<00:05, 31.94it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  55%|█████▍    | 219/400 [00:16<00:05, 32.81it/s, 127 steps of size 1.61e-02. acc. prob=0.90]
sample:  56%|█████▌    | 223/400 [00:16<00:05, 31.15it/s, 239 steps of size 1.61e-02. acc. prob=0.91]
sample:  57%|█████▋    | 227/400 [00:17<00:05, 33.07it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:17<00:04, 34.27it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  59%|█████▉    | 235/400 [00:17<00:05, 32.02it/s, 255 steps of size 1.61e-02. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:17<00:05, 30.48it/s, 255 steps of size 1.61e-02. acc. prob=0.91]
sample:  61%|██████    | 243/400 [00:17<00:04, 31.85it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:17<00:04, 33.01it/s, 127 steps of size 1.61e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:17<00:04, 32.49it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:17<00:04, 34.22it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:18<00:04, 30.13it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  66%|██████▌   | 263/400 [00:18<00:04, 29.35it/s, 127 steps of size 1.61e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:18<00:04, 29.79it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  68%|██████▊   | 271/400 [00:18<00:04, 26.92it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  68%|██████▊   | 274/400 [00:18<00:04, 27.03it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:18<00:04, 27.19it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  70%|███████   | 280/400 [00:18<00:04, 25.22it/s, 511 steps of size 1.61e-02. acc. prob=0.93]
sample:  71%|███████   | 284/400 [00:18<00:04, 28.10it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:19<00:03, 30.94it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  73%|███████▎  | 292/400 [00:19<00:03, 29.84it/s, 127 steps of size 1.61e-02. acc. prob=0.94]
sample:  74%|███████▍  | 296/400 [00:19<00:03, 30.23it/s, 143 steps of size 1.61e-02. acc. prob=0.93]
sample:  75%|███████▌  | 300/400 [00:19<00:03, 29.39it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  76%|███████▌  | 304/400 [00:19<00:03, 31.80it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  77%|███████▋  | 308/400 [00:19<00:02, 33.73it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  78%|███████▊  | 312/400 [00:19<00:02, 30.74it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  79%|███████▉  | 316/400 [00:19<00:02, 30.30it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  80%|████████  | 321/400 [00:20<00:02, 34.73it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:20<00:02, 33.60it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  82%|████████▏ | 329/400 [00:20<00:02, 32.77it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  83%|████████▎ | 333/400 [00:20<00:02, 31.57it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  84%|████████▍ | 338/400 [00:20<00:01, 34.56it/s, 159 steps of size 1.61e-02. acc. prob=0.93]
sample:  86%|████████▌ | 342/400 [00:20<00:01, 30.92it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  86%|████████▋ | 346/400 [00:20<00:01, 31.50it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  88%|████████▊ | 350/400 [00:21<00:01, 31.71it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  89%|████████▉ | 355/400 [00:21<00:01, 35.11it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  91%|█████████ | 363/400 [00:21<00:00, 45.27it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  92%|█████████▏| 368/400 [00:21<00:00, 41.39it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  93%|█████████▎| 373/400 [00:21<00:00, 41.95it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  94%|█████████▍| 378/400 [00:21<00:00, 37.17it/s, 303 steps of size 1.61e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:21<00:00, 34.23it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  97%|█████████▋| 388/400 [00:21<00:00, 38.43it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  98%|█████████▊| 392/400 [00:22<00:00, 36.40it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  99%|█████████▉| 396/400 [00:22<00:00, 33.63it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:22<00:00, 30.65it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:22<00:00, 17.88it/s, 255 steps of size 1.61e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:19,  6.52s/it, 255 steps of size 1.15e-02. acc. prob=0.98]
warmup:   1%|▏         | 5/400 [00:06<06:40,  1.01s/it, 1023 steps of size 1.37e-03. acc. prob=0.77]
warmup:   2%|▏         | 7/400 [00:06<04:20,  1.51it/s, 1023 steps of size 2.06e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:07<02:56,  2.21it/s, 415 steps of size 2.16e-03. acc. prob=0.85] 
warmup:   3%|▎         | 11/400 [00:07<02:03,  3.14it/s, 511 steps of size 3.24e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:23,  4.61it/s, 1023 steps of size 1.13e-03. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:07<01:14,  5.13it/s, 1023 steps of size 1.72e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:07<01:05,  5.82it/s, 1023 steps of size 7.67e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:08<00:58,  6.54it/s, 1023 steps of size 7.27e-04. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:08<00:52,  7.18it/s, 511 steps of size 1.22e-03. acc. prob=0.87] 
warmup:   6%|▌         | 24/400 [00:08<00:45,  8.31it/s, 63 steps of size 1.83e-03. acc. prob=0.88] 
warmup:   7%|▋         | 27/400 [00:08<00:35, 10.60it/s, 831 steps of size 2.12e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:08<00:36, 10.23it/s, 511 steps of size 2.98e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:08<00:33, 11.06it/s, 255 steps of size 1.29e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:09<00:30, 12.12it/s, 255 steps of size 1.93e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:09<00:29, 12.50it/s, 991 steps of size 1.53e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:09<00:30, 12.07it/s, 255 steps of size 2.01e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:09<00:29, 12.38it/s, 1023 steps of size 2.75e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:09<00:27, 12.83it/s, 511 steps of size 2.50e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:09<00:16, 21.89it/s, 511 steps of size 4.58e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:09<00:12, 28.76it/s, 191 steps of size 1.95e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:10<00:12, 27.33it/s, 255 steps of size 2.65e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:10<00:13, 24.78it/s, 383 steps of size 2.66e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:10<00:17, 19.62it/s, 1023 steps of size 2.12e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:21, 15.29it/s, 1023 steps of size 1.39e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:11<00:24, 13.61it/s, 511 steps of size 2.08e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:11<00:25, 12.83it/s, 703 steps of size 2.94e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:11<00:19, 16.99it/s, 383 steps of size 2.41e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:11<00:19, 16.21it/s, 831 steps of size 2.76e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:11<00:24, 13.07it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:12<00:26, 12.05it/s, 479 steps of size 1.76e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:12<00:25, 12.43it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:12<00:27, 11.44it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:12<00:31,  9.80it/s, 1023 steps of size 1.61e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:12<00:26, 11.82it/s, 511 steps of size 2.27e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:13<00:22, 13.47it/s, 1023 steps of size 1.20e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:13<00:24, 12.55it/s, 383 steps of size 1.72e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 100/400 [00:13<00:19, 15.27it/s, 207 steps of size 2.18e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:13<00:19, 14.95it/s, 12 steps of size 8.00e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 104/400 [00:13<00:20, 14.73it/s, 511 steps of size 9.54e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:13<00:18, 16.11it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:13<00:13, 20.83it/s, 183 steps of size 1.76e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:14<00:19, 14.60it/s, 511 steps of size 4.51e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:14<00:21, 13.04it/s, 1023 steps of size 8.41e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:14<00:20, 14.05it/s, 255 steps of size 1.43e-02. acc. prob=0.89] 
warmup:  30%|███       | 122/400 [00:14<00:15, 18.07it/s, 511 steps of size 7.23e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:14<00:14, 18.71it/s, 511 steps of size 9.59e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:15<00:14, 19.22it/s, 255 steps of size 1.22e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:15<00:12, 21.46it/s, 383 steps of size 1.95e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:15<00:11, 22.84it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:15<00:11, 23.17it/s, 511 steps of size 8.59e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:15<00:13, 19.74it/s, 767 steps of size 1.41e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:15<00:10, 23.69it/s, 63 steps of size 7.26e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:15<00:12, 20.68it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:16<00:13, 18.21it/s, 1 steps of size 1.82e-02. acc. prob=0.89]  
warmup:  39%|███▉      | 155/400 [00:16<00:13, 18.81it/s, 511 steps of size 7.60e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:16<00:13, 17.92it/s, 511 steps of size 1.36e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:16<00:12, 18.68it/s, 383 steps of size 2.16e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:16<00:12, 18.67it/s, 511 steps of size 9.28e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:16<00:12, 18.66it/s, 255 steps of size 1.26e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:16<00:09, 23.10it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:17<00:09, 23.09it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:17<00:10, 21.23it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:17<00:10, 21.11it/s, 255 steps of size 2.32e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:17<00:08, 27.10it/s, 127 steps of size 3.93e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:17<00:08, 26.71it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:17<00:08, 25.59it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:17<00:07, 28.72it/s, 191 steps of size 2.08e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:18<00:07, 27.28it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:18<00:07, 27.12it/s, 511 steps of size 1.57e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:18<00:07, 27.70it/s, 255 steps of size 1.57e-02. acc. prob=0.96]
