INFO[2023-04-15 10:04:07,404]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:04:07,404]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:04:07,405]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 10:04:07,405]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 10:04:07,405]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:33,  4.75s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:53,  3.42it/s, 255 steps of size 6.51e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:04<00:52,  7.20it/s, 511 steps of size 4.85e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:33, 10.94it/s, 511 steps of size 6.11e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:05<00:21, 17.03it/s, 255 steps of size 7.93e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:15, 22.05it/s, 191 steps of size 6.36e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:11, 30.46it/s, 95 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 69/400 [00:05<00:08, 40.27it/s, 255 steps of size 9.08e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:05<00:06, 48.10it/s, 255 steps of size 8.77e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:05<00:05, 59.46it/s, 127 steps of size 9.41e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:05<00:04, 67.89it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 92.87it/s, 63 steps of size 7.68e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:06<00:02, 118.01it/s, 255 steps of size 4.91e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:06<00:01, 124.08it/s, 511 steps of size 1.86e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:06<00:02, 109.41it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:06<00:01, 112.26it/s, 63 steps of size 1.09e-01. acc. prob=0.90] 
sample:  51%|█████     | 203/400 [00:06<00:01, 135.80it/s, 31 steps of size 8.20e-02. acc. prob=0.98]
sample:  56%|█████▋    | 226/400 [00:06<00:01, 159.82it/s, 63 steps of size 8.20e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:06<00:00, 171.77it/s, 31 steps of size 8.20e-02. acc. prob=0.89]
sample:  92%|█████████▏| 368/400 [00:07<00:00, 170.13it/s, 31 steps of size 9.94e-02. acc. prob=0.82]
sample:  97%|█████████▋| 389/400 [00:07<00:00, 180.27it/s, 63 steps of size 9.94e-02. acc. prob=0.83]
sample: 100%|██████████| 400/400 [00:07<00:00, 50.54it/s, 63 steps of size 9.94e-02. acc. prob=0.83] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<32:35,  4.90s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:39,  2.46it/s, 191 steps of size 1.27e-02. acc. prob=0.91] 
warmup:   4%|▍         | 15/400 [00:05<01:22,  4.67it/s, 127 steps of size 8.22e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:36, 10.15it/s, 255 steps of size 8.41e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:05<00:25, 14.49it/s, 511 steps of size 3.82e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:05<00:16, 21.78it/s, 127 steps of size 7.36e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:05<00:12, 28.10it/s, 95 steps of size 1.11e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:05<00:08, 41.63it/s, 63 steps of size 1.04e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:05<00:06, 47.91it/s, 63 steps of size 1.01e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:05<00:05, 53.21it/s, 207 steps of size 9.02e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:05, 60.08it/s, 127 steps of size 9.08e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 61.31it/s, 63 steps of size 1.21e-01. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:06<00:03, 85.04it/s, 127 steps of size 7.47e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:06<00:02, 114.17it/s, 31 steps of size 8.99e-02. acc. prob=0.90]
warmup:  41%|████▏     | 165/400 [00:06<00:01, 148.46it/s, 15 steps of size 1.80e-01. acc. prob=0.90]
warmup:  48%|████▊     | 190/400 [00:06<00:01, 168.35it/s, 255 steps of size 1.97e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:07<00:02, 81.10it/s, 63 steps of size 2.97e-02. acc. prob=0.77]  
sample:  56%|█████▌    | 223/400 [00:07<00:02, 73.16it/s, 191 steps of size 2.97e-02. acc. prob=0.80]
sample:  59%|█████▉    | 235/400 [00:07<00:02, 61.18it/s, 255 steps of size 2.97e-02. acc. prob=0.78]
sample:  61%|██████▏   | 245/400 [00:07<00:02, 61.01it/s, 191 steps of size 2.97e-02. acc. prob=0.77]
sample:  64%|██████▎   | 254/400 [00:08<00:02, 62.15it/s, 255 steps of size 2.97e-02. acc. prob=0.79]
sample:  66%|██████▌   | 262/400 [00:08<00:02, 63.62it/s, 255 steps of size 2.97e-02. acc. prob=0.79]
sample:  68%|██████▊   | 270/400 [00:08<00:02, 64.95it/s, 127 steps of size 2.97e-02. acc. prob=0.77]
sample:  70%|██████▉   | 278/400 [00:08<00:02, 51.19it/s, 383 steps of size 2.97e-02. acc. prob=0.75]
sample:  71%|███████▏  | 285/400 [00:08<00:02, 49.97it/s, 255 steps of size 2.97e-02. acc. prob=0.74]
sample:  73%|███████▎  | 293/400 [00:08<00:01, 54.95it/s, 127 steps of size 2.97e-02. acc. prob=0.76]
sample:  76%|███████▌  | 302/400 [00:08<00:01, 61.21it/s, 127 steps of size 2.97e-02. acc. prob=0.78]
sample:  78%|███████▊  | 310/400 [00:08<00:01, 64.34it/s, 191 steps of size 2.97e-02. acc. prob=0.78]
sample:  80%|████████  | 320/400 [00:09<00:01, 72.64it/s, 127 steps of size 2.97e-02. acc. prob=0.78]
sample:  82%|████████▏ | 328/400 [00:09<00:00, 73.74it/s, 191 steps of size 2.97e-02. acc. prob=0.80]
sample:  84%|████████▍ | 336/400 [00:09<00:00, 72.97it/s, 127 steps of size 2.97e-02. acc. prob=0.81]
sample:  87%|████████▋ | 348/400 [00:09<00:00, 83.33it/s, 127 steps of size 2.97e-02. acc. prob=0.82]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 82.99it/s, 127 steps of size 2.97e-02. acc. prob=0.83]
sample:  92%|█████████▏| 366/400 [00:09<00:00, 84.83it/s, 63 steps of size 2.97e-02. acc. prob=0.84] 
sample:  94%|█████████▍| 375/400 [00:09<00:00, 86.12it/s, 127 steps of size 2.97e-02. acc. prob=0.84]
sample:  96%|█████████▋| 385/400 [00:09<00:00, 89.50it/s, 127 steps of size 2.97e-02. acc. prob=0.85]
sample:  99%|█████████▉| 397/400 [00:09<00:00, 97.95it/s, 63 steps of size 2.97e-02. acc. prob=0.86] 
sample: 100%|██████████| 400/400 [00:09<00:00, 40.19it/s, 127 steps of size 2.97e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<32:42,  4.92s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 8/400 [00:05<03:00,  2.17it/s, 31 steps of size 8.59e-03. acc. prob=0.89]  
warmup:   4%|▍         | 17/400 [00:05<01:08,  5.56it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:37,  9.94it/s, 191 steps of size 6.27e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:24, 14.67it/s, 255 steps of size 6.69e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:05<00:18, 18.95it/s, 127 steps of size 1.15e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:05<00:13, 26.31it/s, 127 steps of size 8.14e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:05<00:09, 34.54it/s, 159 steps of size 9.75e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:05<00:07, 45.89it/s, 367 steps of size 5.34e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:05<00:06, 51.61it/s, 63 steps of size 1.40e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:06<00:04, 63.13it/s, 127 steps of size 9.78e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:06<00:04, 66.84it/s, 511 steps of size 8.20e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:04, 67.53it/s, 767 steps of size 3.11e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:06<00:04, 68.28it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:06<00:04, 65.47it/s, 255 steps of size 4.24e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:06<00:03, 71.75it/s, 255 steps of size 2.45e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:06<00:04, 59.70it/s, 191 steps of size 4.23e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:07<00:04, 61.05it/s, 511 steps of size 4.47e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:07<00:06, 38.86it/s, 1023 steps of size 1.44e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:07, 29.54it/s, 127 steps of size 2.82e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:07<00:08, 27.81it/s, 63 steps of size 3.73e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:08<00:09, 24.36it/s, 1023 steps of size 1.71e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:08<00:10, 21.70it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:08<00:10, 21.11it/s, 255 steps of size 6.86e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:08<00:10, 21.44it/s, 639 steps of size 4.43e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:08<00:08, 23.77it/s, 511 steps of size 2.93e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:09, 21.10it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:10, 18.84it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:11, 18.36it/s, 511 steps of size 4.87e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:09<00:11, 17.38it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:11, 16.59it/s, 1023 steps of size 3.63e-03. acc. prob=0.66]
sample:  51%|█████     | 204/400 [00:09<00:11, 17.11it/s, 1023 steps of size 3.63e-03. acc. prob=0.68]
sample:  52%|█████▏    | 206/400 [00:09<00:11, 17.54it/s, 1023 steps of size 3.63e-03. acc. prob=0.73]
sample:  52%|█████▏    | 208/400 [00:10<00:10, 17.89it/s, 1023 steps of size 3.63e-03. acc. prob=0.77]
sample:  53%|█████▎    | 211/400 [00:10<00:10, 17.94it/s, 1023 steps of size 3.63e-03. acc. prob=0.82]
sample:  53%|█████▎    | 213/400 [00:10<00:10, 18.19it/s, 1023 steps of size 3.63e-03. acc. prob=0.82]
sample:  54%|█████▍    | 215/400 [00:10<00:10, 18.40it/s, 1023 steps of size 3.63e-03. acc. prob=0.83]
sample:  54%|█████▍    | 217/400 [00:10<00:10, 17.07it/s, 1023 steps of size 3.63e-03. acc. prob=0.84]
sample:  55%|█████▍    | 219/400 [00:10<00:10, 16.86it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  55%|█████▌    | 221/400 [00:10<00:10, 17.41it/s, 511 steps of size 3.63e-03. acc. prob=0.85] 
sample:  56%|█████▌    | 223/400 [00:10<00:09, 17.82it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  56%|█████▋    | 226/400 [00:11<00:09, 17.89it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  57%|█████▋    | 228/400 [00:11<00:10, 16.77it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  58%|█████▊    | 232/400 [00:11<00:08, 19.59it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  58%|█████▊    | 234/400 [00:11<00:09, 18.05it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  59%|█████▉    | 236/400 [00:11<00:09, 16.94it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  60%|█████▉    | 238/400 [00:11<00:10, 16.16it/s, 1023 steps of size 3.63e-03. acc. prob=0.84]
sample:  60%|██████    | 240/400 [00:11<00:09, 16.83it/s, 511 steps of size 3.63e-03. acc. prob=0.84] 
sample:  60%|██████    | 242/400 [00:12<00:09, 16.07it/s, 1023 steps of size 3.63e-03. acc. prob=0.85]
sample:  61%|██████    | 244/400 [00:12<00:10, 15.53it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▏   | 246/400 [00:12<00:10, 15.17it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▏   | 248/400 [00:12<00:10, 14.94it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  62%|██████▎   | 250/400 [00:12<00:09, 15.34it/s, 767 steps of size 3.63e-03. acc. prob=0.86] 
sample:  63%|██████▎   | 252/400 [00:12<00:09, 15.03it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  64%|██████▎   | 254/400 [00:12<00:09, 14.83it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  64%|██████▍   | 256/400 [00:12<00:09, 15.83it/s, 511 steps of size 3.63e-03. acc. prob=0.86] 
sample:  64%|██████▍   | 258/400 [00:13<00:09, 15.38it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  66%|██████▌   | 262/400 [00:13<00:07, 18.35it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  66%|██████▌   | 264/400 [00:13<00:07, 17.16it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  66%|██████▋   | 266/400 [00:13<00:08, 16.34it/s, 1023 steps of size 3.63e-03. acc. prob=0.86]
sample:  67%|██████▋   | 269/400 [00:13<00:06, 19.24it/s, 511 steps of size 3.63e-03. acc. prob=0.87] 
sample:  68%|██████▊   | 271/400 [00:13<00:06, 18.43it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:13<00:06, 20.97it/s, 511 steps of size 3.63e-03. acc. prob=0.87] 
sample:  69%|██████▉   | 277/400 [00:13<00:05, 21.08it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:14<00:05, 20.75it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  71%|███████   | 283/400 [00:14<00:06, 19.45it/s, 511 steps of size 3.63e-03. acc. prob=0.87] 
sample:  71%|███████▏  | 285/400 [00:14<00:06, 17.91it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  72%|███████▏  | 287/400 [00:14<00:06, 18.36it/s, 959 steps of size 3.63e-03. acc. prob=0.87] 
sample:  72%|███████▏  | 289/400 [00:14<00:06, 17.09it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  73%|███████▎  | 293/400 [00:14<00:05, 20.92it/s, 511 steps of size 3.63e-03. acc. prob=0.87] 
sample:  74%|███████▍  | 296/400 [00:14<00:04, 21.42it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  75%|███████▍  | 299/400 [00:15<00:04, 20.61it/s, 767 steps of size 3.63e-03. acc. prob=0.87]
sample:  76%|███████▌  | 302/400 [00:15<00:05, 19.39it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  76%|███████▋  | 305/400 [00:15<00:04, 20.65it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  77%|███████▋  | 308/400 [00:15<00:04, 21.62it/s, 511 steps of size 3.63e-03. acc. prob=0.87]
sample:  78%|███████▊  | 311/400 [00:15<00:04, 19.43it/s, 767 steps of size 3.63e-03. acc. prob=0.87]
sample:  78%|███████▊  | 314/400 [00:15<00:04, 18.68it/s, 1023 steps of size 3.63e-03. acc. prob=0.87]
sample:  79%|███████▉  | 316/400 [00:16<00:04, 18.76it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
sample:  80%|███████▉  | 318/400 [00:16<00:04, 18.91it/s, 511 steps of size 3.63e-03. acc. prob=0.88] 
sample:  80%|████████  | 320/400 [00:16<00:04, 17.52it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
sample:  80%|████████  | 322/400 [00:16<00:04, 17.89it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
sample:  81%|████████  | 324/400 [00:16<00:04, 18.18it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
sample:  82%|████████▏ | 326/400 [00:16<00:04, 18.44it/s, 511 steps of size 3.63e-03. acc. prob=0.88] 
sample:  82%|████████▏ | 329/400 [00:16<00:03, 20.28it/s, 511 steps of size 3.63e-03. acc. prob=0.88]
sample:  83%|████████▎ | 332/400 [00:16<00:03, 19.09it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
