INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:18:53,421]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
10 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 10 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/10-B-2925637387/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
10 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:36,  6.71s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:42,  1.39it/s, 255 steps of size 1.59e-02. acc. prob=0.92]
warmup:   3%|▎         | 11/400 [00:06<02:37,  2.48it/s, 479 steps of size 3.72e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:52,  3.44it/s, 127 steps of size 7.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:20,  4.79it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:37,  9.88it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
warmup:   9%|▉         | 36/400 [00:07<00:19, 18.35it/s, 191 steps of size 1.79e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:16, 22.33it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:07<00:14, 23.51it/s, 895 steps of size 6.40e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:13, 26.32it/s, 63 steps of size 9.59e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:08<00:12, 27.84it/s, 191 steps of size 2.03e-02. acc. prob=0.91]
warmup:  16%|█▌        | 63/400 [00:08<00:11, 28.86it/s, 95 steps of size 1.38e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 70/400 [00:08<00:09, 35.93it/s, 79 steps of size 2.30e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:08<00:06, 49.14it/s, 127 steps of size 8.28e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:08<00:05, 60.56it/s, 75 steps of size 1.27e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:08<00:05, 53.63it/s, 255 steps of size 3.29e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:08<00:06, 43.93it/s, 31 steps of size 1.42e-01. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:09<00:05, 51.90it/s, 255 steps of size 3.72e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:09<00:04, 60.65it/s, 127 steps of size 1.53e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:04, 56.93it/s, 47 steps of size 8.86e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:09<00:04, 59.05it/s, 79 steps of size 6.11e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:04, 55.18it/s, 143 steps of size 9.51e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:07<00:13, 25.32it/s, 63 steps of size 9.95e-03. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:08<00:18, 18.49it/s, 1023 steps of size 2.26e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:17, 18.91it/s, 511 steps of size 4.94e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:08<00:13, 24.22it/s, 127 steps of size 6.57e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:08<00:12, 25.46it/s, 511 steps of size 8.61e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:11, 27.93it/s, 255 steps of size 1.29e-02. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:09<00:09, 34.06it/s, 127 steps of size 1.78e-02. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:09<00:08, 36.13it/s, 127 steps of size 8.85e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:09<00:09, 30.90it/s, 383 steps of size 1.03e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:09, 31.60it/s, 511 steps of size 6.58e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:10, 28.98it/s, 255 steps of size 1.32e-01. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:07, 37.54it/s, 127 steps of size 3.71e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:09<00:04, 58.18it/s, 63 steps of size 8.35e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 132/400 [00:10<00:03, 70.60it/s, 63 steps of size 9.05e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:10<00:02, 87.83it/s, 15 steps of size 1.20e-01. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:02, 83.15it/s, 511 steps of size 1.73e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:10<00:04, 54.79it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:04, 48.75it/s, 127 steps of size 4.84e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:04, 45.33it/s, 255 steps of size 2.23e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:11<00:04, 45.42it/s, 127 steps of size 4.08e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:04, 51.24it/s, 159 steps of size 6.08e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:03, 58.61it/s, 63 steps of size 4.39e-02. acc. prob=0.96] 
sample:  52%|█████▎    | 210/400 [00:11<00:03, 59.68it/s, 63 steps of size 4.39e-02. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:11<00:02, 61.11it/s, 63 steps of size 4.39e-02. acc. prob=0.91]
sample:  56%|█████▋    | 226/400 [00:11<00:02, 67.98it/s, 63 steps of size 4.39e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:11<00:02, 65.02it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  60%|██████    | 242/400 [00:11<00:02, 67.17it/s, 127 steps of size 4.39e-02. acc. prob=0.88]
sample:  62%|██████▎   | 250/400 [00:11<00:02, 69.40it/s, 127 steps of size 4.39e-02. acc. prob=0.88]
sample:  64%|██████▍   | 258/400 [00:12<00:02, 68.33it/s, 63 steps of size 4.39e-02. acc. prob=0.89] 
sample:  67%|██████▋   | 267/400 [00:12<00:01, 71.42it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  69%|██████▉   | 275/400 [00:12<00:01, 73.19it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  71%|███████   | 284/400 [00:12<00:01, 76.67it/s, 63 steps of size 4.39e-02. acc. prob=0.88] 
sample:  73%|███████▎  | 292/400 [00:12<00:01, 77.01it/s, 63 steps of size 4.39e-02. acc. prob=0.89]
sample:  75%|███████▌  | 301/400 [00:12<00:01, 80.28it/s, 63 steps of size 4.39e-02. acc. prob=0.89]
sample:  78%|███████▊  | 310/400 [00:12<00:01, 77.73it/s, 63 steps of size 4.39e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:12<00:01, 76.17it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  82%|████████▏ | 326/400 [00:13<00:01, 71.62it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  84%|████████▍ | 336/400 [00:13<00:00, 78.07it/s, 63 steps of size 4.39e-02. acc. prob=0.89] 
sample:  86%|████████▋ | 345/400 [00:13<00:00, 78.60it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  88%|████████▊ | 353/400 [00:13<00:00, 70.61it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  90%|█████████ | 361/400 [00:13<00:00, 70.56it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  92%|█████████▏| 369/400 [00:13<00:00, 69.85it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  94%|█████████▍| 378/400 [00:13<00:00, 72.40it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  96%|█████████▋| 386/400 [00:13<00:00, 70.35it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
sample:  98%|█████████▊| 394/400 [00:13<00:00, 71.56it/s, 63 steps of size 4.39e-02. acc. prob=0.90] 
sample: 100%|██████████| 400/400 [00:14<00:00, 28.52it/s, 63 steps of size 4.39e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:48,  6.89s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:49,  1.36it/s, 255 steps of size 7.12e-03. acc. prob=0.88] 
warmup:   3%|▎         | 12/400 [00:07<02:22,  2.73it/s, 31 steps of size 1.91e-02. acc. prob=0.92]
warmup:   6%|▌         | 22/400 [00:07<00:58,  6.45it/s, 127 steps of size 9.59e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:42,  8.72it/s, 95 steps of size 1.03e-02. acc. prob=0.90] 
warmup:   8%|▊         | 34/400 [00:07<00:31, 11.62it/s, 511 steps of size 1.28e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:24, 14.79it/s, 255 steps of size 4.92e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:18, 19.01it/s, 511 steps of size 4.01e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:16, 21.38it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 25.08it/s, 255 steps of size 9.65e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:11, 29.22it/s, 191 steps of size 9.28e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:08, 40.64it/s, 55 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:08<00:08, 38.09it/s, 127 steps of size 1.30e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:08<00:07, 41.68it/s, 95 steps of size 2.15e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:08<00:09, 34.46it/s, 31 steps of size 1.21e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:08, 36.72it/s, 191 steps of size 2.24e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:07, 39.44it/s, 63 steps of size 2.73e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 102/400 [00:09<00:07, 39.86it/s, 31 steps of size 1.33e-01. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:09<00:04, 63.03it/s, 63 steps of size 7.19e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:09<00:04, 61.16it/s, 127 steps of size 2.50e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:09<00:03, 69.90it/s, 63 steps of size 7.89e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 142/400 [00:09<00:03, 69.28it/s, 255 steps of size 1.82e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:09<00:04, 59.39it/s, 127 steps of size 3.34e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:09<00:03, 72.07it/s, 127 steps of size 1.93e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:03, 59.16it/s, 63 steps of size 6.24e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:10<00:02, 79.13it/s, 63 steps of size 1.83e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:10<00:02, 74.84it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:03, 58.46it/s, 127 steps of size 4.02e-02. acc. prob=0.92]
sample:  54%|█████▎    | 214/400 [00:10<00:02, 65.54it/s, 63 steps of size 4.02e-02. acc. prob=0.96] 
sample:  56%|█████▌    | 223/400 [00:10<00:02, 68.45it/s, 127 steps of size 4.02e-02. acc. prob=0.88]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 73.16it/s, 63 steps of size 4.02e-02. acc. prob=0.89] 
sample:  60%|██████    | 241/400 [00:11<00:02, 72.15it/s, 63 steps of size 4.02e-02. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:11<00:02, 71.64it/s, 127 steps of size 4.02e-02. acc. prob=0.89]
sample:  64%|██████▍   | 257/400 [00:11<00:02, 69.66it/s, 15 steps of size 4.02e-02. acc. prob=0.88] 
sample:  66%|██████▋   | 265/400 [00:11<00:01, 69.85it/s, 191 steps of size 4.02e-02. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:11<00:02, 60.62it/s, 255 steps of size 4.02e-02. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:11<00:01, 62.62it/s, 63 steps of size 4.02e-02. acc. prob=0.87] 
sample:  72%|███████▏  | 289/400 [00:11<00:01, 67.98it/s, 63 steps of size 4.02e-02. acc. prob=0.88]
sample:  74%|███████▍  | 297/400 [00:11<00:01, 70.55it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  76%|███████▋  | 305/400 [00:12<00:01, 66.60it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  78%|███████▊  | 313/400 [00:12<00:01, 68.87it/s, 63 steps of size 4.02e-02. acc. prob=0.87] 
sample:  80%|████████  | 321/400 [00:12<00:01, 69.88it/s, 127 steps of size 4.02e-02. acc. prob=0.87]
sample:  82%|████████▎ | 330/400 [00:12<00:00, 74.26it/s, 63 steps of size 4.02e-02. acc. prob=0.87] 
sample:  85%|████████▍ | 339/400 [00:12<00:00, 77.45it/s, 63 steps of size 4.02e-02. acc. prob=0.87]
sample:  87%|████████▋ | 349/400 [00:12<00:00, 82.64it/s, 31 steps of size 4.02e-02. acc. prob=0.88]
sample:  90%|████████▉ | 358/400 [00:12<00:00, 84.68it/s, 63 steps of size 4.02e-02. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:12<00:00, 88.82it/s, 63 steps of size 4.02e-02. acc. prob=0.88]
sample:  94%|█████████▍| 377/400 [00:12<00:00, 87.22it/s, 79 steps of size 4.02e-02. acc. prob=0.88]
sample:  97%|█████████▋| 387/400 [00:13<00:00, 89.29it/s, 127 steps of size 4.02e-02. acc. prob=0.89]
sample:  99%|█████████▉| 396/400 [00:13<00:00, 88.30it/s, 39 steps of size 4.02e-02. acc. prob=0.89] 
sample: 100%|██████████| 400/400 [00:13<00:00, 30.37it/s, 127 steps of size 4.02e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:22,  6.82s/it, 127 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:06<06:50,  1.04s/it, 95 steps of size 9.61e-03. acc. prob=0.90] 
warmup:   2%|▏         | 9/400 [00:07<03:08,  2.07it/s, 127 steps of size 5.57e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:07<01:29,  4.32it/s, 127 steps of size 1.61e-02. acc. prob=0.91]
warmup:   5%|▌         | 20/400 [00:07<00:56,  6.73it/s, 127 steps of size 7.89e-03. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:39,  9.59it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:07<00:28, 13.13it/s, 223 steps of size 1.93e-02. acc. prob=0.91]
warmup:   9%|▉         | 36/400 [00:07<00:20, 17.99it/s, 511 steps of size 5.69e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:07<00:18, 19.59it/s, 255 steps of size 1.31e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:07<00:15, 22.60it/s, 831 steps of size 6.44e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:08<00:14, 24.95it/s, 255 steps of size 3.30e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:08<00:11, 29.24it/s, 127 steps of size 3.47e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:08<00:11, 28.40it/s, 255 steps of size 5.11e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:08<00:15, 22.31it/s, 255 steps of size 3.47e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:08<00:17, 19.01it/s, 255 steps of size 2.98e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:09<00:17, 18.40it/s, 591 steps of size 2.74e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:09<00:21, 14.88it/s, 895 steps of size 2.60e-03. acc. prob=0.89]
