INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
31 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 31 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/31-B-2938398472/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
31 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:18,  6.66s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:30,  1.19it/s, 127 steps of size 3.68e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:06<03:14,  2.01it/s, 127 steps of size 2.07e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:07<02:13,  2.90it/s, 1023 steps of size 2.78e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:45,  3.67it/s, 703 steps of size 3.41e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:07<01:12,  5.26it/s, 327 steps of size 1.41e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:07<01:00,  6.27it/s, 127 steps of size 2.65e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:07<00:47,  7.98it/s, 1023 steps of size 8.57e-04. acc. prob=0.86]
warmup:   6%|▋         | 26/400 [00:07<00:33, 11.24it/s, 575 steps of size 2.69e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:08<00:22, 16.12it/s, 447 steps of size 1.11e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:08<00:26, 13.98it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:08<00:29, 12.49it/s, 511 steps of size 1.25e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:08<00:28, 12.56it/s, 1023 steps of size 1.88e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:09<00:30, 11.61it/s, 767 steps of size 2.37e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:09<00:28, 12.43it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:09<00:26, 13.26it/s, 127 steps of size 2.60e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:31, 11.32it/s, 1023 steps of size 2.27e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:30, 11.69it/s, 1023 steps of size 7.96e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:09<00:32, 10.89it/s, 767 steps of size 4.93e-04. acc. prob=0.87] 
warmup:  13%|█▎        | 53/400 [00:10<00:31, 10.85it/s, 511 steps of size 8.01e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:10<00:34,  9.89it/s, 1023 steps of size 1.20e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:10<00:27, 12.42it/s, 511 steps of size 1.81e-03. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:17<00:16, 14.33it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:17<00:17, 13.33it/s, 511 steps of size 6.69e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:17<00:16, 13.87it/s, 511 steps of size 2.08e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:17<00:19, 11.73it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:17<00:19, 11.44it/s, 511 steps of size 5.93e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:17<00:20, 11.24it/s, 1023 steps of size 1.52e-03. acc. prob=0.88]
warmup:  44%|████▍     | 177/400 [00:18<00:21, 10.15it/s, 1023 steps of size 2.63e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:18<00:20, 10.81it/s, 1023 steps of size 5.71e-04. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:18<00:22,  9.86it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:  46%|████▌     | 183/400 [00:18<00:23,  9.29it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:19<00:23,  9.04it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:19<00:24,  8.85it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:19<00:24,  8.66it/s, 1023 steps of size 3.15e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:19<00:24,  8.53it/s, 1023 steps of size 4.20e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:19<00:25,  8.40it/s, 1023 steps of size 4.41e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:19<00:20, 10.48it/s, 511 steps of size 6.20e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:19<00:14, 14.20it/s, 255 steps of size 8.55e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:19<00:13, 15.21it/s, 511 steps of size 9.25e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:19<00:09, 20.64it/s, 127 steps of size 2.32e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:20<00:07, 25.59it/s, 127 steps of size 5.85e-03. acc. prob=0.90]
sample:  52%|█████▏    | 206/400 [00:20<00:08, 21.60it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:20<00:09, 20.74it/s, 511 steps of size 5.85e-03. acc. prob=0.91]
sample:  53%|█████▎    | 212/400 [00:20<00:09, 20.77it/s, 127 steps of size 5.85e-03. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:20<00:08, 21.48it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:20<00:08, 22.02it/s, 255 steps of size 5.85e-03. acc. prob=0.90]
sample:  55%|█████▌    | 221/400 [00:20<00:07, 22.40it/s, 255 steps of size 5.85e-03. acc. prob=0.91]
sample:  56%|█████▌    | 224/400 [00:21<00:08, 19.94it/s, 511 steps of size 5.85e-03. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:21<00:08, 19.63it/s, 255 steps of size 5.85e-03. acc. prob=0.92]
sample:  57%|█████▊    | 230/400 [00:21<00:09, 18.33it/s, 511 steps of size 5.85e-03. acc. prob=0.90]
sample:  58%|█████▊    | 233/400 [00:21<00:10, 16.66it/s, 1023 steps of size 5.85e-03. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:21<00:09, 16.42it/s, 1023 steps of size 5.85e-03. acc. prob=0.91]
sample:  60%|█████▉    | 238/400 [00:22<00:09, 16.30it/s, 511 steps of size 5.85e-03. acc. prob=0.90] 
sample:  60%|██████    | 240/400 [00:22<00:10, 15.30it/s, 255 steps of size 5.85e-03. acc. prob=0.89]
sample:  60%|██████    | 242/400 [00:22<00:12, 12.46it/s, 1023 steps of size 5.85e-03. acc. prob=0.89]
sample:  61%|██████▏   | 245/400 [00:22<00:10, 14.19it/s, 511 steps of size 5.85e-03. acc. prob=0.90] 
sample:  62%|██████▏   | 247/400 [00:22<00:11, 13.11it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
sample:  62%|██████▏   | 249/400 [00:22<00:10, 14.14it/s, 511 steps of size 5.85e-03. acc. prob=0.90]
sample:  63%|██████▎   | 251/400 [00:23<00:10, 14.57it/s, 511 steps of size 5.85e-03. acc. prob=0.90]
sample:  63%|██████▎   | 253/400 [00:23<00:09, 14.92it/s, 511 steps of size 5.85e-03. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:23<00:09, 15.19it/s, 511 steps of size 5.85e-03. acc. prob=0.90]
sample:  64%|██████▍   | 257/400 [00:23<00:09, 15.39it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
sample:  65%|██████▍   | 259/400 [00:23<00:09, 15.53it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  65%|██████▌   | 261/400 [00:23<00:08, 15.63it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  66%|██████▌   | 263/400 [00:23<00:09, 13.75it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  66%|██████▋   | 265/400 [00:23<00:09, 14.32it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  67%|██████▋   | 267/400 [00:24<00:09, 14.75it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  67%|██████▋   | 269/400 [00:24<00:08, 15.07it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  68%|██████▊   | 271/400 [00:24<00:09, 13.45it/s, 1023 steps of size 5.85e-03. acc. prob=0.86]
sample:  68%|██████▊   | 274/400 [00:24<00:08, 15.15it/s, 511 steps of size 5.85e-03. acc. prob=0.86] 
sample:  69%|██████▉   | 276/400 [00:24<00:08, 15.33it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  70%|██████▉   | 278/400 [00:24<00:08, 13.69it/s, 1023 steps of size 5.85e-03. acc. prob=0.86]
sample:  70%|███████   | 280/400 [00:25<00:09, 12.70it/s, 1023 steps of size 5.85e-03. acc. prob=0.87]
sample:  70%|███████   | 282/400 [00:25<00:08, 13.48it/s, 511 steps of size 5.85e-03. acc. prob=0.87] 
sample:  72%|███████▏  | 286/400 [00:25<00:06, 18.06it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  72%|███████▏  | 288/400 [00:25<00:06, 17.48it/s, 511 steps of size 5.85e-03. acc. prob=0.85]
sample:  72%|███████▎  | 290/400 [00:25<00:06, 15.94it/s, 1023 steps of size 5.85e-03. acc. prob=0.86]
sample:  73%|███████▎  | 292/400 [00:25<00:08, 13.32it/s, 1023 steps of size 5.85e-03. acc. prob=0.86]
sample:  74%|███████▎  | 294/400 [00:25<00:07, 13.94it/s, 511 steps of size 5.85e-03. acc. prob=0.86] 
sample:  74%|███████▍  | 297/400 [00:26<00:06, 15.46it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  75%|███████▍  | 299/400 [00:26<00:07, 13.85it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  76%|███████▌  | 302/400 [00:26<00:06, 16.23it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  76%|███████▌  | 304/400 [00:26<00:05, 16.13it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  76%|███████▋  | 306/400 [00:26<00:06, 14.22it/s, 511 steps of size 5.85e-03. acc. prob=0.86]
sample:  77%|███████▋  | 308/400 [00:26<00:06, 14.64it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  78%|███████▊  | 310/400 [00:26<00:06, 14.96it/s, 767 steps of size 5.85e-03. acc. prob=0.87]
sample:  78%|███████▊  | 312/400 [00:27<00:05, 15.22it/s, 511 steps of size 5.85e-03. acc. prob=0.87]
sample:  78%|███████▊  | 314/400 [00:27<00:06, 13.55it/s, 1023 steps of size 5.85e-03. acc. prob=0.87]
sample:  79%|███████▉  | 317/400 [00:27<00:06, 13.61it/s, 1023 steps of size 5.85e-03. acc. prob=0.87]
sample:  80%|███████▉  | 319/400 [00:27<00:05, 14.15it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  80%|████████  | 321/400 [00:27<00:06, 13.00it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  81%|████████  | 323/400 [00:28<00:06, 12.26it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  82%|████████▏ | 326/400 [00:28<00:05, 14.13it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  82%|████████▏ | 328/400 [00:28<00:04, 14.56it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  83%|████████▎ | 331/400 [00:28<00:04, 15.90it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  83%|████████▎ | 333/400 [00:28<00:04, 15.89it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  84%|████████▍ | 335/400 [00:28<00:05, 12.62it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  84%|████████▍ | 338/400 [00:29<00:04, 12.99it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  85%|████████▌ | 340/400 [00:29<00:04, 13.63it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  86%|████████▌ | 342/400 [00:29<00:04, 12.71it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  86%|████████▌ | 344/400 [00:29<00:05, 10.97it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  86%|████████▋ | 346/400 [00:29<00:04, 12.02it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  87%|████████▋ | 348/400 [00:29<00:04, 12.25it/s, 767 steps of size 5.85e-03. acc. prob=0.88]
sample:  88%|████████▊ | 350/400 [00:30<00:03, 13.12it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  88%|████████▊ | 352/400 [00:30<00:03, 12.30it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  88%|████████▊ | 354/400 [00:30<00:03, 13.58it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  89%|████████▉ | 356/400 [00:30<00:03, 12.58it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  90%|████████▉ | 358/400 [00:30<00:03, 13.41it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  90%|█████████ | 361/400 [00:30<00:02, 15.13it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  91%|█████████ | 364/400 [00:30<00:02, 16.28it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  92%|█████████▏| 366/400 [00:31<00:02, 15.23it/s, 255 steps of size 5.85e-03. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:31<00:02, 15.40it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  92%|█████████▎| 370/400 [00:31<00:01, 15.52it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  93%|█████████▎| 372/400 [00:31<00:02, 13.77it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  94%|█████████▍| 375/400 [00:31<00:01, 15.34it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  94%|█████████▍| 377/400 [00:31<00:01, 15.48it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  95%|█████████▍| 379/400 [00:31<00:01, 15.59it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  95%|█████████▌| 381/400 [00:32<00:01, 13.07it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  96%|█████████▌| 383/400 [00:32<00:01, 12.28it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  96%|█████████▋| 386/400 [00:32<00:01, 12.78it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  97%|█████████▋| 388/400 [00:32<00:00, 12.77it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:32<00:00, 12.78it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 
sample:  98%|█████████▊| 392/400 [00:33<00:00, 13.53it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  98%|█████████▊| 394/400 [00:33<00:00, 12.58it/s, 511 steps of size 5.85e-03. acc. prob=0.88]
sample:  99%|█████████▉| 397/400 [00:33<00:00, 13.01it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample: 100%|█████████▉| 399/400 [00:33<00:00, 12.31it/s, 1023 steps of size 5.85e-03. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:33<00:00, 11.88it/s, 511 steps of size 5.85e-03. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:49,  6.74s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|▏         | 5/400 [00:06<06:52,  1.04s/it, 1023 steps of size 1.72e-03. acc. prob=0.78]
warmup:   2%|▏         | 7/400 [00:07<04:27,  1.47it/s, 255 steps of size 2.90e-03. acc. prob=0.84] 
warmup:   2%|▏         | 9/400 [00:07<03:01,  2.16it/s, 127 steps of size 4.34e-03. acc. prob=0.87]
warmup:   3%|▎         | 13/400 [00:07<01:35,  4.05it/s, 255 steps of size 7.65e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:07<01:10,  5.47it/s, 255 steps of size 2.31e-03. acc. prob=0.87]
