INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:27:44,603]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
54 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 54 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/54-B-2939771369/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
54 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:29,  5.34s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.52it/s, 255 steps of size 2.39e-02. acc. prob=0.93]
warmup:   4%|▍         | 15/400 [00:05<01:31,  4.22it/s, 191 steps of size 1.15e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:05<00:32, 11.31it/s, 31 steps of size 1.76e-02. acc. prob=0.91] 
warmup:  10%|█         | 42/400 [00:05<00:19, 18.35it/s, 511 steps of size 9.88e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:12, 26.94it/s, 255 steps of size 1.05e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:05<00:09, 36.93it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:06, 46.66it/s, 255 steps of size 1.84e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:06<00:06, 50.49it/s, 63 steps of size 1.34e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:06<00:06, 49.07it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:04, 61.45it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:06<00:04, 65.71it/s, 127 steps of size 2.36e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:03, 72.21it/s, 63 steps of size 4.11e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 143/400 [00:06<00:03, 81.64it/s, 255 steps of size 1.96e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:07<00:03, 76.96it/s, 31 steps of size 1.32e-01. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:07<00:03, 70.21it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:04, 52.61it/s, 127 steps of size 3.43e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:07<00:04, 54.37it/s, 511 steps of size 1.70e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:03, 61.19it/s, 127 steps of size 2.52e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:07<00:06, 48.51it/s, 127 steps of size 2.69e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:07<00:04, 65.70it/s, 159 steps of size 4.60e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:07<00:03, 86.45it/s, 255 steps of size 2.10e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:07<00:02, 105.44it/s, 255 steps of size 2.38e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:07<00:02, 98.25it/s, 63 steps of size 5.73e-02. acc. prob=0.89]  
warmup:  45%|████▌     | 180/400 [00:07<00:02, 100.19it/s, 127 steps of size 5.09e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:07<00:02, 92.10it/s, 255 steps of size 2.39e-02. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:07<00:02, 91.71it/s, 127 steps of size 2.72e-02. acc. prob=0.81]
sample:  53%|█████▎    | 211/400 [00:08<00:02, 82.17it/s, 191 steps of size 2.72e-02. acc. prob=0.84]
sample:  55%|█████▌    | 220/400 [00:08<00:02, 79.14it/s, 223 steps of size 2.72e-02. acc. prob=0.89]
sample:  57%|█████▊    | 230/400 [00:08<00:02, 83.07it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample:  60%|█████▉    | 239/400 [00:08<00:01, 82.41it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:08<00:01, 84.03it/s, 255 steps of size 2.72e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:08<00:01, 79.46it/s, 255 steps of size 2.72e-02. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:08<00:01, 79.82it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample:  69%|██████▉   | 276/400 [00:08<00:01, 77.75it/s, 255 steps of size 2.72e-02. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:09<00:01, 77.95it/s, 255 steps of size 2.72e-02. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:09<00:01, 78.14it/s, 127 steps of size 2.72e-02. acc. prob=0.89]
sample:  75%|███████▌  | 300/400 [00:09<00:01, 77.44it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
sample:  77%|███████▋  | 309/400 [00:09<00:01, 80.11it/s, 127 steps of size 2.72e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:09<00:00, 82.08it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
sample:  82%|████████▏ | 327/400 [00:09<00:00, 83.51it/s, 191 steps of size 2.72e-02. acc. prob=0.89]
sample:  84%|████████▍ | 336/400 [00:09<00:00, 80.90it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
sample:  86%|████████▋ | 345/400 [00:09<00:00, 81.54it/s, 127 steps of size 2.72e-02. acc. prob=0.90]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 92.15it/s, 127 steps of size 2.72e-02. acc. prob=0.90]
sample:  92%|█████████▏| 368/400 [00:09<00:00, 96.47it/s, 191 steps of size 2.72e-02. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:10<00:00, 92.98it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample:  97%|█████████▋| 389/400 [00:10<00:00, 95.19it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample: 100%|█████████▉| 399/400 [00:10<00:00, 91.58it/s, 127 steps of size 2.72e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.75it/s, 255 steps of size 2.72e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:12,  5.44s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:09,  2.99it/s, 63 steps of size 2.41e-02. acc. prob=0.92] 
warmup:   6%|▌         | 24/400 [00:05<00:53,  7.09it/s, 255 steps of size 5.15e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:05<00:35, 10.44it/s, 1023 steps of size 6.83e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:25, 13.95it/s, 63 steps of size 1.38e-02. acc. prob=0.90]  
warmup:  12%|█▏        | 49/400 [00:06<00:17, 19.96it/s, 207 steps of size 1.55e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:13, 25.73it/s, 255 steps of size 6.65e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:06<00:08, 38.59it/s, 63 steps of size 3.27e-02. acc. prob=0.91] 
warmup:  20%|██        | 82/400 [00:06<00:06, 50.54it/s, 255 steps of size 6.10e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:07, 43.30it/s, 511 steps of size 6.83e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:06, 45.42it/s, 31 steps of size 1.06e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:05, 54.68it/s, 127 steps of size 3.71e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:07<00:03, 80.81it/s, 15 steps of size 4.38e-01. acc. prob=0.90] 
warmup:  36%|███▋      | 145/400 [00:07<00:02, 94.51it/s, 255 steps of size 3.26e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:02, 93.70it/s, 511 steps of size 6.22e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 78.24it/s, 63 steps of size 5.85e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:07<00:02, 92.96it/s, 63 steps of size 5.20e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:07<00:02, 88.03it/s, 127 steps of size 2.40e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:07<00:02, 81.47it/s, 255 steps of size 2.95e-02. acc. prob=0.90]
sample:  54%|█████▍    | 217/400 [00:08<00:02, 76.25it/s, 127 steps of size 2.95e-02. acc. prob=0.90]
sample:  56%|█████▋    | 226/400 [00:08<00:02, 77.96it/s, 127 steps of size 2.95e-02. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:08<00:02, 80.15it/s, 255 steps of size 2.95e-02. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:08<00:01, 81.62it/s, 63 steps of size 2.95e-02. acc. prob=0.89] 
sample:  64%|██████▎   | 254/400 [00:08<00:01, 82.81it/s, 127 steps of size 2.95e-02. acc. prob=0.89]
sample:  66%|██████▌   | 263/400 [00:08<00:01, 82.79it/s, 127 steps of size 2.95e-02. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:08<00:01, 87.14it/s, 127 steps of size 2.95e-02. acc. prob=0.88]
sample:  71%|███████   | 283/400 [00:08<00:01, 88.14it/s, 127 steps of size 2.95e-02. acc. prob=0.89]
sample:  73%|███████▎  | 292/400 [00:08<00:01, 84.67it/s, 127 steps of size 2.95e-02. acc. prob=0.89]
sample:  75%|███████▌  | 301/400 [00:09<00:01, 83.27it/s, 255 steps of size 2.95e-02. acc. prob=0.88]
sample:  78%|███████▊  | 310/400 [00:09<00:01, 79.33it/s, 127 steps of size 2.95e-02. acc. prob=0.88]
sample:  80%|████████  | 320/400 [00:09<00:00, 83.61it/s, 255 steps of size 2.95e-02. acc. prob=0.88]
sample:  82%|████████▏ | 329/400 [00:09<00:00, 71.42it/s, 511 steps of size 2.95e-02. acc. prob=0.88]
sample:  84%|████████▍ | 337/400 [00:09<00:00, 71.64it/s, 127 steps of size 2.95e-02. acc. prob=0.88]
sample:  87%|████████▋ | 347/400 [00:09<00:00, 77.80it/s, 127 steps of size 2.95e-02. acc. prob=0.88]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 81.53it/s, 127 steps of size 2.95e-02. acc. prob=0.87]
sample:  92%|█████████▏| 366/400 [00:09<00:00, 79.88it/s, 127 steps of size 2.95e-02. acc. prob=0.87]
sample:  94%|█████████▍| 375/400 [00:10<00:00, 78.94it/s, 127 steps of size 2.95e-02. acc. prob=0.87]
sample:  96%|█████████▌| 384/400 [00:10<00:00, 81.15it/s, 127 steps of size 2.95e-02. acc. prob=0.87]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 82.78it/s, 63 steps of size 2.95e-02. acc. prob=0.87] 
sample: 100%|██████████| 400/400 [00:10<00:00, 38.63it/s, 255 steps of size 2.95e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:58,  5.41s/it, 255 steps of size 1.18e-02. acc. prob=0.99]
warmup:   4%|▍         | 18/400 [00:05<01:23,  4.55it/s, 111 steps of size 1.50e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:05<00:48,  7.66it/s, 383 steps of size 1.20e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:33, 11.01it/s, 767 steps of size 4.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:05<00:20, 17.12it/s, 63 steps of size 1.32e-02. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:06<00:13, 25.32it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:06<00:09, 35.12it/s, 95 steps of size 2.47e-02. acc. prob=0.91] 
warmup:  20%|██        | 82/400 [00:06<00:07, 43.56it/s, 207 steps of size 1.55e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:04, 60.61it/s, 95 steps of size 1.51e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 110/400 [00:06<00:04, 59.02it/s, 767 steps of size 9.15e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:06<00:05, 49.53it/s, 511 steps of size 1.35e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:06<00:04, 57.18it/s, 191 steps of size 2.48e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:07<00:03, 72.07it/s, 63 steps of size 3.82e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:07<00:03, 80.45it/s, 255 steps of size 1.84e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:03, 70.16it/s, 63 steps of size 6.86e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:07<00:02, 78.91it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:07<00:03, 68.71it/s, 255 steps of size 2.00e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:07<00:02, 76.71it/s, 63 steps of size 2.92e-02. acc. prob=0.89] 
sample:  53%|█████▎    | 211/400 [00:07<00:02, 82.94it/s, 127 steps of size 2.92e-02. acc. prob=0.95]
sample:  56%|█████▌    | 222/400 [00:08<00:01, 89.20it/s, 95 steps of size 2.92e-02. acc. prob=0.95] 
sample:  58%|█████▊    | 234/400 [00:08<00:01, 95.81it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:08<00:01, 96.82it/s, 255 steps of size 2.92e-02. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:08<00:01, 96.05it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:08<00:01, 96.06it/s, 255 steps of size 2.92e-02. acc. prob=0.90]
sample:  70%|██████▉   | 278/400 [00:08<00:01, 95.97it/s, 255 steps of size 2.92e-02. acc. prob=0.89]
sample:  72%|███████▏  | 288/400 [00:08<00:01, 88.48it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  75%|███████▍  | 299/400 [00:08<00:01, 93.35it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  77%|███████▋  | 309/400 [00:09<00:01, 66.92it/s, 959 steps of size 2.92e-02. acc. prob=0.89]
sample:  79%|███████▉  | 317/400 [00:09<00:01, 58.45it/s, 63 steps of size 2.92e-02. acc. prob=0.89] 
sample:  81%|████████  | 324/400 [00:09<00:01, 59.87it/s, 255 steps of size 2.92e-02. acc. prob=0.89]
sample:  84%|████████▍ | 335/400 [00:09<00:00, 69.77it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  86%|████████▋ | 346/400 [00:09<00:00, 78.69it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:09<00:00, 89.95it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:09<00:00, 92.22it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  95%|█████████▌| 380/400 [00:09<00:00, 95.14it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 88.46it/s, 255 steps of size 2.92e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:10<00:00, 88.26it/s, 127 steps of size 2.92e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.46it/s, 127 steps of size 2.92e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:46,  5.38s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:35,  2.50it/s, 255 steps of size 5.25e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:05<01:32,  4.16it/s, 447 steps of size 2.58e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:05<01:01,  6.13it/s, 127 steps of size 6.97e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:05<00:42,  8.83it/s, 447 steps of size 1.08e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:06<00:26, 13.65it/s, 287 steps of size 7.61e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:06<00:15, 23.07it/s, 447 steps of size 6.55e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:12, 27.97it/s, 255 steps of size 8.35e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:08, 38.34it/s, 511 steps of size 4.33e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:06<00:07, 46.54it/s, 95 steps of size 1.40e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 78/400 [00:06<00:06, 51.50it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:04, 65.83it/s, 63 steps of size 1.51e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:06<00:04, 69.40it/s, 159 steps of size 6.90e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:06<00:04, 70.77it/s, 255 steps of size 2.22e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:07<00:03, 84.63it/s, 63 steps of size 3.58e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 132/400 [00:07<00:02, 90.46it/s, 63 steps of size 1.32e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:07<00:02, 89.41it/s, 127 steps of size 3.82e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:07<00:02, 100.17it/s, 31 steps of size 9.00e-02. acc. prob=0.89]
