INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
24 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 24 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/24-B-2937961955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
24 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:31,  5.49s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:32,  1.19it/s, 191 steps of size 1.25e-02. acc. prob=0.92]
warmup:   2%|▏         | 8/400 [00:05<03:01,  2.16it/s, 1023 steps of size 8.92e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:12,  5.29it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:43,  8.67it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:06<00:35, 10.47it/s, 511 steps of size 1.50e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:06<00:18, 19.54it/s, 63 steps of size 5.39e-02. acc. prob=0.92] 
warmup:  12%|█▏        | 46/400 [00:06<00:12, 27.31it/s, 127 steps of size 1.65e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:09, 37.30it/s, 127 steps of size 3.93e-02. acc. prob=0.91]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 45.73it/s, 127 steps of size 2.79e-02. acc. prob=0.91]
warmup:  19%|█▉        | 77/400 [00:06<00:05, 59.65it/s, 55 steps of size 2.03e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:06<00:04, 64.90it/s, 127 steps of size 4.29e-02. acc. prob=0.91]
warmup:  24%|██▍       | 96/400 [00:07<00:04, 66.12it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
warmup:  27%|██▋       | 108/400 [00:07<00:03, 78.39it/s, 127 steps of size 2.52e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:04, 67.42it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:03, 69.41it/s, 63 steps of size 6.72e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:07<00:03, 79.72it/s, 127 steps of size 2.75e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 73.19it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 75.97it/s, 127 steps of size 4.53e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:07<00:03, 66.06it/s, 511 steps of size 2.83e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 89.75it/s, 255 steps of size 1.66e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:07<00:02, 76.21it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:07<00:02, 72.48it/s, 63 steps of size 5.22e-02. acc. prob=0.89] 
warmup:  50%|████▉     | 198/400 [00:07<00:03, 64.96it/s, 511 steps of size 9.73e-03. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:03, 62.09it/s, 127 steps of size 2.08e-02. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:08<00:03, 58.82it/s, 127 steps of size 2.08e-02. acc. prob=0.96]
sample:  55%|█████▌    | 220/400 [00:08<00:03, 58.84it/s, 191 steps of size 2.08e-02. acc. prob=0.95]
sample:  57%|█████▋    | 227/400 [00:08<00:03, 56.92it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 56.03it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:08<00:02, 61.01it/s, 127 steps of size 2.08e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:08<00:02, 61.84it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
sample:  64%|██████▍   | 256/400 [00:08<00:02, 64.00it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:09<00:02, 63.97it/s, 63 steps of size 2.08e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 270/400 [00:09<00:02, 63.16it/s, 127 steps of size 2.08e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:09<00:02, 60.98it/s, 255 steps of size 2.08e-02. acc. prob=0.92]
sample:  71%|███████   | 284/400 [00:09<00:01, 61.81it/s, 127 steps of size 2.08e-02. acc. prob=0.92]
sample:  73%|███████▎  | 291/400 [00:09<00:01, 57.17it/s, 255 steps of size 2.08e-02. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:09<00:01, 59.81it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  76%|███████▋  | 305/400 [00:09<00:01, 60.26it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  78%|███████▊  | 312/400 [00:09<00:01, 60.54it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  80%|███████▉  | 319/400 [00:09<00:01, 59.12it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:10<00:01, 59.68it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  84%|████████▍ | 335/400 [00:10<00:00, 67.66it/s, 63 steps of size 2.08e-02. acc. prob=0.93] 
sample:  86%|████████▌ | 342/400 [00:10<00:00, 67.55it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  87%|████████▋ | 349/400 [00:10<00:00, 67.46it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  89%|████████▉ | 356/400 [00:10<00:00, 67.40it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  91%|█████████ | 363/400 [00:10<00:00, 65.53it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  92%|█████████▎| 370/400 [00:10<00:00, 65.12it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  94%|█████████▍| 377/400 [00:10<00:00, 63.03it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  96%|█████████▌| 384/400 [00:10<00:00, 60.78it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample:  98%|█████████▊| 392/400 [00:11<00:00, 62.48it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample: 100%|█████████▉| 399/400 [00:11<00:00, 62.14it/s, 127 steps of size 2.08e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:11<00:00, 35.64it/s, 255 steps of size 2.08e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:57,  5.71s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 7/400 [00:05<04:00,  1.63it/s, 127 steps of size 2.09e-02. acc. prob=0.93] 
warmup:   4%|▍         | 16/400 [00:05<01:24,  4.55it/s, 1023 steps of size 4.98e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:06<01:00,  6.30it/s, 511 steps of size 1.86e-02. acc. prob=0.91] 
warmup:   7%|▋         | 27/400 [00:06<00:39,  9.40it/s, 127 steps of size 3.46e-02. acc. prob=0.92]
warmup:   8%|▊         | 33/400 [00:06<00:27, 13.16it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:06<00:16, 21.62it/s, 7 steps of size 2.23e-02. acc. prob=0.91]  
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.57it/s, 159 steps of size 1.62e-02. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:06<00:08, 39.74it/s, 127 steps of size 3.02e-02. acc. prob=0.91]
warmup:  19%|█▉        | 75/400 [00:06<00:05, 55.12it/s, 127 steps of size 3.60e-02. acc. prob=0.91]
warmup:  21%|██▏       | 85/400 [00:06<00:05, 58.37it/s, 127 steps of size 2.37e-02. acc. prob=0.91]
warmup:  24%|██▍       | 95/400 [00:07<00:04, 65.46it/s, 159 steps of size 1.80e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:04, 71.05it/s, 255 steps of size 1.31e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:04, 71.28it/s, 63 steps of size 5.96e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:07<00:02, 93.31it/s, 127 steps of size 4.30e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:02, 89.98it/s, 127 steps of size 5.11e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:02, 89.68it/s, 15 steps of size 2.61e-01. acc. prob=0.90] 
warmup:  41%|████▏     | 165/400 [00:07<00:02, 97.82it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:07<00:02, 100.84it/s, 127 steps of size 4.07e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:02, 100.50it/s, 63 steps of size 5.70e-02. acc. prob=0.89] 
warmup:  50%|████▉     | 199/400 [00:08<00:01, 105.86it/s, 63 steps of size 5.39e-02. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:08<00:01, 109.07it/s, 127 steps of size 5.35e-02. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:08<00:01, 111.18it/s, 127 steps of size 5.35e-02. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:08<00:01, 118.71it/s, 63 steps of size 5.35e-02. acc. prob=0.90] 
sample:  63%|██████▎   | 252/400 [00:08<00:01, 120.46it/s, 63 steps of size 5.35e-02. acc. prob=0.90]
sample:  66%|██████▋   | 265/400 [00:08<00:01, 120.78it/s, 127 steps of size 5.35e-02. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:08<00:01, 121.01it/s, 63 steps of size 5.35e-02. acc. prob=0.92] 
sample:  73%|███████▎  | 292/400 [00:08<00:00, 125.92it/s, 63 steps of size 5.35e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:08<00:00, 117.74it/s, 127 steps of size 5.35e-02. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:09<00:00, 118.35it/s, 63 steps of size 5.35e-02. acc. prob=0.91] 
sample:  83%|████████▎ | 332/400 [00:09<00:00, 125.24it/s, 63 steps of size 5.35e-02. acc. prob=0.91]
sample:  86%|████████▋ | 345/400 [00:09<00:00, 124.21it/s, 63 steps of size 5.35e-02. acc. prob=0.91]
sample:  90%|████████▉ | 358/400 [00:09<00:00, 121.58it/s, 63 steps of size 5.35e-02. acc. prob=0.91]
sample:  93%|█████████▎| 371/400 [00:09<00:00, 120.71it/s, 63 steps of size 5.35e-02. acc. prob=0.92]
sample:  96%|█████████▌| 384/400 [00:09<00:00, 117.55it/s, 127 steps of size 5.35e-02. acc. prob=0.91]
sample:  99%|█████████▉| 397/400 [00:09<00:00, 118.57it/s, 95 steps of size 5.35e-02. acc. prob=0.91] 
sample: 100%|██████████| 400/400 [00:09<00:00, 41.16it/s, 63 steps of size 5.35e-02. acc. prob=0.91] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:34,  5.65s/it, 383 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:05<02:03,  3.13it/s, 95 steps of size 2.26e-02. acc. prob=0.92]
warmup:   5%|▌         | 21/400 [00:05<01:06,  5.73it/s, 7 steps of size 4.01e-02. acc. prob=0.92] 
warmup:   7%|▋         | 29/400 [00:05<00:41,  9.01it/s, 63 steps of size 3.43e-02. acc. prob=0.92]
warmup:   9%|▉         | 36/400 [00:06<00:28, 12.70it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:06<00:19, 18.05it/s, 255 steps of size 2.18e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:06<00:14, 23.62it/s, 63 steps of size 1.87e-02. acc. prob=0.91] 
warmup:  15%|█▍        | 59/400 [00:06<00:12, 28.00it/s, 159 steps of size 2.46e-02. acc. prob=0.91]
warmup:  16%|█▋        | 66/400 [00:06<00:09, 33.55it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:08, 37.79it/s, 255 steps of size 2.77e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:06<00:07, 43.25it/s, 127 steps of size 1.92e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 47.23it/s, 127 steps of size 2.93e-02. acc. prob=0.91]
warmup:  24%|██▍       | 98/400 [00:07<00:04, 60.71it/s, 63 steps of size 2.22e-02. acc. prob=0.90] 
warmup:  26%|██▋       | 106/400 [00:07<00:04, 65.08it/s, 127 steps of size 4.12e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:05, 55.78it/s, 127 steps of size 4.48e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:07<00:04, 63.52it/s, 63 steps of size 6.17e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 142/400 [00:07<00:02, 90.78it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:03, 66.10it/s, 7 steps of size 5.28e-02. acc. prob=0.89]  
warmup:  40%|████      | 162/400 [00:07<00:03, 66.31it/s, 1023 steps of size 7.25e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:08<00:04, 53.75it/s, 255 steps of size 1.98e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:08<00:04, 50.33it/s, 511 steps of size 1.43e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:08<00:04, 47.26it/s, 127 steps of size 3.68e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:08<00:03, 56.92it/s, 127 steps of size 2.07e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:03, 56.80it/s, 127 steps of size 2.80e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:08<00:03, 56.76it/s, 127 steps of size 2.80e-02. acc. prob=0.88]
sample:  54%|█████▍    | 216/400 [00:08<00:02, 62.98it/s, 127 steps of size 2.80e-02. acc. prob=0.90]
sample:  56%|█████▌    | 224/400 [00:09<00:02, 66.59it/s, 127 steps of size 2.80e-02. acc. prob=0.90]
sample:  58%|█████▊    | 233/400 [00:09<00:02, 70.68it/s, 127 steps of size 2.80e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:09<00:02, 72.41it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:09<00:02, 71.64it/s, 127 steps of size 2.80e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:09<00:01, 74.41it/s, 127 steps of size 2.80e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:09<00:01, 75.23it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:09<00:01, 75.79it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:09<00:01, 73.94it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:09<00:01, 76.08it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  75%|███████▍  | 299/400 [00:10<00:01, 76.35it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  77%|███████▋  | 307/400 [00:10<00:01, 76.55it/s, 63 steps of size 2.80e-02. acc. prob=0.93] 
sample:  79%|███████▉  | 316/400 [00:10<00:01, 77.95it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  81%|████████  | 324/400 [00:10<00:00, 77.67it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  83%|████████▎ | 332/400 [00:10<00:00, 77.50it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  85%|████████▌ | 340/400 [00:10<00:00, 77.38it/s, 63 steps of size 2.80e-02. acc. prob=0.93] 
sample:  87%|████████▋ | 349/400 [00:10<00:00, 78.46it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  89%|████████▉ | 357/400 [00:10<00:00, 75.69it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  91%|█████████▏| 365/400 [00:10<00:00, 76.10it/s, 127 steps of size 2.80e-02. acc. prob=0.93]
sample:  93%|█████████▎| 373/400 [00:11<00:00, 74.12it/s, 255 steps of size 2.80e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:11<00:00, 77.36it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample:  98%|█████████▊| 390/400 [00:11<00:00, 76.22it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample: 100%|█████████▉| 398/400 [00:11<00:00, 74.20it/s, 127 steps of size 2.80e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:11<00:00, 35.09it/s, 127 steps of size 2.80e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:43,  5.52s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:11,  2.95it/s, 63 steps of size 2.22e-02. acc. prob=0.92] 
warmup:   5%|▌         | 21/400 [00:05<01:03,  5.96it/s, 127 steps of size 2.60e-02. acc. prob=0.92]
