INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
70 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 70 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/70-B-2940908514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
70 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:20:45,  4.04s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 11/1200 [00:04<05:27,  3.63it/s, 511 steps of size 3.32e-03. acc. prob=0.87]  
warmup:   1%|▏         | 17/1200 [00:04<03:10,  6.20it/s, 447 steps of size 1.07e-02. acc. prob=0.90]
warmup:   2%|▏         | 26/1200 [00:04<01:45, 11.17it/s, 1023 steps of size 4.35e-03. acc. prob=0.89]
warmup:   3%|▎         | 32/1200 [00:04<01:20, 14.47it/s, 383 steps of size 1.65e-02. acc. prob=0.91] 
warmup:   3%|▎         | 38/1200 [00:04<01:04, 17.95it/s, 127 steps of size 7.35e-03. acc. prob=0.90]
warmup:   4%|▍         | 45/1200 [00:04<00:48, 23.88it/s, 511 steps of size 5.13e-03. acc. prob=0.89]
warmup:   4%|▍         | 51/1200 [00:05<00:47, 24.32it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:   5%|▍         | 56/1200 [00:05<00:42, 26.76it/s, 191 steps of size 7.90e-03. acc. prob=0.90] 
warmup:   5%|▌         | 61/1200 [00:05<00:37, 30.31it/s, 383 steps of size 3.63e-03. acc. prob=0.89]
warmup:   6%|▌         | 66/1200 [00:05<00:34, 33.03it/s, 383 steps of size 9.52e-03. acc. prob=0.90]
warmup:   6%|▌         | 72/1200 [00:05<00:31, 35.88it/s, 959 steps of size 5.21e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:05<00:29, 38.53it/s, 127 steps of size 9.13e-03. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:05<00:26, 42.81it/s, 511 steps of size 6.93e-03. acc. prob=0.90]
warmup:   7%|▋         | 89/1200 [00:05<00:25, 44.36it/s, 511 steps of size 8.43e-03. acc. prob=0.90]
warmup:   8%|▊         | 95/1200 [00:05<00:22, 48.21it/s, 127 steps of size 1.53e-02. acc. prob=0.90]
warmup:   8%|▊         | 101/1200 [00:06<00:21, 50.31it/s, 511 steps of size 1.30e-01. acc. prob=0.90]
warmup:   9%|▉         | 107/1200 [00:06<00:26, 41.63it/s, 1023 steps of size 6.43e-03. acc. prob=0.89]
warmup:   9%|▉         | 112/1200 [00:06<00:36, 29.96it/s, 1023 steps of size 9.91e-03. acc. prob=0.89]
warmup:  10%|▉         | 116/1200 [00:06<00:36, 29.82it/s, 511 steps of size 9.54e-03. acc. prob=0.89] 
warmup:  10%|█         | 123/1200 [00:06<00:29, 36.90it/s, 319 steps of size 2.37e-02. acc. prob=0.90]
warmup:  11%|█         | 131/1200 [00:06<00:23, 46.08it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  40%|███▉      | 476/1200 [00:11<00:06, 114.32it/s, 63 steps of size 1.39e-02. acc. prob=0.89]
warmup:  41%|████      | 488/1200 [00:12<00:06, 113.36it/s, 255 steps of size 1.83e-02. acc. prob=0.89]
warmup:  42%|████▏     | 504/1200 [00:12<00:05, 125.10it/s, 63 steps of size 4.13e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 517/1200 [00:12<00:05, 118.48it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  44%|████▍     | 529/1200 [00:12<00:06, 101.23it/s, 191 steps of size 1.51e-02. acc. prob=0.89]
warmup:  45%|████▌     | 545/1200 [00:12<00:05, 115.04it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  46%|████▋     | 558/1200 [00:12<00:07, 90.77it/s, 127 steps of size 2.04e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 569/1200 [00:12<00:07, 87.42it/s, 415 steps of size 1.82e-02. acc. prob=0.89]
warmup:  48%|████▊     | 579/1200 [00:13<00:07, 81.59it/s, 127 steps of size 3.26e-02. acc. prob=0.89]
warmup:  49%|████▉     | 589/1200 [00:13<00:07, 83.75it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  50%|█████     | 601/1200 [00:13<00:06, 92.09it/s, 63 steps of size 2.55e-02. acc. prob=0.89] 
warmup:  51%|█████     | 613/1200 [00:13<00:06, 97.11it/s, 119 steps of size 2.40e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 627/1200 [00:13<00:05, 108.22it/s, 127 steps of size 3.13e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 639/1200 [00:13<00:05, 93.55it/s, 495 steps of size 1.36e-02. acc. prob=0.89] 
warmup:  54%|█████▍    | 649/1200 [00:13<00:06, 79.69it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  55%|█████▌    | 663/1200 [00:13<00:05, 93.35it/s, 31 steps of size 4.83e-02. acc. prob=0.89] 
warmup:  56%|█████▋    | 676/1200 [00:14<00:05, 100.36it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 693/1200 [00:14<00:04, 117.89it/s, 63 steps of size 3.43e-02. acc. prob=0.89] 
warmup:  59%|█████▉    | 706/1200 [00:14<00:04, 120.99it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
warmup:  60%|█████▉    | 719/1200 [00:14<00:04, 106.48it/s, 127 steps of size 1.97e-02. acc. prob=0.89]
warmup:  61%|██████▏   | 736/1200 [00:14<00:03, 119.72it/s, 191 steps of size 3.06e-02. acc. prob=0.89]
warmup:  62%|██████▏   | 749/1200 [00:14<00:04, 96.41it/s, 255 steps of size 1.92e-02. acc. prob=0.89] 
warmup:  63%|██████▎   | 760/1200 [00:14<00:04, 96.20it/s, 95 steps of size 2.40e-02. acc. prob=0.89] 
warmup:  65%|██████▍   | 776/1200 [00:14<00:03, 110.13it/s, 63 steps of size 2.14e-02. acc. prob=0.89]
warmup:  66%|██████▌   | 788/1200 [00:15<00:03, 109.17it/s, 127 steps of size 2.20e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 801/1200 [00:15<00:03, 113.68it/s, 127 steps of size 2.58e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 814/1200 [00:15<00:03, 115.40it/s, 223 steps of size 1.89e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 826/1200 [00:15<00:05, 72.44it/s, 255 steps of size 1.25e-02. acc. prob=0.89] 
warmup:  70%|██████▉   | 836/1200 [00:15<00:04, 74.68it/s, 63 steps of size 2.86e-02. acc. prob=0.89] 
warmup:  71%|███████▏  | 855/1200 [00:15<00:03, 98.69it/s, 63 steps of size 4.20e-02. acc. prob=0.89]
warmup:  73%|███████▎  | 872/1200 [00:15<00:02, 113.41it/s, 127 steps of size 2.52e-02. acc. prob=0.89]
warmup:  74%|███████▍  | 886/1200 [00:16<00:02, 113.80it/s, 63 steps of size 2.85e-02. acc. prob=0.89] 
warmup:  75%|███████▌  | 903/1200 [00:16<00:02, 126.46it/s, 47 steps of size 2.91e-02. acc. prob=0.89]
warmup:  76%|███████▋  | 917/1200 [00:16<00:02, 127.15it/s, 127 steps of size 2.71e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 931/1200 [00:16<00:02, 109.65it/s, 127 steps of size 2.14e-02. acc. prob=0.89]
warmup:  79%|███████▊  | 944/1200 [00:16<00:02, 113.04it/s, 95 steps of size 2.49e-02. acc. prob=0.89] 
warmup:  80%|███████▉  | 957/1200 [00:16<00:02, 117.28it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
warmup:  81%|████████  | 971/1200 [00:16<00:01, 117.67it/s, 383 steps of size 1.76e-02. acc. prob=0.89]
warmup:  82%|████████▏ | 984/1200 [00:17<00:02, 76.94it/s, 783 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  83%|████████▎ | 994/1200 [00:17<00:04, 47.56it/s, 255 steps of size 8.84e-03. acc. prob=0.89]
sample:  84%|████████▍ | 1006/1200 [00:17<00:03, 56.61it/s, 255 steps of size 1.35e-02. acc. prob=0.98]
sample:  85%|████████▍ | 1015/1200 [00:17<00:03, 58.68it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  85%|████████▌ | 1023/1200 [00:17<00:02, 60.87it/s, 255 steps of size 1.35e-02. acc. prob=0.95]
sample:  86%|████████▌ | 1031/1200 [00:17<00:02, 63.82it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  87%|████████▋ | 1040/1200 [00:18<00:02, 67.03it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  87%|████████▋ | 1048/1200 [00:18<00:02, 65.65it/s, 319 steps of size 1.35e-02. acc. prob=0.94]
sample:  88%|████████▊ | 1056/1200 [00:18<00:02, 62.66it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  89%|████████▊ | 1064/1200 [00:18<00:02, 64.80it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  89%|████████▉ | 1071/1200 [00:18<00:02, 58.70it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  90%|████████▉ | 1078/1200 [00:18<00:02, 56.99it/s, 127 steps of size 1.35e-02. acc. prob=0.93]
sample:  90%|█████████ | 1084/1200 [00:18<00:02, 57.50it/s, 127 steps of size 1.35e-02. acc. prob=0.93]
sample:  91%|█████████ | 1091/1200 [00:18<00:01, 59.57it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  92%|█████████▏| 1098/1200 [00:19<00:01, 59.86it/s, 159 steps of size 1.35e-02. acc. prob=0.93]
sample:  92%|█████████▏| 1105/1200 [00:19<00:01, 58.18it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  93%|█████████▎| 1113/1200 [00:19<00:01, 63.65it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  94%|█████████▎| 1122/1200 [00:19<00:01, 67.94it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  94%|█████████▍| 1131/1200 [00:19<00:00, 71.96it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  95%|█████████▍| 1139/1200 [00:19<00:00, 73.91it/s, 127 steps of size 1.35e-02. acc. prob=0.94]
sample:  96%|█████████▌| 1147/1200 [00:19<00:00, 75.57it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  96%|█████████▋| 1155/1200 [00:19<00:00, 73.44it/s, 127 steps of size 1.35e-02. acc. prob=0.94]
sample:  97%|█████████▋| 1163/1200 [00:19<00:00, 70.64it/s, 127 steps of size 1.35e-02. acc. prob=0.94]
sample:  98%|█████████▊| 1171/1200 [00:20<00:00, 70.90it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample:  98%|█████████▊| 1179/1200 [00:20<00:00, 60.66it/s, 1023 steps of size 1.35e-02. acc. prob=0.94]
sample:  99%|█████████▉| 1186/1200 [00:20<00:00, 49.89it/s, 255 steps of size 1.35e-02. acc. prob=0.94] 
sample:  99%|█████████▉| 1193/1200 [00:20<00:00, 53.23it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample: 100%|██████████| 1200/1200 [00:20<00:00, 55.35it/s, 255 steps of size 1.35e-02. acc. prob=0.94]
sample: 100%|██████████| 1200/1200 [00:20<00:00, 58.01it/s, 255 steps of size 1.35e-02. acc. prob=0.94]

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:20:08,  4.01s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 8/1200 [00:04<07:31,  2.64it/s, 639 steps of size 8.33e-03. acc. prob=0.89]   
warmup:   1%|▏         | 16/1200 [00:04<03:09,  6.25it/s, 511 steps of size 8.12e-03. acc. prob=0.90]
warmup:   2%|▏         | 22/1200 [00:04<02:04,  9.46it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:   2%|▏         | 29/1200 [00:04<01:21, 14.31it/s, 767 steps of size 4.40e-03. acc. prob=0.89]
warmup:   3%|▎         | 35/1200 [00:04<01:07, 17.37it/s, 55 steps of size 5.74e-03. acc. prob=0.89] 
warmup:   4%|▎         | 43/1200 [00:04<00:47, 24.38it/s, 255 steps of size 1.28e-02. acc. prob=0.90]
warmup:   4%|▍         | 52/1200 [00:04<00:34, 33.15it/s, 511 steps of size 4.65e-03. acc. prob=0.89]
warmup:   5%|▍         | 59/1200 [00:05<00:35, 32.13it/s, 511 steps of size 8.09e-03. acc. prob=0.90]
warmup:   5%|▌         | 65/1200 [00:05<00:31, 35.75it/s, 63 steps of size 7.21e-03. acc. prob=0.90] 
warmup:   6%|▌         | 71/1200 [00:05<00:29, 38.60it/s, 95 steps of size 1.34e-02. acc. prob=0.90]
warmup:   7%|▋         | 79/1200 [00:05<00:24, 46.49it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:   7%|▋         | 88/1200 [00:05<00:20, 55.07it/s, 255 steps of size 1.27e-02. acc. prob=0.90]
warmup:   8%|▊         | 97/1200 [00:05<00:17, 63.29it/s, 255 steps of size 1.19e-02. acc. prob=0.90]
warmup:  10%|▉         | 114/1200 [00:05<00:12, 90.10it/s, 63 steps of size 8.70e-02. acc. prob=0.90]
warmup:  11%|█         | 130/1200 [00:05<00:10, 106.05it/s, 191 steps of size 6.63e-02. acc. prob=0.90]
warmup:  12%|█▏        | 142/1200 [00:05<00:09, 106.43it/s, 127 steps of size 5.41e-02. acc. prob=0.90]
warmup:  13%|█▎        | 155/1200 [00:06<00:09, 111.82it/s, 127 steps of size 1.96e-02. acc. prob=0.89]
warmup:  14%|█▍        | 167/1200 [00:06<00:09, 113.29it/s, 127 steps of size 4.68e-02. acc. prob=0.89]
warmup:  15%|█▌        | 181/1200 [00:06<00:08, 119.20it/s, 63 steps of size 6.22e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 194/1200 [00:06<00:09, 106.57it/s, 255 steps of size 3.72e-02. acc. prob=0.89]
warmup:  17%|█▋        | 206/1200 [00:06<00:11, 84.85it/s, 287 steps of size 4.06e-02. acc. prob=0.89] 
warmup:  18%|█▊        | 217/1200 [00:06<00:11, 87.89it/s, 255 steps of size 2.67e-02. acc. prob=0.89]
warmup:  19%|█▉        | 227/1200 [00:06<00:10, 89.65it/s, 71 steps of size 4.34e-02. acc. prob=0.89] 
warmup:  20%|█▉        | 237/1200 [00:07<00:12, 79.14it/s, 255 steps of size 4.35e-02. acc. prob=0.89]
warmup:  21%|██        | 247/1200 [00:07<00:11, 81.02it/s, 255 steps of size 2.79e-02. acc. prob=0.89]
warmup:  22%|██▏       | 258/1200 [00:07<00:10, 86.38it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  22%|██▏       | 268/1200 [00:07<00:11, 78.30it/s, 127 steps of size 6.97e-03. acc. prob=0.89]
warmup:  23%|██▎       | 277/1200 [00:07<00:12, 74.83it/s, 63 steps of size 6.12e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 287/1200 [00:07<00:11, 80.07it/s, 511 steps of size 8.62e-03. acc. prob=0.89]
warmup:  25%|██▍       | 296/1200 [00:07<00:13, 66.61it/s, 127 steps of size 1.63e-02. acc. prob=0.89]
warmup:  25%|██▌       | 304/1200 [00:08<00:15, 59.14it/s, 511 steps of size 3.05e-02. acc. prob=0.89]
warmup:  26%|██▌       | 311/1200 [00:08<00:14, 60.10it/s, 767 steps of size 1.12e-02. acc. prob=0.89]
warmup:  26%|██▋       | 318/1200 [00:08<00:18, 48.62it/s, 95 steps of size 2.12e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 327/1200 [00:08<00:15, 56.87it/s, 127 steps of size 3.53e-02. acc. prob=0.89]
warmup:  28%|██▊       | 341/1200 [00:08<00:11, 75.58it/s, 63 steps of size 3.08e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 352/1200 [00:08<00:10, 80.60it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  30%|███       | 364/1200 [00:08<00:09, 88.98it/s, 95 steps of size 3.15e-02. acc. prob=0.89] 
warmup:  31%|███       | 374/1200 [00:08<00:09, 88.72it/s, 127 steps of size 1.36e-02. acc. prob=0.89]
warmup:  32%|███▏      | 387/1200 [00:09<00:08, 99.18it/s, 31 steps of size 5.68e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 405/1200 [00:09<00:06, 118.13it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  35%|███▍      | 419/1200 [00:09<00:06, 122.31it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 434/1200 [00:09<00:05, 128.61it/s, 63 steps of size 2.99e-02. acc. prob=0.89]
