INFO[2023-04-15 00:15:13,173]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:15:13,174]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:52,  4.04s/it, 447 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:04<05:14,  1.26it/s, 1023 steps of size 1.75e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:04<03:06,  2.12it/s, 1023 steps of size 1.90e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:04<02:02,  3.19it/s, 1023 steps of size 1.06e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:04<01:26,  4.49it/s, 1023 steps of size 1.16e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:04<01:05,  5.97it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:04<00:45,  8.49it/s, 1023 steps of size 1.51e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:04<00:35, 10.90it/s, 1023 steps of size 2.10e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:28, 13.14it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:05<00:19, 18.75it/s, 767 steps of size 7.77e-04. acc. prob=0.87] 
warmup:   7%|▋         | 29/400 [00:05<00:20, 18.32it/s, 1023 steps of size 1.47e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:05<00:19, 18.86it/s, 1023 steps of size 8.03e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:05<00:19, 18.34it/s, 1023 steps of size 8.32e-04. acc. prob=0.87]
warmup:  10%|▉         | 38/400 [00:05<00:19, 18.95it/s, 511 steps of size 1.23e-03. acc. prob=0.88] 
warmup:  10%|█         | 41/400 [00:05<00:19, 18.42it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:06<00:19, 18.15it/s, 1023 steps of size 1.84e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:06<00:17, 19.99it/s, 1023 steps of size 6.13e-04. acc. prob=0.87]
warmup:  12%|█▏        | 49/400 [00:06<00:18, 19.07it/s, 1023 steps of size 8.15e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:06<00:18, 18.62it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
sample:  90%|█████████ | 362/400 [00:13<00:00, 54.21it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:13<00:00, 57.21it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  94%|█████████▍| 376/400 [00:13<00:00, 58.34it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  96%|█████████▌| 382/400 [00:14<00:00, 53.22it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  97%|█████████▋| 389/400 [00:14<00:00, 55.65it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  99%|█████████▉| 397/400 [00:14<00:00, 61.05it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.79it/s, 767 steps of size 1.60e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:08,  4.23s/it, 1023 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 4/400 [00:04<05:29,  1.20it/s, 1023 steps of size 4.61e-04. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:04<03:15,  2.02it/s, 1023 steps of size 6.30e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:04<01:49,  3.56it/s, 1023 steps of size 1.07e-03. acc. prob=0.82]
warmup:   3%|▎         | 11/400 [00:04<01:21,  4.75it/s, 1023 steps of size 1.03e-03. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:04<01:03,  6.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:04<00:44,  8.63it/s, 1023 steps of size 1.43e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:05<00:34, 11.13it/s, 1023 steps of size 3.33e-04. acc. prob=0.84]
warmup:   6%|▌         | 22/400 [00:05<00:29, 12.65it/s, 1023 steps of size 7.48e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:05<00:27, 13.50it/s, 1023 steps of size 9.48e-04. acc. prob=0.87]
warmup:   7%|▋         | 27/400 [00:05<00:24, 15.47it/s, 1023 steps of size 1.26e-03. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:05<00:23, 15.82it/s, 1023 steps of size 1.15e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:05<00:22, 16.10it/s, 1023 steps of size 1.09e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:05<00:22, 16.23it/s, 1023 steps of size 1.69e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:06<00:21, 16.91it/s, 767 steps of size 2.03e-03. acc. prob=0.88] 
warmup:  10%|▉         | 38/400 [00:06<00:20, 17.92it/s, 1023 steps of size 1.15e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:06<00:19, 18.56it/s, 1023 steps of size 1.28e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:06<00:16, 21.64it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:06<00:15, 22.44it/s, 511 steps of size 2.78e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 51/400 [00:06<00:14, 23.85it/s, 1023 steps of size 9.14e-04. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:06<00:15, 22.55it/s, 511 steps of size 7.65e-04. acc. prob=0.88] 
warmup:  14%|█▍        | 57/400 [00:07<00:16, 20.48it/s, 1023 steps of size 5.63e-04. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:07<00:16, 20.38it/s, 1023 steps of size 8.08e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:07<00:17, 19.19it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:07<00:17, 18.64it/s, 1023 steps of size 1.76e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:17, 18.74it/s, 767 steps of size 2.61e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:07<00:17, 18.96it/s, 703 steps of size 1.14e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:17, 18.31it/s, 1023 steps of size 1.18e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:16, 20.27it/s, 511 steps of size 1.84e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 77/400 [00:08<00:17, 18.95it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:08<00:17, 18.40it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:17, 18.04it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:08<00:16, 19.38it/s, 1023 steps of size 1.28e-03. acc. prob=0.89]
