INFO[2023-04-21 13:59:21,587]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,588]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:40:04,  5.01s/it, 1023 steps of size 1.15e-02. acc. prob=0.98]
warmup:   1%|          | 10/1200 [00:05<07:22,  2.69it/s, 383 steps of size 4.43e-03. acc. prob=0.87]  
warmup:   1%|▏         | 17/1200 [00:05<03:46,  5.23it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
warmup:   2%|▏         | 26/1200 [00:05<02:02,  9.58it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:   3%|▎         | 33/1200 [00:05<01:27, 13.29it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:   4%|▎         | 43/1200 [00:05<00:55, 20.66it/s, 159 steps of size 1.11e-02. acc. prob=0.90]
warmup:   4%|▍         | 51/1200 [00:05<00:44, 25.85it/s, 383 steps of size 1.40e-02. acc. prob=0.90]
warmup:   5%|▍         | 59/1200 [00:05<00:34, 32.75it/s, 127 steps of size 7.93e-03. acc. prob=0.90]
warmup:   6%|▌         | 67/1200 [00:05<00:30, 37.63it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:24, 46.34it/s, 383 steps of size 8.56e-03. acc. prob=0.90]
warmup:   7%|▋         | 88/1200 [00:06<00:19, 58.21it/s, 63 steps of size 2.60e-02. acc. prob=0.91] 
warmup:   8%|▊         | 97/1200 [00:06<00:18, 59.41it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:   9%|▉         | 106/1200 [00:06<00:16, 66.03it/s, 31 steps of size 2.81e-02. acc. prob=0.90]
warmup:  10%|▉         | 114/1200 [00:06<00:21, 49.78it/s, 127 steps of size 4.24e-02. acc. prob=0.90]
warmup:  10%|█         | 126/1200 [00:06<00:17, 62.89it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
warmup:  11%|█         | 134/1200 [00:06<00:17, 61.02it/s, 127 steps of size 1.72e-02. acc. prob=0.90]
warmup:  12%|█▏        | 142/1200 [00:07<00:19, 55.50it/s, 1023 steps of size 6.98e-03. acc. prob=0.89]
warmup:  12%|█▏        | 149/1200 [00:07<00:23, 44.53it/s, 127 steps of size 1.37e-02. acc. prob=0.89] 
warmup:  13%|█▎        | 156/1200 [00:07<00:21, 48.50it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  14%|█▎        | 163/1200 [00:07<00:19, 52.77it/s, 335 steps of size 2.00e-02. acc. prob=0.89]
warmup:  39%|███▉      | 465/1200 [00:12<00:09, 75.86it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  40%|███▉      | 474/1200 [00:12<00:09, 77.82it/s, 63 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  40%|████      | 483/1200 [00:12<00:08, 80.09it/s, 255 steps of size 9.47e-03. acc. prob=0.89]
warmup:  41%|████      | 492/1200 [00:13<00:08, 79.07it/s, 127 steps of size 1.65e-02. acc. prob=0.89]
warmup:  42%|████▏     | 509/1200 [00:13<00:06, 102.30it/s, 63 steps of size 3.17e-02. acc. prob=0.89]
warmup:  43%|████▎     | 520/1200 [00:13<00:09, 75.27it/s, 255 steps of size 6.69e-03. acc. prob=0.89]
warmup:  44%|████▍     | 529/1200 [00:13<00:09, 74.01it/s, 127 steps of size 1.85e-02. acc. prob=0.89]
warmup:  45%|████▍     | 538/1200 [00:13<00:08, 76.03it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  46%|████▌     | 547/1200 [00:13<00:11, 57.67it/s, 511 steps of size 9.22e-03. acc. prob=0.89]
warmup:  46%|████▌     | 554/1200 [00:14<00:12, 50.37it/s, 383 steps of size 1.92e-02. acc. prob=0.89]
warmup:  47%|████▋     | 560/1200 [00:14<00:12, 50.79it/s, 95 steps of size 1.47e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 566/1200 [00:14<00:12, 49.49it/s, 127 steps of size 2.47e-02. acc. prob=0.89]
warmup:  48%|████▊     | 572/1200 [00:14<00:14, 44.58it/s, 511 steps of size 8.34e-03. acc. prob=0.89]
warmup:  48%|████▊     | 580/1200 [00:14<00:12, 50.55it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  49%|████▉     | 590/1200 [00:14<00:10, 60.96it/s, 127 steps of size 2.00e-02. acc. prob=0.89]
warmup:  50%|█████     | 604/1200 [00:14<00:07, 79.62it/s, 191 steps of size 2.13e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 620/1200 [00:15<00:05, 98.45it/s, 127 steps of size 3.47e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 631/1200 [00:15<00:06, 94.60it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  54%|█████▎    | 644/1200 [00:15<00:05, 102.57it/s, 63 steps of size 2.38e-02. acc. prob=0.89]
warmup:  55%|█████▍    | 655/1200 [00:15<00:05, 98.36it/s, 127 steps of size 1.20e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 666/1200 [00:15<00:05, 93.03it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  56%|█████▋    | 676/1200 [00:15<00:06, 84.49it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 687/1200 [00:15<00:05, 89.81it/s, 255 steps of size 1.06e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 697/1200 [00:15<00:06, 75.76it/s, 127 steps of size 1.31e-02. acc. prob=0.89]
warmup:  59%|█████▉    | 707/1200 [00:16<00:06, 79.76it/s, 255 steps of size 9.10e-03. acc. prob=0.89]
warmup:  60%|█████▉    | 716/1200 [00:16<00:06, 79.18it/s, 31 steps of size 2.32e-02. acc. prob=0.89] 
warmup:  61%|██████    | 727/1200 [00:16<00:05, 84.88it/s, 127 steps of size 1.83e-02. acc. prob=0.89]
warmup:  62%|██████▏   | 743/1200 [00:16<00:04, 104.22it/s, 127 steps of size 7.50e-03. acc. prob=0.89]
warmup:  63%|██████▎   | 754/1200 [00:16<00:05, 85.29it/s, 255 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  64%|██████▎   | 764/1200 [00:16<00:05, 84.97it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  64%|██████▍   | 774/1200 [00:16<00:04, 85.28it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  65%|██████▌   | 784/1200 [00:16<00:04, 88.20it/s, 127 steps of size 1.43e-02. acc. prob=0.89]
warmup:  66%|██████▌   | 794/1200 [00:17<00:04, 84.75it/s, 223 steps of size 1.36e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 803/1200 [00:17<00:05, 72.05it/s, 127 steps of size 1.77e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 811/1200 [00:17<00:05, 72.69it/s, 63 steps of size 1.24e-02. acc. prob=0.89] 
warmup:  68%|██████▊   | 819/1200 [00:17<00:05, 72.15it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 827/1200 [00:17<00:05, 69.17it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
warmup:  70%|██████▉   | 837/1200 [00:17<00:04, 76.68it/s, 127 steps of size 2.18e-02. acc. prob=0.89]
warmup:  71%|███████   | 851/1200 [00:17<00:03, 93.13it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  72%|███████▏  | 868/1200 [00:17<00:02, 113.02it/s, 47 steps of size 1.51e-02. acc. prob=0.89]
warmup:  73%|███████▎  | 880/1200 [00:17<00:02, 108.55it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  75%|███████▍  | 897/1200 [00:18<00:02, 123.87it/s, 127 steps of size 9.38e-03. acc. prob=0.89]
warmup:  76%|███████▌  | 910/1200 [00:18<00:02, 114.93it/s, 95 steps of size 2.10e-02. acc. prob=0.89] 
warmup:  77%|███████▋  | 922/1200 [00:18<00:02, 114.20it/s, 63 steps of size 2.69e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 937/1200 [00:18<00:02, 123.12it/s, 31 steps of size 2.88e-02. acc. prob=0.89]
warmup:  79%|███████▉  | 950/1200 [00:18<00:02, 112.87it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  80%|████████  | 962/1200 [00:18<00:02, 100.89it/s, 127 steps of size 4.00e-03. acc. prob=0.89]
warmup:  81%|████████  | 973/1200 [00:19<00:04, 55.98it/s, 95 steps of size 1.56e-02. acc. prob=0.89]  
warmup:  82%|████████▏ | 982/1200 [00:19<00:04, 46.90it/s, 511 steps of size 6.04e-03. acc. prob=0.89]
warmup:  82%|████████▏ | 989/1200 [00:19<00:05, 39.52it/s, 63 steps of size 6.87e-03. acc. prob=0.89] 
warmup:  83%|████████▎ | 995/1200 [00:19<00:05, 40.97it/s, 63 steps of size 1.96e-02. acc. prob=0.89]
sample:  84%|████████▍ | 1005/1200 [00:19<00:03, 48.79it/s, 511 steps of size 9.12e-03. acc. prob=0.92]
sample:  84%|████████▍ | 1012/1200 [00:20<00:03, 49.02it/s, 511 steps of size 9.12e-03. acc. prob=0.93]
sample:  85%|████████▍ | 1018/1200 [00:20<00:03, 50.60it/s, 383 steps of size 9.12e-03. acc. prob=0.91]
sample:  85%|████████▌ | 1024/1200 [00:20<00:03, 49.51it/s, 255 steps of size 9.12e-03. acc. prob=0.92]
sample:  86%|████████▌ | 1030/1200 [00:20<00:03, 50.06it/s, 319 steps of size 9.12e-03. acc. prob=0.93]
sample:  86%|████████▋ | 1037/1200 [00:20<00:03, 52.39it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  87%|████████▋ | 1043/1200 [00:20<00:03, 48.38it/s, 383 steps of size 9.12e-03. acc. prob=0.94]
sample:  87%|████████▋ | 1049/1200 [00:20<00:03, 46.61it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  88%|████████▊ | 1054/1200 [00:20<00:03, 47.41it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  88%|████████▊ | 1060/1200 [00:21<00:02, 49.30it/s, 511 steps of size 9.12e-03. acc. prob=0.93]
sample:  89%|████████▉ | 1067/1200 [00:21<00:02, 53.55it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  90%|████████▉ | 1074/1200 [00:21<00:02, 55.28it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  90%|█████████ | 1082/1200 [00:21<00:01, 59.08it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  91%|█████████ | 1091/1200 [00:21<00:01, 65.51it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  92%|█████████▏| 1098/1200 [00:21<00:01, 63.98it/s, 159 steps of size 9.12e-03. acc. prob=0.94]
sample:  92%|█████████▏| 1105/1200 [00:21<00:01, 56.94it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  93%|█████████▎| 1112/1200 [00:21<00:01, 57.10it/s, 319 steps of size 9.12e-03. acc. prob=0.94]
sample:  93%|█████████▎| 1118/1200 [00:22<00:01, 54.96it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  94%|█████████▎| 1124/1200 [00:22<00:01, 48.19it/s, 447 steps of size 9.12e-03. acc. prob=0.94]
sample:  94%|█████████▍| 1131/1200 [00:22<00:01, 52.72it/s, 127 steps of size 9.12e-03. acc. prob=0.94]
sample:  95%|█████████▍| 1137/1200 [00:22<00:01, 50.83it/s, 127 steps of size 9.12e-03. acc. prob=0.94]
sample:  95%|█████████▌| 1143/1200 [00:22<00:01, 50.79it/s, 127 steps of size 9.12e-03. acc. prob=0.94]
sample:  96%|█████████▌| 1149/1200 [00:22<00:01, 50.49it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  96%|█████████▋| 1155/1200 [00:22<00:00, 49.30it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1161/1200 [00:22<00:00, 50.95it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample:  97%|█████████▋| 1167/1200 [00:23<00:00, 48.25it/s, 511 steps of size 9.12e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1172/1200 [00:23<00:00, 31.51it/s, 1023 steps of size 9.12e-03. acc. prob=0.94]
sample:  98%|█████████▊| 1176/1200 [00:23<00:00, 26.36it/s, 383 steps of size 9.12e-03. acc. prob=0.93] 
sample:  99%|█████████▊| 1184/1200 [00:23<00:00, 34.42it/s, 383 steps of size 9.12e-03. acc. prob=0.94]
sample:  99%|█████████▉| 1192/1200 [00:23<00:00, 42.88it/s, 127 steps of size 9.12e-03. acc. prob=0.94]
sample: 100%|█████████▉| 1199/1200 [00:23<00:00, 48.58it/s, 255 steps of size 9.12e-03. acc. prob=0.94]
sample: 100%|██████████| 1200/1200 [00:23<00:00, 50.06it/s, 255 steps of size 9.12e-03. acc. prob=0.94]

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:39:40,  4.99s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   0%|          | 6/1200 [00:05<12:33,  1.58it/s, 959 steps of size 9.08e-03. acc. prob=0.89]   
warmup:   1%|          | 13/1200 [00:05<04:42,  4.20it/s, 127 steps of size 1.43e-02. acc. prob=0.91]
warmup:   2%|▏         | 18/1200 [00:05<03:03,  6.46it/s, 303 steps of size 1.28e-02. acc. prob=0.90]
warmup:   2%|▏         | 28/1200 [00:05<01:31, 12.77it/s, 15 steps of size 2.63e-03. acc. prob=0.88] 
warmup:   3%|▎         | 35/1200 [00:05<01:14, 15.57it/s, 255 steps of size 4.21e-03. acc. prob=0.89]
warmup:   3%|▎         | 41/1200 [00:05<00:58, 19.71it/s, 63 steps of size 1.24e-02. acc. prob=0.90] 
warmup:   4%|▍         | 51/1200 [00:05<00:39, 29.38it/s, 191 steps of size 1.41e-02. acc. prob=0.90]
warmup:   5%|▌         | 62/1200 [00:06<00:28, 40.40it/s, 215 steps of size 1.35e-02. acc. prob=0.90]
warmup:   6%|▌         | 73/1200 [00:06<00:22, 50.88it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:06<00:18, 61.24it/s, 191 steps of size 1.45e-02. acc. prob=0.90]
warmup:   8%|▊         | 96/1200 [00:06<00:15, 71.94it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
warmup:   9%|▉         | 108/1200 [00:06<00:13, 82.37it/s, 127 steps of size 3.34e-02. acc. prob=0.90]
warmup:  10%|█         | 123/1200 [00:06<00:11, 97.13it/s, 127 steps of size 4.08e-02. acc. prob=0.90]
warmup:  11%|█▏        | 135/1200 [00:06<00:10, 99.12it/s, 383 steps of size 9.90e-03. acc. prob=0.89]
warmup:  12%|█▏        | 146/1200 [00:06<00:12, 86.36it/s, 127 steps of size 4.10e-02. acc. prob=0.90]
warmup:  13%|█▎        | 156/1200 [00:07<00:16, 64.86it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  14%|█▎        | 164/1200 [00:07<00:23, 44.64it/s, 511 steps of size 1.78e-02. acc. prob=0.89] 
warmup:  14%|█▍        | 171/1200 [00:07<00:27, 37.94it/s, 511 steps of size 1.77e-02. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:07<00:27, 36.55it/s, 127 steps of size 2.85e-02. acc. prob=0.89]
warmup:  15%|█▌        | 182/1200 [00:08<00:27, 36.97it/s, 127 steps of size 2.33e-02. acc. prob=0.89]
warmup:  16%|█▌        | 187/1200 [00:08<00:27, 36.57it/s, 511 steps of size 2.11e-02. acc. prob=0.89]
warmup:  16%|█▌        | 194/1200 [00:08<00:24, 41.39it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  17%|█▋        | 199/1200 [00:08<00:27, 36.28it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  17%|█▋        | 205/1200 [00:08<00:24, 40.83it/s, 255 steps of size 2.50e-02. acc. prob=0.89]
warmup:  18%|█▊        | 213/1200 [00:08<00:20, 48.41it/s, 255 steps of size 2.58e-02. acc. prob=0.89]
warmup:  19%|█▊        | 224/1200 [00:08<00:16, 58.18it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  19%|█▉        | 233/1200 [00:08<00:14, 64.58it/s, 127 steps of size 3.62e-02. acc. prob=0.89]
warmup:  20%|██        | 244/1200 [00:09<00:12, 74.60it/s, 255 steps of size 1.96e-02. acc. prob=0.89]
warmup:  21%|██        | 254/1200 [00:09<00:11, 79.13it/s, 127 steps of size 1.50e-02. acc. prob=0.89]
warmup:  22%|██▏       | 263/1200 [00:09<00:13, 68.62it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  23%|██▎       | 271/1200 [00:09<00:13, 70.66it/s, 127 steps of size 2.47e-02. acc. prob=0.89]
warmup:  23%|██▎       | 279/1200 [00:09<00:18, 50.16it/s, 127 steps of size 1.33e-02. acc. prob=0.89]
warmup:  24%|██▍       | 291/1200 [00:09<00:14, 63.07it/s, 191 steps of size 2.39e-02. acc. prob=0.89]
warmup:  26%|██▌       | 306/1200 [00:09<00:10, 81.66it/s, 63 steps of size 3.02e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 316/1200 [00:10<00:10, 82.35it/s, 255 steps of size 2.53e-02. acc. prob=0.89]
