INFO[2023-04-14 03:50:54,233]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:54,233]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:54,234]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:50:54,234]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:50:54,234]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
90 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 90 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/90-A-2971086054/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
90 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:27,  5.33s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:24,  1.49it/s, 191 steps of size 6.75e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:05<01:48,  3.58it/s, 319 steps of size 8.38e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<01:02,  6.14it/s, 1023 steps of size 1.49e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:05<00:47,  8.03it/s, 127 steps of size 4.49e-03. acc. prob=0.89] 
warmup:   9%|▉         | 36/400 [00:05<00:19, 18.31it/s, 511 steps of size 5.07e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:15, 22.93it/s, 383 steps of size 7.56e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:06<00:09, 34.84it/s, 95 steps of size 6.81e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:07, 45.18it/s, 255 steps of size 4.62e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:06<00:06, 52.16it/s, 31 steps of size 1.07e-02. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:06<00:05, 59.33it/s, 7 steps of size 8.99e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:06<00:04, 64.25it/s, 15 steps of size 8.34e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 69.44it/s, 47 steps of size 1.46e-01. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:03, 81.48it/s, 511 steps of size 1.46e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:06<00:03, 84.28it/s, 63 steps of size 1.05e-01. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:07<00:02, 108.29it/s, 127 steps of size 5.24e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:07<00:02, 113.49it/s, 127 steps of size 3.84e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:01, 122.41it/s, 63 steps of size 5.64e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:07<00:01, 111.83it/s, 127 steps of size 2.75e-02. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:07<00:09, 35.54it/s, 127 steps of size 3.83e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:07<00:09, 32.94it/s, 511 steps of size 4.08e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:07, 42.97it/s, 191 steps of size 3.18e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:08<00:07, 40.65it/s, 95 steps of size 4.77e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:08<00:08, 36.27it/s, 1023 steps of size 2.36e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:08<00:08, 35.38it/s, 255 steps of size 3.61e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 103/400 [00:08<00:09, 32.17it/s, 127 steps of size 6.68e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:07, 40.50it/s, 63 steps of size 6.10e-02. acc. prob=0.90] 
warmup:  31%|███       | 123/400 [00:08<00:04, 61.85it/s, 23 steps of size 1.59e-01. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:08<00:02, 90.55it/s, 95 steps of size 6.98e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:09<00:02, 112.70it/s, 95 steps of size 1.34e-01. acc. prob=0.90]
warmup:  44%|████▎     | 174/400 [00:09<00:01, 121.39it/s, 63 steps of size 5.62e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:01, 124.38it/s, 63 steps of size 4.48e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:09<00:01, 141.77it/s, 63 steps of size 9.15e-02. acc. prob=0.87]
sample:  56%|█████▋    | 226/400 [00:09<00:01, 154.39it/s, 31 steps of size 9.15e-02. acc. prob=0.89]
sample:  62%|██████▏   | 246/400 [00:09<00:00, 165.83it/s, 31 steps of size 9.15e-02. acc. prob=0.90]
sample:  66%|██████▌   | 264/400 [00:09<00:00, 168.84it/s, 31 steps of size 9.15e-02. acc. prob=0.89]
sample:  70%|███████   | 282/400 [00:09<00:00, 159.39it/s, 63 steps of size 9.15e-02. acc. prob=0.89]
sample:  76%|███████▌  | 302/400 [00:09<00:00, 170.42it/s, 31 steps of size 9.15e-02. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:10<00:00, 173.86it/s, 31 steps of size 9.15e-02. acc. prob=0.87]
sample:  86%|████████▌ | 342/400 [00:10<00:00, 181.65it/s, 63 steps of size 9.15e-02. acc. prob=0.88]
sample:  91%|█████████ | 363/400 [00:10<00:00, 186.68it/s, 63 steps of size 9.15e-02. acc. prob=0.88]
sample:  96%|█████████▌| 382/400 [00:10<00:00, 186.60it/s, 63 steps of size 9.15e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.36it/s, 31 steps of size 9.15e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:49,  5.54s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<07:07,  1.08s/it, 1023 steps of size 1.25e-03. acc. prob=0.72]
warmup:   2%|▏         | 6/400 [00:05<04:13,  1.56it/s, 1023 steps of size 1.92e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:05<02:17,  2.85it/s, 511 steps of size 3.72e-03. acc. prob=0.87] 
warmup:   4%|▎         | 14/400 [00:06<01:08,  5.67it/s, 511 steps of size 2.85e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:06<00:41,  9.12it/s, 351 steps of size 1.90e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:06<00:35, 10.59it/s, 383 steps of size 2.26e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:06<00:27, 13.72it/s, 511 steps of size 5.72e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:06<00:23, 16.04it/s, 255 steps of size 3.22e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:06<00:18, 19.36it/s, 255 steps of size 4.05e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:06<00:13, 26.51it/s, 127 steps of size 7.63e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:10, 34.72it/s, 511 steps of size 2.17e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:11, 29.02it/s, 255 steps of size 3.50e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:10, 32.12it/s, 255 steps of size 6.85e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:09, 35.44it/s, 255 steps of size 5.72e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:09, 34.40it/s, 255 steps of size 2.67e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:07<00:09, 35.47it/s, 511 steps of size 3.52e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:07<00:09, 33.20it/s, 255 steps of size 3.14e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:08<00:08, 36.29it/s, 367 steps of size 2.00e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:08<00:07, 42.09it/s, 511 steps of size 3.52e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:06, 47.56it/s, 319 steps of size 2.83e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:07, 38.30it/s, 511 steps of size 1.52e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:08<00:07, 36.89it/s, 255 steps of size 6.08e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:08<00:05, 54.19it/s, 255 steps of size 3.71e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:08<00:04, 67.59it/s, 15 steps of size 1.32e-01. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:08<00:02, 98.42it/s, 127 steps of size 6.30e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:09<00:02, 92.78it/s, 255 steps of size 8.57e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:04, 54.22it/s, 63 steps of size 5.03e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:09<00:03, 63.47it/s, 31 steps of size 1.43e-01. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:02, 72.57it/s, 255 steps of size 2.45e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:02, 67.48it/s, 127 steps of size 3.87e-02. acc. prob=0.94]
sample:  53%|█████▎    | 211/400 [00:09<00:02, 67.89it/s, 159 steps of size 3.87e-02. acc. prob=0.92]
sample:  55%|█████▍    | 219/400 [00:10<00:02, 70.04it/s, 63 steps of size 3.87e-02. acc. prob=0.86] 
sample:  57%|█████▋    | 227/400 [00:10<00:02, 64.43it/s, 15 steps of size 3.87e-02. acc. prob=0.83]
sample:  59%|█████▉    | 235/400 [00:10<00:02, 67.19it/s, 63 steps of size 3.87e-02. acc. prob=0.84]
sample:  61%|██████▏   | 245/400 [00:10<00:02, 73.54it/s, 255 steps of size 3.87e-02. acc. prob=0.86]
sample:  64%|██████▍   | 256/400 [00:10<00:01, 81.86it/s, 63 steps of size 3.87e-02. acc. prob=0.89] 
sample:  66%|██████▋   | 265/400 [00:10<00:01, 81.68it/s, 287 steps of size 3.87e-02. acc. prob=0.89]
sample:  68%|██████▊   | 274/400 [00:10<00:01, 65.70it/s, 127 steps of size 3.87e-02. acc. prob=0.90]
sample:  70%|███████   | 282/400 [00:10<00:01, 63.12it/s, 31 steps of size 3.87e-02. acc. prob=0.90] 
sample:  72%|███████▎  | 290/400 [00:11<00:01, 65.52it/s, 255 steps of size 3.87e-02. acc. prob=0.89]
sample:  75%|███████▍  | 299/400 [00:11<00:01, 69.77it/s, 127 steps of size 3.87e-02. acc. prob=0.90]
sample:  77%|███████▋  | 307/400 [00:11<00:01, 69.87it/s, 127 steps of size 3.87e-02. acc. prob=0.90]
sample:  80%|███████▉  | 318/400 [00:11<00:01, 80.00it/s, 255 steps of size 3.87e-02. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:11<00:00, 87.97it/s, 127 steps of size 3.87e-02. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:11<00:00, 89.47it/s, 127 steps of size 3.87e-02. acc. prob=0.91]
sample:  87%|████████▋ | 349/400 [00:11<00:00, 88.56it/s, 127 steps of size 3.87e-02. acc. prob=0.91]
sample:  90%|█████████ | 360/400 [00:11<00:00, 91.70it/s, 127 steps of size 3.87e-02. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:11<00:00, 91.08it/s, 255 steps of size 3.87e-02. acc. prob=0.91]
sample:  95%|█████████▌| 380/400 [00:12<00:00, 87.30it/s, 95 steps of size 3.87e-02. acc. prob=0.91] 
sample:  98%|█████████▊| 390/400 [00:12<00:00, 89.57it/s, 127 steps of size 3.87e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:12<00:00, 32.56it/s, 127 steps of size 3.87e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:07,  5.58s/it, 639 steps of size 1.17e-02. acc. prob=0.98]
warmup:   2%|▏         | 6/400 [00:05<04:40,  1.41it/s, 1023 steps of size 3.42e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:23,  2.72it/s, 159 steps of size 7.18e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:05,  5.81it/s, 127 steps of size 8.47e-03. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:06<00:44,  8.42it/s, 511 steps of size 3.49e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:06<00:34, 10.70it/s, 447 steps of size 3.88e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:06<00:21, 17.21it/s, 127 steps of size 4.35e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:06<00:17, 20.85it/s, 511 steps of size 3.21e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:06<00:15, 22.61it/s, 511 steps of size 6.30e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:13, 26.68it/s, 511 steps of size 4.17e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:13, 25.28it/s, 127 steps of size 2.65e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:12, 26.54it/s, 511 steps of size 4.64e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:07<00:10, 33.32it/s, 511 steps of size 6.43e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:09, 35.80it/s, 255 steps of size 4.23e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:07<00:08, 37.61it/s, 511 steps of size 8.05e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:07<00:13, 23.33it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:13, 23.46it/s, 479 steps of size 2.56e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:08<00:09, 32.06it/s, 255 steps of size 6.82e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:08<00:07, 38.12it/s, 223 steps of size 1.14e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:08<00:08, 36.06it/s, 511 steps of size 7.63e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:08<00:07, 38.93it/s, 255 steps of size 2.69e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:08<00:05, 52.64it/s, 127 steps of size 6.73e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:08<00:05, 53.17it/s, 1023 steps of size 6.20e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:05, 45.73it/s, 127 steps of size 2.43e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:09<00:03, 64.18it/s, 63 steps of size 6.66e-02. acc. prob=0.90] 
warmup:  41%|████      | 164/400 [00:09<00:02, 85.58it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:02, 85.49it/s, 255 steps of size 2.05e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:02, 87.89it/s, 127 steps of size 1.38e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:09<00:03, 59.84it/s, 255 steps of size 4.37e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:04, 49.47it/s, 511 steps of size 2.48e-02. acc. prob=0.93]
sample:  52%|█████▏    | 209/400 [00:10<00:04, 45.39it/s, 63 steps of size 2.48e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 215/400 [00:10<00:04, 45.19it/s, 127 steps of size 2.48e-02. acc. prob=0.90]
sample:  55%|█████▌    | 221/400 [00:10<00:03, 46.54it/s, 31 steps of size 2.48e-02. acc. prob=0.91] 
sample:  57%|█████▊    | 230/400 [00:10<00:03, 53.99it/s, 319 steps of size 2.48e-02. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:10<00:02, 54.73it/s, 191 steps of size 2.48e-02. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:10<00:02, 62.07it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:10<00:02, 70.17it/s, 95 steps of size 2.48e-02. acc. prob=0.91] 
sample:  66%|██████▋   | 265/400 [00:10<00:01, 76.63it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:11<00:01, 74.76it/s, 383 steps of size 2.48e-02. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:11<00:01, 75.92it/s, 191 steps of size 2.48e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:11<00:01, 65.05it/s, 191 steps of size 2.48e-02. acc. prob=0.92]
sample:  74%|███████▍  | 296/400 [00:11<00:01, 61.49it/s, 191 steps of size 2.48e-02. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:11<00:01, 62.57it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  78%|███████▊  | 313/400 [00:11<00:01, 71.85it/s, 63 steps of size 2.48e-02. acc. prob=0.91] 
sample:  81%|████████  | 323/400 [00:11<00:00, 78.97it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  83%|████████▎ | 332/400 [00:11<00:00, 80.99it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  85%|████████▌ | 341/400 [00:12<00:00, 80.96it/s, 255 steps of size 2.48e-02. acc. prob=0.90]
sample:  88%|████████▊ | 352/400 [00:12<00:00, 88.15it/s, 255 steps of size 2.48e-02. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:12<00:00, 87.01it/s, 127 steps of size 2.48e-02. acc. prob=0.91]
sample:  92%|█████████▎| 370/400 [00:12<00:00, 80.04it/s, 255 steps of size 2.48e-02. acc. prob=0.92]
