INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,267]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:50:44,267]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:50:44,267]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
62 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 62 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/62-B-2940260013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
62 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:23,  5.17s/it, 63 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 3/400 [00:05<09:14,  1.40s/it, 1023 steps of size 1.05e-03. acc. prob=0.62]
warmup:   1%|▏         | 5/400 [00:05<04:43,  1.39it/s, 1023 steps of size 2.61e-04. acc. prob=0.66]
warmup:   2%|▏         | 7/400 [00:05<02:54,  2.25it/s, 1023 steps of size 3.96e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:05<01:59,  3.27it/s, 1023 steps of size 7.04e-04. acc. prob=0.81]
warmup:   3%|▎         | 12/400 [00:05<01:14,  5.20it/s, 1023 steps of size 1.61e-03. acc. prob=0.85]
warmup:   4%|▍         | 18/400 [00:06<00:38,  9.95it/s, 1023 steps of size 1.29e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:29, 12.96it/s, 447 steps of size 2.28e-03. acc. prob=0.88] 
warmup:   7%|▋         | 27/400 [00:06<00:20, 17.82it/s, 575 steps of size 4.49e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:06<00:21, 16.94it/s, 1023 steps of size 1.06e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:06<00:22, 15.98it/s, 1023 steps of size 1.38e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:06<00:22, 16.38it/s, 255 steps of size 1.59e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:07<00:22, 16.02it/s, 1023 steps of size 9.24e-04. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:07<00:23, 15.36it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:22, 15.81it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:07<00:19, 18.55it/s, 991 steps of size 1.94e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:07<00:17, 19.61it/s, 383 steps of size 1.67e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:07<00:15, 22.86it/s, 703 steps of size 5.50e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:16, 21.00it/s, 255 steps of size 9.67e-04. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:08<00:18, 17.92it/s, 1023 steps of size 9.67e-04. acc. prob=0.88]
warmup:  48%|████▊     | 192/400 [00:14<00:15, 13.67it/s, 1023 steps of size 2.72e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:14<00:15, 13.56it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:14<00:15, 13.50it/s, 1023 steps of size 4.04e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:14<00:13, 14.48it/s, 511 steps of size 6.71e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:14<00:12, 16.12it/s, 1023 steps of size 3.10e-03. acc. prob=0.80]
sample:  51%|█████     | 203/400 [00:14<00:12, 15.26it/s, 1023 steps of size 3.10e-03. acc. prob=0.76]
sample:  51%|█████▏    | 205/400 [00:14<00:13, 14.66it/s, 1023 steps of size 3.10e-03. acc. prob=0.83]
sample:  52%|█████▏    | 207/400 [00:14<00:12, 15.38it/s, 1023 steps of size 3.10e-03. acc. prob=0.81]
sample:  52%|█████▏    | 209/400 [00:15<00:12, 14.71it/s, 1023 steps of size 3.10e-03. acc. prob=0.82]
sample:  53%|█████▎    | 211/400 [00:15<00:13, 14.28it/s, 1023 steps of size 3.10e-03. acc. prob=0.81]
sample:  53%|█████▎    | 213/400 [00:15<00:13, 13.99it/s, 1023 steps of size 3.10e-03. acc. prob=0.82]
sample:  54%|█████▍    | 215/400 [00:15<00:13, 13.78it/s, 1023 steps of size 3.10e-03. acc. prob=0.83]
sample:  54%|█████▍    | 217/400 [00:15<00:12, 14.72it/s, 1023 steps of size 3.10e-03. acc. prob=0.85]
sample:  55%|█████▍    | 219/400 [00:15<00:12, 14.27it/s, 1023 steps of size 3.10e-03. acc. prob=0.86]
sample:  55%|█████▌    | 221/400 [00:16<00:12, 13.97it/s, 1023 steps of size 3.10e-03. acc. prob=0.87]
sample:  56%|█████▌    | 223/400 [00:16<00:12, 13.76it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  56%|█████▋    | 225/400 [00:16<00:12, 13.63it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  57%|█████▋    | 227/400 [00:16<00:12, 13.56it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  57%|█████▋    | 229/400 [00:16<00:12, 13.48it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  58%|█████▊    | 231/400 [00:16<00:12, 13.43it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  58%|█████▊    | 233/400 [00:16<00:12, 13.39it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  59%|█████▉    | 235/400 [00:17<00:12, 13.36it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  59%|█████▉    | 237/400 [00:17<00:12, 13.34it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:17<00:12, 13.31it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  60%|██████    | 241/400 [00:17<00:11, 13.29it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  61%|██████    | 243/400 [00:17<00:11, 13.29it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:17<00:11, 13.29it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  62%|██████▏   | 247/400 [00:17<00:11, 13.30it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:18<00:10, 14.34it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:18<00:09, 16.05it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:18<00:09, 15.21it/s, 1023 steps of size 3.10e-03. acc. prob=0.91]
sample:  64%|██████▍   | 257/400 [00:18<00:08, 16.01it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  65%|██████▍   | 259/400 [00:18<00:09, 15.22it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  65%|██████▌   | 261/400 [00:18<00:09, 14.66it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:18<00:09, 14.26it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  66%|██████▋   | 265/400 [00:19<00:09, 13.97it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:19<00:09, 13.78it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:19<00:08, 14.70it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  68%|██████▊   | 271/400 [00:19<00:09, 14.27it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:19<00:09, 13.97it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  69%|██████▉   | 275/400 [00:19<00:09, 13.76it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  69%|██████▉   | 277/400 [00:19<00:08, 14.68it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:20<00:08, 14.21it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  70%|███████   | 281/400 [00:20<00:08, 13.93it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  71%|███████   | 283/400 [00:20<00:07, 14.86it/s, 511 steps of size 3.10e-03. acc. prob=0.89] 
sample:  71%|███████▏  | 285/400 [00:20<00:08, 14.35it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  72%|███████▏  | 287/400 [00:20<00:08, 14.01it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  72%|███████▏  | 289/400 [00:20<00:08, 13.78it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  73%|███████▎  | 291/400 [00:20<00:08, 13.61it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  73%|███████▎  | 293/400 [00:21<00:07, 13.51it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  74%|███████▍  | 295/400 [00:21<00:07, 13.45it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  74%|███████▍  | 297/400 [00:21<00:07, 13.40it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:21<00:07, 13.36it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  75%|███████▌  | 301/400 [00:21<00:07, 13.33it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:21<00:06, 14.16it/s, 1023 steps of size 3.10e-03. acc. prob=0.88]
sample:  76%|███████▋  | 305/400 [00:22<00:06, 13.88it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  77%|███████▋  | 307/400 [00:22<00:06, 14.82it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  77%|███████▋  | 309/400 [00:22<00:06, 14.34it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:22<00:06, 14.02it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  78%|███████▊  | 313/400 [00:22<00:06, 13.79it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  79%|███████▉  | 315/400 [00:22<00:06, 13.63it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  79%|███████▉  | 317/400 [00:22<00:06, 13.55it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  80%|███████▉  | 319/400 [00:23<00:06, 13.46it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:23<00:05, 13.32it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  81%|████████  | 323/400 [00:23<00:05, 13.26it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:23<00:05, 13.27it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  82%|████████▏ | 327/400 [00:23<00:05, 13.27it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:23<00:05, 13.24it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  83%|████████▎ | 331/400 [00:23<00:05, 13.21it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  83%|████████▎ | 333/400 [00:24<00:05, 13.21it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  84%|████████▍ | 335/400 [00:24<00:04, 13.22it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  84%|████████▍ | 337/400 [00:24<00:04, 13.26it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:24<00:04, 13.29it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  85%|████████▌ | 341/400 [00:24<00:04, 13.29it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  86%|████████▌ | 343/400 [00:24<00:04, 13.30it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  86%|████████▋ | 345/400 [00:24<00:03, 14.36it/s, 511 steps of size 3.10e-03. acc. prob=0.90] 
sample:  87%|████████▋ | 347/400 [00:25<00:03, 14.03it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  87%|████████▋ | 349/400 [00:25<00:03, 13.81it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  88%|████████▊ | 351/400 [00:25<00:03, 13.68it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  88%|████████▊ | 353/400 [00:25<00:03, 13.57it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  89%|████████▉ | 355/400 [00:25<00:03, 13.50it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  89%|████████▉ | 357/400 [00:25<00:03, 13.46it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  90%|████████▉ | 359/400 [00:26<00:03, 13.42it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  90%|█████████ | 361/400 [00:26<00:02, 13.39it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  91%|█████████ | 363/400 [00:26<00:02, 14.42it/s, 511 steps of size 3.10e-03. acc. prob=0.90] 
sample:  91%|█████████▏| 365/400 [00:26<00:02, 14.04it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  92%|█████████▏| 367/400 [00:26<00:02, 14.95it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  92%|█████████▏| 369/400 [00:26<00:02, 14.41it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  93%|█████████▎| 371/400 [00:26<00:02, 14.08it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample:  93%|█████████▎| 373/400 [00:26<00:01, 13.85it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  94%|█████████▍| 375/400 [00:27<00:01, 13.68it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  94%|█████████▍| 377/400 [00:27<00:01, 14.67it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  95%|█████████▍| 379/400 [00:27<00:01, 14.24it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  95%|█████████▌| 381/400 [00:27<00:01, 13.94it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  96%|█████████▌| 383/400 [00:27<00:01, 13.76it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  96%|█████████▋| 385/400 [00:27<00:01, 13.63it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  97%|█████████▋| 387/400 [00:28<00:00, 13.55it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  97%|█████████▋| 389/400 [00:28<00:00, 13.48it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  98%|█████████▊| 391/400 [00:28<00:00, 13.42it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  98%|█████████▊| 393/400 [00:28<00:00, 13.39it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  99%|█████████▉| 395/400 [00:28<00:00, 13.37it/s, 1023 steps of size 3.10e-03. acc. prob=0.89]
sample:  99%|█████████▉| 397/400 [00:28<00:00, 13.35it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample: 100%|█████████▉| 399/400 [00:28<00:00, 13.34it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:28<00:00, 13.80it/s, 1023 steps of size 3.10e-03. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:37,  5.21s/it, 767 steps of size 8.72e-03. acc. prob=0.82]
warmup:   1%|          | 4/400 [00:05<06:48,  1.03s/it, 1023 steps of size 5.30e-04. acc. prob=0.64]
warmup:   2%|▏         | 6/400 [00:05<04:03,  1.62it/s, 1023 steps of size 7.41e-04. acc. prob=0.76]
warmup:   2%|▏         | 8/400 [00:05<02:41,  2.42it/s, 1023 steps of size 7.96e-04. acc. prob=0.80]
warmup:   2%|▎         | 10/400 [00:05<01:55,  3.38it/s, 1023 steps of size 6.87e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:05<01:23,  4.63it/s, 383 steps of size 9.42e-04. acc. prob=0.84] 
warmup:   4%|▎         | 14/400 [00:06<01:06,  5.78it/s, 1023 steps of size 1.37e-03. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:06<00:53,  7.24it/s, 511 steps of size 2.20e-04. acc. prob=0.82] 
warmup:   4%|▍         | 18/400 [00:06<00:46,  8.26it/s, 1023 steps of size 4.27e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:06<00:40,  9.42it/s, 767 steps of size 6.89e-04. acc. prob=0.86] 
warmup:   6%|▌         | 22/400 [00:06<00:37, 10.06it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:06<00:28, 13.09it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:07<00:28, 13.24it/s, 767 steps of size 1.76e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:07<00:28, 12.85it/s, 1023 steps of size 6.09e-04. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:07<00:29, 12.59it/s, 1023 steps of size 9.42e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:07<00:29, 12.39it/s, 1023 steps of size 1.62e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:22, 15.94it/s, 383 steps of size 1.07e-03. acc. prob=0.88] 
