INFO[2023-04-14 03:12:48,965]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,965]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,966]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,966]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,966]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/04-B-2925515125/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:07,  5.43s/it, 63 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:31,  1.45it/s, 1023 steps of size 4.48e-03. acc. prob=0.86]
warmup:   2%|▏         | 9/400 [00:05<02:41,  2.42it/s, 799 steps of size 1.00e-02. acc. prob=0.90] 
warmup:   3%|▎         | 12/400 [00:05<01:45,  3.69it/s, 1023 steps of size 9.00e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:42,  9.01it/s, 191 steps of size 7.64e-03. acc. prob=0.90] 
warmup:   8%|▊         | 34/400 [00:06<00:19, 18.79it/s, 63 steps of size 1.33e-02. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:06<00:15, 23.40it/s, 255 steps of size 8.63e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:12, 28.30it/s, 575 steps of size 6.75e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 33.26it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 41.91it/s, 255 steps of size 8.15e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 42.74it/s, 191 steps of size 1.61e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 40.77it/s, 223 steps of size 1.05e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 50.51it/s, 95 steps of size 1.24e-02. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:07<00:05, 51.71it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:05, 52.99it/s, 255 steps of size 1.32e-01. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:07<00:04, 58.54it/s, 127 steps of size 3.29e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:07<00:03, 75.56it/s, 127 steps of size 2.80e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:07<00:03, 75.49it/s, 31 steps of size 4.66e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 140/400 [00:07<00:04, 63.71it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
sample:  87%|████████▋ | 349/400 [00:12<00:01, 44.29it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  88%|████████▊ | 354/400 [00:12<00:01, 45.73it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  90%|████████▉ | 359/400 [00:12<00:00, 45.72it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  91%|█████████ | 364/400 [00:13<00:00, 43.63it/s, 383 steps of size 1.34e-02. acc. prob=0.93]
sample:  92%|█████████▏| 369/400 [00:13<00:00, 38.76it/s, 511 steps of size 1.34e-02. acc. prob=0.93]
sample:  94%|█████████▎| 374/400 [00:13<00:00, 36.62it/s, 511 steps of size 1.34e-02. acc. prob=0.93]
sample:  95%|█████████▌| 380/400 [00:13<00:00, 40.62it/s, 383 steps of size 1.34e-02. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:13<00:00, 41.06it/s, 255 steps of size 1.34e-02. acc. prob=0.92]
sample:  98%|█████████▊| 390/400 [00:13<00:00, 42.50it/s, 127 steps of size 1.34e-02. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:13<00:00, 47.51it/s, 255 steps of size 1.34e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:13<00:00, 28.75it/s, 255 steps of size 1.34e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:34,  5.35s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:25,  1.48it/s, 127 steps of size 2.14e-02. acc. prob=0.94] 
warmup:   3%|▎         | 11/400 [00:05<02:03,  3.14it/s, 1023 steps of size 4.83e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:05<00:56,  6.76it/s, 127 steps of size 2.07e-02. acc. prob=0.91] 
warmup:   7%|▋         | 27/400 [00:05<00:32, 11.33it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:05<00:24, 15.00it/s, 255 steps of size 1.47e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:06<00:16, 21.49it/s, 127 steps of size 1.60e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:12, 28.51it/s, 255 steps of size 9.92e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 33.20it/s, 255 steps of size 1.28e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 38.86it/s, 31 steps of size 1.56e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 72/400 [00:06<00:06, 48.14it/s, 127 steps of size 1.74e-02. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:06, 51.23it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:05, 53.40it/s, 31 steps of size 1.92e-02. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:06<00:06, 47.91it/s, 511 steps of size 1.69e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:05, 51.85it/s, 255 steps of size 6.98e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:04, 69.27it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:07<00:04, 67.88it/s, 383 steps of size 1.07e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:07<00:04, 60.32it/s, 127 steps of size 2.07e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:07<00:04, 57.42it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:07<00:04, 62.30it/s, 127 steps of size 2.19e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:04, 61.40it/s, 31 steps of size 7.62e-03. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:08<00:06, 35.73it/s, 1023 steps of size 8.83e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:07, 33.05it/s, 511 steps of size 2.25e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:08<00:09, 24.87it/s, 1023 steps of size 5.29e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:10, 22.09it/s, 1023 steps of size 8.13e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:09, 23.06it/s, 383 steps of size 1.20e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:09<00:08, 24.54it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:08, 24.90it/s, 511 steps of size 7.35e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:09<00:08, 24.39it/s, 511 steps of size 8.73e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:09, 23.16it/s, 1023 steps of size 7.98e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:09<00:08, 23.94it/s, 511 steps of size 7.70e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:09<00:07, 25.70it/s, 511 steps of size 7.42e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:08, 23.08it/s, 511 steps of size 7.24e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:10<00:08, 23.93it/s, 511 steps of size 7.24e-03. acc. prob=0.91]
sample:  52%|█████▏    | 206/400 [00:10<00:08, 22.29it/s, 1023 steps of size 7.24e-03. acc. prob=0.95]
sample:  52%|█████▏    | 209/400 [00:10<00:09, 20.11it/s, 511 steps of size 7.24e-03. acc. prob=0.94] 
sample:  53%|█████▎    | 212/400 [00:10<00:08, 21.02it/s, 127 steps of size 7.24e-03. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:10<00:09, 20.03it/s, 1023 steps of size 7.24e-03. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:11<00:09, 20.09it/s, 255 steps of size 7.24e-03. acc. prob=0.93] 
sample:  55%|█████▌    | 221/400 [00:11<00:09, 19.26it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:11<00:10, 17.65it/s, 1023 steps of size 7.24e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:11<00:09, 18.71it/s, 1023 steps of size 7.24e-03. acc. prob=0.92]
sample:  57%|█████▋    | 228/400 [00:11<00:09, 18.54it/s, 1023 steps of size 7.24e-03. acc. prob=0.91]
sample:  58%|█████▊    | 231/400 [00:11<00:09, 18.36it/s, 1023 steps of size 7.24e-03. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:11<00:08, 20.38it/s, 511 steps of size 7.24e-03. acc. prob=0.93] 
sample:  59%|█████▉    | 237/400 [00:12<00:08, 18.85it/s, 1023 steps of size 7.24e-03. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:12<00:08, 18.61it/s, 511 steps of size 7.24e-03. acc. prob=0.93] 
sample:  61%|██████    | 243/400 [00:12<00:07, 22.33it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:12<00:05, 28.14it/s, 255 steps of size 7.24e-03. acc. prob=0.93]
sample:  63%|██████▎   | 253/400 [00:12<00:04, 32.20it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  64%|██████▍   | 257/400 [00:12<00:04, 30.86it/s, 767 steps of size 7.24e-03. acc. prob=0.94]
sample:  65%|██████▌   | 261/400 [00:12<00:04, 29.43it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  66%|██████▋   | 265/400 [00:12<00:04, 29.56it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:13<00:04, 27.47it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:13<00:04, 27.20it/s, 511 steps of size 7.24e-03. acc. prob=0.93]
sample:  69%|██████▉   | 276/400 [00:13<00:04, 29.17it/s, 255 steps of size 7.24e-03. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:13<00:04, 26.19it/s, 1023 steps of size 7.24e-03. acc. prob=0.92]
sample:  71%|███████   | 283/400 [00:13<00:04, 27.87it/s, 511 steps of size 7.24e-03. acc. prob=0.93] 
sample:  72%|███████▏  | 286/400 [00:13<00:04, 27.68it/s, 767 steps of size 7.24e-03. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:13<00:03, 29.68it/s, 255 steps of size 7.24e-03. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:13<00:03, 29.81it/s, 511 steps of size 7.24e-03. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:14<00:03, 26.57it/s, 511 steps of size 7.24e-03. acc. prob=0.92]
sample:  75%|███████▌  | 301/400 [00:14<00:03, 26.54it/s, 511 steps of size 7.24e-03. acc. prob=0.92]
sample:  76%|███████▋  | 305/400 [00:14<00:03, 25.54it/s, 1023 steps of size 7.24e-03. acc. prob=0.92]
sample:  77%|███████▋  | 308/400 [00:14<00:03, 25.77it/s, 511 steps of size 7.24e-03. acc. prob=0.92] 
sample:  78%|███████▊  | 313/400 [00:14<00:02, 30.33it/s, 511 steps of size 7.24e-03. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:14<00:02, 27.93it/s, 511 steps of size 7.24e-03. acc. prob=0.89]
sample:  80%|████████  | 321/400 [00:14<00:02, 30.27it/s, 127 steps of size 7.24e-03. acc. prob=0.88]
sample:  81%|████████▏ | 325/400 [00:15<00:02, 28.20it/s, 1023 steps of size 7.24e-03. acc. prob=0.87]
sample:  82%|████████▏ | 329/400 [00:15<00:02, 28.18it/s, 639 steps of size 7.24e-03. acc. prob=0.87] 
sample:  83%|████████▎ | 332/400 [00:15<00:02, 26.15it/s, 511 steps of size 7.24e-03. acc. prob=0.87]
sample:  84%|████████▍ | 335/400 [00:15<00:02, 24.28it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  84%|████████▍ | 338/400 [00:15<00:02, 23.87it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  85%|████████▌ | 341/400 [00:15<00:02, 24.40it/s, 1023 steps of size 7.24e-03. acc. prob=0.86]
sample:  86%|████████▌ | 344/400 [00:15<00:02, 23.89it/s, 767 steps of size 7.24e-03. acc. prob=0.86] 
sample:  87%|████████▋ | 347/400 [00:16<00:02, 24.84it/s, 511 steps of size 7.24e-03. acc. prob=0.85]
sample:  88%|████████▊ | 350/400 [00:16<00:02, 23.68it/s, 127 steps of size 7.24e-03. acc. prob=0.85]
sample:  88%|████████▊ | 353/400 [00:16<00:02, 20.85it/s, 1023 steps of size 7.24e-03. acc. prob=0.85]
sample:  89%|████████▉ | 356/400 [00:16<00:02, 21.43it/s, 255 steps of size 7.24e-03. acc. prob=0.85] 
sample:  90%|████████▉ | 359/400 [00:16<00:01, 22.73it/s, 511 steps of size 7.24e-03. acc. prob=0.85]
sample:  91%|█████████ | 363/400 [00:16<00:01, 25.47it/s, 511 steps of size 7.24e-03. acc. prob=0.85]
sample:  92%|█████████▏| 366/400 [00:16<00:01, 24.48it/s, 511 steps of size 7.24e-03. acc. prob=0.85]
sample:  92%|█████████▏| 369/400 [00:16<00:01, 25.59it/s, 255 steps of size 7.24e-03. acc. prob=0.86]
sample:  93%|█████████▎| 373/400 [00:17<00:00, 27.05it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  94%|█████████▍| 376/400 [00:17<00:00, 25.73it/s, 1023 steps of size 7.24e-03. acc. prob=0.86]
sample:  95%|█████████▍| 379/400 [00:17<00:00, 24.87it/s, 767 steps of size 7.24e-03. acc. prob=0.86] 
sample:  96%|█████████▌| 382/400 [00:17<00:00, 25.35it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  96%|█████████▋| 385/400 [00:17<00:00, 24.59it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  97%|█████████▋| 389/400 [00:17<00:00, 26.33it/s, 639 steps of size 7.24e-03. acc. prob=0.87]
sample:  98%|█████████▊| 393/400 [00:17<00:00, 27.53it/s, 511 steps of size 7.24e-03. acc. prob=0.86]
sample:  99%|█████████▉| 396/400 [00:18<00:00, 25.09it/s, 1023 steps of size 7.24e-03. acc. prob=0.86]
sample: 100%|█████████▉| 399/400 [00:18<00:00, 24.48it/s, 255 steps of size 7.24e-03. acc. prob=0.86] 
sample: 100%|██████████| 400/400 [00:18<00:00, 21.97it/s, 511 steps of size 7.24e-03. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:40,  5.51s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:32,  1.19it/s, 127 steps of size 3.23e-03. acc. prob=0.82] 
warmup:   2%|▏         | 8/400 [00:05<03:01,  2.16it/s, 511 steps of size 5.96e-03. acc. prob=0.88]
warmup:   3%|▎         | 11/400 [00:05<01:54,  3.40it/s, 703 steps of size 6.29e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:06<00:52,  7.34it/s, 511 steps of size 3.49e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:06<00:42,  8.83it/s, 255 steps of size 3.23e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:06<00:35, 10.65it/s, 127 steps of size 6.66e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:21, 16.92it/s, 511 steps of size 1.39e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:14, 25.31it/s, 95 steps of size 1.49e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:09, 35.33it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:06<00:08, 39.11it/s, 127 steps of size 1.03e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:07, 47.96it/s, 447 steps of size 5.69e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:07, 46.63it/s, 191 steps of size 1.78e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:06, 50.59it/s, 383 steps of size 1.51e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:07<00:06, 49.45it/s, 255 steps of size 1.14e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:07<00:05, 55.59it/s, 255 steps of size 8.86e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:04, 59.87it/s, 255 steps of size 9.83e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 61.62it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:06, 47.04it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:08<00:05, 51.79it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:08<00:05, 49.44it/s, 127 steps of size 2.76e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:08<00:04, 60.66it/s, 47 steps of size 4.84e-02. acc. prob=0.90] 
