INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
69 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 69 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/69-B-2940901822/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
69 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:23:44,  4.19s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   0%|          | 6/1200 [00:04<10:41,  1.86it/s, 511 steps of size 1.13e-02. acc. prob=0.91]   
warmup:   1%|          | 12/1200 [00:04<04:28,  4.43it/s, 255 steps of size 5.02e-03. acc. prob=0.88]
warmup:   1%|▏         | 16/1200 [00:04<03:08,  6.29it/s, 511 steps of size 6.22e-03. acc. prob=0.89]
warmup:   2%|▏         | 20/1200 [00:04<02:19,  8.46it/s, 511 steps of size 8.47e-03. acc. prob=0.90]
warmup:   2%|▏         | 26/1200 [00:04<01:32, 12.67it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
warmup:   2%|▎         | 30/1200 [00:05<01:19, 14.79it/s, 255 steps of size 6.80e-03. acc. prob=0.90] 
warmup:   3%|▎         | 34/1200 [00:05<01:06, 17.54it/s, 255 steps of size 7.75e-03. acc. prob=0.90]
warmup:   3%|▎         | 38/1200 [00:05<00:58, 19.85it/s, 255 steps of size 1.12e-02. acc. prob=0.90]
warmup:   4%|▎         | 44/1200 [00:05<00:44, 25.94it/s, 511 steps of size 8.52e-03. acc. prob=0.90]
warmup:   4%|▍         | 49/1200 [00:05<00:40, 28.48it/s, 511 steps of size 6.40e-03. acc. prob=0.90]
warmup:   4%|▍         | 53/1200 [00:05<00:48, 23.69it/s, 1023 steps of size 6.99e-03. acc. prob=0.90]
warmup:   5%|▍         | 57/1200 [00:05<00:43, 26.25it/s, 127 steps of size 1.58e-02. acc. prob=0.90] 
warmup:   5%|▌         | 63/1200 [00:06<00:35, 31.92it/s, 255 steps of size 9.38e-03. acc. prob=0.90]
warmup:   6%|▌         | 67/1200 [00:06<00:33, 33.54it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:   6%|▌         | 72/1200 [00:06<00:31, 36.32it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:29, 37.62it/s, 511 steps of size 6.77e-03. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:06<00:25, 44.41it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:   8%|▊         | 90/1200 [00:06<00:23, 48.14it/s, 127 steps of size 9.43e-03. acc. prob=0.90]
warmup:   8%|▊         | 96/1200 [00:06<00:29, 37.40it/s, 255 steps of size 8.34e-03. acc. prob=0.90]
warmup:  34%|███▍      | 412/1200 [00:19<00:35, 21.96it/s, 511 steps of size 5.44e-03. acc. prob=0.89]
warmup:  35%|███▍      | 415/1200 [00:19<00:34, 22.82it/s, 511 steps of size 5.77e-03. acc. prob=0.89]
warmup:  35%|███▌      | 420/1200 [00:19<00:28, 27.81it/s, 511 steps of size 9.46e-03. acc. prob=0.89]
warmup:  35%|███▌      | 425/1200 [00:19<00:24, 32.18it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  36%|███▌      | 429/1200 [00:19<00:23, 33.17it/s, 127 steps of size 1.28e-02. acc. prob=0.89]
warmup:  36%|███▋      | 435/1200 [00:20<00:19, 38.54it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  37%|███▋      | 439/1200 [00:20<00:24, 31.00it/s, 511 steps of size 9.59e-03. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:20<00:29, 26.09it/s, 255 steps of size 6.42e-03. acc. prob=0.89]
warmup:  37%|███▋      | 446/1200 [00:20<00:29, 25.63it/s, 511 steps of size 6.08e-03. acc. prob=0.89]
warmup:  37%|███▋      | 449/1200 [00:20<00:36, 20.59it/s, 1023 steps of size 6.03e-03. acc. prob=0.89]
warmup:  38%|███▊      | 454/1200 [00:20<00:29, 25.42it/s, 511 steps of size 9.56e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 459/1200 [00:21<00:24, 29.93it/s, 511 steps of size 5.12e-03. acc. prob=0.89]
warmup:  39%|███▊      | 463/1200 [00:21<00:23, 31.23it/s, 383 steps of size 1.10e-02. acc. prob=0.89]
warmup:  39%|███▉      | 467/1200 [00:21<00:27, 26.99it/s, 1023 steps of size 3.42e-03. acc. prob=0.89]
warmup:  39%|███▉      | 470/1200 [00:21<00:28, 25.51it/s, 1023 steps of size 5.75e-03. acc. prob=0.89]
warmup:  40%|███▉      | 476/1200 [00:21<00:21, 32.99it/s, 31 steps of size 2.28e-02. acc. prob=0.89]  
warmup:  40%|████      | 485/1200 [00:21<00:15, 45.96it/s, 255 steps of size 1.33e-02. acc. prob=0.89]
warmup:  41%|████      | 492/1200 [00:21<00:13, 50.59it/s, 255 steps of size 8.74e-03. acc. prob=0.89]
warmup:  42%|████▏     | 504/1200 [00:21<00:10, 67.41it/s, 127 steps of size 1.21e-02. acc. prob=0.89]
warmup:  43%|████▎     | 512/1200 [00:22<00:10, 65.65it/s, 63 steps of size 1.87e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 520/1200 [00:22<00:09, 68.20it/s, 255 steps of size 4.79e-03. acc. prob=0.89]
warmup:  44%|████▍     | 528/1200 [00:22<00:13, 50.27it/s, 63 steps of size 6.71e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 534/1200 [00:22<00:20, 32.39it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:  45%|████▍     | 539/1200 [00:23<00:26, 24.98it/s, 1023 steps of size 4.91e-03. acc. prob=0.89]
warmup:  45%|████▌     | 543/1200 [00:23<00:25, 25.33it/s, 511 steps of size 7.00e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 547/1200 [00:23<00:29, 22.27it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 550/1200 [00:23<00:31, 20.47it/s, 1023 steps of size 4.51e-03. acc. prob=0.89]
warmup:  46%|████▌     | 553/1200 [00:23<00:30, 20.92it/s, 639 steps of size 6.65e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 559/1200 [00:24<00:24, 26.03it/s, 511 steps of size 6.48e-03. acc. prob=0.89]
warmup:  47%|████▋     | 564/1200 [00:24<00:23, 27.20it/s, 1023 steps of size 5.35e-03. acc. prob=0.89]
warmup:  47%|████▋     | 568/1200 [00:24<00:22, 28.14it/s, 511 steps of size 6.67e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 572/1200 [00:24<00:24, 25.43it/s, 255 steps of size 8.86e-03. acc. prob=0.89]
warmup:  48%|████▊     | 575/1200 [00:24<00:24, 25.79it/s, 255 steps of size 7.83e-03. acc. prob=0.89]
warmup:  48%|████▊     | 582/1200 [00:24<00:17, 35.39it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  49%|████▉     | 586/1200 [00:24<00:18, 32.96it/s, 511 steps of size 6.41e-03. acc. prob=0.89]
warmup:  49%|████▉     | 593/1200 [00:25<00:14, 41.50it/s, 127 steps of size 6.26e-03. acc. prob=0.89]
warmup:  50%|████▉     | 598/1200 [00:25<00:14, 41.93it/s, 63 steps of size 6.20e-03. acc. prob=0.89] 
warmup:  50%|█████     | 603/1200 [00:25<00:17, 33.59it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
warmup:  51%|█████     | 607/1200 [00:25<00:17, 33.44it/s, 1023 steps of size 1.03e-02. acc. prob=0.89]
warmup:  51%|█████     | 612/1200 [00:25<00:16, 35.78it/s, 255 steps of size 9.64e-03. acc. prob=0.89] 
warmup:  52%|█████▏    | 620/1200 [00:25<00:13, 44.36it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 627/1200 [00:25<00:11, 49.74it/s, 127 steps of size 1.30e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 633/1200 [00:26<00:14, 39.29it/s, 383 steps of size 6.01e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 639/1200 [00:26<00:13, 40.93it/s, 511 steps of size 6.75e-03. acc. prob=0.89]
warmup:  54%|█████▎    | 644/1200 [00:26<00:16, 33.32it/s, 1023 steps of size 2.56e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 648/1200 [00:26<00:17, 32.08it/s, 511 steps of size 4.23e-03. acc. prob=0.89] 
warmup:  54%|█████▍    | 652/1200 [00:26<00:19, 28.80it/s, 159 steps of size 5.01e-03. acc. prob=0.89]
warmup:  55%|█████▍    | 656/1200 [00:26<00:17, 30.29it/s, 511 steps of size 5.62e-03. acc. prob=0.89]
warmup:  55%|█████▌    | 661/1200 [00:26<00:15, 34.49it/s, 351 steps of size 7.08e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 666/1200 [00:27<00:14, 36.99it/s, 255 steps of size 4.89e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 670/1200 [00:27<00:16, 32.44it/s, 1023 steps of size 7.93e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 674/1200 [00:27<00:15, 33.45it/s, 511 steps of size 4.36e-03. acc. prob=0.89] 
warmup:  56%|█████▋    | 678/1200 [00:27<00:15, 34.19it/s, 383 steps of size 6.28e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 682/1200 [00:27<00:14, 35.29it/s, 511 steps of size 4.93e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 686/1200 [00:27<00:16, 30.66it/s, 511 steps of size 6.56e-03. acc. prob=0.89]
warmup:  57%|█████▊    | 690/1200 [00:27<00:16, 30.54it/s, 447 steps of size 6.76e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 694/1200 [00:28<00:17, 28.88it/s, 511 steps of size 3.67e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 697/1200 [00:28<00:22, 22.17it/s, 1023 steps of size 4.70e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 701/1200 [00:28<00:19, 25.63it/s, 511 steps of size 5.17e-03. acc. prob=0.89] 
warmup:  59%|█████▉    | 706/1200 [00:28<00:16, 30.18it/s, 159 steps of size 7.19e-03. acc. prob=0.89]
warmup:  59%|█████▉    | 710/1200 [00:28<00:15, 30.78it/s, 511 steps of size 9.60e-03. acc. prob=0.89]
warmup:  60%|█████▉    | 716/1200 [00:28<00:12, 37.62it/s, 255 steps of size 1.65e-02. acc. prob=0.89]
warmup:  60%|██████    | 724/1200 [00:28<00:10, 47.29it/s, 127 steps of size 1.29e-02. acc. prob=0.89]
warmup:  61%|██████    | 733/1200 [00:28<00:08, 58.10it/s, 63 steps of size 2.00e-02. acc. prob=0.89] 
warmup:  62%|██████▏   | 740/1200 [00:29<00:07, 60.04it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  63%|██████▎   | 751/1200 [00:29<00:06, 73.44it/s, 255 steps of size 8.32e-03. acc. prob=0.89]
warmup:  63%|██████▎   | 759/1200 [00:29<00:07, 59.84it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  64%|██████▍   | 768/1200 [00:29<00:06, 66.20it/s, 63 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  65%|██████▍   | 776/1200 [00:29<00:07, 57.91it/s, 255 steps of size 7.36e-03. acc. prob=0.89]
warmup:  65%|██████▌   | 783/1200 [00:29<00:08, 48.71it/s, 255 steps of size 4.34e-03. acc. prob=0.89]
warmup:  66%|██████▌   | 789/1200 [00:30<00:09, 42.25it/s, 383 steps of size 5.96e-03. acc. prob=0.89]
warmup:  66%|██████▌   | 794/1200 [00:30<00:10, 38.14it/s, 511 steps of size 6.24e-03. acc. prob=0.89]
warmup:  67%|██████▋   | 800/1200 [00:30<00:09, 41.06it/s, 223 steps of size 7.56e-03. acc. prob=0.89]
warmup:  67%|██████▋   | 805/1200 [00:30<00:09, 41.38it/s, 127 steps of size 5.50e-03. acc. prob=0.89]
warmup:  68%|██████▊   | 811/1200 [00:30<00:08, 45.02it/s, 63 steps of size 9.13e-03. acc. prob=0.89] 
warmup:  68%|██████▊   | 819/1200 [00:30<00:07, 49.07it/s, 511 steps of size 7.81e-03. acc. prob=0.89]
warmup:  69%|██████▉   | 825/1200 [00:30<00:09, 39.74it/s, 127 steps of size 9.88e-03. acc. prob=0.89]
warmup:  69%|██████▉   | 830/1200 [00:31<00:10, 36.00it/s, 511 steps of size 8.70e-03. acc. prob=0.89]
warmup:  70%|██████▉   | 835/1200 [00:31<00:10, 36.25it/s, 511 steps of size 7.47e-03. acc. prob=0.89]
