INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:20:16,697]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
23 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 23 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/23-B-2937895789/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
23 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:22,  5.32s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:15,  2.01it/s, 191 steps of size 2.41e-02. acc. prob=0.94]
warmup:   3%|▎         | 12/400 [00:05<01:55,  3.35it/s, 1023 steps of size 5.94e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:08,  5.61it/s, 255 steps of size 2.10e-02. acc. prob=0.91] 
warmup:   6%|▋         | 26/400 [00:05<00:33, 11.06it/s, 255 steps of size 2.36e-02. acc. prob=0.91]
warmup:   9%|▉         | 35/400 [00:05<00:20, 17.70it/s, 31 steps of size 2.65e-02. acc. prob=0.91] 
warmup:  11%|█         | 44/400 [00:05<00:13, 25.45it/s, 71 steps of size 2.14e-02. acc. prob=0.91]
warmup:  14%|█▎        | 54/400 [00:06<00:09, 35.20it/s, 127 steps of size 1.56e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:06, 47.72it/s, 255 steps of size 1.88e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:05, 57.97it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:04, 65.85it/s, 127 steps of size 1.41e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:03, 80.17it/s, 127 steps of size 2.09e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:03, 72.45it/s, 511 steps of size 2.01e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:06<00:03, 76.22it/s, 63 steps of size 9.76e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:06<00:03, 77.05it/s, 511 steps of size 2.22e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:03, 74.46it/s, 255 steps of size 2.41e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:03, 70.24it/s, 191 steps of size 5.17e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:05, 48.48it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:06, 35.39it/s, 1023 steps of size 7.14e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:08<00:07, 31.39it/s, 127 steps of size 2.30e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:08<00:06, 33.99it/s, 447 steps of size 1.50e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:08<00:06, 36.70it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
sample:  80%|████████  | 321/400 [00:15<00:04, 18.35it/s, 511 steps of size 1.23e-02. acc. prob=0.88] 
sample:  81%|████████  | 323/400 [00:15<00:04, 17.51it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  81%|████████▏ | 325/400 [00:15<00:04, 15.51it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  82%|████████▏ | 327/400 [00:15<00:04, 14.78it/s, 767 steps of size 1.23e-02. acc. prob=0.88] 
sample:  82%|████████▎ | 330/400 [00:15<00:04, 17.48it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  84%|████████▍ | 335/400 [00:16<00:02, 22.62it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  84%|████████▍ | 338/400 [00:16<00:02, 23.04it/s, 127 steps of size 1.23e-02. acc. prob=0.88]
sample:  85%|████████▌ | 341/400 [00:16<00:02, 20.02it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  86%|████████▌ | 344/400 [00:16<00:02, 19.39it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  87%|████████▋ | 347/400 [00:16<00:02, 19.74it/s, 127 steps of size 1.23e-02. acc. prob=0.88] 
sample:  88%|████████▊ | 350/400 [00:16<00:02, 17.44it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  88%|████████▊ | 354/400 [00:17<00:02, 20.40it/s, 511 steps of size 1.23e-02. acc. prob=0.88] 
sample:  90%|█████████ | 360/400 [00:17<00:01, 25.11it/s, 895 steps of size 1.23e-02. acc. prob=0.88]
sample:  91%|█████████ | 363/400 [00:17<00:01, 20.91it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  92%|█████████▏| 366/400 [00:17<00:01, 20.46it/s, 255 steps of size 1.23e-02. acc. prob=0.88] 
sample:  92%|█████████▎| 370/400 [00:17<00:01, 22.69it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  93%|█████████▎| 373/400 [00:17<00:01, 23.57it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  94%|█████████▍| 377/400 [00:17<00:00, 27.00it/s, 383 steps of size 1.23e-02. acc. prob=0.88]
sample:  95%|█████████▌| 380/400 [00:18<00:00, 23.36it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  96%|█████████▌| 384/400 [00:18<00:00, 26.53it/s, 191 steps of size 1.23e-02. acc. prob=0.88] 
sample:  97%|█████████▋| 387/400 [00:18<00:00, 24.13it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:18<00:00, 18.50it/s, 1023 steps of size 1.23e-02. acc. prob=0.88]
sample:  98%|█████████▊| 393/400 [00:18<00:00, 19.41it/s, 255 steps of size 1.23e-02. acc. prob=0.88] 
sample:  99%|█████████▉| 396/400 [00:18<00:00, 17.93it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample: 100%|█████████▉| 399/400 [00:19<00:00, 19.79it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.85it/s, 1023 steps of size 1.23e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:03,  5.57s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   3%|▎         | 11/400 [00:05<02:25,  2.67it/s, 95 steps of size 1.94e-02. acc. prob=0.92] 
warmup:   5%|▍         | 19/400 [00:05<01:12,  5.27it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:05<00:49,  7.63it/s, 255 steps of size 6.89e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:30, 11.95it/s, 127 steps of size 1.40e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:18, 19.63it/s, 159 steps of size 1.72e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:15, 22.83it/s, 767 steps of size 7.01e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:14, 22.84it/s, 511 steps of size 9.58e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:11, 28.24it/s, 255 steps of size 1.12e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:11, 27.52it/s, 319 steps of size 5.74e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:07<00:11, 28.91it/s, 255 steps of size 8.12e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:07<00:10, 31.49it/s, 383 steps of size 1.13e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:07<00:08, 38.62it/s, 511 steps of size 8.53e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:07<00:07, 42.49it/s, 319 steps of size 2.00e-02. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:07<00:05, 53.00it/s, 511 steps of size 6.90e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:07<00:07, 39.53it/s, 511 steps of size 5.66e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:08<00:07, 37.26it/s, 127 steps of size 1.37e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:08<00:09, 30.83it/s, 383 steps of size 1.26e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:08<00:07, 35.74it/s, 127 steps of size 3.34e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:08<00:07, 36.45it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:08<00:05, 45.00it/s, 127 steps of size 2.07e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:08<00:07, 32.65it/s, 1023 steps of size 7.98e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:09<00:05, 46.44it/s, 31 steps of size 3.30e-02. acc. prob=0.89]  
warmup:  41%|████▏     | 165/400 [00:09<00:05, 45.79it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:09<00:05, 40.79it/s, 511 steps of size 2.17e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:09<00:07, 28.37it/s, 1023 steps of size 9.13e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:08, 27.17it/s, 383 steps of size 1.83e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:10<00:06, 32.31it/s, 127 steps of size 1.74e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:10<00:05, 35.65it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:05, 35.74it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:10<00:08, 24.58it/s, 1023 steps of size 1.16e-02. acc. prob=0.98]
sample:  51%|█████▏    | 205/400 [00:10<00:08, 23.15it/s, 511 steps of size 1.16e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 208/400 [00:10<00:07, 24.22it/s, 255 steps of size 1.16e-02. acc. prob=0.93]
sample:  53%|█████▎    | 211/400 [00:11<00:07, 25.26it/s, 511 steps of size 1.16e-02. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:11<00:06, 26.60it/s, 511 steps of size 1.16e-02. acc. prob=0.92]
