INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:55,745]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:55,745]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
29 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 29 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/29-B-2938258860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
29 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:21,  4.12s/it, 639 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:04<01:18,  4.93it/s, 63 steps of size 2.30e-02. acc. prob=0.92]
warmup:   8%|▊         | 33/400 [00:04<00:28, 12.88it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
warmup:  12%|█▎        | 50/400 [00:04<00:15, 22.39it/s, 255 steps of size 1.31e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:04<00:09, 34.85it/s, 143 steps of size 2.33e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:04<00:05, 52.34it/s, 135 steps of size 2.45e-02. acc. prob=0.91]
warmup:  26%|██▋       | 106/400 [00:04<00:04, 64.15it/s, 255 steps of size 8.35e-03. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:05<00:05, 51.81it/s, 511 steps of size 8.41e-03. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:05<00:05, 48.15it/s, 255 steps of size 7.88e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:05<00:05, 49.54it/s, 127 steps of size 2.04e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:05<00:05, 48.44it/s, 63 steps of size 2.42e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:05<00:04, 54.39it/s, 127 steps of size 3.01e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:06<00:03, 69.13it/s, 127 steps of size 4.36e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:06<00:03, 63.95it/s, 511 steps of size 8.04e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:06<00:03, 62.50it/s, 1023 steps of size 4.71e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:06<00:03, 61.44it/s, 255 steps of size 1.33e-02. acc. prob=1.00] 
sample:  52%|█████▏    | 209/400 [00:06<00:03, 62.41it/s, 255 steps of size 1.33e-02. acc. prob=0.98]
sample:  55%|█████▍    | 218/400 [00:06<00:02, 67.59it/s, 511 steps of size 1.33e-02. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:06<00:02, 67.41it/s, 255 steps of size 1.33e-02. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:07<00:02, 70.05it/s, 255 steps of size 1.33e-02. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:07<00:02, 70.21it/s, 255 steps of size 1.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 208/400 [00:06<00:03, 52.72it/s, 255 steps of size 1.08e-02. acc. prob=0.98]
sample:  54%|█████▍    | 215/400 [00:06<00:03, 50.23it/s, 1023 steps of size 1.08e-02. acc. prob=0.92]
sample:  55%|█████▌    | 221/400 [00:06<00:03, 45.25it/s, 255 steps of size 1.08e-02. acc. prob=0.93] 
sample:  57%|█████▋    | 227/400 [00:07<00:03, 43.71it/s, 223 steps of size 1.08e-02. acc. prob=0.93]
sample:  58%|█████▊    | 232/400 [00:07<00:04, 38.97it/s, 767 steps of size 1.08e-02. acc. prob=0.92]
sample:  59%|█████▉    | 237/400 [00:07<00:04, 36.54it/s, 1023 steps of size 1.08e-02. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:07<00:03, 40.38it/s, 511 steps of size 1.08e-02. acc. prob=0.92] 
sample:  62%|██████▎   | 250/400 [00:07<00:03, 44.45it/s, 511 steps of size 1.08e-02. acc. prob=0.91]
sample:  64%|██████▍   | 257/400 [00:07<00:02, 49.52it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  66%|██████▌   | 263/400 [00:07<00:02, 51.40it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  67%|██████▋   | 269/400 [00:07<00:02, 51.29it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:08<00:02, 51.23it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  70%|███████   | 281/400 [00:08<00:02, 51.19it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:08<00:02, 52.60it/s, 383 steps of size 1.08e-02. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:08<00:02, 50.66it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:08<00:01, 54.78it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  76%|███████▋  | 306/400 [00:08<00:01, 52.11it/s, 511 steps of size 1.08e-02. acc. prob=0.93]
sample:  78%|███████▊  | 313/400 [00:08<00:01, 55.71it/s, 255 steps of size 1.08e-02. acc. prob=0.93]
sample:  80%|███████▉  | 319/400 [00:08<00:01, 54.33it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:08<00:01, 57.35it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:09<00:01, 57.99it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:09<00:01, 56.70it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:09<00:01, 55.87it/s, 511 steps of size 1.08e-02. acc. prob=0.93]
sample:  88%|████████▊ | 350/400 [00:09<00:00, 56.13it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  90%|████████▉ | 358/400 [00:09<00:00, 58.83it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  91%|█████████ | 364/400 [00:09<00:00, 56.49it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  92%|█████████▎| 370/400 [00:09<00:00, 53.12it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  94%|█████████▍| 376/400 [00:09<00:00, 53.23it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  96%|█████████▌| 382/400 [00:09<00:00, 54.27it/s, 511 steps of size 1.08e-02. acc. prob=0.92]
sample:  97%|█████████▋| 388/400 [00:10<00:00, 54.13it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample:  99%|█████████▉| 395/400 [00:10<00:00, 57.86it/s, 255 steps of size 1.08e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.88it/s, 767 steps of size 1.08e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:20,  4.26s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:04<01:27,  4.42it/s, 383 steps of size 1.66e-02. acc. prob=0.91]
warmup:   6%|▌         | 24/400 [00:04<00:43,  8.63it/s, 1023 steps of size 2.40e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:04<00:29, 12.23it/s, 511 steps of size 1.41e-02. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:04<00:17, 19.78it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:04<00:10, 33.58it/s, 31 steps of size 3.41e-02. acc. prob=0.91] 
warmup:  20%|█▉        | 78/400 [00:05<00:06, 48.09it/s, 63 steps of size 3.57e-02. acc. prob=0.91]
warmup:  23%|██▎       | 91/400 [00:05<00:05, 57.70it/s, 7 steps of size 2.47e-02. acc. prob=0.91] 
warmup:  27%|██▋       | 107/400 [00:05<00:03, 73.91it/s, 127 steps of size 2.93e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:05<00:04, 60.28it/s, 511 steps of size 1.87e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:05<00:03, 76.27it/s, 63 steps of size 1.81e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 148/400 [00:05<00:03, 65.12it/s, 511 steps of size 8.91e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:06<00:03, 77.32it/s, 63 steps of size 6.78e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:06<00:02, 94.45it/s, 127 steps of size 2.44e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:06<00:01, 111.23it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:06<00:01, 100.54it/s, 63 steps of size 2.59e-02. acc. prob=0.97] 
sample:  56%|█████▋    | 225/400 [00:06<00:01, 108.83it/s, 95 steps of size 2.59e-02. acc. prob=0.95]
sample:  60%|██████    | 240/400 [00:06<00:01, 117.04it/s, 127 steps of size 2.59e-02. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:06<00:01, 115.02it/s, 127 steps of size 2.59e-02. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:06<00:01, 117.02it/s, 127 steps of size 2.59e-02. acc. prob=0.93]
sample:  70%|███████   | 281/400 [00:06<00:00, 122.57it/s, 127 steps of size 2.59e-02. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:07<00:00, 124.11it/s, 63 steps of size 2.59e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 307/400 [00:07<00:00, 125.12it/s, 95 steps of size 2.59e-02. acc. prob=0.91]
sample:  80%|████████  | 320/400 [00:07<00:00, 125.45it/s, 127 steps of size 2.59e-02. acc. prob=0.88]
sample:  83%|████████▎ | 333/400 [00:07<00:00, 122.43it/s, 223 steps of size 2.59e-02. acc. prob=0.87]
sample:  86%|████████▋ | 346/400 [00:07<00:00, 124.02it/s, 255 steps of size 2.59e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:07<00:00, 121.56it/s, 63 steps of size 2.59e-02. acc. prob=0.88] 
sample:  93%|█████████▎| 373/400 [00:07<00:00, 126.46it/s, 255 steps of size 2.59e-02. acc. prob=0.88]
sample:  97%|█████████▋| 388/400 [00:07<00:00, 132.27it/s, 63 steps of size 2.59e-02. acc. prob=0.88] 
sample: 100%|██████████| 400/400 [00:07<00:00, 50.46it/s, 127 steps of size 2.59e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:09,  4.23s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:04<04:19,  1.52it/s, 1023 steps of size 4.01e-03. acc. prob=0.84]
warmup:   5%|▍         | 19/400 [00:04<00:49,  7.64it/s, 11 steps of size 6.09e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:04<00:33, 11.18it/s, 255 steps of size 8.29e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:04<00:18, 19.87it/s, 63 steps of size 2.58e-02. acc. prob=0.91] 
warmup:  14%|█▎        | 54/400 [00:04<00:11, 31.11it/s, 111 steps of size 2.47e-02. acc. prob=0.91]
warmup:  16%|█▋        | 65/400 [00:04<00:08, 40.35it/s, 127 steps of size 1.23e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:05<00:06, 48.11it/s, 175 steps of size 1.11e-02. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:05<00:07, 44.50it/s, 511 steps of size 7.31e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:05<00:04, 60.61it/s, 127 steps of size 1.19e-01. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:05<00:05, 51.90it/s, 511 steps of size 5.59e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:05<00:06, 45.75it/s, 511 steps of size 6.76e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:06<00:06, 43.82it/s, 511 steps of size 1.02e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:06<00:05, 47.50it/s, 255 steps of size 2.52e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:06<00:06, 43.15it/s, 255 steps of size 8.50e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:06<00:05, 47.98it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:06<00:05, 47.19it/s, 15 steps of size 4.09e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:06<00:04, 52.61it/s, 511 steps of size 7.01e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:06<00:04, 48.02it/s, 1023 steps of size 3.62e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:07<00:05, 43.09it/s, 255 steps of size 9.30e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:07<00:05, 44.30it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:04, 50.08it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:07<00:02, 67.72it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:07<00:02, 65.90it/s, 255 steps of size 1.99e-02. acc. prob=0.65]
sample:  54%|█████▍    | 215/400 [00:07<00:02, 70.82it/s, 127 steps of size 1.99e-02. acc. prob=0.78]
sample:  56%|█████▋    | 226/400 [00:07<00:02, 76.26it/s, 511 steps of size 1.99e-02. acc. prob=0.83]
sample:  59%|█████▉    | 235/400 [00:07<00:02, 78.47it/s, 127 steps of size 1.99e-02. acc. prob=0.82]
sample:  61%|██████    | 244/400 [00:08<00:02, 76.49it/s, 255 steps of size 1.99e-02. acc. prob=0.80]
sample:  63%|██████▎   | 253/400 [00:08<00:01, 78.66it/s, 127 steps of size 1.99e-02. acc. prob=0.81]
sample:  66%|██████▌   | 263/400 [00:08<00:01, 83.96it/s, 255 steps of size 1.99e-02. acc. prob=0.82]
sample:  69%|██████▉   | 275/400 [00:08<00:01, 91.00it/s, 255 steps of size 1.99e-02. acc. prob=0.84]
sample:  71%|███████▏  | 285/400 [00:08<00:01, 89.82it/s, 127 steps of size 1.99e-02. acc. prob=0.84]
sample:  74%|███████▍  | 295/400 [00:08<00:01, 91.68it/s, 127 steps of size 1.99e-02. acc. prob=0.84]
sample:  76%|███████▋  | 305/400 [00:08<00:01, 88.96it/s, 127 steps of size 1.99e-02. acc. prob=0.84]
sample:  79%|███████▉  | 316/400 [00:08<00:00, 92.96it/s, 255 steps of size 1.99e-02. acc. prob=0.84]
sample:  82%|████████▏ | 326/400 [00:08<00:00, 90.28it/s, 127 steps of size 1.99e-02. acc. prob=0.84]
sample:  84%|████████▍ | 337/400 [00:09<00:00, 94.24it/s, 255 steps of size 1.99e-02. acc. prob=0.84]
sample:  87%|████████▋ | 347/400 [00:09<00:00, 93.65it/s, 255 steps of size 1.99e-02. acc. prob=0.84]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 92.18it/s, 127 steps of size 1.99e-02. acc. prob=0.85]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 92.26it/s, 191 steps of size 1.99e-02. acc. prob=0.85]
sample:  94%|█████████▍| 378/400 [00:09<00:00, 95.98it/s, 127 steps of size 1.99e-02. acc. prob=0.84]
sample:  97%|█████████▋| 388/400 [00:09<00:00, 92.34it/s, 255 steps of size 1.99e-02. acc. prob=0.84]
sample: 100%|█████████▉| 398/400 [00:09<00:00, 86.53it/s, 127 steps of size 1.99e-02. acc. prob=0.83]
sample: 100%|██████████| 400/400 [00:09<00:00, 40.85it/s, 255 steps of size 1.99e-02. acc. prob=0.83]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:30,  4.14s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:04<01:24,  4.56it/s, 223 steps of size 1.76e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:04<00:36, 10.24it/s, 87 steps of size 2.90e-02. acc. prob=0.91] 
warmup:  10%|█         | 40/400 [00:04<00:20, 17.46it/s, 383 steps of size 1.06e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:04<00:14, 24.78it/s, 31 steps of size 2.58e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 68/400 [00:04<00:08, 39.54it/s, 111 steps of size 2.23e-02. acc. prob=0.91]
warmup:  21%|██        | 83/400 [00:04<00:05, 53.21it/s, 191 steps of size 2.48e-02. acc. prob=0.91]
warmup:  26%|██▌       | 102/400 [00:04<00:04, 73.88it/s, 7 steps of size 6.66e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 117/400 [00:05<00:05, 55.71it/s, 255 steps of size 2.04e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:05<00:05, 46.52it/s, 255 steps of size 1.53e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:05<00:04, 55.51it/s, 63 steps of size 3.71e-02. acc. prob=0.90] 
