INFO[2023-04-14 03:35:24,639]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:24,639]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:24,640]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:24,640]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:24,640]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:58,  5.26s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:42,  1.77it/s, 447 steps of size 3.66e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:39,  3.88it/s, 31 steps of size 1.55e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:05<01:02,  6.16it/s, 767 steps of size 3.17e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:34, 10.98it/s, 191 steps of size 6.61e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:21, 16.89it/s, 223 steps of size 1.40e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:05<00:15, 22.45it/s, 415 steps of size 1.07e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:12, 28.19it/s, 31 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:06<00:08, 40.86it/s, 95 steps of size 1.06e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:05, 54.95it/s, 319 steps of size 6.91e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:06, 45.91it/s, 63 steps of size 3.33e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:06<00:06, 51.13it/s, 143 steps of size 8.16e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 51.34it/s, 255 steps of size 8.06e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:06<00:05, 50.39it/s, 255 steps of size 1.85e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:07<00:08, 35.18it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:11, 24.03it/s, 1023 steps of size 1.86e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:13, 21.46it/s, 511 steps of size 6.58e-03. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:08<00:12, 22.20it/s, 127 steps of size 5.16e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:08<00:11, 22.92it/s, 511 steps of size 9.14e-03. acc. prob=0.89]
sample:  66%|██████▋   | 265/400 [00:13<00:06, 22.49it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:13<00:05, 22.42it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:13<00:06, 21.42it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:13<00:06, 20.73it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:14<00:05, 22.15it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:14<00:05, 20.58it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:14<00:05, 22.46it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:14<00:04, 23.49it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  72%|███████▎  | 290/400 [00:14<00:04, 22.60it/s, 127 steps of size 7.02e-03. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:14<00:04, 22.49it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:14<00:04, 22.41it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:14<00:04, 22.34it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:15<00:04, 20.36it/s, 1023 steps of size 7.02e-03. acc. prob=0.91]
sample:  76%|███████▋  | 306/400 [00:15<00:04, 22.90it/s, 511 steps of size 7.02e-03. acc. prob=0.91] 
sample:  77%|███████▋  | 309/400 [00:15<00:04, 22.70it/s, 255 steps of size 7.02e-03. acc. prob=0.91]
sample:  78%|███████▊  | 312/400 [00:15<00:03, 22.57it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  79%|███████▉  | 315/400 [00:15<00:03, 21.48it/s, 1023 steps of size 7.02e-03. acc. prob=0.91]
sample:  80%|███████▉  | 319/400 [00:15<00:03, 23.71it/s, 511 steps of size 7.02e-03. acc. prob=0.92] 
sample:  80%|████████  | 322/400 [00:15<00:03, 23.30it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  81%|████████▏ | 325/400 [00:16<00:03, 21.07it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:16<00:03, 20.49it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  83%|████████▎ | 331/400 [00:16<00:03, 21.00it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:16<00:03, 21.34it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  84%|████████▍ | 337/400 [00:16<00:03, 18.24it/s, 1023 steps of size 7.02e-03. acc. prob=0.92]
sample:  85%|████████▌ | 340/400 [00:16<00:02, 20.53it/s, 127 steps of size 7.02e-03. acc. prob=0.92] 
sample:  86%|████████▌ | 343/400 [00:17<00:03, 18.48it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:17<00:02, 19.48it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  87%|████████▋ | 349/400 [00:17<00:02, 20.23it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  88%|████████▊ | 353/400 [00:17<00:02, 22.78it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  89%|████████▉ | 356/400 [00:17<00:01, 23.68it/s, 255 steps of size 7.02e-03. acc. prob=0.92]
sample:  90%|████████▉ | 359/400 [00:17<00:01, 22.21it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  90%|█████████ | 362/400 [00:17<00:01, 23.32it/s, 255 steps of size 7.02e-03. acc. prob=0.92]
sample:  91%|█████████▏| 365/400 [00:18<00:01, 21.94it/s, 1023 steps of size 7.02e-03. acc. prob=0.92]
sample:  92%|█████████▏| 368/400 [00:18<00:01, 17.23it/s, 1023 steps of size 7.02e-03. acc. prob=0.92]
sample:  92%|█████████▎| 370/400 [00:18<00:01, 15.48it/s, 1023 steps of size 7.02e-03. acc. prob=0.92]
sample:  93%|█████████▎| 373/400 [00:18<00:01, 18.22it/s, 127 steps of size 7.02e-03. acc. prob=0.92] 
sample:  94%|█████████▍| 376/400 [00:18<00:01, 18.93it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  95%|█████████▍| 379/400 [00:18<00:01, 20.75it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  96%|█████████▌| 382/400 [00:18<00:00, 20.25it/s, 767 steps of size 7.02e-03. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:19<00:00, 20.82it/s, 1023 steps of size 7.02e-03. acc. prob=0.92]
sample:  97%|█████████▋| 388/400 [00:19<00:00, 21.25it/s, 511 steps of size 7.02e-03. acc. prob=0.92] 
sample:  98%|█████████▊| 391/400 [00:19<00:00, 20.59it/s, 255 steps of size 7.02e-03. acc. prob=0.92]
sample:  98%|█████████▊| 394/400 [00:19<00:00, 22.07it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:19<00:00, 23.22it/s, 511 steps of size 7.02e-03. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.27it/s, 255 steps of size 7.02e-03. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:11,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:18,  2.81it/s, 46 steps of size 7.14e-03. acc. prob=0.89] 
warmup:   4%|▍         | 17/400 [00:05<01:19,  4.80it/s, 1023 steps of size 3.15e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:05<00:51,  7.36it/s, 31 steps of size 1.02e-02. acc. prob=0.90]  
warmup:   8%|▊         | 32/400 [00:05<00:29, 12.59it/s, 95 steps of size 1.59e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:05<00:21, 16.60it/s, 511 steps of size 6.81e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:06<00:16, 22.00it/s, 63 steps of size 1.88e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 53/400 [00:06<00:12, 27.39it/s, 15 steps of size 6.32e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:09, 34.67it/s, 255 steps of size 3.97e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:06<00:11, 29.82it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:06<00:10, 30.55it/s, 511 steps of size 4.38e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 79/400 [00:06<00:11, 28.91it/s, 191 steps of size 8.66e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:07<00:07, 39.81it/s, 351 steps of size 2.89e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:07<00:10, 29.90it/s, 895 steps of size 3.95e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:07<00:11, 26.25it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:07<00:10, 28.03it/s, 63 steps of size 3.22e-02. acc. prob=0.89]  
warmup:  28%|██▊       | 112/400 [00:07<00:07, 37.05it/s, 31 steps of size 9.84e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:06, 43.49it/s, 63 steps of size 1.17e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:06, 42.70it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:08<00:05, 48.60it/s, 255 steps of size 8.76e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:08<00:05, 48.33it/s, 63 steps of size 2.28e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 148/400 [00:08<00:04, 57.42it/s, 127 steps of size 1.85e-02. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:08<00:03, 62.46it/s, 511 steps of size 3.25e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:09<00:07, 32.71it/s, 1023 steps of size 8.28e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:06, 33.46it/s, 127 steps of size 1.50e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:09<00:06, 35.42it/s, 255 steps of size 2.02e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:06, 35.85it/s, 1023 steps of size 5.82e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:06, 33.55it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:09<00:06, 30.31it/s, 1023 steps of size 6.54e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:07, 28.11it/s, 511 steps of size 1.60e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:10<00:07, 28.62it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:06, 30.28it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:06, 28.95it/s, 511 steps of size 1.24e-02. acc. prob=0.93]
sample:  52%|█████▏    | 208/400 [00:10<00:07, 26.94it/s, 511 steps of size 1.24e-02. acc. prob=0.96]
sample:  53%|█████▎    | 211/400 [00:10<00:06, 27.03it/s, 127 steps of size 1.24e-02. acc. prob=0.91]
sample:  54%|█████▎    | 214/400 [00:10<00:07, 25.87it/s, 511 steps of size 1.24e-02. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:10<00:07, 22.95it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  55%|█████▌    | 220/400 [00:11<00:07, 22.97it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:11<00:06, 28.30it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
sample:  57%|█████▋    | 229/400 [00:11<00:05, 29.56it/s, 511 steps of size 1.24e-02. acc. prob=0.88]
sample:  58%|█████▊    | 233/400 [00:11<00:05, 29.73it/s, 255 steps of size 1.24e-02. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:11<00:05, 27.29it/s, 511 steps of size 1.24e-02. acc. prob=0.88]
sample:  60%|██████    | 242/400 [00:11<00:05, 30.10it/s, 511 steps of size 1.24e-02. acc. prob=0.88]
sample:  62%|██████▏   | 246/400 [00:11<00:04, 31.54it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:12<00:04, 31.11it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
sample:  64%|██████▍   | 255/400 [00:12<00:04, 35.43it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
sample:  65%|██████▍   | 259/400 [00:12<00:03, 35.52it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:12<00:03, 35.58it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  67%|██████▋   | 267/400 [00:12<00:03, 35.61it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  68%|██████▊   | 271/400 [00:12<00:03, 34.72it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:12<00:04, 30.17it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  70%|██████▉   | 279/400 [00:12<00:03, 30.89it/s, 383 steps of size 1.24e-02. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:13<00:03, 35.31it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  72%|███████▏  | 288/400 [00:13<00:03, 36.37it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:13<00:02, 37.23it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  74%|███████▍  | 297/400 [00:13<00:02, 37.70it/s, 383 steps of size 1.24e-02. acc. prob=0.90]
sample:  75%|███████▌  | 301/400 [00:13<00:02, 38.21it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  76%|███████▋  | 305/400 [00:13<00:02, 33.73it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
sample:  77%|███████▋  | 309/400 [00:13<00:02, 32.58it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  78%|███████▊  | 313/400 [00:13<00:02, 33.44it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:13<00:02, 31.61it/s, 383 steps of size 1.24e-02. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:14<00:02, 32.73it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  82%|████████▏ | 326/400 [00:14<00:02, 35.94it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  82%|████████▎ | 330/400 [00:14<00:01, 35.88it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  84%|████████▎ | 334/400 [00:14<00:01, 34.00it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  84%|████████▍ | 338/400 [00:14<00:01, 33.60it/s, 383 steps of size 1.24e-02. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:14<00:01, 34.20it/s, 255 steps of size 1.24e-02. acc. prob=0.91]
sample:  86%|████████▋ | 346/400 [00:14<00:01, 34.66it/s, 255 steps of size 1.24e-02. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:14<00:01, 33.21it/s, 255 steps of size 1.24e-02. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:15<00:01, 33.94it/s, 255 steps of size 1.24e-02. acc. prob=0.91]
sample:  90%|████████▉ | 359/400 [00:15<00:01, 36.83it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  91%|█████████ | 363/400 [00:15<00:01, 36.52it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  92%|█████████▏| 368/400 [00:15<00:00, 37.22it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  93%|█████████▎| 373/400 [00:15<00:00, 38.16it/s, 383 steps of size 1.24e-02. acc. prob=0.90]
sample:  94%|█████████▍| 378/400 [00:15<00:00, 39.81it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  96%|█████████▌| 382/400 [00:15<00:00, 36.67it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample:  96%|█████████▋| 386/400 [00:15<00:00, 36.46it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  98%|█████████▊| 390/400 [00:15<00:00, 37.23it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:16<00:00, 36.77it/s, 511 steps of size 1.24e-02. acc. prob=0.90]
sample: 100%|█████████▉| 398/400 [00:16<00:00, 35.45it/s, 383 steps of size 1.24e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.53it/s, 511 steps of size 1.24e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
