INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:14,416]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
39 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 39 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/39-B-2938969598/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
39 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:58,  5.26s/it, 287 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:19,  1.24it/s, 1023 steps of size 2.64e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:05<02:55,  2.23it/s, 1023 steps of size 3.70e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:05<01:49,  3.54it/s, 263 steps of size 5.08e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:14,  5.16it/s, 191 steps of size 6.57e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<00:49,  7.75it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:06<00:31, 12.02it/s, 47 steps of size 9.13e-03. acc. prob=0.90]  
warmup:   7%|▋         | 29/400 [00:06<00:20, 18.04it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:06<00:17, 20.51it/s, 767 steps of size 4.89e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:15, 23.65it/s, 767 steps of size 4.76e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:14, 25.39it/s, 31 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:10, 32.07it/s, 175 steps of size 1.63e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:08, 40.28it/s, 255 steps of size 9.66e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:06, 49.59it/s, 511 steps of size 5.98e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:07<00:08, 40.28it/s, 63 steps of size 6.77e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:07<00:08, 37.33it/s, 511 steps of size 3.05e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:07<00:10, 30.53it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:07<00:10, 28.90it/s, 639 steps of size 4.31e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:07<00:12, 25.94it/s, 511 steps of size 2.61e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:13, 23.19it/s, 319 steps of size 3.19e-03. acc. prob=0.89]
sample:  86%|████████▌ | 344/400 [00:13<00:01, 32.83it/s, 127 steps of size 1.38e-02. acc. prob=0.90]
sample:  88%|████████▊ | 350/400 [00:13<00:01, 37.41it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:13<00:01, 38.61it/s, 383 steps of size 1.38e-02. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:13<00:00, 43.04it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:13<00:00, 43.24it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  93%|█████████▎| 371/400 [00:13<00:00, 43.39it/s, 383 steps of size 1.38e-02. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:13<00:00, 41.99it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  95%|█████████▌| 381/400 [00:13<00:00, 38.74it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  97%|█████████▋| 387/400 [00:14<00:00, 42.29it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  98%|█████████▊| 393/400 [00:14<00:00, 44.89it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample: 100%|█████████▉| 399/400 [00:14<00:00, 47.62it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.85it/s, 255 steps of size 1.38e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:17,  5.31s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:24,  1.49it/s, 511 steps of size 5.45e-03. acc. prob=0.87] 
warmup:   2%|▏         | 9/400 [00:05<02:36,  2.50it/s, 127 steps of size 4.63e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:05<00:57,  6.65it/s, 511 steps of size 5.16e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:05<00:37, 10.06it/s, 159 steps of size 4.26e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:28, 13.09it/s, 95 steps of size 5.92e-03. acc. prob=0.89] 
warmup:   8%|▊         | 34/400 [00:06<00:25, 14.55it/s, 767 steps of size 4.69e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:06<00:22, 16.30it/s, 95 steps of size 8.17e-03. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:06<00:15, 23.24it/s, 127 steps of size 1.75e-02. acc. prob=0.91]
warmup:  13%|█▎        | 51/400 [00:06<00:12, 28.74it/s, 479 steps of size 7.87e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 32.62it/s, 383 steps of size 6.76e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:09, 34.69it/s, 127 steps of size 1.32e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:08, 37.78it/s, 127 steps of size 1.33e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:06<00:09, 36.44it/s, 351 steps of size 1.35e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:07<00:08, 39.77it/s, 511 steps of size 3.45e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:07<00:08, 37.46it/s, 383 steps of size 6.63e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:07<00:08, 38.30it/s, 63 steps of size 5.25e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:07<00:08, 35.13it/s, 1023 steps of size 4.76e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:07<00:10, 28.79it/s, 63 steps of size 5.51e-03. acc. prob=0.90]  
warmup:  25%|██▌       | 100/400 [00:07<00:11, 26.37it/s, 511 steps of size 8.64e-03. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:08<00:06, 42.02it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:05, 49.61it/s, 143 steps of size 9.57e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:05, 50.05it/s, 127 steps of size 2.43e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:08<00:04, 58.68it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:08<00:04, 61.55it/s, 127 steps of size 3.07e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:08<00:03, 77.67it/s, 255 steps of size 2.13e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:08<00:03, 71.23it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:08<00:03, 60.99it/s, 159 steps of size 2.86e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:09<00:03, 57.67it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:09<00:04, 46.83it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:04, 51.04it/s, 255 steps of size 2.43e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:04, 48.84it/s, 511 steps of size 8.44e-03. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:09<00:04, 45.79it/s, 255 steps of size 1.34e-02. acc. prob=0.85]
sample:  52%|█████▏    | 209/400 [00:09<00:04, 41.85it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
sample:  54%|█████▎    | 214/400 [00:10<00:04, 40.81it/s, 383 steps of size 1.34e-02. acc. prob=0.92]
sample:  55%|█████▍    | 219/400 [00:10<00:04, 36.41it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
sample:  56%|█████▌    | 223/400 [00:10<00:05, 31.65it/s, 383 steps of size 1.34e-02. acc. prob=0.87]
sample:  57%|█████▋    | 227/400 [00:10<00:05, 29.67it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:10<00:06, 27.73it/s, 1023 steps of size 1.34e-02. acc. prob=0.90]
sample:  58%|█████▊    | 234/400 [00:10<00:05, 27.77it/s, 511 steps of size 1.34e-02. acc. prob=0.91] 
sample:  59%|█████▉    | 237/400 [00:10<00:05, 27.79it/s, 511 steps of size 1.34e-02. acc. prob=0.90]
sample:  60%|██████    | 241/400 [00:11<00:05, 29.34it/s, 255 steps of size 1.34e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:11<00:05, 30.31it/s, 511 steps of size 1.34e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:11<00:04, 32.36it/s, 63 steps of size 1.34e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 255/400 [00:11<00:03, 38.76it/s, 127 steps of size 1.34e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:11<00:03, 43.52it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:11<00:02, 45.77it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:11<00:02, 45.49it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:11<00:02, 45.31it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  70%|███████   | 282/400 [00:11<00:02, 46.43it/s, 127 steps of size 1.34e-02. acc. prob=0.94]
sample:  72%|███████▏  | 287/400 [00:12<00:02, 44.11it/s, 767 steps of size 1.34e-02. acc. prob=0.94]
sample:  73%|███████▎  | 292/400 [00:12<00:02, 40.02it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  74%|███████▍  | 297/400 [00:12<00:02, 36.71it/s, 511 steps of size 1.34e-02. acc. prob=0.94]
sample:  75%|███████▌  | 301/400 [00:12<00:03, 30.34it/s, 383 steps of size 1.34e-02. acc. prob=0.94]
sample:  76%|███████▋  | 305/400 [00:12<00:03, 26.93it/s, 39 steps of size 1.34e-02. acc. prob=0.93] 
sample:  77%|███████▋  | 308/400 [00:12<00:03, 26.05it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  78%|███████▊  | 312/400 [00:13<00:03, 27.29it/s, 767 steps of size 1.34e-02. acc. prob=0.93]
sample:  79%|███████▉  | 315/400 [00:13<00:03, 26.84it/s, 127 steps of size 1.34e-02. acc. prob=0.93]
sample:  80%|███████▉  | 318/400 [00:13<00:03, 25.29it/s, 767 steps of size 1.34e-02. acc. prob=0.93]
sample:  80%|████████  | 321/400 [00:13<00:03, 25.90it/s, 511 steps of size 1.34e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:13<00:02, 31.10it/s, 191 steps of size 1.34e-02. acc. prob=0.94]
sample:  82%|████████▎ | 330/400 [00:13<00:02, 30.30it/s, 511 steps of size 1.34e-02. acc. prob=0.94]
sample:  84%|████████▍ | 335/400 [00:13<00:01, 33.43it/s, 511 steps of size 1.34e-02. acc. prob=0.94]
sample:  85%|████████▌ | 340/400 [00:13<00:01, 37.50it/s, 127 steps of size 1.34e-02. acc. prob=0.94]
sample:  86%|████████▋ | 345/400 [00:13<00:01, 39.64it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  88%|████████▊ | 350/400 [00:14<00:01, 31.87it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  89%|████████▉ | 355/400 [00:14<00:01, 34.28it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  90%|█████████ | 360/400 [00:14<00:01, 36.96it/s, 127 steps of size 1.34e-02. acc. prob=0.93]
sample:  91%|█████████ | 364/400 [00:14<00:00, 36.02it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  92%|█████████▎| 370/400 [00:14<00:00, 41.18it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  94%|█████████▍| 375/400 [00:14<00:00, 41.20it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  95%|█████████▌| 380/400 [00:14<00:00, 42.25it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  96%|█████████▋| 386/400 [00:14<00:00, 45.40it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample:  98%|█████████▊| 392/400 [00:15<00:00, 48.84it/s, 127 steps of size 1.34e-02. acc. prob=0.94]
sample:  99%|█████████▉| 397/400 [00:15<00:00, 44.61it/s, 255 steps of size 1.34e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:15<00:00, 26.13it/s, 511 steps of size 1.34e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:29,  5.49s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:57,  2.21it/s, 191 steps of size 1.35e-02. acc. prob=0.91] 
warmup:   5%|▍         | 19/400 [00:05<01:08,  5.55it/s, 767 steps of size 2.12e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:06<00:50,  7.49it/s, 479 steps of size 5.66e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:06<00:34, 10.55it/s, 255 steps of size 4.19e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:28, 12.88it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:06<00:17, 19.93it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:14, 24.56it/s, 223 steps of size 1.78e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:12, 27.35it/s, 1023 steps of size 2.83e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:06<00:10, 31.72it/s, 255 steps of size 8.41e-03. acc. prob=0.90] 
warmup:  17%|█▋        | 69/400 [00:06<00:10, 32.81it/s, 511 steps of size 5.42e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:07<00:12, 25.59it/s, 575 steps of size 3.03e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:12, 25.16it/s, 287 steps of size 5.67e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:07<00:12, 25.14it/s, 1023 steps of size 5.29e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:07<00:11, 26.37it/s, 287 steps of size 2.44e-03. acc. prob=0.89] 
warmup:  22%|██▎       | 90/400 [00:07<00:12, 25.60it/s, 511 steps of size 3.46e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:07<00:12, 25.51it/s, 511 steps of size 5.69e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:09, 30.47it/s, 95 steps of size 9.18e-03. acc. prob=0.90] 
warmup:  26%|██▋       | 105/400 [00:08<00:07, 39.68it/s, 63 steps of size 4.33e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:08<00:04, 67.03it/s, 31 steps of size 5.03e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:08<00:03, 80.06it/s, 47 steps of size 5.06e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:08<00:02, 90.72it/s, 63 steps of size 6.05e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:08<00:02, 100.43it/s, 127 steps of size 3.53e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:02, 91.19it/s, 63 steps of size 4.06e-02. acc. prob=0.89]  
warmup:  46%|████▋     | 186/400 [00:08<00:01, 114.06it/s, 127 steps of size 3.92e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:08<00:01, 117.85it/s, 255 steps of size 3.44e-02. acc. prob=0.89]
sample:  53%|█████▎    | 212/400 [00:09<00:01, 118.63it/s, 31 steps of size 4.86e-02. acc. prob=0.84] 
sample:  56%|█████▋    | 225/400 [00:09<00:01, 116.94it/s, 127 steps of size 4.86e-02. acc. prob=0.82]
sample:  60%|█████▉    | 238/400 [00:09<00:01, 119.94it/s, 63 steps of size 4.86e-02. acc. prob=0.84] 
sample:  63%|██████▎   | 251/400 [00:09<00:01, 121.55it/s, 7 steps of size 4.86e-02. acc. prob=0.85] 
sample:  66%|██████▌   | 264/400 [00:09<00:01, 123.75it/s, 31 steps of size 4.86e-02. acc. prob=0.81]
sample:  69%|██████▉   | 277/400 [00:09<00:01, 117.60it/s, 63 steps of size 4.86e-02. acc. prob=0.81]
sample:  73%|███████▎  | 291/400 [00:09<00:00, 122.11it/s, 63 steps of size 4.86e-02. acc. prob=0.83]
sample:  76%|███████▋  | 305/400 [00:09<00:00, 126.66it/s, 63 steps of size 4.86e-02. acc. prob=0.84]
