INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:41,  6.72s/it, 127 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:06<06:54,  1.05s/it, 1023 steps of size 8.86e-04. acc. prob=0.74]
warmup:   2%|▏         | 7/400 [00:07<04:36,  1.42it/s, 1023 steps of size 1.41e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:07<03:47,  1.72it/s, 1023 steps of size 1.85e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:07<03:06,  2.10it/s, 1023 steps of size 2.52e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:06,  3.07it/s, 1023 steps of size 2.34e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:07<01:49,  3.53it/s, 1023 steps of size 2.54e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:35,  4.06it/s, 1023 steps of size 3.38e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:08<01:23,  4.60it/s, 1023 steps of size 1.74e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:08<01:14,  5.14it/s, 1023 steps of size 9.70e-04. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:08<01:08,  5.64it/s, 1023 steps of size 8.98e-04. acc. prob=0.85]
warmup:   4%|▍         | 17/400 [00:08<01:03,  6.08it/s, 1023 steps of size 1.17e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:08<00:59,  6.44it/s, 1023 steps of size 1.61e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:08<00:42,  8.94it/s, 511 steps of size 2.77e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:08<00:33, 11.36it/s, 511 steps of size 3.35e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:08<00:28, 13.37it/s, 703 steps of size 3.42e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:09<00:22, 16.73it/s, 255 steps of size 4.43e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:09<00:18, 19.39it/s, 1023 steps of size 8.94e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:25, 14.35it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:30, 11.79it/s, 1023 steps of size 5.19e-04. acc. prob=0.87]
warmup:  10%|▉         | 38/400 [00:10<00:35, 10.32it/s, 1023 steps of size 8.20e-04. acc. prob=0.87]
warmup:  10%|█         | 40/400 [00:10<00:38,  9.41it/s, 1023 steps of size 1.05e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:10<00:40,  8.80it/s, 1023 steps of size 9.69e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:17<00:36,  8.20it/s, 1023 steps of size 1.64e-02. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:17<00:29, 10.05it/s, 511 steps of size 1.23e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 105/400 [00:17<00:24, 12.25it/s, 255 steps of size 2.03e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:17<00:13, 20.90it/s, 175 steps of size 2.50e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:17<00:17, 16.79it/s, 511 steps of size 2.12e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:17<00:16, 17.37it/s, 255 steps of size 3.31e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:17<00:14, 19.15it/s, 511 steps of size 2.55e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:18<00:18, 14.76it/s, 1023 steps of size 7.93e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:18<00:20, 13.27it/s, 511 steps of size 1.40e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 126/400 [00:18<00:20, 13.26it/s, 1023 steps of size 8.99e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:18<00:19, 13.62it/s, 511 steps of size 1.48e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:18<00:18, 14.77it/s, 255 steps of size 2.38e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:19<00:15, 17.26it/s, 511 steps of size 1.52e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:19<00:14, 18.58it/s, 511 steps of size 8.10e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:19<00:13, 19.53it/s, 383 steps of size 1.38e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:19<00:11, 21.85it/s, 511 steps of size 1.64e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:19<00:11, 21.85it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:19<00:10, 23.05it/s, 255 steps of size 2.16e-02. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:19<00:08, 29.86it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:19<00:07, 31.68it/s, 127 steps of size 2.97e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:20<00:05, 40.49it/s, 63 steps of size 4.42e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:20<00:04, 51.51it/s, 127 steps of size 2.49e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:20<00:03, 57.70it/s, 127 steps of size 5.00e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:20<00:05, 41.60it/s, 127 steps of size 1.54e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:20<00:06, 31.71it/s, 767 steps of size 1.51e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:20<00:06, 31.87it/s, 127 steps of size 1.81e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:21<00:05, 38.75it/s, 255 steps of size 2.00e-02. acc. prob=0.98]
sample:  53%|█████▎    | 212/400 [00:21<00:04, 42.18it/s, 127 steps of size 2.00e-02. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:21<00:04, 45.08it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:21<00:03, 49.48it/s, 95 steps of size 2.00e-02. acc. prob=0.91] 
sample:  58%|█████▊    | 231/400 [00:21<00:03, 51.62it/s, 63 steps of size 2.00e-02. acc. prob=0.89]
sample:  59%|█████▉    | 237/400 [00:21<00:03, 52.41it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample:  61%|██████    | 243/400 [00:21<00:03, 50.59it/s, 255 steps of size 2.00e-02. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:21<00:03, 49.88it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:21<00:02, 48.91it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  65%|██████▌   | 260/400 [00:22<00:02, 47.02it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  66%|██████▋   | 265/400 [00:22<00:03, 41.50it/s, 255 steps of size 2.00e-02. acc. prob=0.90]
sample:  68%|██████▊   | 270/400 [00:22<00:03, 40.20it/s, 255 steps of size 2.00e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:22<00:03, 38.56it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  70%|███████   | 281/400 [00:22<00:02, 41.70it/s, 255 steps of size 2.00e-02. acc. prob=0.90]
sample:  72%|███████▏  | 286/400 [00:22<00:02, 39.61it/s, 255 steps of size 2.00e-02. acc. prob=0.90]
sample:  73%|███████▎  | 291/400 [00:22<00:02, 37.60it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  74%|███████▍  | 296/400 [00:23<00:02, 40.36it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  76%|███████▌  | 302/400 [00:23<00:02, 44.84it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  77%|███████▋  | 307/400 [00:23<00:02, 45.30it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  78%|███████▊  | 312/400 [00:23<00:01, 46.39it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  80%|███████▉  | 318/400 [00:23<00:01, 48.67it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
sample:  81%|████████  | 323/400 [00:23<00:01, 48.81it/s, 63 steps of size 2.00e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 329/400 [00:23<00:01, 51.41it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:23<00:01, 49.01it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
sample:  85%|████████▌ | 340/400 [00:23<00:01, 42.54it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
sample:  86%|████████▋ | 345/400 [00:24<00:01, 40.93it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:24<00:01, 42.11it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:24<00:01, 38.89it/s, 127 steps of size 2.00e-02. acc. prob=0.92]
sample:  90%|█████████ | 360/400 [00:24<00:00, 41.42it/s, 63 steps of size 2.00e-02. acc. prob=0.91] 
sample:  91%|█████████▏| 365/400 [00:24<00:00, 41.73it/s, 127 steps of size 2.00e-02. acc. prob=0.92]
sample:  92%|█████████▎| 370/400 [00:24<00:00, 40.33it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample:  94%|█████████▍| 375/400 [00:24<00:00, 41.99it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
sample:  95%|█████████▌| 380/400 [00:24<00:00, 43.50it/s, 239 steps of size 2.00e-02. acc. prob=0.91]
sample:  96%|█████████▋| 385/400 [00:25<00:00, 45.23it/s, 63 steps of size 2.00e-02. acc. prob=0.91] 
sample:  98%|█████████▊| 390/400 [00:25<00:00, 45.33it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
sample:  99%|█████████▉| 396/400 [00:25<00:00, 47.83it/s, 127 steps of size 2.00e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:25<00:00, 15.78it/s, 127 steps of size 2.00e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:02,  6.77s/it, 1023 steps of size 1.11e-02. acc. prob=0.96]
warmup:   1%|          | 3/400 [00:06<11:57,  1.81s/it, 1023 steps of size 6.99e-04. acc. prob=0.57]
warmup:   1%|          | 4/400 [00:07<08:06,  1.23s/it, 1023 steps of size 7.35e-04. acc. prob=0.67]
warmup:   2%|▏         | 6/400 [00:07<04:25,  1.48it/s, 1023 steps of size 1.09e-03. acc. prob=0.78]
warmup:   2%|▏         | 7/400 [00:07<03:29,  1.88it/s, 1023 steps of size 1.31e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:07<02:45,  2.36it/s, 1023 steps of size 1.39e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:07<02:13,  2.93it/s, 1023 steps of size 1.26e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:07<01:49,  3.55it/s, 1023 steps of size 1.51e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:07<01:32,  4.19it/s, 1023 steps of size 1.88e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:08<01:02,  6.18it/s, 1023 steps of size 8.95e-04. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:08<00:59,  6.47it/s, 1023 steps of size 1.21e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:08<00:57,  6.73it/s, 1023 steps of size 1.37e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:08<00:55,  6.94it/s, 1023 steps of size 1.66e-03. acc. prob=0.86]
warmup:   4%|▍         | 17/400 [00:08<00:53,  7.10it/s, 1023 steps of size 1.12e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:08<00:52,  7.23it/s, 1023 steps of size 1.51e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:08<00:51,  7.33it/s, 1023 steps of size 6.80e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:08<00:51,  7.41it/s, 1023 steps of size 9.16e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:09<00:50,  7.46it/s, 1023 steps of size 9.42e-04. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:09<00:50,  7.51it/s, 1023 steps of size 1.28e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:09<00:36, 10.39it/s, 1023 steps of size 2.24e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:09<00:36, 10.28it/s, 1023 steps of size 1.64e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:09<00:38,  9.60it/s, 1023 steps of size 5.69e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:09<00:40,  9.07it/s, 1023 steps of size 7.51e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:10<00:42,  8.67it/s, 1023 steps of size 1.01e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:10<00:44,  8.37it/s, 1023 steps of size 5.93e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:10<00:45,  8.14it/s, 1023 steps of size 7.94e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:10<00:45,  8.00it/s, 1023 steps of size 9.09e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:10<00:46,  7.89it/s, 1023 steps of size 1.19e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:10<00:42,  8.54it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:10<00:43,  8.29it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:11<00:34, 10.42it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:11<00:35, 10.03it/s, 895 steps of size 2.82e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:11<00:31, 11.37it/s, 511 steps of size 2.00e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:11<00:36,  9.75it/s, 1023 steps of size 1.83e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:11<00:35,  9.83it/s, 511 steps of size 2.04e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 49/400 [00:12<00:35,  9.91it/s, 511 steps of size 1.83e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:12<00:38,  9.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:12<00:31, 10.97it/s, 1023 steps of size 9.37e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:12<00:35,  9.78it/s, 1023 steps of size 5.99e-04. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:13<00:37,  9.05it/s, 1023 steps of size 8.41e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:13<00:38,  8.77it/s, 1023 steps of size 1.06e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:13<00:39,  8.52it/s, 1023 steps of size 1.30e-03. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:13<00:40,  8.31it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:13<00:41,  8.13it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:13<00:42,  7.99it/s, 1023 steps of size 1.64e-03. acc. prob=0.89]
