INFO[2023-04-15 00:33:45,247]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:33:45,247]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:33:45,248]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:33:45,248]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:33:45,248]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
81 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 81 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/81-B-2970744291/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
81 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:12,  4.09s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:31,  2.58it/s, 479 steps of size 5.19e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:04<01:32,  4.19it/s, 703 steps of size 4.87e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:04<00:47,  8.09it/s, 255 steps of size 1.41e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:04<00:30, 12.12it/s, 191 steps of size 2.09e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:04<00:22, 16.53it/s, 831 steps of size 3.79e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:04<00:18, 20.04it/s, 127 steps of size 8.12e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:04<00:14, 23.97it/s, 383 steps of size 7.80e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:05<00:08, 42.79it/s, 255 steps of size 8.21e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:05<00:06, 54.92it/s, 255 steps of size 5.11e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:05<00:07, 43.14it/s, 1023 steps of size 7.06e-04. acc. prob=0.88]
warmup:  20%|██        | 82/400 [00:05<00:07, 39.97it/s, 127 steps of size 2.80e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:05<00:07, 40.75it/s, 127 steps of size 3.98e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:05<00:06, 44.08it/s, 127 steps of size 9.09e-04. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:06<00:09, 31.55it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:06<00:09, 30.80it/s, 511 steps of size 7.80e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:06<00:09, 30.66it/s, 511 steps of size 7.78e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:06<00:09, 28.75it/s, 383 steps of size 4.91e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:06<00:09, 29.16it/s, 1023 steps of size 5.41e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:07<00:09, 28.03it/s, 511 steps of size 8.94e-03. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:07<00:09, 28.38it/s, 1023 steps of size 4.29e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:07<00:11, 24.71it/s, 1023 steps of size 6.64e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:09, 27.82it/s, 255 steps of size 1.77e-02. acc. prob=0.89] 
warmup:  35%|███▌      | 140/400 [00:07<00:06, 41.52it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:07<00:05, 48.95it/s, 511 steps of size 1.51e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:07<00:04, 53.79it/s, 255 steps of size 6.47e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:08<00:06, 37.28it/s, 511 steps of size 7.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:05, 43.20it/s, 255 steps of size 4.84e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:08<00:05, 43.62it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:04, 49.61it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:08<00:04, 43.52it/s, 127 steps of size 1.55e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:08<00:04, 50.49it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:08<00:03, 52.08it/s, 255 steps of size 1.06e-02. acc. prob=0.75]
sample:  52%|█████▏    | 207/400 [00:08<00:03, 51.58it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  54%|█████▎    | 214/400 [00:08<00:03, 54.32it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  56%|█████▌    | 222/400 [00:09<00:03, 56.83it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:09<00:03, 55.93it/s, 127 steps of size 1.06e-02. acc. prob=0.92]
sample:  59%|█████▉    | 235/400 [00:09<00:02, 58.47it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  60%|██████    | 241/400 [00:09<00:02, 58.07it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  62%|██████▏   | 248/400 [00:09<00:02, 59.38it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:09<00:02, 54.67it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:09<00:02, 56.73it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:09<00:02, 51.37it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:10<00:02, 49.53it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  70%|██████▉   | 279/400 [00:10<00:02, 51.54it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:10<00:02, 55.37it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:10<00:01, 54.84it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:10<00:01, 56.91it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:10<00:01, 55.92it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  78%|███████▊  | 311/400 [00:10<00:01, 55.21it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:10<00:01, 51.92it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  81%|████████  | 323/400 [00:10<00:01, 53.34it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  82%|████████▏ | 329/400 [00:11<00:01, 50.66it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
