INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
90 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 90 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/90-A-2971086054/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
90 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:46,  6.58s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:26,  1.21it/s, 415 steps of size 6.86e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:47,  2.33it/s, 255 steps of size 1.34e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:06<00:53,  7.02it/s, 31 steps of size 1.01e-02. acc. prob=0.90] 
warmup:   8%|▊         | 31/400 [00:07<00:32, 11.43it/s, 199 steps of size 7.22e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:23, 15.40it/s, 63 steps of size 4.48e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:07<00:17, 19.93it/s, 7 steps of size 8.83e-03. acc. prob=0.90] 
warmup:  13%|█▎        | 53/400 [00:07<00:13, 25.95it/s, 367 steps of size 4.93e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:07<00:12, 26.83it/s, 383 steps of size 1.14e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:10, 30.60it/s, 127 steps of size 8.50e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:09, 34.81it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:08, 36.01it/s, 319 steps of size 3.99e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:07, 42.53it/s, 63 steps of size 6.61e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 91/400 [00:08<00:06, 45.89it/s, 111 steps of size 6.04e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:06, 48.53it/s, 255 steps of size 8.27e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:08<00:06, 46.83it/s, 31 steps of size 4.36e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:06, 41.61it/s, 255 steps of size 3.38e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:06, 43.43it/s, 127 steps of size 4.25e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:08<00:05, 51.39it/s, 55 steps of size 9.88e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:09<00:04, 57.02it/s, 79 steps of size 8.28e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:09<00:04, 64.23it/s, 127 steps of size 5.26e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:08<00:23, 15.39it/s, 127 steps of size 3.02e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:08<00:24, 14.75it/s, 511 steps of size 2.42e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:26, 13.70it/s, 511 steps of size 2.83e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:08<00:26, 13.49it/s, 319 steps of size 3.69e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:09<00:23, 14.88it/s, 575 steps of size 3.90e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:09<00:15, 23.11it/s, 31 steps of size 3.42e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 55/400 [00:09<00:14, 24.42it/s, 511 steps of size 2.87e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:09<00:14, 23.34it/s, 255 steps of size 2.62e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:09<00:14, 23.64it/s, 255 steps of size 4.87e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:09<00:13, 25.59it/s, 511 steps of size 4.28e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:09<00:11, 27.87it/s, 255 steps of size 5.18e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:11, 27.74it/s, 639 steps of size 3.40e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:17, 18.89it/s, 1023 steps of size 4.29e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:10<00:14, 21.51it/s, 319 steps of size 4.88e-03. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:10<00:12, 25.00it/s, 511 steps of size 2.19e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:10<00:12, 24.28it/s, 15 steps of size 3.18e-03. acc. prob=0.89] 
warmup:  22%|██▎       | 90/400 [00:10<00:12, 24.15it/s, 159 steps of size 2.64e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:14, 21.56it/s, 767 steps of size 2.93e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:11<00:14, 21.05it/s, 255 steps of size 3.85e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:11<00:12, 23.74it/s, 639 steps of size 4.14e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:11<00:12, 23.05it/s, 95 steps of size 6.98e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 117/400 [00:11<00:05, 49.61it/s, 7 steps of size 2.38e-01. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:11<00:04, 66.73it/s, 63 steps of size 8.03e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:11<00:03, 69.23it/s, 63 steps of size 2.77e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:11<00:03, 82.56it/s, 127 steps of size 3.49e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:11<00:02, 85.67it/s, 63 steps of size 3.23e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:12<00:04, 51.63it/s, 127 steps of size 4.12e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:03, 58.15it/s, 63 steps of size 9.52e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:12<00:03, 67.21it/s, 127 steps of size 6.88e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:02, 83.62it/s, 63 steps of size 6.70e-02. acc. prob=0.69] 
sample:  54%|█████▍    | 216/400 [00:12<00:01, 94.36it/s, 63 steps of size 6.70e-02. acc. prob=0.88]
sample:  57%|█████▋    | 228/400 [00:12<00:01, 99.17it/s, 127 steps of size 6.70e-02. acc. prob=0.83]
sample:  60%|█████▉    | 239/400 [00:12<00:01, 94.18it/s, 63 steps of size 6.70e-02. acc. prob=0.83] 
sample:  63%|██████▎   | 252/400 [00:13<00:01, 102.52it/s, 63 steps of size 6.70e-02. acc. prob=0.82]
sample:  66%|██████▌   | 264/400 [00:13<00:01, 104.94it/s, 127 steps of size 6.70e-02. acc. prob=0.76]
sample:  69%|██████▉   | 275/400 [00:13<00:01, 105.95it/s, 47 steps of size 6.70e-02. acc. prob=0.68] 
sample:  72%|███████▏  | 287/400 [00:13<00:01, 109.26it/s, 63 steps of size 6.70e-02. acc. prob=0.66]
sample:  75%|███████▌  | 301/400 [00:13<00:00, 117.44it/s, 63 steps of size 6.70e-02. acc. prob=0.69]
sample:  78%|███████▊  | 313/400 [00:13<00:00, 117.85it/s, 63 steps of size 6.70e-02. acc. prob=0.72]
sample:  81%|████████▏ | 325/400 [00:13<00:00, 116.60it/s, 63 steps of size 6.70e-02. acc. prob=0.74]
sample:  85%|████████▍ | 339/400 [00:13<00:00, 121.08it/s, 47 steps of size 6.70e-02. acc. prob=0.76]
sample:  88%|████████▊ | 352/400 [00:13<00:00, 119.65it/s, 31 steps of size 6.70e-02. acc. prob=0.77]
sample:  92%|█████████▏| 366/400 [00:13<00:00, 124.38it/s, 31 steps of size 6.70e-02. acc. prob=0.79]
sample:  95%|█████████▌| 380/400 [00:14<00:00, 126.80it/s, 63 steps of size 6.70e-02. acc. prob=0.80]
sample:  98%|█████████▊| 393/400 [00:14<00:00, 124.57it/s, 63 steps of size 6.70e-02. acc. prob=0.81]
sample: 100%|██████████| 400/400 [00:14<00:00, 28.11it/s, 31 steps of size 6.70e-02. acc. prob=0.81] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:08,  6.79s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:06<11:57,  1.81s/it, 1023 steps of size 1.07e-03. acc. prob=0.62]
warmup:   1%|▏         | 5/400 [00:07<05:57,  1.10it/s, 383 steps of size 1.42e-03. acc. prob=0.77] 
warmup:   2%|▏         | 8/400 [00:07<03:01,  2.16it/s, 1023 steps of size 1.98e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:07<02:13,  2.91it/s, 767 steps of size 3.28e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:13,  5.23it/s, 255 steps of size 4.85e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:07<00:46,  8.18it/s, 1023 steps of size 1.25e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:08<00:45,  8.34it/s, 927 steps of size 1.33e-03. acc. prob=0.87] 
warmup:   6%|▌         | 24/400 [00:08<00:42,  8.83it/s, 511 steps of size 1.87e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:37,  9.84it/s, 191 steps of size 3.36e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:08<00:34, 10.76it/s, 255 steps of size 5.04e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:08<00:31, 11.87it/s, 255 steps of size 4.21e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:08<00:25, 14.40it/s, 511 steps of size 2.74e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:08<00:21, 16.75it/s, 255 steps of size 4.94e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:09<00:15, 23.67it/s, 255 steps of size 5.63e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:13, 26.55it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:09<00:13, 25.29it/s, 127 steps of size 3.20e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:09<00:16, 20.83it/s, 511 steps of size 5.32e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:09<00:12, 27.87it/s, 127 steps of size 9.42e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:09<00:12, 27.14it/s, 511 steps of size 3.82e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:09<00:12, 25.72it/s, 383 steps of size 3.26e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:10<00:13, 25.42it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:10<00:12, 26.22it/s, 511 steps of size 3.80e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:10<00:12, 24.98it/s, 255 steps of size 3.95e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:10<00:10, 29.87it/s, 639 steps of size 7.52e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:10<00:14, 22.34it/s, 511 steps of size 1.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:14, 21.70it/s, 255 steps of size 1.90e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:11<00:15, 20.17it/s, 511 steps of size 3.02e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:11<00:13, 22.70it/s, 511 steps of size 4.98e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:11<00:12, 23.56it/s, 47 steps of size 5.25e-03. acc. prob=0.90] 
warmup:  26%|██▋       | 105/400 [00:11<00:09, 31.70it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:11<00:08, 33.47it/s, 191 steps of size 5.11e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:11<00:07, 36.53it/s, 319 steps of size 3.23e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:11<00:05, 50.23it/s, 31 steps of size 6.79e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:11<00:05, 50.33it/s, 63 steps of size 3.30e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:12<00:04, 54.12it/s, 127 steps of size 3.52e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:12<00:04, 63.19it/s, 63 steps of size 1.01e-01. acc. prob=0.90] 
warmup:  38%|███▊      | 152/400 [00:12<00:04, 61.46it/s, 3 steps of size 7.87e-02. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:12<00:03, 67.82it/s, 255 steps of size 3.55e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:04, 51.59it/s, 767 steps of size 2.36e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:05, 41.67it/s, 383 steps of size 2.29e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:04, 44.57it/s, 127 steps of size 5.94e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:13<00:04, 52.15it/s, 63 steps of size 6.69e-02. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:13<00:02, 69.68it/s, 63 steps of size 5.80e-02. acc. prob=0.97]
sample:  53%|█████▎    | 212/400 [00:13<00:02, 76.77it/s, 63 steps of size 5.80e-02. acc. prob=0.97]
sample:  56%|█████▌    | 224/400 [00:13<00:02, 83.02it/s, 191 steps of size 5.80e-02. acc. prob=0.95]
sample:  58%|█████▊    | 234/400 [00:13<00:01, 86.05it/s, 63 steps of size 5.80e-02. acc. prob=0.95] 
sample:  61%|██████    | 243/400 [00:13<00:01, 83.03it/s, 63 steps of size 5.80e-02. acc. prob=0.95]
sample:  63%|██████▎   | 253/400 [00:13<00:01, 87.41it/s, 63 steps of size 5.80e-02. acc. prob=0.94]
sample:  66%|██████▌   | 262/400 [00:13<00:01, 87.53it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:13<00:01, 90.13it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:13<00:01, 92.74it/s, 31 steps of size 5.80e-02. acc. prob=0.93]
sample:  73%|███████▎  | 292/400 [00:14<00:01, 94.60it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  76%|███████▌  | 302/400 [00:14<00:01, 89.36it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:14<00:00, 101.69it/s, 127 steps of size 5.80e-02. acc. prob=0.92]
sample:  83%|████████▎ | 331/400 [00:14<00:00, 109.70it/s, 63 steps of size 5.80e-02. acc. prob=0.92] 
sample:  86%|████████▌ | 343/400 [00:14<00:00, 107.18it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  88%|████████▊ | 354/400 [00:14<00:00, 107.02it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  92%|█████████▏| 366/400 [00:14<00:00, 107.93it/s, 63 steps of size 5.80e-02. acc. prob=0.93]
sample:  94%|█████████▍| 377/400 [00:14<00:00, 94.75it/s, 223 steps of size 5.80e-02. acc. prob=0.93]
sample:  97%|█████████▋| 387/400 [00:15<00:00, 88.09it/s, 95 steps of size 5.80e-02. acc. prob=0.92] 
sample:  99%|█████████▉| 397/400 [00:15<00:00, 88.89it/s, 63 steps of size 5.80e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:15<00:00, 26.30it/s, 63 steps of size 5.80e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:28,  6.69s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:32,  1.18it/s, 511 steps of size 1.66e-03. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:07<03:27,  1.89it/s, 1023 steps of size 4.72e-04. acc. prob=0.79]
warmup:   3%|▎         | 11/400 [00:07<02:38,  2.46it/s, 1023 steps of size 2.97e-04. acc. prob=0.80]
warmup:   3%|▎         | 13/400 [00:07<02:05,  3.09it/s, 1023 steps of size 3.85e-04. acc. prob=0.82]
warmup:   4%|▍         | 15/400 [00:07<01:41,  3.79it/s, 1023 steps of size 4.56e-04. acc. prob=0.83]
warmup:   4%|▍         | 18/400 [00:08<01:10,  5.45it/s, 639 steps of size 6.34e-04. acc. prob=0.85] 
warmup:   5%|▌         | 20/400 [00:08<01:03,  6.00it/s, 1023 steps of size 5.51e-04. acc. prob=0.85]
