INFO[2023-04-13 17:00:57,685]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:57,685]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:57,686]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:57,686]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:57,686]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:02,  6.62s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 191 steps of size 5.47e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:06<03:14,  2.01it/s, 63 steps of size 6.76e-03. acc. prob=0.89] 
warmup:   3%|▎         | 12/400 [00:07<02:06,  3.06it/s, 447 steps of size 9.30e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:28,  4.33it/s, 255 steps of size 3.28e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:07<01:05,  5.85it/s, 591 steps of size 7.30e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:07<00:48,  7.80it/s, 207 steps of size 1.28e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:07<00:24, 15.24it/s, 255 steps of size 4.45e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.40it/s, 319 steps of size 1.08e-02. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:18, 19.88it/s, 127 steps of size 9.84e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:18, 19.79it/s, 255 steps of size 1.12e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:12, 27.13it/s, 239 steps of size 1.23e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:10, 32.04it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:10, 32.70it/s, 79 steps of size 1.06e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 64/400 [00:08<00:10, 32.54it/s, 639 steps of size 7.10e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:13, 24.83it/s, 191 steps of size 9.29e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:16, 19.67it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:18, 17.47it/s, 511 steps of size 4.09e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:20, 15.51it/s, 767 steps of size 6.42e-03. acc. prob=0.90]
sample:  52%|█████▎    | 210/400 [00:15<00:05, 32.41it/s, 255 steps of size 1.93e-02. acc. prob=0.86]
sample:  54%|█████▍    | 215/400 [00:15<00:05, 34.19it/s, 255 steps of size 1.93e-02. acc. prob=0.88]
sample:  55%|█████▍    | 219/400 [00:16<00:05, 32.64it/s, 127 steps of size 1.93e-02. acc. prob=0.89]
sample:  56%|█████▌    | 223/400 [00:16<00:05, 34.39it/s, 191 steps of size 1.93e-02. acc. prob=0.90]
sample:  57%|█████▋    | 227/400 [00:16<00:05, 32.77it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  58%|█████▊    | 231/400 [00:16<00:05, 31.02it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  59%|█████▉    | 236/400 [00:16<00:04, 33.95it/s, 127 steps of size 1.93e-02. acc. prob=0.92]
sample:  60%|██████    | 240/400 [00:16<00:05, 27.39it/s, 511 steps of size 1.93e-02. acc. prob=0.92]
sample:  61%|██████    | 243/400 [00:16<00:05, 26.56it/s, 319 steps of size 1.93e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:17<00:06, 24.41it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:17<00:06, 24.79it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  63%|██████▎   | 253/400 [00:17<00:05, 26.16it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  64%|██████▍   | 256/400 [00:17<00:06, 22.38it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  65%|██████▌   | 260/400 [00:17<00:05, 24.27it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  66%|██████▌   | 264/400 [00:17<00:05, 25.70it/s, 255 steps of size 1.93e-02. acc. prob=0.89]
sample:  67%|██████▋   | 268/400 [00:17<00:04, 26.74it/s, 255 steps of size 1.93e-02. acc. prob=0.89]
sample:  68%|██████▊   | 271/400 [00:18<00:05, 25.46it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:18<00:04, 26.60it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:18<00:03, 30.04it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:18<00:03, 31.07it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
sample:  72%|███████▏  | 288/400 [00:18<00:03, 32.53it/s, 127 steps of size 1.93e-02. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:18<00:03, 32.88it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:18<00:03, 31.71it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:18<00:02, 33.76it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:19<00:02, 34.52it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  77%|███████▋  | 308/400 [00:19<00:02, 34.30it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:19<00:02, 32.64it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  79%|███████▉  | 316/400 [00:19<00:02, 33.73it/s, 63 steps of size 1.93e-02. acc. prob=0.92] 
sample:  80%|████████  | 320/400 [00:19<00:02, 32.25it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:19<00:02, 32.68it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:19<00:02, 31.56it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:19<00:02, 32.19it/s, 127 steps of size 1.93e-02. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:20<00:02, 31.26it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  85%|████████▌ | 340/400 [00:20<00:01, 33.44it/s, 127 steps of size 1.93e-02. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:20<00:01, 30.71it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  87%|████████▋ | 348/400 [00:20<00:01, 29.52it/s, 207 steps of size 1.93e-02. acc. prob=0.91]
sample:  88%|████████▊ | 353/400 [00:20<00:01, 33.52it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  89%|████████▉ | 357/400 [00:20<00:01, 30.92it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:20<00:01, 31.05it/s, 191 steps of size 1.93e-02. acc. prob=0.91]
sample:  91%|█████████▏| 365/400 [00:20<00:01, 31.15it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:21<00:00, 31.20it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  93%|█████████▎| 373/400 [00:21<00:00, 30.60it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  94%|█████████▍| 377/400 [00:21<00:00, 29.01it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  95%|█████████▌| 380/400 [00:21<00:00, 28.18it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  96%|█████████▋| 385/400 [00:21<00:00, 31.22it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  97%|█████████▋| 389/400 [00:21<00:00, 30.63it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample:  98%|█████████▊| 393/400 [00:21<00:00, 31.49it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
sample:  99%|█████████▉| 397/400 [00:21<00:00, 32.85it/s, 255 steps of size 1.93e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:22<00:00, 18.11it/s, 255 steps of size 1.93e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:37,  6.71s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:06<11:45,  1.78s/it, 159 steps of size 1.67e-02. acc. prob=0.96] 
warmup:   2%|▏         | 7/400 [00:07<03:59,  1.64it/s, 1023 steps of size 1.83e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:07<02:53,  2.26it/s, 383 steps of size 2.67e-03. acc. prob=0.85] 
warmup:   3%|▎         | 11/400 [00:07<02:09,  2.99it/s, 1023 steps of size 2.16e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:37,  3.95it/s, 767 steps of size 3.72e-03. acc. prob=0.88] 
warmup:   4%|▍         | 15/400 [00:07<01:20,  4.81it/s, 1023 steps of size 3.65e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:07<01:01,  6.24it/s, 639 steps of size 2.74e-03. acc. prob=0.88] 
warmup:   5%|▍         | 19/400 [00:08<00:52,  7.30it/s, 639 steps of size 4.40e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:08<00:36, 10.39it/s, 127 steps of size 3.67e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:08<00:27, 13.54it/s, 447 steps of size 6.44e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:08<00:25, 14.64it/s, 239 steps of size 1.17e-02. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:08<00:24, 15.15it/s, 351 steps of size 8.68e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:08<00:26, 13.91it/s, 1023 steps of size 5.29e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:09<00:26, 13.93it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:09<00:27, 13.00it/s, 511 steps of size 5.38e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:09<00:25, 14.18it/s, 191 steps of size 7.83e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:09<00:18, 19.17it/s, 63 steps of size 1.75e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 49/400 [00:09<00:16, 20.68it/s, 895 steps of size 3.97e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:09<00:15, 22.15it/s, 79 steps of size 5.51e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:09<00:16, 21.02it/s, 511 steps of size 2.73e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:10<00:17, 19.93it/s, 447 steps of size 5.32e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:10<00:16, 20.77it/s, 127 steps of size 9.57e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:10<00:11, 29.35it/s, 31 steps of size 1.62e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:10<00:08, 38.84it/s, 95 steps of size 1.40e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:10<00:09, 35.51it/s, 191 steps of size 8.35e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:10<00:08, 37.59it/s, 95 steps of size 4.81e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:11<00:11, 26.35it/s, 479 steps of size 4.87e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:11<00:16, 19.11it/s, 1023 steps of size 4.97e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:11<00:16, 18.33it/s, 127 steps of size 4.11e-03. acc. prob=0.89] 
warmup:  25%|██▍       | 99/400 [00:12<00:22, 13.47it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:12<00:26, 11.41it/s, 1023 steps of size 3.88e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:12<00:19, 15.12it/s, 255 steps of size 4.57e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:12<00:21, 13.34it/s, 511 steps of size 9.65e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:12<00:15, 18.15it/s, 127 steps of size 1.36e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:12<00:14, 19.61it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:13<00:09, 30.52it/s, 63 steps of size 6.40e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:13<00:07, 34.09it/s, 255 steps of size 4.67e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:13<00:06, 41.48it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:13<00:06, 40.52it/s, 191 steps of size 2.81e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:13<00:06, 36.93it/s, 191 steps of size 1.43e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:13<00:06, 38.43it/s, 31 steps of size 8.06e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:13<00:06, 35.37it/s, 255 steps of size 4.80e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:14<00:10, 22.51it/s, 511 steps of size 1.32e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:14<00:09, 25.39it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:14<00:07, 31.71it/s, 63 steps of size 4.52e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:14<00:07, 28.92it/s, 63 steps of size 1.78e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:08, 27.05it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:08, 25.01it/s, 127 steps of size 8.08e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:15<00:09, 22.10it/s, 511 steps of size 5.41e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:10, 20.16it/s, 511 steps of size 4.12e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:15<00:14, 13.90it/s, 1023 steps of size 6.34e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:15, 13.12it/s, 511 steps of size 7.64e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:16<00:14, 13.90it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:16<00:12, 16.31it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:16<00:11, 16.89it/s, 511 steps of size 1.08e-02. acc. prob=0.64]
sample:  51%|█████     | 203/400 [00:16<00:11, 17.03it/s, 255 steps of size 1.08e-02. acc. prob=0.84]
sample:  52%|█████▏    | 206/400 [00:16<00:10, 17.87it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:16<00:09, 19.13it/s, 255 steps of size 1.08e-02. acc. prob=0.91]
sample:  53%|█████▎    | 213/400 [00:16<00:08, 22.10it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
sample:  54%|█████▍    | 216/400 [00:17<00:09, 19.82it/s, 511 steps of size 1.08e-02. acc. prob=0.91]
sample:  55%|█████▍    | 219/400 [00:17<00:10, 17.29it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
sample:  56%|█████▌    | 222/400 [00:17<00:09, 19.14it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:17<00:08, 19.95it/s, 383 steps of size 1.08e-02. acc. prob=0.88]
sample:  57%|█████▋    | 228/400 [00:17<00:08, 19.86it/s, 511 steps of size 1.08e-02. acc. prob=0.85]
sample:  58%|█████▊    | 231/400 [00:17<00:09, 18.46it/s, 255 steps of size 1.08e-02. acc. prob=0.85]
sample:  58%|█████▊    | 233/400 [00:17<00:09, 18.24it/s, 255 steps of size 1.08e-02. acc. prob=0.85]
sample:  59%|█████▉    | 236/400 [00:18<00:09, 18.03it/s, 511 steps of size 1.08e-02. acc. prob=0.86]
sample:  60%|█████▉    | 238/400 [00:18<00:09, 17.91it/s, 255 steps of size 1.08e-02. acc. prob=0.87]
sample:  60%|██████    | 240/400 [00:18<00:09, 17.10it/s, 383 steps of size 1.08e-02. acc. prob=0.87]
sample:  61%|██████    | 243/400 [00:18<00:08, 17.58it/s, 511 steps of size 1.08e-02. acc. prob=0.87]
sample:  62%|██████▏   | 246/400 [00:18<00:07, 19.86it/s, 127 steps of size 1.08e-02. acc. prob=0.87]
sample:  62%|██████▏   | 249/400 [00:18<00:08, 17.11it/s, 511 steps of size 1.08e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:19<00:09, 16.04it/s, 511 steps of size 1.08e-02. acc. prob=0.88]
sample:  64%|██████▎   | 254/400 [00:19<00:07, 18.34it/s, 255 steps of size 1.08e-02. acc. prob=0.86]
sample:  64%|██████▍   | 256/400 [00:19<00:07, 18.13it/s, 255 steps of size 1.08e-02. acc. prob=0.86]
sample:  64%|██████▍   | 258/400 [00:19<00:07, 17.97it/s, 511 steps of size 1.08e-02. acc. prob=0.85]
sample:  65%|██████▌   | 261/400 [00:19<00:07, 18.55it/s, 511 steps of size 1.08e-02. acc. prob=0.85]
